Step 15, mean loss 53.58820733641912
Step 20, mean loss 75.51256910533539
Step 25, mean loss 87.5007965458214
Step 30, mean loss 94.08257015676583
Step 35, mean loss 90.60978260726716
Step 40, mean loss 90.21252622508236
Step 45, mean loss 94.9069588380139
Step 50, mean loss 95.45379665545164
Step 55, mean loss 95.31409812713633
Step 60, mean loss 96.64920947711249
Step 65, mean loss 98.0896645772217
Step 70, mean loss 93.66600137557381
Step 75, mean loss 93.05351353619596
Step 80, mean loss 94.39712183565143
Step 85, mean loss 104.54047261525194
Step 90, mean loss 113.05233885382174
Step 95, mean loss 121.09819962966739
Unrolled forward losses 255.43399675299838
Evaluation on test dataset:
Step 5, mean loss 63.20681372192985
Step 10, mean loss 46.48193036135188
Step 15, mean loss 58.020055057270845
Step 20, mean loss 81.31958122264398
Step 25, mean loss 94.57684963740951
Step 30, mean loss 94.61020453183033
Step 35, mean loss 98.88064497316455
Step 40, mean loss 101.96546663278643
Step 45, mean loss 102.6482802132065
Step 50, mean loss 100.86211265044415
Step 55, mean loss 99.64785752139376
Step 60, mean loss 101.35371918788286
Step 65, mean loss 102.0393764717733
Step 70, mean loss 99.67118102638628
Step 75, mean loss 97.61720484550342
Step 80, mean loss 96.5834702163851
Step 85, mean loss 100.73051133622911
Step 90, mean loss 109.92408350799292
Step 95, mean loss 118.05440767660147
Unrolled forward losses 269.7890519627548
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time39145_rffsFalse_cayley-cgp_alternating.pt

Training time:  1:56:37.199533
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 6.189795151608241; Norm Grads: 57.136832302242894
Training Loss (progress: 0.10): 6.222880669143339; Norm Grads: 58.41955274501107
Training Loss (progress: 0.20): 5.906181470142632; Norm Grads: 53.33455757764509
Training Loss (progress: 0.30): 6.160035277293018; Norm Grads: 59.924848581436244
Training Loss (progress: 0.40): 6.360866605268455; Norm Grads: 61.072758498652504
Training Loss (progress: 0.50): 6.038391143193049; Norm Grads: 57.08122614596283
Training Loss (progress: 0.60): 6.267576524739132; Norm Grads: 62.0895761025985
Training Loss (progress: 0.70): 6.086015426108196; Norm Grads: 59.30561640573026
Training Loss (progress: 0.80): 6.202598279544896; Norm Grads: 58.99641658742098
Training Loss (progress: 0.90): 6.122436706933595; Norm Grads: 60.50907783399538
Evaluation on validation dataset:
Step 5, mean loss 76.07750534066051
Step 10, mean loss 53.92304401630415
Step 15, mean loss 59.9468367075672
Step 20, mean loss 82.03308158617978
Step 25, mean loss 87.79891209987551
Step 30, mean loss 90.96327595845199
Step 35, mean loss 86.37471766480809
Step 40, mean loss 85.5734287427776
Step 45, mean loss 89.92119281101878
Step 50, mean loss 91.28970127419166
Step 55, mean loss 90.81840843389097
Step 60, mean loss 91.84502583603287
Step 65, mean loss 93.33482968096406
Step 70, mean loss 88.6395031753823
Step 75, mean loss 87.7475697537881
Step 80, mean loss 88.74801370409908
Step 85, mean loss 97.48058924399497
Step 90, mean loss 105.07593757980618
Step 95, mean loss 111.5725391715503
Unrolled forward losses 273.1385286458362
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 6.272633582612277; Norm Grads: 61.64395382613994
Training Loss (progress: 0.10): 6.340774173931938; Norm Grads: 63.64031813964806
Training Loss (progress: 0.20): 6.184394561135311; Norm Grads: 58.41946402915186
Training Loss (progress: 0.30): 6.152065319629347; Norm Grads: 58.10229396734535
Training Loss (progress: 0.40): 6.176566649336929; Norm Grads: 61.93795887427041
Training Loss (progress: 0.50): 6.227362212433846; Norm Grads: 60.06641605355279
Training Loss (progress: 0.60): 6.366203422683222; Norm Grads: 64.71732432807659
Training Loss (progress: 0.70): 6.230423385682616; Norm Grads: 62.747808880723106
Training Loss (progress: 0.80): 6.1252544911424796; Norm Grads: 59.96568122008823
Training Loss (progress: 0.90): 6.373613732060695; Norm Grads: 61.9042365648893
Evaluation on validation dataset:
Step 5, mean loss 62.81545813220228
Step 10, mean loss 48.183564438378866
Step 15, mean loss 52.1075160151454
Step 20, mean loss 73.59248484094385
Step 25, mean loss 84.74354039086954
Step 30, mean loss 88.47740695589081
Step 35, mean loss 80.98235034609603
Step 40, mean loss 79.07400864942393
Step 45, mean loss 84.29546280315873
Step 50, mean loss 86.21402035422395
Step 55, mean loss 86.68661481328911
Step 60, mean loss 88.70767201368915
Step 65, mean loss 91.1065156951084
Step 70, mean loss 86.8265179645483
Step 75, mean loss 85.9918512136156
Step 80, mean loss 86.53704548295467
Step 85, mean loss 93.30436862525727
Step 90, mean loss 100.27167455795933
Step 95, mean loss 106.84732206783734
Unrolled forward losses 261.5584170876724
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 6.38951049916255; Norm Grads: 61.61822027202385
Training Loss (progress: 0.10): 6.064245293922188; Norm Grads: 60.79098977605644
Training Loss (progress: 0.20): 6.3381665236392575; Norm Grads: 62.52840292914006
Training Loss (progress: 0.30): 6.275555284621462; Norm Grads: 65.0022005710091
Training Loss (progress: 0.40): 6.194667804343984; Norm Grads: 62.525989448931504
Training Loss (progress: 0.50): 6.172763225647314; Norm Grads: 61.41459589175061
Training Loss (progress: 0.60): 6.3358658546211535; Norm Grads: 59.112636290118765
Training Loss (progress: 0.70): 6.453331996750442; Norm Grads: 63.95713284040313
Training Loss (progress: 0.80): 6.128157315587876; Norm Grads: 63.54876195058651
Training Loss (progress: 0.90): 6.583925306740167; Norm Grads: 67.32343129094195
Evaluation on validation dataset:
Step 5, mean loss 62.842581208007964
Step 10, mean loss 52.78336446920942
Step 15, mean loss 57.44337214847477
Step 20, mean loss 80.06294498788603
Step 25, mean loss 87.88381163240632
Step 30, mean loss 92.51791197479066
Step 35, mean loss 88.68369397507394
Step 40, mean loss 88.62260015807959
Step 45, mean loss 93.27406393646979
Step 50, mean loss 94.34147825502654
Step 55, mean loss 94.46503894370258
Step 60, mean loss 96.27903685508198
Step 65, mean loss 98.309229534391
Step 70, mean loss 92.95818115890674
Step 75, mean loss 91.49333981691494
Step 80, mean loss 92.36105972135445
Step 85, mean loss 100.9257449275209
Step 90, mean loss 108.4758817133953
Step 95, mean loss 115.71730241143092
Unrolled forward losses 261.8564553939087
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 6.2099814975033505; Norm Grads: 67.03739495480025
Training Loss (progress: 0.10): 6.29771883984894; Norm Grads: 65.78520428374951
Training Loss (progress: 0.20): 6.288928319371068; Norm Grads: 66.46621089716318
Training Loss (progress: 0.30): 6.274286674898504; Norm Grads: 64.4184625864707
Training Loss (progress: 0.40): 6.226170789828464; Norm Grads: 65.024579616124
Training Loss (progress: 0.50): 6.022801137163479; Norm Grads: 63.20566808234735
Training Loss (progress: 0.60): 6.426528904715191; Norm Grads: 67.22361576890208
Training Loss (progress: 0.70): 6.453326636082888; Norm Grads: 64.16206147896322
Training Loss (progress: 0.80): 6.150961529971141; Norm Grads: 65.27497521898857
Training Loss (progress: 0.90): 6.590584673599921; Norm Grads: 65.59702089111836
Evaluation on validation dataset:
Step 5, mean loss 73.7877654133435
Step 10, mean loss 55.033172006029275
Step 15, mean loss 57.21371049347435
Step 20, mean loss 78.5969341888401
Step 25, mean loss 87.39406249873672
Step 30, mean loss 88.53568682717841
Step 35, mean loss 79.4541549957997
Step 40, mean loss 77.41521348193359
Step 45, mean loss 82.32985581200232
Step 50, mean loss 84.75789360200037
Step 55, mean loss 86.04444007930529
Step 60, mean loss 88.0205762958982
Step 65, mean loss 90.45470099047466
Step 70, mean loss 86.48568083074787
Step 75, mean loss 85.4939296321269
Step 80, mean loss 86.53593581915473
Step 85, mean loss 93.85726203319113
Step 90, mean loss 101.93916096985622
Step 95, mean loss 109.70033467479733
Unrolled forward losses 255.3426300719842
Evaluation on test dataset:
Step 5, mean loss 76.01669053438718
Step 10, mean loss 52.42562842230827
Step 15, mean loss 62.1832671504869
Step 20, mean loss 85.02294617788166
Step 25, mean loss 93.8425892953306
Step 30, mean loss 90.23153326574669
Step 35, mean loss 89.46671415147546
Step 40, mean loss 91.64550606320972
Step 45, mean loss 92.15349323953039
Step 50, mean loss 91.24401304072707
Step 55, mean loss 90.18810789266831
Step 60, mean loss 92.47519059310521
Step 65, mean loss 94.02292422211707
Step 70, mean loss 92.24541458110653
Step 75, mean loss 90.36155442646366
Step 80, mean loss 89.43622401107599
Step 85, mean loss 93.30880637219951
Step 90, mean loss 102.9349501421995
Step 95, mean loss 111.25672898002472
Unrolled forward losses 267.77597545959986
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time39145_rffsFalse_cayley-cgp_alternating.pt

Training time:  3:17:20.307410
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 5.854738038271049; Norm Grads: 58.75256954841877
Training Loss (progress: 0.10): 6.18850181474508; Norm Grads: 63.294149748001914
Training Loss (progress: 0.20): 6.154296808116645; Norm Grads: 60.019340817671434
Training Loss (progress: 0.30): 5.961123503025672; Norm Grads: 60.19774683298933
Training Loss (progress: 0.40): 6.3745518349930075; Norm Grads: 61.17967691744633
Training Loss (progress: 0.50): 6.004528020011024; Norm Grads: 60.210118660531634
Training Loss (progress: 0.60): 6.135249097167382; Norm Grads: 64.41714814556637
Training Loss (progress: 0.70): 6.323368786018976; Norm Grads: 65.12482032881299
Training Loss (progress: 0.80): 6.3213184436963035; Norm Grads: 60.180511967052105
Training Loss (progress: 0.90): 6.078974521848001; Norm Grads: 66.79087128187354
Evaluation on validation dataset:
Step 5, mean loss 78.39123892938775
Step 10, mean loss 59.15099697452648
Step 15, mean loss 69.88278731483456
Step 20, mean loss 101.91935820002902
Step 25, mean loss 110.35483680803033
Step 30, mean loss 111.64601784219397
Step 35, mean loss 102.1839403766019
Step 40, mean loss 98.4662407870016
Step 45, mean loss 102.9499587715856
Step 50, mean loss 103.96793436650142
Step 55, mean loss 103.67394927919473
Step 60, mean loss 105.81636250502794
Step 65, mean loss 107.63904164148252
Step 70, mean loss 101.92369401253922
Step 75, mean loss 101.47371432151718
Step 80, mean loss 103.57642259150883
Step 85, mean loss 113.79482564520953
Step 90, mean loss 123.41638027078648
Step 95, mean loss 133.21146936156114
Unrolled forward losses 245.05731636123122
Evaluation on test dataset:
Step 5, mean loss 80.61596739736669
Step 10, mean loss 56.49746964943637
Step 15, mean loss 74.9829603775943
Step 20, mean loss 107.49981599570566
Step 25, mean loss 116.13275227401502
Step 30, mean loss 109.72100775388846
Step 35, mean loss 109.85368447760845
Step 40, mean loss 110.96446978463794
Step 45, mean loss 111.335047033454
Step 50, mean loss 108.8422551592464
Step 55, mean loss 106.71204435599617
Step 60, mean loss 108.71491635296533
Step 65, mean loss 109.62891135245016
Step 70, mean loss 107.41148070367339
Step 75, mean loss 106.08071639960994
Step 80, mean loss 105.59328499229846
Step 85, mean loss 109.91601297149825
Step 90, mean loss 121.03458479938999
Step 95, mean loss 131.06501953865376
Unrolled forward losses 258.66307919525866
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time39145_rffsFalse_cayley-cgp_alternating.pt

Training time:  3:37:18.114426
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 6.195636720859936; Norm Grads: 66.3515281532946
Training Loss (progress: 0.10): 6.316899060236324; Norm Grads: 68.31259333369177
Training Loss (progress: 0.20): 6.235837077191794; Norm Grads: 64.41922307083121
Training Loss (progress: 0.30): 6.33054267325298; Norm Grads: 65.42712502729086
Training Loss (progress: 0.40): 6.119608233593778; Norm Grads: 68.58278880245452
Training Loss (progress: 0.50): 6.357268687100057; Norm Grads: 68.82176709640693
Training Loss (progress: 0.60): 5.742239917008984; Norm Grads: 62.66288785882223
Training Loss (progress: 0.70): 6.172292664370517; Norm Grads: 63.44165384103484
Training Loss (progress: 0.80): 6.187276224011949; Norm Grads: 66.50689904617394
Training Loss (progress: 0.90): 6.150424692263802; Norm Grads: 62.3396521994024
Evaluation on validation dataset:
Step 5, mean loss 83.63455168750389
Step 10, mean loss 61.686461420403205
Step 15, mean loss 70.75784105062567
Step 20, mean loss 101.23953061368456
Step 25, mean loss 107.77207970097604
Step 30, mean loss 104.99495199037395
Step 35, mean loss 91.2649046945447
Step 40, mean loss 85.93672691659017
Step 45, mean loss 91.33928341140177
Step 50, mean loss 93.66011254553646
Step 55, mean loss 94.17334144759596
Step 60, mean loss 97.7062432746998
Step 65, mean loss 100.95601379045948
Step 70, mean loss 96.13625912258361
Step 75, mean loss 95.72357135610625
Step 80, mean loss 97.43622863410391
Step 85, mean loss 106.81513803229154
Step 90, mean loss 115.39435066051914
Step 95, mean loss 124.90601629567995
Unrolled forward losses 244.41459620638813
Evaluation on test dataset:
Step 5, mean loss 85.92060312500301
Step 10, mean loss 59.486877340681964
Step 15, mean loss 76.4836602121576
Step 20, mean loss 108.35509896849618
Step 25, mean loss 115.24353329474874
Step 30, mean loss 106.30322563093088
Step 35, mean loss 102.9022453776466
Step 40, mean loss 102.30927407215457
Step 45, mean loss 102.74116237380025
Step 50, mean loss 101.12397836072665
Step 55, mean loss 99.57267079046012
Step 60, mean loss 102.55285222377852
Step 65, mean loss 105.0103982899761
Step 70, mean loss 102.90774185386393
Step 75, mean loss 101.63813306950814
Step 80, mean loss 100.75350600239653
Step 85, mean loss 105.85581447185476
Step 90, mean loss 116.642881449926
Step 95, mean loss 126.66315134723716
Unrolled forward losses 261.72021268456734
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time39145_rffsFalse_cayley-cgp_alternating.pt

Training time:  3:56:05.778619
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 6.22631298304138; Norm Grads: 67.79995786106126
Training Loss (progress: 0.10): 6.3466845317997596; Norm Grads: 68.20506279411154
Training Loss (progress: 0.20): 6.397608213273009; Norm Grads: 70.45387655176948
Training Loss (progress: 0.30): 6.307806397093455; Norm Grads: 68.8686147628466
Training Loss (progress: 0.40): 6.2835217112967445; Norm Grads: 66.2456903503692
Training Loss (progress: 0.50): 6.066348419158158; Norm Grads: 68.7919431839202
Training Loss (progress: 0.60): 6.101389278081525; Norm Grads: 63.63910920274093
Training Loss (progress: 0.70): 6.166147374761687; Norm Grads: 61.938892040539336
Training Loss (progress: 0.80): 6.23269219414589; Norm Grads: 65.43571079745101
Training Loss (progress: 0.90): 6.255594782551105; Norm Grads: 70.00475827236076
Evaluation on validation dataset:
Step 5, mean loss 76.15438467309156
Step 10, mean loss 58.05254348307271
Step 15, mean loss 65.65013453901379
Step 20, mean loss 93.85528915846024
Step 25, mean loss 101.15350868500883
Step 30, mean loss 102.12061228469364
Step 35, mean loss 91.72690196317569
Step 40, mean loss 88.5372265721461
Step 45, mean loss 93.58024370364058
Step 50, mean loss 95.74296112285546
Step 55, mean loss 96.57134436871104
Step 60, mean loss 99.14446196993318
Step 65, mean loss 102.12161507228367
Step 70, mean loss 97.0408654857428
Step 75, mean loss 96.95331013308648
Step 80, mean loss 99.0840921399503
Step 85, mean loss 108.43156881034353
Step 90, mean loss 117.08372059009818
Step 95, mean loss 125.62004457132699
Unrolled forward losses 260.6071171879321
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 6.018160882484785; Norm Grads: 62.67283191832269
Training Loss (progress: 0.10): 6.198490808722599; Norm Grads: 68.83040535286953
Training Loss (progress: 0.20): 6.027290540511244; Norm Grads: 66.31216602653816
