Training Loss (progress: 0.50): 3.799272711437162; Norm Grads: 36.531437562456055
Training Loss (progress: 0.60): 3.672498986374401; Norm Grads: 35.835484819120936
Training Loss (progress: 0.70): 3.6163713919135327; Norm Grads: 35.771045771007806
Training Loss (progress: 0.80): 3.760976565646023; Norm Grads: 35.77895232115791
Training Loss (progress: 0.90): 3.695258290614704; Norm Grads: 37.60087158347754
Evaluation on validation dataset:
Step 5, mean loss 2.316659218188991
Step 10, mean loss 3.3224777090744126
Step 15, mean loss 4.373247132792563
Step 20, mean loss 6.667702411756473
Step 25, mean loss 10.788668843338687
Step 30, mean loss 16.736972478768756
Step 35, mean loss 23.447625927661758
Step 40, mean loss 28.564871826824522
Step 45, mean loss 36.41642042989439
Step 50, mean loss 38.95583572358484
Step 55, mean loss 38.15451870224567
Step 60, mean loss 38.72322451975357
Step 65, mean loss 38.80381377115165
Step 70, mean loss 37.08965115732492
Step 75, mean loss 34.409377905595235
Step 80, mean loss 33.1467233856756
Step 85, mean loss 33.32421299479013
Step 90, mean loss 34.66536832194909
Step 95, mean loss 35.30996586893261
Unrolled forward losses 110.68015535361752
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 3.662349827804432; Norm Grads: 35.59106697253842
Training Loss (progress: 0.10): 3.836708082047441; Norm Grads: 39.900399513514856
Training Loss (progress: 0.20): 3.665979882168149; Norm Grads: 38.69292799620922
Training Loss (progress: 0.30): 3.5968074886203127; Norm Grads: 35.80344776234022
Training Loss (progress: 0.40): 3.7458494913392775; Norm Grads: 37.25072317967634
Training Loss (progress: 0.50): 3.574659221728432; Norm Grads: 37.31669908061846
Training Loss (progress: 0.60): 3.722164637615482; Norm Grads: 37.890051726800415
Training Loss (progress: 0.70): 3.6448987478457764; Norm Grads: 37.524759833468266
Training Loss (progress: 0.80): 3.692496378819879; Norm Grads: 38.35100575715138
Training Loss (progress: 0.90): 3.5799902453150514; Norm Grads: 37.17654855655028
Evaluation on validation dataset:
Step 5, mean loss 2.916123026163099
Step 10, mean loss 3.3420976105063254
Step 15, mean loss 4.298880106899646
Step 20, mean loss 6.498995545028153
Step 25, mean loss 11.275212966659234
Step 30, mean loss 17.330453997139287
Step 35, mean loss 23.596079387057195
Step 40, mean loss 28.8336250322103
Step 45, mean loss 36.83912786234751
Step 50, mean loss 39.5699353518727
Step 55, mean loss 38.92257492198189
Step 60, mean loss 39.42647786095776
Step 65, mean loss 39.61825769654957
Step 70, mean loss 37.8308182823754
Step 75, mean loss 35.07718830189195
Step 80, mean loss 33.69752770636329
Step 85, mean loss 33.6878658888553
Step 90, mean loss 34.93340069348741
Step 95, mean loss 35.14847029000941
Unrolled forward losses 106.47380763465743
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 3.6474618463332984; Norm Grads: 36.86098278245098
Training Loss (progress: 0.10): 3.5079071714771732; Norm Grads: 36.85395532270199
Training Loss (progress: 0.20): 3.6291139979847724; Norm Grads: 36.731222309307576
Training Loss (progress: 0.30): 3.617560550546371; Norm Grads: 36.91879537078096
Training Loss (progress: 0.40): 3.7253867318286567; Norm Grads: 38.16581320271102
Training Loss (progress: 0.50): 3.6588056605325026; Norm Grads: 37.68622276615897
Training Loss (progress: 0.60): 3.676094174064722; Norm Grads: 37.74191172548074
Training Loss (progress: 0.70): 3.773961659443355; Norm Grads: 38.54551093356016
Training Loss (progress: 0.80): 3.6627275215563926; Norm Grads: 36.974036076071826
Training Loss (progress: 0.90): 3.7201955546744054; Norm Grads: 38.583657999700385
Evaluation on validation dataset:
Step 5, mean loss 2.291879559830071
Step 10, mean loss 3.3988769866226924
Step 15, mean loss 4.210472932113995
Step 20, mean loss 6.338692677292636
Step 25, mean loss 10.781890526345009
Step 30, mean loss 16.698419296319535
Step 35, mean loss 23.58687940575375
Step 40, mean loss 28.8792163915693
Step 45, mean loss 36.59777820666289
Step 50, mean loss 39.33128242919872
Step 55, mean loss 38.942773840565316
Step 60, mean loss 39.58164371982994
Step 65, mean loss 39.815554021552046
Step 70, mean loss 38.23954501435195
Step 75, mean loss 35.377361968771474
Step 80, mean loss 34.230793810825965
Step 85, mean loss 34.293756965953435
Step 90, mean loss 35.410199026709556
Step 95, mean loss 36.15080001103176
Unrolled forward losses 130.6041682525219
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 3.629539092537979; Norm Grads: 36.49446237600772
Training Loss (progress: 0.10): 3.752477271588291; Norm Grads: 38.77498555884103
Training Loss (progress: 0.20): 3.651224800769433; Norm Grads: 38.68940325613888
Training Loss (progress: 0.30): 3.6889969657912007; Norm Grads: 39.44917551471001
Training Loss (progress: 0.40): 3.6880983389520092; Norm Grads: 37.19574426767227
Training Loss (progress: 0.50): 3.583200436713418; Norm Grads: 37.88893387785588
Training Loss (progress: 0.60): 3.4781811295524223; Norm Grads: 37.134648973439134
Training Loss (progress: 0.70): 3.616521926014074; Norm Grads: 38.0525110788235
Training Loss (progress: 0.80): 3.482086945593391; Norm Grads: 37.93481759862654
Training Loss (progress: 0.90): 3.5680845430391193; Norm Grads: 39.09799231143156
Evaluation on validation dataset:
Step 5, mean loss 2.8569685145490817
Step 10, mean loss 3.10143967433989
Step 15, mean loss 4.013441576392779
Step 20, mean loss 6.382286695122801
Step 25, mean loss 10.215788038848135
Step 30, mean loss 16.19055864629522
Step 35, mean loss 22.79304535881722
Step 40, mean loss 28.10210740196712
Step 45, mean loss 36.15732759658247
Step 50, mean loss 38.90192577237262
Step 55, mean loss 38.33982468102357
Step 60, mean loss 38.95679453214648
Step 65, mean loss 38.90365712735235
Step 70, mean loss 37.211120621375755
Step 75, mean loss 34.435442803390714
Step 80, mean loss 33.180015638699416
Step 85, mean loss 33.005855825111084
Step 90, mean loss 34.225053764558396
Step 95, mean loss 34.553931710690655
Unrolled forward losses 106.7287973456529
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 3.6191177477251615; Norm Grads: 38.078172398733265
Training Loss (progress: 0.10): 3.5874033582801084; Norm Grads: 38.63491677432273
Training Loss (progress: 0.20): 3.681342382624174; Norm Grads: 39.55366543671229
Training Loss (progress: 0.30): 3.682783676957569; Norm Grads: 41.80109899995551
Training Loss (progress: 0.40): 3.5531386001082743; Norm Grads: 40.07796005774095
Training Loss (progress: 0.50): 3.4700433949076634; Norm Grads: 38.44670390504819
Training Loss (progress: 0.60): 3.6041630245727663; Norm Grads: 41.33330179262744
Training Loss (progress: 0.70): 3.471967716564317; Norm Grads: 41.11589119390868
Training Loss (progress: 0.80): 3.7089495694674115; Norm Grads: 40.72867016692067
Training Loss (progress: 0.90): 3.659074903822835; Norm Grads: 40.03596915621323
Evaluation on validation dataset:
Step 5, mean loss 2.3387018132211863
Step 10, mean loss 3.012647608603655
Step 15, mean loss 3.977374622791738
Step 20, mean loss 6.13112281947665
Step 25, mean loss 9.858794396388099
Step 30, mean loss 15.671865445429034
Step 35, mean loss 22.511668463476884
Step 40, mean loss 27.96026900788771
Step 45, mean loss 35.89791090082402
Step 50, mean loss 38.5045465379946
Step 55, mean loss 37.98400114683767
Step 60, mean loss 38.78916087590556
Step 65, mean loss 38.794887765686575
Step 70, mean loss 37.04257123070303
Step 75, mean loss 34.44906621516351
Step 80, mean loss 33.189971883297005
Step 85, mean loss 33.30790323001132
Step 90, mean loss 34.54004653963332
Step 95, mean loss 35.24022129718304
Unrolled forward losses 104.21228537492064
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 3.5784648735371754; Norm Grads: 38.433942671744944
Training Loss (progress: 0.10): 3.6456229208430915; Norm Grads: 40.106389455599846
Training Loss (progress: 0.20): 3.7184982047284443; Norm Grads: 40.15230369515969
Training Loss (progress: 0.30): 3.6654787062711134; Norm Grads: 41.27733948274158
Training Loss (progress: 0.40): 3.647079943998467; Norm Grads: 40.95566138992003
Training Loss (progress: 0.50): 3.6718290877362083; Norm Grads: 41.4601329393493
Training Loss (progress: 0.60): 3.4766694311239656; Norm Grads: 39.47463087952204
Training Loss (progress: 0.70): 3.715972973069734; Norm Grads: 40.6882453190579
Training Loss (progress: 0.80): 3.5887540370325515; Norm Grads: 41.26578466426666
Training Loss (progress: 0.90): 3.623087131593959; Norm Grads: 40.90867695413144
Evaluation on validation dataset:
Step 5, mean loss 2.79457034895477
Step 10, mean loss 3.103078470754541
Step 15, mean loss 3.7553316407905495
Step 20, mean loss 6.024091093237368
Step 25, mean loss 10.38473879028342
Step 30, mean loss 16.018807519454505
Step 35, mean loss 22.66392391033732
Step 40, mean loss 27.97305915025653
Step 45, mean loss 35.82970863948768
Step 50, mean loss 38.51196772225879
Step 55, mean loss 38.09252252488919
Step 60, mean loss 38.70723256599542
Step 65, mean loss 38.81805633587159
Step 70, mean loss 37.1678288052732
Step 75, mean loss 34.379175110189856
Step 80, mean loss 33.10192868935015
Step 85, mean loss 33.09426260840628
Step 90, mean loss 34.3066641524457
Step 95, mean loss 34.93560133887216
Unrolled forward losses 86.57304772042235
Evaluation on test dataset:
Step 5, mean loss 2.4788961392488362
Step 10, mean loss 3.0565429811356166
Step 15, mean loss 5.113550125616099
Step 20, mean loss 8.30345838961586
Step 25, mean loss 12.45992109850896
Step 30, mean loss 18.91866030575831
Step 35, mean loss 27.432580793642366
Step 40, mean loss 35.93725484768386
Step 45, mean loss 40.566090580533555
Step 50, mean loss 41.44446824148425
Step 55, mean loss 40.18336529940953
Step 60, mean loss 38.4692099724215
Step 65, mean loss 37.83879315843819
Step 70, mean loss 36.54120357000538
Step 75, mean loss 34.11784118376612
Step 80, mean loss 33.03719153829576
Step 85, mean loss 34.10071387962204
Step 90, mean loss 37.178993543573256
Step 95, mean loss 40.75047509239931
Unrolled forward losses 95.64075006198357
Saved model at models/GNN_FS_resolution32_n1_tw5_unrolling2_time171314.pt

Training time:  12:24:03.133640
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 3.5700296588055496; Norm Grads: 39.50385810425379
Training Loss (progress: 0.10): 3.6836824426980517; Norm Grads: 41.84098885671477
Training Loss (progress: 0.20): 3.5464630780108486; Norm Grads: 39.65892305690892
Training Loss (progress: 0.30): 3.739922722091885; Norm Grads: 41.47791551105322
Training Loss (progress: 0.40): 3.575529532836911; Norm Grads: 39.29204328071957
Training Loss (progress: 0.50): 3.569036863919083; Norm Grads: 40.61513208214894
Training Loss (progress: 0.60): 3.5464426842331456; Norm Grads: 41.10354102216555
Training Loss (progress: 0.70): 3.7633283089739646; Norm Grads: 42.08753058528401
Training Loss (progress: 0.80): 3.614415005080891; Norm Grads: 40.27834612773461
Training Loss (progress: 0.90): 3.6519567935792745; Norm Grads: 41.325875314419974
Evaluation on validation dataset:
Step 5, mean loss 2.239058898796155
Step 10, mean loss 2.9882169419907663
Step 15, mean loss 3.8492130956523365
Step 20, mean loss 5.977051141299865
Step 25, mean loss 10.231681260354144
Step 30, mean loss 16.381322082392117
Step 35, mean loss 22.907867797216582
Step 40, mean loss 28.18234938015708
Step 45, mean loss 36.06295936415282
Step 50, mean loss 38.87170105246001
Step 55, mean loss 38.40143389590558
Step 60, mean loss 39.18103626113947
Step 65, mean loss 39.40377511648004
Step 70, mean loss 37.719053903845634
Step 75, mean loss 34.87625096630138
