Training Loss (progress: 0.50): 5.152437432020341; Norm Grads: 33.374581970469166
Training Loss (progress: 0.60): 5.249364725045888; Norm Grads: 34.03070446507329
Training Loss (progress: 0.70): 5.073875067594625; Norm Grads: 34.001515292540375
Training Loss (progress: 0.80): 5.178292355860081; Norm Grads: 33.22861769922423
Training Loss (progress: 0.90): 5.017628066968617; Norm Grads: 34.12844599706455
Evaluation on validation dataset:
Step 5, mean loss 26.474345146434462
Step 10, mean loss 28.85284943482924
Step 15, mean loss 28.406057842185934
Step 20, mean loss 39.00224123286296
Step 25, mean loss 46.376426666483425
Step 30, mean loss 47.39625670305915
Step 35, mean loss 47.812139641281526
Step 40, mean loss 52.076396653660424
Step 45, mean loss 59.07385551267263
Step 50, mean loss 62.50240037411074
Step 55, mean loss 64.09036938165201
Step 60, mean loss 66.79601559162056
Step 65, mean loss 66.67289341236861
Step 70, mean loss 62.38783092765059
Step 75, mean loss 58.44206677228523
Step 80, mean loss 54.51080048644893
Step 85, mean loss 54.18290842621256
Step 90, mean loss 55.49210701086557
Step 95, mean loss 58.04978048316305
Unrolled forward losses 193.35656733817228
Evaluation on test dataset:
Step 5, mean loss 26.353346026852144
Step 10, mean loss 29.526448059175042
Step 15, mean loss 30.344247371989425
Step 20, mean loss 43.9583586642876
Step 25, mean loss 50.836111804589365
Step 30, mean loss 46.21911749268565
Step 35, mean loss 53.37039743452657
Step 40, mean loss 60.16406307363923
Step 45, mean loss 66.34729880901943
Step 50, mean loss 68.5360588021554
Step 55, mean loss 68.27129562445839
Step 60, mean loss 66.91136530922182
Step 65, mean loss 67.53706294005019
Step 70, mean loss 64.85767123726151
Step 75, mean loss 61.722910151278
Step 80, mean loss 58.05457970192827
Step 85, mean loss 56.89476812572588
Step 90, mean loss 60.49242933389883
Step 95, mean loss 64.4089448153366
Unrolled forward losses 203.7893631779915
Saved model at models/GNN_FS_resolution32_n8_tw5_unrolling2_time121734.pt

Training time:  2:28:20.855647
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 5.06600349713246; Norm Grads: 33.898635679147354
Training Loss (progress: 0.10): 5.033057047748667; Norm Grads: 32.732775716375464
Training Loss (progress: 0.20): 5.150331146756406; Norm Grads: 33.91842013322769
Training Loss (progress: 0.30): 4.978624268676621; Norm Grads: 34.55825411824774
Training Loss (progress: 0.40): 4.889591879749433; Norm Grads: 35.00562221538173
Training Loss (progress: 0.50): 5.105105449904674; Norm Grads: 35.57800291373714
Training Loss (progress: 0.60): 5.0533223310180135; Norm Grads: 37.07029325511853
Training Loss (progress: 0.70): 4.9230306035460325; Norm Grads: 36.67869656163716
Training Loss (progress: 0.80): 5.1195693347712785; Norm Grads: 37.211614611790964
Training Loss (progress: 0.90): 5.125172369671307; Norm Grads: 37.049573847554356
Evaluation on validation dataset:
Step 5, mean loss 25.287986461111686
Step 10, mean loss 26.927053795214274
Step 15, mean loss 27.25017026031708
Step 20, mean loss 38.65128823408551
Step 25, mean loss 47.01253876004091
Step 30, mean loss 47.63813669987635
Step 35, mean loss 47.17810502917132
Step 40, mean loss 51.26931514434581
Step 45, mean loss 58.27878709995474
Step 50, mean loss 61.16695830474413
Step 55, mean loss 63.066972384576864
Step 60, mean loss 66.05579909538349
Step 65, mean loss 65.77874788157285
Step 70, mean loss 61.39765951447589
Step 75, mean loss 57.346664467726114
Step 80, mean loss 53.824879468782896
Step 85, mean loss 53.35116645860894
Step 90, mean loss 55.00626872324282
Step 95, mean loss 57.572962499762625
Unrolled forward losses 187.71078689622618
Evaluation on test dataset:
Step 5, mean loss 25.699618870101574
Step 10, mean loss 28.064213834456098
Step 15, mean loss 29.952864758487177
Step 20, mean loss 44.97545796835746
Step 25, mean loss 49.815877079189875
Step 30, mean loss 44.778909516802756
Step 35, mean loss 52.804362389153155
Step 40, mean loss 59.3427319245049
Step 45, mean loss 65.14822017288958
Step 50, mean loss 66.93813236980976
Step 55, mean loss 66.97825836096158
Step 60, mean loss 65.47378608685239
Step 65, mean loss 66.79037283377028
Step 70, mean loss 63.59883494527311
Step 75, mean loss 60.45304379923802
Step 80, mean loss 57.4313360816339
Step 85, mean loss 55.83320636659667
Step 90, mean loss 59.414894019695424
Step 95, mean loss 63.48331944492844
Unrolled forward losses 198.36139117616506
Saved model at models/GNN_FS_resolution32_n8_tw5_unrolling2_time121734.pt

Training time:  2:59:01.678713
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 5.074958710380009; Norm Grads: 35.49554519277597
Training Loss (progress: 0.10): 4.927623000749617; Norm Grads: 36.53578114952192
Training Loss (progress: 0.20): 5.045175919613525; Norm Grads: 38.49840660762485
Training Loss (progress: 0.30): 4.932909503432157; Norm Grads: 39.00122195012105
Training Loss (progress: 0.40): 5.002939482254683; Norm Grads: 37.91919576396514
Training Loss (progress: 0.50): 4.99671646658846; Norm Grads: 36.20835388860158
Training Loss (progress: 0.60): 5.114740882338119; Norm Grads: 37.96456808957313
Training Loss (progress: 0.70): 4.945531763451569; Norm Grads: 38.18519483362388
Training Loss (progress: 0.80): 4.97316508241464; Norm Grads: 39.612396220228604
Training Loss (progress: 0.90): 5.124000553464305; Norm Grads: 40.75226855106005
Evaluation on validation dataset:
Step 5, mean loss 24.738281448801594
Step 10, mean loss 26.404548955969005
Step 15, mean loss 26.058736417219027
Step 20, mean loss 38.75605305031168
Step 25, mean loss 51.349038291632255
Step 30, mean loss 51.79730354483437
Step 35, mean loss 46.964433739272934
Step 40, mean loss 50.15677633594133
Step 45, mean loss 57.26323733842377
Step 50, mean loss 61.298741745818205
Step 55, mean loss 62.99418070916737
Step 60, mean loss 66.17709628103556
Step 65, mean loss 65.98939112464615
Step 70, mean loss 61.75771493841016
Step 75, mean loss 57.472685982812344
Step 80, mean loss 53.68386220864996
Step 85, mean loss 53.31591434837681
Step 90, mean loss 55.172335993709986
Step 95, mean loss 57.67696038627209
Unrolled forward losses 199.17006793373486
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 5.207277412603925; Norm Grads: 39.67093871238495
Training Loss (progress: 0.10): 4.908009263361824; Norm Grads: 40.65077356861775
Training Loss (progress: 0.20): 5.126194267254203; Norm Grads: 40.160515592253944
Training Loss (progress: 0.30): 4.998557649450124; Norm Grads: 40.935906218284536
Training Loss (progress: 0.40): 4.910804777799472; Norm Grads: 41.50774991399342
Training Loss (progress: 0.50): 4.825935636638567; Norm Grads: 40.41150028686237
Training Loss (progress: 0.60): 4.997021461874008; Norm Grads: 38.58563372143032
Training Loss (progress: 0.70): 5.033545097568505; Norm Grads: 42.085686092549636
Training Loss (progress: 0.80): 4.92655037694279; Norm Grads: 41.63135564875622
Training Loss (progress: 0.90): 4.971355724245191; Norm Grads: 41.90134206150003
Evaluation on validation dataset:
Step 5, mean loss 25.38224776861943
Step 10, mean loss 27.36946779828107
Step 15, mean loss 25.661189965072392
Step 20, mean loss 36.139091222612755
Step 25, mean loss 42.8096008128617
Step 30, mean loss 45.163290266876245
Step 35, mean loss 46.23514215528209
Step 40, mean loss 50.66738156830229
Step 45, mean loss 57.54552667039619
Step 50, mean loss 60.84855610716592
Step 55, mean loss 62.3619845411483
Step 60, mean loss 65.46669352560055
Step 65, mean loss 65.47266948019657
Step 70, mean loss 61.288083525427716
Step 75, mean loss 57.376599410817406
Step 80, mean loss 53.624651631329805
Step 85, mean loss 53.46896123394829
Step 90, mean loss 55.562635281786676
Step 95, mean loss 58.55606585906874
Unrolled forward losses 190.20583277846976
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 4.933547225456201; Norm Grads: 42.49554885201113
Training Loss (progress: 0.10): 4.910140141071982; Norm Grads: 41.38939275099238
Training Loss (progress: 0.20): 4.815876429575495; Norm Grads: 41.45840261653163
Training Loss (progress: 0.30): 4.82188257828352; Norm Grads: 40.88473214343823
Training Loss (progress: 0.40): 5.009115433712218; Norm Grads: 42.6585154116808
Training Loss (progress: 0.50): 5.022077738408684; Norm Grads: 42.681831426270506
Training Loss (progress: 0.60): 5.07533856962453; Norm Grads: 42.60422306012313
Training Loss (progress: 0.70): 5.007323328256462; Norm Grads: 41.4241131432524
Training Loss (progress: 0.80): 4.909768242335333; Norm Grads: 39.78562897463212
Training Loss (progress: 0.90): 4.7916590704358955; Norm Grads: 42.025968717497975
Evaluation on validation dataset:
Step 5, mean loss 23.971507936466104
Step 10, mean loss 25.467990608525838
Step 15, mean loss 24.98243807319913
Step 20, mean loss 35.17171635386
Step 25, mean loss 42.713051165855056
Step 30, mean loss 45.03101029254345
Step 35, mean loss 45.684504328160514
Step 40, mean loss 49.90712539018072
Step 45, mean loss 56.8718342704784
Step 50, mean loss 60.08986067029075
Step 55, mean loss 62.03162664198261
Step 60, mean loss 65.03774098589705
Step 65, mean loss 64.75628618948427
Step 70, mean loss 60.69241682615646
Step 75, mean loss 56.55491763241623
Step 80, mean loss 53.014778632763445
Step 85, mean loss 52.75286859758094
Step 90, mean loss 54.80036818060415
Step 95, mean loss 57.780954691637476
Unrolled forward losses 192.34429607421245
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 5.022462164114577; Norm Grads: 42.289338101054966
Training Loss (progress: 0.10): 4.6900762910661875; Norm Grads: 45.148505553696104
Training Loss (progress: 0.20): 5.022511068878929; Norm Grads: 44.417282538244386
Training Loss (progress: 0.30): 4.897966453653722; Norm Grads: 43.76386117808419
Training Loss (progress: 0.40): 4.989580005402034; Norm Grads: 43.29791904041105
Training Loss (progress: 0.50): 4.8535072994099435; Norm Grads: 45.10406635964361
Training Loss (progress: 0.60): 4.8800799782240825; Norm Grads: 43.42405959449189
Training Loss (progress: 0.70): 4.85981945985592; Norm Grads: 41.4255810371863
Training Loss (progress: 0.80): 4.857216312036805; Norm Grads: 44.27480949617645
Training Loss (progress: 0.90): 4.93927189033045; Norm Grads: 42.02664827720685
Evaluation on validation dataset:
Step 5, mean loss 26.84124232869607
Step 10, mean loss 27.165625832314646
Step 15, mean loss 25.875913043513766
Step 20, mean loss 37.56684961421381
Step 25, mean loss 47.330244620401714
Step 30, mean loss 49.1023599252559
Step 35, mean loss 45.88319414823512
Step 40, mean loss 49.52633042607715
Step 45, mean loss 56.615451934138555
Step 50, mean loss 59.786692933079514
Step 55, mean loss 61.78369055379495
Step 60, mean loss 64.8572501629348
Step 65, mean loss 64.59340605568717
Step 70, mean loss 60.6377543333924
Step 75, mean loss 56.37056670835037
Step 80, mean loss 52.89476674154922
Step 85, mean loss 52.554193008719324
Step 90, mean loss 54.10735413546786
Step 95, mean loss 56.4508351152771
Unrolled forward losses 194.08100930828368
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 5.008729837716429; Norm Grads: 42.22563479412903
Training Loss (progress: 0.10): 4.879618196284402; Norm Grads: 43.95128490158037
Training Loss (progress: 0.20): 4.7577688672790375; Norm Grads: 44.30772255203063
Training Loss (progress: 0.30): 4.837947898092852; Norm Grads: 44.99672273335762
Training Loss (progress: 0.40): 4.740662732884752; Norm Grads: 43.803791699502234
Training Loss (progress: 0.50): 4.810819300809163; Norm Grads: 42.851655528324535
Training Loss (progress: 0.60): 4.813571290622276; Norm Grads: 44.89740208417875
Training Loss (progress: 0.70): 4.834488527621693; Norm Grads: 43.822556901906815
Training Loss (progress: 0.80): 4.868661424826058; Norm Grads: 45.26916058503464
Training Loss (progress: 0.90): 4.6990800549897545; Norm Grads: 44.16377171926152
Evaluation on validation dataset:
Step 5, mean loss 25.47173431748954
Step 10, mean loss 25.476188052139534
Step 15, mean loss 24.5853819017351
Step 20, mean loss 35.43250731499162
Step 25, mean loss 45.215772001876445
Step 30, mean loss 47.7216500121878
Step 35, mean loss 45.88084715952973
Step 40, mean loss 49.99736611343751
Step 45, mean loss 57.00188395070217
Step 50, mean loss 60.022892311143025
Step 55, mean loss 61.89935709605071
Step 60, mean loss 64.84372755948873
Step 65, mean loss 64.60128761981224
Step 70, mean loss 60.5792112072926
Step 75, mean loss 56.65123018385867
Step 80, mean loss 53.05386999536509
Step 85, mean loss 52.740127448049606
Step 90, mean loss 54.33998222133465
Step 95, mean loss 56.9981959861814
Unrolled forward losses 170.84917347008266
Evaluation on test dataset:
Step 5, mean loss 26.410263740211327
Step 10, mean loss 26.89639990650977
Step 15, mean loss 26.196080147090314
Step 20, mean loss 40.281784961591626
Step 25, mean loss 50.21830340277059
Step 30, mean loss 44.21558468241899
Step 35, mean loss 52.826207010064465
Step 40, mean loss 58.12601736163383
Step 45, mean loss 63.79988940693127
Step 50, mean loss 65.44485134748331
Step 55, mean loss 66.15507670494873
Step 60, mean loss 64.9423604510215
Step 65, mean loss 65.9574318022681
Step 70, mean loss 62.97966312094124
Step 75, mean loss 59.524524100877045
Step 80, mean loss 56.62783820237699
Step 85, mean loss 55.5098461482599
Step 90, mean loss 58.990520613204545
Step 95, mean loss 63.13585590657464
Unrolled forward losses 178.289449632618
Saved model at models/GNN_FS_resolution32_n8_tw5_unrolling2_time121734.pt

Training time:  5:32:49.039348
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 5.101965150265068; Norm Grads: 44.182748656320314
Training Loss (progress: 0.10): 4.915463933277107; Norm Grads: 47.455595882927184
Training Loss (progress: 0.20): 5.049634050398739; Norm Grads: 44.927359661148934
Training Loss (progress: 0.30): 4.754636461385987; Norm Grads: 45.75997641302507
Training Loss (progress: 0.40): 4.924246931475135; Norm Grads: 46.91641091651903
Training Loss (progress: 0.50): 4.88217301342407; Norm Grads: 46.35931080268325
Training Loss (progress: 0.60): 4.819357112140573; Norm Grads: 46.076733569196264
Training Loss (progress: 0.70): 4.875904647451252; Norm Grads: 44.81313937327489
Training Loss (progress: 0.80): 4.6731391159647275; Norm Grads: 44.660334147723184
Training Loss (progress: 0.90): 4.882682923730647; Norm Grads: 48.134280802146804
Evaluation on validation dataset:
Step 5, mean loss 25.05811739923344
Step 10, mean loss 25.714552290829815
Step 15, mean loss 24.46039338564271
Step 20, mean loss 35.04555318319258
Step 25, mean loss 44.57537089629702
Step 30, mean loss 47.86956995544328
Step 35, mean loss 45.80531835711464
Step 40, mean loss 49.29374185090606
Step 45, mean loss 56.427557223057896
Step 50, mean loss 60.28036183842957
Step 55, mean loss 62.199884019097205
Step 60, mean loss 65.33350551091809
Step 65, mean loss 65.13827604800503
Step 70, mean loss 61.00687800951805
Step 75, mean loss 56.941904292084075
Step 80, mean loss 53.385785259483875
Step 85, mean loss 53.35597507319836
Step 90, mean loss 55.54455446560955
Step 95, mean loss 58.6752471719811
Unrolled forward losses 174.10120605125275
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 4.916649045365025; Norm Grads: 48.04534049354411
Training Loss (progress: 0.10): 4.871462715539606; Norm Grads: 45.72503605967894
Training Loss (progress: 0.20): 4.709292380313565; Norm Grads: 45.86335114179395
Training Loss (progress: 0.30): 4.7722981362509715; Norm Grads: 46.963826060267046
Training Loss (progress: 0.40): 4.9493743265089; Norm Grads: 47.649218637979956
Training Loss (progress: 0.50): 4.881932023836725; Norm Grads: 48.661300791717
Training Loss (progress: 0.60): 4.924183309328005; Norm Grads: 50.351626216986936
Training Loss (progress: 0.70): 4.824689843079561; Norm Grads: 46.72173359915664
Training Loss (progress: 0.80): 4.991843756067917; Norm Grads: 50.09026616285598
Training Loss (progress: 0.90): 4.8138766424591095; Norm Grads: 48.38970366697158
Evaluation on validation dataset:
Step 5, mean loss 23.33403384923882
Step 10, mean loss 24.901551182785568
Step 15, mean loss 24.036151588869103
Step 20, mean loss 34.59796979348867
Step 25, mean loss 41.7561144879399
Step 30, mean loss 46.60657655331619
Step 35, mean loss 44.52845174203226
Step 40, mean loss 47.99615310653956
Step 45, mean loss 55.282562106584294
Step 50, mean loss 59.036097749797264
Step 55, mean loss 60.920907323130706
Step 60, mean loss 63.99760195256588
Step 65, mean loss 63.5500032730491
Step 70, mean loss 59.75363332057459
Step 75, mean loss 55.812974458480085
Step 80, mean loss 52.346614065181825
Step 85, mean loss 52.158252676571635
Step 90, mean loss 53.9177707578575
Step 95, mean loss 56.537328028017846
Unrolled forward losses 177.53791656502858
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 4.80276229914608; Norm Grads: 48.47864612853677
Training Loss (progress: 0.10): 4.920688239616206; Norm Grads: 46.689589253017694
Training Loss (progress: 0.20): 4.800385650419499; Norm Grads: 48.942448544898056
Training Loss (progress: 0.30): 5.026638759519499; Norm Grads: 49.48267837010238
Training Loss (progress: 0.40): 4.862292469295839; Norm Grads: 46.668392856792984
Training Loss (progress: 0.50): 5.022573261334249; Norm Grads: 48.25992127181962
Training Loss (progress: 0.60): 4.8674760201817735; Norm Grads: 46.39054828975066
Training Loss (progress: 0.70): 4.935796498539579; Norm Grads: 48.59444027428875
Training Loss (progress: 0.80): 4.930759813809351; Norm Grads: 47.34652543220982
Training Loss (progress: 0.90): 4.789080715893568; Norm Grads: 47.479103200602985
Evaluation on validation dataset:
Step 5, mean loss 24.68633696374549
Step 10, mean loss 25.154391876500323
Step 15, mean loss 24.175818281730297
Step 20, mean loss 35.3183737681334
Step 25, mean loss 41.76024725978171
Step 30, mean loss 44.457938973322676
Step 35, mean loss 44.737887573713536
Step 40, mean loss 49.02500979192412
Step 45, mean loss 56.22067885521362
Step 50, mean loss 59.73621743886886
Step 55, mean loss 61.7636273830082
Step 60, mean loss 64.75997480970275
Step 65, mean loss 64.38252373137097
Step 70, mean loss 60.42041347021608
Step 75, mean loss 56.341424507862655
Step 80, mean loss 53.015101186091634
Step 85, mean loss 52.808993618283935
Step 90, mean loss 54.62379376852128
Step 95, mean loss 57.212241654956415
Unrolled forward losses 193.67057872534224
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 4.82733998997357; Norm Grads: 48.97769732624192
Training Loss (progress: 0.10): 5.0399261931264; Norm Grads: 48.23677119327817
Training Loss (progress: 0.20): 4.9806285055565835; Norm Grads: 48.741770180594735
Training Loss (progress: 0.30): 4.781018263102665; Norm Grads: 46.28242349334971
Training Loss (progress: 0.40): 4.809018851439027; Norm Grads: 52.34067435514052
Training Loss (progress: 0.50): 4.725900643129009; Norm Grads: 50.64465993824145
Training Loss (progress: 0.60): 4.998048345701066; Norm Grads: 48.49309652047384
Training Loss (progress: 0.70): 4.648743264230359; Norm Grads: 49.221938120224976
Training Loss (progress: 0.80): 4.961514167434862; Norm Grads: 47.84422759239601
Training Loss (progress: 0.90): 4.751638672231705; Norm Grads: 47.908418153239495
Evaluation on validation dataset:
Step 5, mean loss 25.11244188825373
Step 10, mean loss 26.312685475408347
Step 15, mean loss 24.632262895349342
Step 20, mean loss 35.20981455661027
Step 25, mean loss 42.256116643415396
Step 30, mean loss 45.15222806011374
Step 35, mean loss 45.84507192357473
Step 40, mean loss 49.345943130817325
Step 45, mean loss 56.32110253749579
Step 50, mean loss 59.57829464808165
Step 55, mean loss 61.29466722495624
Step 60, mean loss 64.11810260411355
Step 65, mean loss 64.21901672653405
Step 70, mean loss 60.21561122331147
Step 75, mean loss 56.2283992163611
Step 80, mean loss 52.76662039991214
Step 85, mean loss 52.64682942549309
Step 90, mean loss 54.489813754122935
Step 95, mean loss 57.57260067008663
Unrolled forward losses 186.30835846707413
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 4.808739982315746; Norm Grads: 47.941023072013266
