Step 15, mean loss 5.228310842657578
Step 20, mean loss 7.20362391034411
Step 25, mean loss 12.107876820100008
Step 30, mean loss 17.993088356083362
Step 35, mean loss 25.41977468760833
Step 40, mean loss 30.69208205602606
Step 45, mean loss 39.06628711417164
Step 50, mean loss 43.048114903382654
Step 55, mean loss 42.4478430036489
Step 60, mean loss 43.33496643396861
Step 65, mean loss 44.444681675607384
Step 70, mean loss 43.11130647507302
Step 75, mean loss 40.104027603769346
Step 80, mean loss 39.350801371567115
Step 85, mean loss 39.60888318426782
Step 90, mean loss 41.18742197483823
Step 95, mean loss 42.68474215891585
Unrolled forward losses 78.21162266190694
Evaluation on test dataset:
Step 5, mean loss 3.54631737010955
Step 10, mean loss 3.9070145589091485
Step 15, mean loss 6.435672074568736
Step 20, mean loss 9.32223145943107
Step 25, mean loss 14.034563238968918
Step 30, mean loss 20.788376949480963
Step 35, mean loss 29.65153253770616
Step 40, mean loss 37.94340262765057
Step 45, mean loss 44.569447936579785
Step 50, mean loss 45.713932579532894
Step 55, mean loss 44.93809920081738
Step 60, mean loss 43.29813571779772
Step 65, mean loss 43.64404110013966
Step 70, mean loss 41.851623898158984
Step 75, mean loss 40.08508567247615
Step 80, mean loss 40.11227484051351
Step 85, mean loss 41.00524995235206
Step 90, mean loss 44.16750880800814
Step 95, mean loss 48.538213904735116
Unrolled forward losses 85.08987157070565
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1301355_rffSolTrue_randomregdeg10.pt

Training time:  4:06:04.994282
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 3.629355547236578; Norm Grads: 29.86528773813395
Training Loss (progress: 0.10): 3.4921987471473566; Norm Grads: 28.894842084998054
Training Loss (progress: 0.20): 3.538002727444408; Norm Grads: 28.582554894671503
Training Loss (progress: 0.30): 3.577931490452869; Norm Grads: 29.735541922555345
Training Loss (progress: 0.40): 3.5173837843821887; Norm Grads: 29.071161763050668
Training Loss (progress: 0.50): 3.4009544851742946; Norm Grads: 29.391155990197483
Training Loss (progress: 0.60): 3.661859309701363; Norm Grads: 30.50902786501939
Training Loss (progress: 0.70): 3.460120355742012; Norm Grads: 30.14124546404867
Training Loss (progress: 0.80): 3.602788587418565; Norm Grads: 30.72675188681866
Training Loss (progress: 0.90): 3.3928105342450112; Norm Grads: 31.78983089131464
Evaluation on validation dataset:
Step 5, mean loss 3.157923447871495
Step 10, mean loss 3.574014736134333
Step 15, mean loss 4.658020164252084
Step 20, mean loss 6.772545159080316
Step 25, mean loss 11.666496437477276
Step 30, mean loss 16.70116187640751
Step 35, mean loss 24.15528556468841
Step 40, mean loss 29.84479916982081
Step 45, mean loss 38.01765875607589
Step 50, mean loss 42.11048068590469
Step 55, mean loss 41.45123547889949
Step 60, mean loss 42.30614771379824
Step 65, mean loss 43.27846772422663
Step 70, mean loss 42.3275845399062
Step 75, mean loss 39.490547688932516
Step 80, mean loss 38.61314925123294
Step 85, mean loss 38.98633485158661
Step 90, mean loss 40.408918438327106
Step 95, mean loss 42.1634915192937
Unrolled forward losses 67.44052591759356
Evaluation on test dataset:
Step 5, mean loss 3.180102309711282
Step 10, mean loss 3.434872855597906
Step 15, mean loss 5.756071724646576
Step 20, mean loss 8.749353501761384
Step 25, mean loss 13.533874529509063
Step 30, mean loss 19.940682803223307
Step 35, mean loss 29.11445163197812
Step 40, mean loss 37.25937277843632
Step 45, mean loss 43.43508551191702
Step 50, mean loss 44.80273022234627
Step 55, mean loss 43.58111822103905
Step 60, mean loss 42.31756380721508
Step 65, mean loss 42.94557390333734
Step 70, mean loss 40.94928352087142
Step 75, mean loss 39.4177931094002
Step 80, mean loss 39.259530000170315
Step 85, mean loss 40.38641884438551
Step 90, mean loss 43.25988279634211
Step 95, mean loss 47.83511844338881
Unrolled forward losses 76.47151165966423
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1301355_rffSolTrue_randomregdeg10.pt

Training time:  4:34:16.024312
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 3.4899698050300976; Norm Grads: 31.11992370550328
Training Loss (progress: 0.10): 3.454124510824091; Norm Grads: 31.7946379008161
Training Loss (progress: 0.20): 3.4365406189797185; Norm Grads: 30.66786766563972
Training Loss (progress: 0.30): 3.5308036569888306; Norm Grads: 30.831200622613448
Training Loss (progress: 0.40): 3.560894320794379; Norm Grads: 29.881110027411246
Training Loss (progress: 0.50): 3.6310952957801907; Norm Grads: 32.84178785946379
Training Loss (progress: 0.60): 3.5285999581661076; Norm Grads: 30.49424796743036
Training Loss (progress: 0.70): 3.481007763758593; Norm Grads: 30.79895998447313
Training Loss (progress: 0.80): 3.575599981941419; Norm Grads: 32.61992769130396
Training Loss (progress: 0.90): 3.4616453433425174; Norm Grads: 29.925147290814245
Evaluation on validation dataset:
Step 5, mean loss 2.8488900307203506
Step 10, mean loss 3.2196330338473533
Step 15, mean loss 4.426438318512984
Step 20, mean loss 6.481110044505038
Step 25, mean loss 11.142399211772489
Step 30, mean loss 16.16535219484748
Step 35, mean loss 23.52643116864716
Step 40, mean loss 29.23778926200484
Step 45, mean loss 37.66423170592539
Step 50, mean loss 42.07405571171185
Step 55, mean loss 41.734670113892356
Step 60, mean loss 42.14321005526385
Step 65, mean loss 42.695864595806945
Step 70, mean loss 41.965533591527006
Step 75, mean loss 39.074451135838586
Step 80, mean loss 38.410167783265216
Step 85, mean loss 38.96911125766763
Step 90, mean loss 40.21458668622368
Step 95, mean loss 41.630458704138825
Unrolled forward losses 63.48314457902494
Evaluation on test dataset:
Step 5, mean loss 2.855513743020827
Step 10, mean loss 3.051717275024203
Step 15, mean loss 5.607478879858665
Step 20, mean loss 8.231217899859576
Step 25, mean loss 12.811018149593247
Step 30, mean loss 19.304684957693887
Step 35, mean loss 28.128250584119264
Step 40, mean loss 36.147960942883486
Step 45, mean loss 42.97183086195656
Step 50, mean loss 44.75202922041598
Step 55, mean loss 43.66534666638978
Step 60, mean loss 41.86856038484235
Step 65, mean loss 42.28082978737336
Step 70, mean loss 40.4190131551677
Step 75, mean loss 39.062256329832906
Step 80, mean loss 39.17410674476814
Step 85, mean loss 40.303002181532
Step 90, mean loss 43.06060157894598
Step 95, mean loss 47.49629907902941
Unrolled forward losses 70.37075451571732
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1301355_rffSolTrue_randomregdeg10.pt

Training time:  5:02:26.895658
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 3.620272139323591; Norm Grads: 30.893356435292947
Training Loss (progress: 0.10): 3.5463254703876794; Norm Grads: 30.428233201409334
Training Loss (progress: 0.20): 3.432624926236788; Norm Grads: 31.195357578657127
Training Loss (progress: 0.30): 3.5228022833737342; Norm Grads: 32.52046197985064
Training Loss (progress: 0.40): 3.495910902626928; Norm Grads: 33.61492334928561
Training Loss (progress: 0.50): 3.407423410772102; Norm Grads: 32.119755321858904
Training Loss (progress: 0.60): 3.5994402807181536; Norm Grads: 31.882995117928417
Training Loss (progress: 0.70): 3.5051573755854415; Norm Grads: 32.70947301920706
Training Loss (progress: 0.80): 3.5013532233381026; Norm Grads: 32.698918009756554
Training Loss (progress: 0.90): 3.4444005203343444; Norm Grads: 30.228512697044078
Evaluation on validation dataset:
Step 5, mean loss 3.0752098202690554
Step 10, mean loss 3.1996150947879762
Step 15, mean loss 4.33187617999501
Step 20, mean loss 6.448682252573635
Step 25, mean loss 10.803912989637318
Step 30, mean loss 15.700708631770572
Step 35, mean loss 22.653631670966885
Step 40, mean loss 28.522071785451597
Step 45, mean loss 36.57513780282775
Step 50, mean loss 40.77585513465914
Step 55, mean loss 39.83651938632036
Step 60, mean loss 41.11346743273144
Step 65, mean loss 41.88829243713175
Step 70, mean loss 41.296386153951005
Step 75, mean loss 38.47089160669189
Step 80, mean loss 37.70370463215927
Step 85, mean loss 38.35503073108226
Step 90, mean loss 39.66387229438442
Step 95, mean loss 41.24666354911113
Unrolled forward losses 61.118423261744056
Evaluation on test dataset:
Step 5, mean loss 3.028832464084755
Step 10, mean loss 3.061849155810524
Step 15, mean loss 5.502881158862821
Step 20, mean loss 8.08972667676357
Step 25, mean loss 12.49494627855421
Step 30, mean loss 18.966858546933622
Step 35, mean loss 27.754909177390765
Step 40, mean loss 35.217661661461136
Step 45, mean loss 41.538023200464636
Step 50, mean loss 43.164214803940155
Step 55, mean loss 42.11414482476694
Step 60, mean loss 40.67011957669419
Step 65, mean loss 41.24636096991656
Step 70, mean loss 39.76164683680474
Step 75, mean loss 38.4957965694468
Step 80, mean loss 38.33504868276928
Step 85, mean loss 39.463769794272594
Step 90, mean loss 42.36482854046393
Step 95, mean loss 46.70667697437138
Unrolled forward losses 70.70770371902802
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1301355_rffSolTrue_randomregdeg10.pt

Training time:  5:30:21.349778
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 3.490624444480752; Norm Grads: 32.31895164395734
Training Loss (progress: 0.10): 3.3797878637788843; Norm Grads: 33.536572387235964
Training Loss (progress: 0.20): 3.4493815996249455; Norm Grads: 32.25127975676855
Training Loss (progress: 0.30): 3.417333445678788; Norm Grads: 31.31333601621751
Training Loss (progress: 0.40): 3.642476322955645; Norm Grads: 32.60890459187948
Training Loss (progress: 0.50): 3.459783311460051; Norm Grads: 32.1422191817498
Training Loss (progress: 0.60): 3.419976053725013; Norm Grads: 32.60256663470842
Training Loss (progress: 0.70): 3.481128247095465; Norm Grads: 33.02912313697185
Training Loss (progress: 0.80): 3.644758123211286; Norm Grads: 34.377247613227276
Training Loss (progress: 0.90): 3.615030336578324; Norm Grads: 33.76297196474574
Evaluation on validation dataset:
Step 5, mean loss 2.980619977832642
Step 10, mean loss 3.138525799110801
Step 15, mean loss 4.212671592665697
Step 20, mean loss 6.123377803598636
Step 25, mean loss 10.584068632347226
Step 30, mean loss 15.793278897036306
Step 35, mean loss 22.895746693933667
Step 40, mean loss 28.699222426749653
Step 45, mean loss 36.85636061804656
Step 50, mean loss 41.11227055462767
Step 55, mean loss 40.38847241737136
Step 60, mean loss 41.62670321091532
Step 65, mean loss 42.441202465217074
Step 70, mean loss 41.739768962909295
Step 75, mean loss 38.73757048198561
Step 80, mean loss 38.281215442653476
Step 85, mean loss 38.84931083759422
Step 90, mean loss 39.916227628492216
Step 95, mean loss 41.65470909869909
Unrolled forward losses 65.08171699743572
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 3.3437338589406256; Norm Grads: 32.81792016317799
Training Loss (progress: 0.10): 3.5496716090985174; Norm Grads: 34.125265965611256
Training Loss (progress: 0.20): 3.4994155754740848; Norm Grads: 34.28469075183003
Training Loss (progress: 0.30): 3.4334477167599187; Norm Grads: 34.91565757824842
Training Loss (progress: 0.40): 3.3875604967923856; Norm Grads: 32.94276798652239
Training Loss (progress: 0.50): 3.525328945263169; Norm Grads: 32.15220666814397
Training Loss (progress: 0.60): 3.557221719679388; Norm Grads: 34.66809944475345
Training Loss (progress: 0.70): 3.4454624272783496; Norm Grads: 33.47851122779811
Training Loss (progress: 0.80): 3.4858932355062557; Norm Grads: 34.20880143179833
Training Loss (progress: 0.90): 3.3044817332691907; Norm Grads: 31.876143722100235
Evaluation on validation dataset:
Step 5, mean loss 2.7920957264835304
Step 10, mean loss 3.044931511529334
Step 15, mean loss 4.291139347076846
Step 20, mean loss 6.286504674448016
Step 25, mean loss 10.762250138990051
Step 30, mean loss 15.844273431397099
Step 35, mean loss 22.36735126706323
Step 40, mean loss 28.032944996887277
Step 45, mean loss 36.1130610143191
Step 50, mean loss 40.335335977352386
Step 55, mean loss 39.46699743823787
Step 60, mean loss 41.015027592791355
Step 65, mean loss 41.60228652191064
Step 70, mean loss 40.891446466595525
Step 75, mean loss 37.89954174896049
Step 80, mean loss 37.320740242745885
Step 85, mean loss 38.26524364435491
Step 90, mean loss 39.58475453479456
Step 95, mean loss 40.927020628277404
Unrolled forward losses 69.3323161023292
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 3.444069933284181; Norm Grads: 33.07908253832295
Training Loss (progress: 0.10): 3.457463298943704; Norm Grads: 32.75887771024741
Training Loss (progress: 0.20): 3.4372618009979417; Norm Grads: 33.898311092652115
Training Loss (progress: 0.30): 3.507324552753486; Norm Grads: 33.25939718204904
Training Loss (progress: 0.40): 3.348834662577052; Norm Grads: 34.05672575523559
Training Loss (progress: 0.50): 3.4444032776635027; Norm Grads: 33.45316450803686
Training Loss (progress: 0.60): 3.378965354499009; Norm Grads: 32.35865463911141
Training Loss (progress: 0.70): 3.454477167694794; Norm Grads: 34.84925667320255
Training Loss (progress: 0.80): 3.488441481328298; Norm Grads: 32.96116810226534
Training Loss (progress: 0.90): 3.4794928058798273; Norm Grads: 34.35998595136949
Evaluation on validation dataset:
Step 5, mean loss 2.510353638310835
Step 10, mean loss 2.880862729049845
Step 15, mean loss 4.061263482983626
Step 20, mean loss 5.892388681072715
Step 25, mean loss 10.16836557888606
Step 30, mean loss 15.32036293661358
Step 35, mean loss 22.212079323492567
Step 40, mean loss 27.8575454475329
Step 45, mean loss 35.857672758744805
Step 50, mean loss 40.015983666872586
Step 55, mean loss 39.429932405346214
Step 60, mean loss 40.611805351804776
Step 65, mean loss 41.46382765920697
Step 70, mean loss 40.78484264603564
Step 75, mean loss 37.865810219260204
Step 80, mean loss 37.30646459012648
Step 85, mean loss 38.15145363516885
Step 90, mean loss 39.133226025408106
Step 95, mean loss 40.65527506115993
Unrolled forward losses 59.224658851980486
Evaluation on test dataset:
Step 5, mean loss 2.565106242380898
Step 10, mean loss 2.748005527416943
Step 15, mean loss 4.9499915889207
Step 20, mean loss 7.575253399293322
Step 25, mean loss 11.424585379651724
Step 30, mean loss 18.26598760389546
Step 35, mean loss 27.022312254957505
Step 40, mean loss 34.65313249832872
Step 45, mean loss 40.851133268265144
Step 50, mean loss 42.403794685921795
Step 55, mean loss 41.59769794398419
Step 60, mean loss 40.037723867409326
Step 65, mean loss 40.85070056977119
Step 70, mean loss 39.21582820748999
Step 75, mean loss 37.96025471151805
Step 80, mean loss 38.08640264244553
Step 85, mean loss 39.158656700256515
Step 90, mean loss 41.86032440324337
Step 95, mean loss 46.37163668681974
Unrolled forward losses 63.4529137888045
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1301355_rffSolTrue_randomregdeg10.pt

Training time:  6:54:14.155251
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 3.4522277576086613; Norm Grads: 32.959432362453235
Training Loss (progress: 0.10): 3.5320966540012533; Norm Grads: 35.446760593409216
Training Loss (progress: 0.20): 3.5249469186475593; Norm Grads: 32.77134324064994
Training Loss (progress: 0.30): 3.4740339127865845; Norm Grads: 34.775009070555086
Training Loss (progress: 0.40): 3.5419572393340077; Norm Grads: 33.558848247540624
Training Loss (progress: 0.50): 3.399883780318599; Norm Grads: 34.20090648489887
Training Loss (progress: 0.60): 3.37896224684484; Norm Grads: 34.12788726427287
Training Loss (progress: 0.70): 3.3930600842368586; Norm Grads: 33.026569293221684
Training Loss (progress: 0.80): 3.45943057681237; Norm Grads: 33.27902016853354
Training Loss (progress: 0.90): 3.3784108690563146; Norm Grads: 34.50066304485048
Evaluation on validation dataset:
Step 5, mean loss 2.6080741701863532
Step 10, mean loss 3.0219963976307174
Step 15, mean loss 4.08344561997645
Step 20, mean loss 5.959356559278525
Step 25, mean loss 10.3811101386122
Step 30, mean loss 15.73032904820727
Step 35, mean loss 22.462071448668752
Step 40, mean loss 27.82652011383736
Step 45, mean loss 35.895674380319825
Step 50, mean loss 39.99326594276434
Step 55, mean loss 39.3896945884296
Step 60, mean loss 40.62825738130199
Step 65, mean loss 41.58625069459383
Step 70, mean loss 40.65510945540957
Step 75, mean loss 37.69171776614847
Step 80, mean loss 37.13586399382406
Step 85, mean loss 37.780824161091424
Step 90, mean loss 39.01287578691445
Step 95, mean loss 40.636010650391825
Unrolled forward losses 66.69943862376633
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 3.4568665971998622; Norm Grads: 35.08874926566056
Training Loss (progress: 0.10): 3.4613643387999846; Norm Grads: 35.66223765896807
Training Loss (progress: 0.20): 3.349944569881892; Norm Grads: 34.52011331829191
Training Loss (progress: 0.30): 3.3260784738104983; Norm Grads: 33.90474555168702
Training Loss (progress: 0.40): 3.461180238218926; Norm Grads: 33.97897765059365
Training Loss (progress: 0.50): 3.354232381019475; Norm Grads: 35.55874572098512
Training Loss (progress: 0.60): 3.370933910071927; Norm Grads: 35.201930283532654
Training Loss (progress: 0.70): 3.443799358626743; Norm Grads: 34.83007892511379
Training Loss (progress: 0.80): 3.4212363453018084; Norm Grads: 36.30751578777475
Training Loss (progress: 0.90): 3.4847763150357425; Norm Grads: 35.140566980661305
Evaluation on validation dataset:
Step 5, mean loss 2.6527563645163257
