Training Loss (progress: 0.40): 3.730842972856152; Norm Grads: 26.516436005805314
Training Loss (progress: 0.50): 3.8955493289607213; Norm Grads: 25.367687751522247
Training Loss (progress: 0.60): 3.925883939929773; Norm Grads: 23.779184303387048
Training Loss (progress: 0.70): 3.817352433330572; Norm Grads: 25.280587326375034
Training Loss (progress: 0.80): 3.61698566055189; Norm Grads: 24.095678715518964
Training Loss (progress: 0.90): 3.705852158040089; Norm Grads: 24.994766369381153
Evaluation on validation dataset:
Step 5, mean loss 5.716348883946409
Step 10, mean loss 6.354374975325888
Step 15, mean loss 7.438029570606295
Step 20, mean loss 11.636940662720612
Step 25, mean loss 18.22471491134473
Step 30, mean loss 24.721484232844844
Step 35, mean loss 30.795701569290657
Step 40, mean loss 36.63185292718534
Step 45, mean loss 44.96261229325974
Step 50, mean loss 48.621742195948855
Step 55, mean loss 48.243319826538354
Step 60, mean loss 48.43282136155275
Step 65, mean loss 47.35798533327623
Step 70, mean loss 46.25209069025121
Step 75, mean loss 42.8932618545568
Step 80, mean loss 41.64229048673012
Step 85, mean loss 42.086390079975224
Step 90, mean loss 43.29520310140542
Step 95, mean loss 44.310322987105664
Unrolled forward losses 192.61882821306546
Evaluation on test dataset:
Step 5, mean loss 5.7796429871454
Step 10, mean loss 6.33479741245405
Step 15, mean loss 8.924954049500808
Step 20, mean loss 13.954879582354721
Step 25, mean loss 21.305917210801553
Step 30, mean loss 28.312062939767557
Step 35, mean loss 35.876232529536026
Step 40, mean loss 44.68408276158826
Step 45, mean loss 50.64413266025421
Step 50, mean loss 53.00662419395529
Step 55, mean loss 51.880030692473476
Step 60, mean loss 48.77189694333856
Step 65, mean loss 47.789777106403676
Step 70, mean loss 45.62842160975315
Step 75, mean loss 43.446516153200136
Step 80, mean loss 42.41841855756468
Step 85, mean loss 43.97593688757121
Step 90, mean loss 46.94930092002143
Step 95, mean loss 49.83317340281967
Unrolled forward losses 194.72997592359408
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time318232_edgeprob0.002_augmented.pt

Training time:  0:48:32.529771
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 4.233892997442892; Norm Grads: 23.302235278726936
Training Loss (progress: 0.10): 4.425884478273397; Norm Grads: 24.65111883053071
Training Loss (progress: 0.20): 4.372246677658176; Norm Grads: 25.406431272020548
Training Loss (progress: 0.30): 4.064686874486626; Norm Grads: 25.677049109831376
Training Loss (progress: 0.40): 4.082340560230054; Norm Grads: 26.443839364207292
Training Loss (progress: 0.50): 4.1108338086390415; Norm Grads: 27.02022229545709
Training Loss (progress: 0.60): 4.208411111159836; Norm Grads: 26.066783584336974
Training Loss (progress: 0.70): 4.038347714471126; Norm Grads: 27.030526679667812
Training Loss (progress: 0.80): 3.9768077045476735; Norm Grads: 27.424047476374138
Training Loss (progress: 0.90): 4.146316376933854; Norm Grads: 27.71190823775902
Evaluation on validation dataset:
Step 5, mean loss 6.347368082641724
Step 10, mean loss 6.044958730146572
Step 15, mean loss 7.525769322716723
Step 20, mean loss 11.647245623850068
Step 25, mean loss 17.65299818206732
Step 30, mean loss 24.65969975309696
Step 35, mean loss 31.32687763314177
Step 40, mean loss 37.41580221724706
Step 45, mean loss 45.24972390406647
Step 50, mean loss 49.5208184134533
Step 55, mean loss 49.13572404593114
Step 60, mean loss 49.07682923245689
Step 65, mean loss 48.22750874189015
Step 70, mean loss 47.1685558245723
Step 75, mean loss 43.34878780820236
Step 80, mean loss 42.285690684923125
Step 85, mean loss 42.37326911190001
Step 90, mean loss 43.51792484739387
Step 95, mean loss 44.91861182956299
Unrolled forward losses 149.7981289215516
Evaluation on test dataset:
Step 5, mean loss 6.552288249238182
Step 10, mean loss 5.732459915041879
Step 15, mean loss 8.915746015310273
Step 20, mean loss 13.487758969014447
Step 25, mean loss 20.140725308820585
Step 30, mean loss 28.31777984156215
Step 35, mean loss 36.47248167809366
Step 40, mean loss 45.3562066419489
Step 45, mean loss 51.22826929516125
Step 50, mean loss 52.92345477175486
Step 55, mean loss 52.165723442717564
Step 60, mean loss 48.954850860157755
Step 65, mean loss 48.09906808540748
Step 70, mean loss 46.01176932010749
Step 75, mean loss 43.76196094147694
Step 80, mean loss 43.008166444794
Step 85, mean loss 44.13264552880328
Step 90, mean loss 47.401547906093654
Step 95, mean loss 50.578341526700484
Unrolled forward losses 154.68100948665716
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time318232_edgeprob0.002_augmented.pt

Training time:  1:13:27.763649
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 4.0356023922726925; Norm Grads: 28.002958960247522
Training Loss (progress: 0.10): 3.821214124973692; Norm Grads: 27.42282775146982
Training Loss (progress: 0.20): 4.077471820508992; Norm Grads: 26.89716721801577
Training Loss (progress: 0.30): 4.007795175536156; Norm Grads: 28.730338049475098
Training Loss (progress: 0.40): 4.186860337119634; Norm Grads: 28.565707140056446
Training Loss (progress: 0.50): 3.97869027347603; Norm Grads: 27.673111157072796
Training Loss (progress: 0.60): 3.9089101032517335; Norm Grads: 28.623406228684022
Training Loss (progress: 0.70): 3.910730852362192; Norm Grads: 29.05591510461353
Training Loss (progress: 0.80): 4.029177687439699; Norm Grads: 28.270558100222136
Training Loss (progress: 0.90): 3.933849989683095; Norm Grads: 30.696730943144576
Evaluation on validation dataset:
Step 5, mean loss 7.269724639225419
Step 10, mean loss 5.85814150376388
Step 15, mean loss 6.837398233106667
Step 20, mean loss 9.842500628386052
Step 25, mean loss 15.532218331763268
Step 30, mean loss 22.040279356052793
Step 35, mean loss 29.070268843881195
Step 40, mean loss 35.205633703214126
Step 45, mean loss 43.23574727721252
Step 50, mean loss 47.46487319655222
Step 55, mean loss 47.33750107694088
Step 60, mean loss 47.829351347252775
Step 65, mean loss 46.58619060102915
Step 70, mean loss 45.65136628943185
Step 75, mean loss 42.23574048423705
Step 80, mean loss 41.389849805300535
Step 85, mean loss 41.86564774791077
Step 90, mean loss 42.92212056930166
Step 95, mean loss 44.14194688170711
Unrolled forward losses 104.15795641695614
Evaluation on test dataset:
Step 5, mean loss 7.678758650853924
Step 10, mean loss 5.727338323642332
Step 15, mean loss 7.890673723912214
Step 20, mean loss 11.731330553059461
Step 25, mean loss 17.897428518387834
Step 30, mean loss 25.51669754142427
Step 35, mean loss 33.695554146244206
Step 40, mean loss 43.21202174210579
Step 45, mean loss 49.86080790694379
Step 50, mean loss 51.23609155526648
Step 55, mean loss 50.835122583708966
Step 60, mean loss 47.53510110466304
Step 65, mean loss 46.7670288043528
Step 70, mean loss 44.837727963684316
Step 75, mean loss 42.76052399664491
Step 80, mean loss 42.33500425465075
Step 85, mean loss 43.568564916770455
Step 90, mean loss 46.69249101939779
Step 95, mean loss 49.65091746239943
Unrolled forward losses 112.28328249455382
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time318232_edgeprob0.002_augmented.pt

Training time:  1:36:57.580170
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 4.039034249932749; Norm Grads: 29.146903345718886
Training Loss (progress: 0.10): 3.903217092298271; Norm Grads: 28.016319310880547
Training Loss (progress: 0.20): 3.9555856562978904; Norm Grads: 30.467436902129002
Training Loss (progress: 0.30): 3.867397016768021; Norm Grads: 29.649502135002326
Training Loss (progress: 0.40): 4.05750787077645; Norm Grads: 30.80397865630271
Training Loss (progress: 0.50): 4.02246227902066; Norm Grads: 29.715865551070795
Training Loss (progress: 0.60): 3.879384537591198; Norm Grads: 29.815774800271445
Training Loss (progress: 0.70): 3.9566409687177724; Norm Grads: 30.159444752862377
Training Loss (progress: 0.80): 4.046223552516102; Norm Grads: 30.4380119777496
Training Loss (progress: 0.90): 3.6539339168369103; Norm Grads: 30.88886487185992
Evaluation on validation dataset:
Step 5, mean loss 4.414666821215689
Step 10, mean loss 5.122784595708744
Step 15, mean loss 6.286472527385586
Step 20, mean loss 9.53433636579806
Step 25, mean loss 15.099948624758252
Step 30, mean loss 22.07852903338214
Step 35, mean loss 28.87152718230854
Step 40, mean loss 34.59556390115145
Step 45, mean loss 42.47290588874783
Step 50, mean loss 45.68740951045001
Step 55, mean loss 45.350732802775056
Step 60, mean loss 46.30836869054
Step 65, mean loss 45.33290754149349
Step 70, mean loss 44.6672523142041
Step 75, mean loss 41.429051308414074
Step 80, mean loss 40.11054641542995
Step 85, mean loss 40.55961502642762
Step 90, mean loss 41.60536305833029
Step 95, mean loss 42.60697308709078
Unrolled forward losses 124.46210963475937
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 3.7746623136911444; Norm Grads: 29.290673980553283
Training Loss (progress: 0.10): 3.9154211391558937; Norm Grads: 29.06224168706827
Training Loss (progress: 0.20): 3.793833726605674; Norm Grads: 30.59219741906223
Training Loss (progress: 0.30): 3.7979900281508865; Norm Grads: 29.64380109208907
Training Loss (progress: 0.40): 3.8598383208223277; Norm Grads: 30.034686286063206
Training Loss (progress: 0.50): 3.6909818517027646; Norm Grads: 29.182162644257634
Training Loss (progress: 0.60): 3.821516420543957; Norm Grads: 31.72314121750717
Training Loss (progress: 0.70): 3.955970949912865; Norm Grads: 31.98393565556377
Training Loss (progress: 0.80): 3.8503746461993633; Norm Grads: 32.11550221993171
Training Loss (progress: 0.90): 3.7564378383374732; Norm Grads: 31.16010557164206
Evaluation on validation dataset:
Step 5, mean loss 3.6960517422757873
Step 10, mean loss 4.313737950633227
Step 15, mean loss 5.675627062432081
Step 20, mean loss 8.41168620127808
Step 25, mean loss 13.676575355555808
Step 30, mean loss 19.84837380971041
Step 35, mean loss 26.67736549223665
Step 40, mean loss 32.51227418732481
Step 45, mean loss 40.8670118011174
Step 50, mean loss 45.0479415594736
Step 55, mean loss 44.77309293084028
Step 60, mean loss 45.82983424724752
Step 65, mean loss 44.65705415846641
Step 70, mean loss 44.074530067189826
Step 75, mean loss 40.72574035429808
Step 80, mean loss 39.50039068276635
Step 85, mean loss 40.125605312488126
Step 90, mean loss 41.31273043283595
Step 95, mean loss 42.78822861011476
Unrolled forward losses 94.93238995850545
Evaluation on test dataset:
Step 5, mean loss 3.778479934654026
Step 10, mean loss 4.349349811899011
Step 15, mean loss 6.938765423789757
Step 20, mean loss 10.268212849684993
Step 25, mean loss 15.624402005505493
Step 30, mean loss 23.349670903394
Step 35, mean loss 31.61545464897369
Step 40, mean loss 40.415288851126476
Step 45, mean loss 46.88448146089869
Step 50, mean loss 48.770845635423534
Step 55, mean loss 47.98075064417698
Step 60, mean loss 45.21205656361141
Step 65, mean loss 44.553445942903366
Step 70, mean loss 42.84940967210508
Step 75, mean loss 40.69306000430516
Step 80, mean loss 40.58344921790777
Step 85, mean loss 41.915725238376126
Step 90, mean loss 44.78674969279477
Step 95, mean loss 48.10258619557836
Unrolled forward losses 105.31267625222188
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time318232_edgeprob0.002_augmented.pt

Training time:  2:25:38.913258
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 3.6058847586486795; Norm Grads: 31.458874361312617
Training Loss (progress: 0.10): 3.7679065668172065; Norm Grads: 31.797944800120092
Training Loss (progress: 0.20): 3.76034170888292; Norm Grads: 32.80466526883098
Training Loss (progress: 0.30): 3.83321900166246; Norm Grads: 31.81950024965325
Training Loss (progress: 0.40): 3.809261260624229; Norm Grads: 33.16993059322231
Training Loss (progress: 0.50): 3.79800471488858; Norm Grads: 31.560226845811464
Training Loss (progress: 0.60): 3.782850264165744; Norm Grads: 33.990555781569775
Training Loss (progress: 0.70): 3.542386500208134; Norm Grads: 31.801701438363043
Training Loss (progress: 0.80): 3.798658408732704; Norm Grads: 32.41048063448754
Training Loss (progress: 0.90): 3.634844261783875; Norm Grads: 33.11591603593539
Evaluation on validation dataset:
Step 5, mean loss 3.6316366986551394
Step 10, mean loss 4.137326755972017
Step 15, mean loss 5.578159922989462
Step 20, mean loss 7.991950998827184
Step 25, mean loss 13.229748467759762
Step 30, mean loss 19.673118657640558
Step 35, mean loss 26.878948005384984
Step 40, mean loss 32.709664617324066
Step 45, mean loss 40.7199294984341
Step 50, mean loss 44.819790050783524
Step 55, mean loss 44.535629827085785
Step 60, mean loss 45.821792375192786
Step 65, mean loss 44.944408046514745
Step 70, mean loss 44.15077213589305
Step 75, mean loss 40.702374096894346
Step 80, mean loss 39.834022066202095
Step 85, mean loss 40.49540426068505
Step 90, mean loss 41.53831140484655
Step 95, mean loss 42.706520375140116
Unrolled forward losses 89.40738108142563
Evaluation on test dataset:
Step 5, mean loss 3.746197028294723
Step 10, mean loss 4.213037837069034
Step 15, mean loss 6.838858772653687
Step 20, mean loss 9.748039987757934
Step 25, mean loss 15.055389998298494
Step 30, mean loss 23.02960561397888
Step 35, mean loss 31.39549453059001
Step 40, mean loss 40.571214304306494
Step 45, mean loss 47.14953415419474
Step 50, mean loss 48.75111254653955
Step 55, mean loss 47.95472312419686
Step 60, mean loss 45.224248210953476
Step 65, mean loss 44.72603393824255
Step 70, mean loss 43.00776472787727
Step 75, mean loss 40.895117955180055
Step 80, mean loss 40.91304572268976
Step 85, mean loss 42.13069967371529
Step 90, mean loss 45.12364765886649
Step 95, mean loss 48.170414664220345
Unrolled forward losses 98.12595075030815
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time318232_edgeprob0.002_augmented.pt

Training time:  2:50:32.720338
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 3.6785506089474627; Norm Grads: 32.743007546785506
Training Loss (progress: 0.10): 3.7850455686293483; Norm Grads: 32.32046745524013
Training Loss (progress: 0.20): 3.8247109957139678; Norm Grads: 32.16515222084273
Training Loss (progress: 0.30): 3.815700987709933; Norm Grads: 33.049901724414
Training Loss (progress: 0.40): 3.7307485740973987; Norm Grads: 32.999581770005435
Training Loss (progress: 0.50): 3.8338096863967697; Norm Grads: 34.33834798069945
Training Loss (progress: 0.60): 3.731464872031886; Norm Grads: 33.05303067902075
Training Loss (progress: 0.70): 3.5933412092708474; Norm Grads: 33.49316599630016
Training Loss (progress: 0.80): 3.7879570445468853; Norm Grads: 32.67714768362141
Training Loss (progress: 0.90): 3.8184640574915045; Norm Grads: 33.58704904962259
Evaluation on validation dataset:
Step 5, mean loss 3.793496407547155
Step 10, mean loss 3.8558219486186918
Step 15, mean loss 5.19798530496327
Step 20, mean loss 7.77881866955636
Step 25, mean loss 12.588330988172967
Step 30, mean loss 18.598062691164685
Step 35, mean loss 25.236056016178583
Step 40, mean loss 31.311115958686777
Step 45, mean loss 39.990480101062914
Step 50, mean loss 43.81300864483128
Step 55, mean loss 43.23305689573468
Step 60, mean loss 44.876146797450374
Step 65, mean loss 43.91672554276958
Step 70, mean loss 43.378977310982776
Step 75, mean loss 40.19125376319279
Step 80, mean loss 39.28848657468529
Step 85, mean loss 40.057951848355515
Step 90, mean loss 41.2805993922852
Step 95, mean loss 42.630747289577954
Unrolled forward losses 121.51538490082312
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 3.79252984400209; Norm Grads: 34.68304071140873
Training Loss (progress: 0.10): 3.7591260700898412; Norm Grads: 34.52996758330386
Training Loss (progress: 0.20): 3.6894587932517706; Norm Grads: 33.48821489332982
Training Loss (progress: 0.30): 3.593410127762089; Norm Grads: 34.589571123008625
Training Loss (progress: 0.40): 3.896989281723861; Norm Grads: 33.75542025720065
Training Loss (progress: 0.50): 3.639628838051234; Norm Grads: 33.86193766968104
Training Loss (progress: 0.60): 3.803564047979261; Norm Grads: 34.00615526603731
Training Loss (progress: 0.70): 3.729526716948747; Norm Grads: 36.413427642352666
Training Loss (progress: 0.80): 3.7605467720363683; Norm Grads: 35.607622104757645
Training Loss (progress: 0.90): 3.664303811155937; Norm Grads: 36.73393498723009
Evaluation on validation dataset:
Step 5, mean loss 3.8222493273354354
Step 10, mean loss 4.170535425908166
Step 15, mean loss 5.238798039457935
Step 20, mean loss 7.727981441808717
Step 25, mean loss 12.453458762072074
Step 30, mean loss 18.617147671637678
Step 35, mean loss 25.945253671524398
Step 40, mean loss 31.80737711167979
Step 45, mean loss 40.23183100289878
Step 50, mean loss 44.578249999155545
Step 55, mean loss 44.17873745033107
Step 60, mean loss 45.571470516533154
Step 65, mean loss 44.597332605544466
Step 70, mean loss 43.73819959352869
Step 75, mean loss 40.37584791238737
Step 80, mean loss 39.449666491840915
Step 85, mean loss 40.06039600933077
Step 90, mean loss 41.088968815049824
Step 95, mean loss 42.62336651378553
Unrolled forward losses 84.71724738840877
Evaluation on test dataset:
Step 5, mean loss 3.8293402628009114
Step 10, mean loss 4.29912364669364
Step 15, mean loss 6.51357111035885
Step 20, mean loss 9.598955241669348
Step 25, mean loss 14.527288931814859
Step 30, mean loss 21.995614878667475
Step 35, mean loss 30.530218503389925
Step 40, mean loss 39.8314472338773
Step 45, mean loss 46.541083790036765
Step 50, mean loss 48.459916746788195
Step 55, mean loss 47.599539418528416
Step 60, mean loss 45.1294542103487
Step 65, mean loss 44.50167845649521
Step 70, mean loss 42.658193749626804
Step 75, mean loss 40.3074359363119
Step 80, mean loss 40.55678325950497
Step 85, mean loss 41.65359993663912
Step 90, mean loss 44.53290117036816
Step 95, mean loss 47.971226153218694
Unrolled forward losses 95.88801169650584
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time318232_edgeprob0.002_augmented.pt

Training time:  3:42:06.133332
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 3.615860530960287; Norm Grads: 35.44439598540981
Training Loss (progress: 0.10): 3.8238721137719422; Norm Grads: 35.6736106836453
Training Loss (progress: 0.20): 3.5981116304817564; Norm Grads: 35.00099752875617
Training Loss (progress: 0.30): 3.8195134548511867; Norm Grads: 36.110823022159956
Training Loss (progress: 0.40): 3.720904034549147; Norm Grads: 35.87845028568045
Training Loss (progress: 0.50): 3.5916459268886842; Norm Grads: 35.189891309788806
Training Loss (progress: 0.60): 3.636055840529835; Norm Grads: 35.345611524444635
Training Loss (progress: 0.70): 3.6614578297643914; Norm Grads: 35.334608031044546
Training Loss (progress: 0.80): 3.7480427422576916; Norm Grads: 36.08631596235383
Training Loss (progress: 0.90): 3.595338702322894; Norm Grads: 35.10417213015346
Evaluation on validation dataset:
Step 5, mean loss 3.253737412454262
Step 10, mean loss 3.629154926513629
Step 15, mean loss 4.95021512947678
Step 20, mean loss 7.237680281830823
Step 25, mean loss 11.931717003698562
Step 30, mean loss 17.69600017054054
Step 35, mean loss 24.49044827947151
Step 40, mean loss 30.117374486000774
Step 45, mean loss 38.61327928992207
Step 50, mean loss 42.51861438581339
Step 55, mean loss 42.05134998474496
Step 60, mean loss 43.68723498233857
Step 65, mean loss 42.7566523421956
Step 70, mean loss 41.95816886208644
Step 75, mean loss 38.933189402837364
Step 80, mean loss 38.18326298676947
Step 85, mean loss 39.03481562205592
Step 90, mean loss 40.24119083183194
Step 95, mean loss 41.80408082921907
Unrolled forward losses 82.86469795263085
Evaluation on test dataset:
Step 5, mean loss 3.3186220114657887
Step 10, mean loss 3.727912216417831
Step 15, mean loss 6.180415263324479
Step 20, mean loss 9.045924875331822
Step 25, mean loss 13.762809817872045
Step 30, mean loss 21.249680864238506
Step 35, mean loss 29.255837682865035
Step 40, mean loss 37.933866661906954
Step 45, mean loss 44.4353461619302
Step 50, mean loss 46.364453311083494
Step 55, mean loss 44.81428487354649
Step 60, mean loss 42.82834087752528
Step 65, mean loss 42.41889068424544
Step 70, mean loss 40.91595983376436
Step 75, mean loss 38.89125367027648
Step 80, mean loss 39.14882588825377
Step 85, mean loss 40.695171595085114
Step 90, mean loss 43.577603162106215
Step 95, mean loss 47.10107459149448
Unrolled forward losses 91.34829662715595
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time318232_edgeprob0.002_augmented.pt

Training time:  4:07:23.924102
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 3.5408711055215965; Norm Grads: 34.731716721915596
Training Loss (progress: 0.10): 3.6898989381411975; Norm Grads: 35.68815361562239
Training Loss (progress: 0.20): 3.6116587796892734; Norm Grads: 36.154085614668894
Training Loss (progress: 0.30): 3.689962443285817; Norm Grads: 35.91555696626212
Training Loss (progress: 0.40): 3.66087977328177; Norm Grads: 36.8933979654954
Training Loss (progress: 0.50): 3.5306778236339853; Norm Grads: 35.58637448763186
Training Loss (progress: 0.60): 3.7354403152794915; Norm Grads: 36.47463744904901
Training Loss (progress: 0.70): 3.577879910385061; Norm Grads: 35.000909895714734
Training Loss (progress: 0.80): 3.699291805557692; Norm Grads: 37.0945216453939
Training Loss (progress: 0.90): 3.713865381535336; Norm Grads: 36.340682548815934
Evaluation on validation dataset:
Step 5, mean loss 3.3615787225004943
Step 10, mean loss 4.096856590462725
Step 15, mean loss 5.041022737032366
Step 20, mean loss 7.638590782727607
Step 25, mean loss 11.943142900644538
Step 30, mean loss 18.035917664475384
Step 35, mean loss 24.75894848847979
Step 40, mean loss 30.546731630675744
Step 45, mean loss 39.21603487867443
Step 50, mean loss 43.13621662969332
Step 55, mean loss 42.41995000528051
Step 60, mean loss 44.152128391754175
Step 65, mean loss 43.298972976215055
Step 70, mean loss 42.96474087138039
Step 75, mean loss 39.69113620438852
Step 80, mean loss 38.687309114727555
Step 85, mean loss 39.48324003243174
Step 90, mean loss 40.755785170966476
Step 95, mean loss 42.2182052081403
Unrolled forward losses 95.75301665199629
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 3.7401571744559114; Norm Grads: 36.740694154369976
Training Loss (progress: 0.10): 3.7833563845069915; Norm Grads: 36.77838133614466
Training Loss (progress: 0.20): 3.6578236091217518; Norm Grads: 35.98638619432021
Training Loss (progress: 0.30): 3.542659420011233; Norm Grads: 36.10034221758791
Training Loss (progress: 0.40): 3.529938343126382; Norm Grads: 36.03371192907014
Training Loss (progress: 0.50): 3.6993046119181496; Norm Grads: 36.97057865162979
Training Loss (progress: 0.60): 3.801709061702957; Norm Grads: 37.142184644828184
Training Loss (progress: 0.70): 3.507523694544058; Norm Grads: 35.537079979079856
Training Loss (progress: 0.80): 3.6993049938564506; Norm Grads: 37.94620162216894
Training Loss (progress: 0.90): 3.6784148793867213; Norm Grads: 37.85285075429156
Evaluation on validation dataset:
Step 5, mean loss 3.1009185441256863
Step 10, mean loss 3.6325701261355663
Step 15, mean loss 4.962745820534039
Step 20, mean loss 7.283604641990683
Step 25, mean loss 11.57200606377745
Step 30, mean loss 17.37906844536601
Step 35, mean loss 24.42041272294317
Step 40, mean loss 30.19398263865294
Step 45, mean loss 38.77732495422451
Step 50, mean loss 42.891194502219115
Step 55, mean loss 42.56773475944145
Step 60, mean loss 44.06178946977321
Step 65, mean loss 43.340866328469005
Step 70, mean loss 42.77109578756581
Step 75, mean loss 39.58708246248818
Step 80, mean loss 38.58570874496076
Step 85, mean loss 39.43097666048302
Step 90, mean loss 40.61100420211895
Step 95, mean loss 42.17656993333402
Unrolled forward losses 80.4650073720083
Evaluation on test dataset:
Step 5, mean loss 3.115830627291066
Step 10, mean loss 3.7353126730678534
Step 15, mean loss 6.15697952414636
Step 20, mean loss 8.931844111536606
Step 25, mean loss 13.340339461578507
Step 30, mean loss 20.742024162439467
Step 35, mean loss 29.04571655492289
Step 40, mean loss 37.9486729806065
Step 45, mean loss 44.72562237833116
Step 50, mean loss 46.68638031344289
Step 55, mean loss 45.97668827943564
Step 60, mean loss 43.60690572928971
Step 65, mean loss 42.978385752203145
Step 70, mean loss 41.79345143031016
Step 75, mean loss 39.54751062953001
Step 80, mean loss 39.775347533760254
Step 85, mean loss 41.172555569212435
Step 90, mean loss 43.86074415595583
Step 95, mean loss 47.384402859247075
Unrolled forward losses 88.42052203978625
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time318232_edgeprob0.002_augmented.pt

Training time:  4:58:42.138323
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 3.589222730418278; Norm Grads: 38.81436944178987
Training Loss (progress: 0.10): 3.5854507576588825; Norm Grads: 36.96187707594168
Training Loss (progress: 0.20): 3.808097521400312; Norm Grads: 37.86649893001792
Training Loss (progress: 0.30): 3.7535836834173333; Norm Grads: 37.93745295819043
Training Loss (progress: 0.40): 3.7640881688281826; Norm Grads: 38.595075337768534
Training Loss (progress: 0.50): 3.629151463637401; Norm Grads: 35.51860529767658
Training Loss (progress: 0.60): 3.562132575157502; Norm Grads: 35.3541384253878
Training Loss (progress: 0.70): 3.7229111291975703; Norm Grads: 37.296016462981974
Training Loss (progress: 0.80): 3.535398735920332; Norm Grads: 37.47262080032087
Training Loss (progress: 0.90): 3.7480684701680027; Norm Grads: 37.40655556783148
Evaluation on validation dataset:
Step 5, mean loss 3.571397668745738
Step 10, mean loss 3.9694018304332497
Step 15, mean loss 5.555265681250565
Step 20, mean loss 7.709960161198748
