Step 85, mean loss 42.4593475622529
Step 90, mean loss 45.87117020308031
Step 95, mean loss 49.13235466978139
Unrolled forward losses 112.32054610873548
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3121510_rffsFalse_edgeprob0.02_alternating.pt

Training time:  1:05:17.116342
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 3.995677022177266; Norm Grads: 30.62494616067517
Training Loss (progress: 0.10): 4.013155843446544; Norm Grads: 32.32039089238828
Training Loss (progress: 0.20): 3.7639804121198184; Norm Grads: 31.049036792629714
Training Loss (progress: 0.30): 4.050655430643543; Norm Grads: 32.31986843286838
Training Loss (progress: 0.40): 4.078205391739015; Norm Grads: 31.659681422356492
Training Loss (progress: 0.50): 3.9785042055353648; Norm Grads: 30.931058642215024
Training Loss (progress: 0.60): 3.86306512654863; Norm Grads: 32.869175919622656
Training Loss (progress: 0.70): 3.9536675266820906; Norm Grads: 34.45897587100789
Training Loss (progress: 0.80): 3.8490099346667397; Norm Grads: 31.50534613944864
Training Loss (progress: 0.90): 3.834990781160916; Norm Grads: 32.58827272260823
Evaluation on validation dataset:
Step 5, mean loss 7.341180313513743
Step 10, mean loss 6.9125472904242855
Step 15, mean loss 6.426106216542511
Step 20, mean loss 10.024492645068978
Step 25, mean loss 17.002629104014574
Step 30, mean loss 22.841206478566654
Step 35, mean loss 29.031555864698404
Step 40, mean loss 34.754278360027854
Step 45, mean loss 42.42804869091269
Step 50, mean loss 45.31983635702859
Step 55, mean loss 45.84746593942508
Step 60, mean loss 46.81816915799067
Step 65, mean loss 46.33819087807731
Step 70, mean loss 45.244997622539614
Step 75, mean loss 42.242494938015106
Step 80, mean loss 40.884764779110675
Step 85, mean loss 41.12751667067707
Step 90, mean loss 43.192696193539135
Step 95, mean loss 44.37489466117309
Unrolled forward losses 74.70486674511635
Evaluation on test dataset:
Step 5, mean loss 7.222478080978076
Step 10, mean loss 6.76161413963781
Step 15, mean loss 7.817615817245564
Step 20, mean loss 12.776874976372707
Step 25, mean loss 19.51710105572895
Step 30, mean loss 26.406161304485757
Step 35, mean loss 33.789107509248126
Step 40, mean loss 43.16580243788739
Step 45, mean loss 48.65689638041248
Step 50, mean loss 49.32368186967376
Step 55, mean loss 47.558473877000694
Step 60, mean loss 45.97845962993108
Step 65, mean loss 45.8590181909521
Step 70, mean loss 44.25697958428687
Step 75, mean loss 42.54751451102225
Step 80, mean loss 41.55796965875132
Step 85, mean loss 42.784000237162914
Step 90, mean loss 46.373689480246455
Step 95, mean loss 50.382567471117476
Unrolled forward losses 87.03378712867135
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3121510_rffsFalse_edgeprob0.02_alternating.pt

Training time:  1:28:17.231306
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 3.7737740924357124; Norm Grads: 32.98822709683659
Training Loss (progress: 0.10): 3.9488504097945847; Norm Grads: 32.99166709763256
Training Loss (progress: 0.20): 3.771235029012747; Norm Grads: 32.780447346957885
Training Loss (progress: 0.30): 3.95866934602295; Norm Grads: 33.82790518221308
Training Loss (progress: 0.40): 3.8880930219592136; Norm Grads: 32.943823920145945
Training Loss (progress: 0.50): 4.023194042790919; Norm Grads: 34.05759671754686
Training Loss (progress: 0.60): 3.8259034607968823; Norm Grads: 32.675344222512976
Training Loss (progress: 0.70): 3.6677668958971568; Norm Grads: 33.15614403792114
Training Loss (progress: 0.80): 3.909006898454206; Norm Grads: 33.06602428130182
Training Loss (progress: 0.90): 3.7894288307464525; Norm Grads: 32.692157236991065
Evaluation on validation dataset:
Step 5, mean loss 3.709206251748615
Step 10, mean loss 3.8040556344651963
Step 15, mean loss 5.310051970222625
Step 20, mean loss 8.201130090525098
Step 25, mean loss 13.457070312336628
Step 30, mean loss 19.115410015079107
Step 35, mean loss 26.256984430038802
Step 40, mean loss 32.25246593563407
Step 45, mean loss 40.093382759495256
Step 50, mean loss 43.85127973284902
Step 55, mean loss 44.9492690493305
Step 60, mean loss 45.28082909545258
Step 65, mean loss 45.207782021102055
Step 70, mean loss 44.39002439645805
Step 75, mean loss 41.09894453508675
Step 80, mean loss 39.5996737508407
Step 85, mean loss 39.936899576035856
Step 90, mean loss 41.805618389120355
Step 95, mean loss 42.94694094993132
Unrolled forward losses 114.42883402166613
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 3.743330535447237; Norm Grads: 30.50081181219604
Training Loss (progress: 0.10): 3.8455329159200873; Norm Grads: 31.364055012620465
Training Loss (progress: 0.20): 3.8302219213358173; Norm Grads: 33.560418664911786
Training Loss (progress: 0.30): 3.6601881576483657; Norm Grads: 34.44815069165618
Training Loss (progress: 0.40): 3.634737521724807; Norm Grads: 32.6367337281211
Training Loss (progress: 0.50): 3.7012462009022897; Norm Grads: 33.52801941392467
Training Loss (progress: 0.60): 3.6621213012967844; Norm Grads: 33.16335150413338
Training Loss (progress: 0.70): 3.5886469923493354; Norm Grads: 33.8230545293129
Training Loss (progress: 0.80): 3.672566811188766; Norm Grads: 35.057997917985475
Training Loss (progress: 0.90): 3.843145729025174; Norm Grads: 33.26031554365583
Evaluation on validation dataset:
Step 5, mean loss 4.478694330923734
Step 10, mean loss 4.009805158424897
Step 15, mean loss 5.048284209961631
Step 20, mean loss 8.263825262267686
Step 25, mean loss 13.635978193952598
Step 30, mean loss 19.485744031043154
Step 35, mean loss 25.99598997824785
Step 40, mean loss 31.8333528914146
Step 45, mean loss 39.546787964917826
Step 50, mean loss 42.89137946299141
Step 55, mean loss 43.602357644899186
Step 60, mean loss 44.595959147437284
Step 65, mean loss 44.15793285622914
Step 70, mean loss 43.627221991206554
Step 75, mean loss 40.49639603242953
Step 80, mean loss 38.89470515913557
Step 85, mean loss 39.254099575710825
Step 90, mean loss 40.77694910434366
Step 95, mean loss 41.81837614246237
Unrolled forward losses 70.00683388885766
Evaluation on test dataset:
Step 5, mean loss 4.330839404487968
Step 10, mean loss 3.918898291134462
Step 15, mean loss 6.389947008964406
Step 20, mean loss 10.763133350822788
Step 25, mean loss 15.940506823501348
Step 30, mean loss 22.964662931406444
Step 35, mean loss 30.732004224145765
Step 40, mean loss 39.33393696937552
Step 45, mean loss 45.17231553574622
Step 50, mean loss 47.16226813095923
Step 55, mean loss 45.72917971414196
Step 60, mean loss 43.887587588077054
Step 65, mean loss 43.69853255783475
Step 70, mean loss 42.14912901148354
Step 75, mean loss 40.645268905467816
Step 80, mean loss 39.43266340583299
Step 85, mean loss 40.814510918521016
Step 90, mean loss 43.98536325476186
Step 95, mean loss 47.689516363853585
Unrolled forward losses 75.73070941527854
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3121510_rffsFalse_edgeprob0.02_alternating.pt

Training time:  2:14:21.524826
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 3.6670652897667093; Norm Grads: 35.04745443827567
Training Loss (progress: 0.10): 3.741568069198554; Norm Grads: 34.253273420182175
Training Loss (progress: 0.20): 3.6749782188768614; Norm Grads: 34.52624010266577
Training Loss (progress: 0.30): 3.708492760326412; Norm Grads: 33.808249790464544
Training Loss (progress: 0.40): 3.7014658600914108; Norm Grads: 34.20870870848301
Training Loss (progress: 0.50): 3.585972054233158; Norm Grads: 34.05957088506174
Training Loss (progress: 0.60): 3.696054644795418; Norm Grads: 34.915913017205256
Training Loss (progress: 0.70): 3.736766675607823; Norm Grads: 35.07046484924786
Training Loss (progress: 0.80): 3.640200663759109; Norm Grads: 36.67015739437841
Training Loss (progress: 0.90): 3.6946081069824666; Norm Grads: 34.79517766588466
Evaluation on validation dataset:
Step 5, mean loss 3.0770245617198113
Step 10, mean loss 3.394410429662231
Step 15, mean loss 4.917791872312464
Step 20, mean loss 7.57563836724597
Step 25, mean loss 12.415521654194395
Step 30, mean loss 17.917566281710716
Step 35, mean loss 24.80856094334469
Step 40, mean loss 30.980591899976368
Step 45, mean loss 38.92830493400733
Step 50, mean loss 42.46127405627249
Step 55, mean loss 43.09625492786549
Step 60, mean loss 44.26559918318931
Step 65, mean loss 44.17385019800561
Step 70, mean loss 43.17337739837805
Step 75, mean loss 40.20282949905031
Step 80, mean loss 38.7290131155266
Step 85, mean loss 39.18694826400163
Step 90, mean loss 41.038740183731726
Step 95, mean loss 42.07310859665167
Unrolled forward losses 75.15691757195933
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 3.5948067511376114; Norm Grads: 33.13983359498202
Training Loss (progress: 0.10): 3.826781186941346; Norm Grads: 36.03467917653121
Training Loss (progress: 0.20): 3.6425807130991608; Norm Grads: 34.61570631011249
Training Loss (progress: 0.30): 3.697952938374485; Norm Grads: 36.07346242454865
Training Loss (progress: 0.40): 3.631907179604591; Norm Grads: 36.82030889208781
Training Loss (progress: 0.50): 3.597032598823944; Norm Grads: 36.40121593195975
Training Loss (progress: 0.60): 3.7324420075437406; Norm Grads: 36.68689291772493
Training Loss (progress: 0.70): 3.564015331051207; Norm Grads: 36.46537285736989
Training Loss (progress: 0.80): 3.7615923969165292; Norm Grads: 36.42507554215322
Training Loss (progress: 0.90): 3.4657786072477137; Norm Grads: 36.06930514592062
Evaluation on validation dataset:
Step 5, mean loss 3.832042438603696
Step 10, mean loss 3.8891317785598
Step 15, mean loss 4.941706342963284
Step 20, mean loss 7.528021366349465
Step 25, mean loss 12.26568621321541
Step 30, mean loss 17.998058843474592
Step 35, mean loss 24.91139506490771
Step 40, mean loss 30.90367650064189
Step 45, mean loss 38.833225337218195
Step 50, mean loss 42.26697914910421
Step 55, mean loss 42.54071852063079
Step 60, mean loss 43.871029991656506
Step 65, mean loss 43.52126401004716
Step 70, mean loss 42.807664486770115
Step 75, mean loss 40.115569316145624
Step 80, mean loss 38.472774807638515
Step 85, mean loss 38.87225383568427
Step 90, mean loss 40.59165267819426
Step 95, mean loss 41.7093331029583
Unrolled forward losses 96.23205223596943
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 3.578601729760958; Norm Grads: 36.190827436564966
Training Loss (progress: 0.10): 3.524151973972971; Norm Grads: 36.202890311430636
Training Loss (progress: 0.20): 3.6449393790377322; Norm Grads: 36.58897533268409
Training Loss (progress: 0.30): 3.481802402986871; Norm Grads: 35.48587123867565
Training Loss (progress: 0.40): 3.718593244922084; Norm Grads: 37.096625405964346
Training Loss (progress: 0.50): 3.681610824811703; Norm Grads: 36.00937605268309
Training Loss (progress: 0.60): 3.5951195500195836; Norm Grads: 37.70550698216887
Training Loss (progress: 0.70): 3.63824094816527; Norm Grads: 37.81244266064748
Training Loss (progress: 0.80): 3.728712030775338; Norm Grads: 37.377167932861
Training Loss (progress: 0.90): 3.518399877430011; Norm Grads: 35.60452125498239
Evaluation on validation dataset:
Step 5, mean loss 3.575931562027567
Step 10, mean loss 3.7960760709869756
Step 15, mean loss 4.639626471953354
Step 20, mean loss 7.568430816657121
Step 25, mean loss 12.161605623188747
Step 30, mean loss 17.54821357113707
Step 35, mean loss 24.452415804972023
Step 40, mean loss 30.39146552678184
Step 45, mean loss 38.55456023321885
Step 50, mean loss 42.27441997906742
Step 55, mean loss 42.83297362416149
Step 60, mean loss 43.7704873434411
Step 65, mean loss 43.7320479110068
Step 70, mean loss 42.93759914584116
Step 75, mean loss 40.266509227661345
Step 80, mean loss 38.5455603864979
Step 85, mean loss 38.8822780189691
Step 90, mean loss 40.5465058643848
Step 95, mean loss 41.66500625772079
Unrolled forward losses 65.36452020615931
Evaluation on test dataset:
Step 5, mean loss 3.663566102716367
Step 10, mean loss 3.8254273574051325
Step 15, mean loss 5.631589155615947
Step 20, mean loss 9.80500630563473
Step 25, mean loss 14.474254290710785
Step 30, mean loss 20.93139605022123
Step 35, mean loss 29.046055503492482
Step 40, mean loss 37.84155043141391
Step 45, mean loss 44.32663844212554
Step 50, mean loss 46.19537857924592
Step 55, mean loss 44.70402967661587
Step 60, mean loss 43.07473689127272
Step 65, mean loss 43.28685492945097
Step 70, mean loss 41.688069012733514
Step 75, mean loss 40.18267967576164
Step 80, mean loss 39.30597073084071
Step 85, mean loss 40.61242757448896
Step 90, mean loss 43.71612240005416
Step 95, mean loss 47.422833557234554
Unrolled forward losses 72.23986278443945
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3121510_rffsFalse_edgeprob0.02_alternating.pt

Training time:  3:23:22.923555
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 3.665103452903065; Norm Grads: 38.25785587977433
Training Loss (progress: 0.10): 3.6663243964477448; Norm Grads: 39.36747525115497
Training Loss (progress: 0.20): 3.6199959690405086; Norm Grads: 37.09846454360644
Training Loss (progress: 0.30): 3.5317566596365317; Norm Grads: 38.28103925326111
Training Loss (progress: 0.40): 3.7378368669695523; Norm Grads: 39.426544798094234
Training Loss (progress: 0.50): 3.6588009029326605; Norm Grads: 39.50637759765614
Training Loss (progress: 0.60): 3.5049003081742693; Norm Grads: 39.34312477337448
Training Loss (progress: 0.70): 3.5524400990811644; Norm Grads: 38.82563243069478
Training Loss (progress: 0.80): 3.6487338408577608; Norm Grads: 37.38819828132755
Training Loss (progress: 0.90): 3.6108872178335534; Norm Grads: 38.046543420257834
Evaluation on validation dataset:
Step 5, mean loss 3.503210399870628
Step 10, mean loss 3.443177032964302
Step 15, mean loss 4.4423746558116015
Step 20, mean loss 6.968425254747733
Step 25, mean loss 11.641106726006953
Step 30, mean loss 17.27075448877403
Step 35, mean loss 24.505967801567834
Step 40, mean loss 30.681678797752856
Step 45, mean loss 38.572994936490716
Step 50, mean loss 42.164984767426745
Step 55, mean loss 42.773424434244774
Step 60, mean loss 43.846934036360096
Step 65, mean loss 43.685831126018876
Step 70, mean loss 43.15244784130748
Step 75, mean loss 40.37372702430787
Step 80, mean loss 38.794614003065305
Step 85, mean loss 38.995137838809725
Step 90, mean loss 40.42629256524758
Step 95, mean loss 41.60960858778472
Unrolled forward losses 67.86861205498222
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 3.4094644768559816; Norm Grads: 36.140562779119485
Training Loss (progress: 0.10): 3.6557438682140724; Norm Grads: 37.44351757580028
Training Loss (progress: 0.20): 3.685081921316571; Norm Grads: 38.32707046324311
Training Loss (progress: 0.30): 3.5098685302954347; Norm Grads: 37.18861662245849
Training Loss (progress: 0.40): 3.6257863464134483; Norm Grads: 37.651283700244534
Training Loss (progress: 0.50): 3.5759808668513404; Norm Grads: 37.411649942794384
Training Loss (progress: 0.60): 3.6369407831077356; Norm Grads: 39.18382514701168
Training Loss (progress: 0.70): 3.6041439825627988; Norm Grads: 38.83329243593644
Training Loss (progress: 0.80): 3.6259674332064336; Norm Grads: 38.584392183127086
Training Loss (progress: 0.90): 3.5937348602023502; Norm Grads: 39.09719548870855
Evaluation on validation dataset:
Step 5, mean loss 3.3082231188021485
Step 10, mean loss 3.316304447228039
Step 15, mean loss 4.248962679665253
Step 20, mean loss 6.808207510207337
Step 25, mean loss 11.395439765375244
Step 30, mean loss 16.751434206214483
Step 35, mean loss 23.942263048446314
Step 40, mean loss 30.159429092996557
Step 45, mean loss 38.033737455641614
Step 50, mean loss 41.96657580397829
Step 55, mean loss 42.48910459378445
Step 60, mean loss 43.71757015959063
Step 65, mean loss 43.558868998869315
Step 70, mean loss 42.80961538129922
Step 75, mean loss 40.03970615742486
Step 80, mean loss 38.41989630911459
Step 85, mean loss 38.83352038922567
Step 90, mean loss 40.337761639697284
Step 95, mean loss 41.58858848795013
Unrolled forward losses 60.24827556903091
Evaluation on test dataset:
Step 5, mean loss 3.3928011964115257
Step 10, mean loss 3.3488154155872154
Step 15, mean loss 5.302600492635046
Step 20, mean loss 9.11258646797718
Step 25, mean loss 13.866897303028082
Step 30, mean loss 20.27020456276553
Step 35, mean loss 28.551226826811018
Step 40, mean loss 37.22345351930583
Step 45, mean loss 43.78550084358513
Step 50, mean loss 45.999546719899385
Step 55, mean loss 44.39399717052767
Step 60, mean loss 43.197671617961234
Step 65, mean loss 43.15331472550147
Step 70, mean loss 41.604018174640835
Step 75, mean loss 40.14010451435452
Step 80, mean loss 39.17174908884781
Step 85, mean loss 40.49209596588294
Step 90, mean loss 43.67666537988448
Step 95, mean loss 47.56060298766518
Unrolled forward losses 68.43305015609637
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3121510_rffsFalse_edgeprob0.02_alternating.pt

Training time:  4:09:18.887184
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 3.774783990326703; Norm Grads: 40.401053595870856
Training Loss (progress: 0.10): 3.596817432285714; Norm Grads: 37.67641925262526
Training Loss (progress: 0.20): 3.46778884517152; Norm Grads: 36.70113879754337
Training Loss (progress: 0.30): 3.557963374735433; Norm Grads: 38.45844097667317
Training Loss (progress: 0.40): 3.419954412356648; Norm Grads: 39.262569584392736
Training Loss (progress: 0.50): 3.5644667055080683; Norm Grads: 39.0477176307621
Training Loss (progress: 0.60): 3.6366198199071964; Norm Grads: 38.811556702000516
Training Loss (progress: 0.70): 3.6978365910012436; Norm Grads: 39.55501641501823
Training Loss (progress: 0.80): 3.4992855758285493; Norm Grads: 39.79584729279156
Training Loss (progress: 0.90): 3.602035078309772; Norm Grads: 38.47004306143984
Evaluation on validation dataset:
Step 5, mean loss 3.3454072690191023
Step 10, mean loss 3.3985863565793
Step 15, mean loss 4.3572859489057585
Step 20, mean loss 6.888425181495325
Step 25, mean loss 11.395337512386625
Step 30, mean loss 16.695644695264054
Step 35, mean loss 23.816899283182607
Step 40, mean loss 29.95471467447822
Step 45, mean loss 37.83626470019822
Step 50, mean loss 41.45611161365676
Step 55, mean loss 41.991670551102686
Step 60, mean loss 43.29225929977423
Step 65, mean loss 42.94888828792539
Step 70, mean loss 42.21973283186061
Step 75, mean loss 39.579674240702026
Step 80, mean loss 38.088751401644636
Step 85, mean loss 38.47110036132074
Step 90, mean loss 40.12709017209097
Step 95, mean loss 41.488162471425106
Unrolled forward losses 62.364581217515905
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 3.5599674732416093; Norm Grads: 38.52771883316608
Training Loss (progress: 0.10): 3.593123567739862; Norm Grads: 39.35533585245855
Training Loss (progress: 0.20): 3.5458380893665704; Norm Grads: 38.50365821414677
Training Loss (progress: 0.30): 3.4886502372659027; Norm Grads: 39.73666590509172
Training Loss (progress: 0.40): 3.605860191335394; Norm Grads: 39.29018171361775
Training Loss (progress: 0.50): 3.411161885223698; Norm Grads: 38.81805252373118
Training Loss (progress: 0.60): 3.586623198356065; Norm Grads: 39.478478829224414
Training Loss (progress: 0.70): 3.5911480695297704; Norm Grads: 39.91990185839434
Training Loss (progress: 0.80): 3.3407984305239764; Norm Grads: 39.90393394489075
Training Loss (progress: 0.90): 3.5374747683732193; Norm Grads: 38.876975270695645
Evaluation on validation dataset:
Step 5, mean loss 2.9968195370024775
Step 10, mean loss 3.3156878370522076
Step 15, mean loss 4.348960736710562
Step 20, mean loss 6.697235631046886
Step 25, mean loss 11.234940019065135
Step 30, mean loss 16.537177866109428
Step 35, mean loss 23.544576321936276
Step 40, mean loss 29.748748850037984
Step 45, mean loss 37.63392239327654
Step 50, mean loss 41.52790605375448
Step 55, mean loss 41.95637884937062
Step 60, mean loss 43.359123999964396
Step 65, mean loss 43.06748095163133
Step 70, mean loss 42.154779834384755
Step 75, mean loss 39.411954212715216
Step 80, mean loss 37.86303411981779
Step 85, mean loss 38.29485951449086
Step 90, mean loss 39.995202833385086
Step 95, mean loss 41.0808196665422
Unrolled forward losses 59.69516069998505
Evaluation on test dataset:
Step 5, mean loss 3.1283805422119695
Step 10, mean loss 3.2942845018935523
Step 15, mean loss 5.426453188270877
Step 20, mean loss 8.799350368219105
Step 25, mean loss 13.443757531743174
Step 30, mean loss 20.00224618860392
Step 35, mean loss 28.043293238357364
Step 40, mean loss 36.78460263416067
Step 45, mean loss 43.174455344461926
Step 50, mean loss 45.543156623528645
Step 55, mean loss 43.78768111487412
Step 60, mean loss 42.55556770110851
Step 65, mean loss 42.64009162700955
Step 70, mean loss 41.04427924267693
Step 75, mean loss 39.438801695978384
Step 80, mean loss 38.6506836824058
Step 85, mean loss 39.79927972461958
Step 90, mean loss 43.16091733430286
Step 95, mean loss 46.91876877949862
Unrolled forward losses 68.58106183438966
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3121510_rffsFalse_edgeprob0.02_alternating.pt

Training time:  4:55:22.947299
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 3.53176672944082; Norm Grads: 39.05342963753594
