Step 45, mean loss 43.06793618999133
Step 50, mean loss 45.07461107909634
Step 55, mean loss 44.99358778531594
Step 60, mean loss 45.13196185102305
Step 65, mean loss 44.921489818976355
Step 70, mean loss 44.06512632037229
Step 75, mean loss 40.64321228868967
Step 80, mean loss 39.87478916188144
Step 85, mean loss 40.120463160042085
Step 90, mean loss 41.60769215523058
Step 95, mean loss 42.4697993937322
Unrolled forward losses 144.93975269450243
Evaluation on test dataset:
Step 5, mean loss 4.139824408040875
Step 10, mean loss 6.052373015770374
Step 15, mean loss 8.604986246666911
Step 20, mean loss 11.795583728203923
Step 25, mean loss 18.451113556179433
Step 30, mean loss 25.85078572871545
Step 35, mean loss 33.43678959696129
Step 40, mean loss 42.18222756723347
Step 45, mean loss 48.299760754215384
Step 50, mean loss 48.547371875231164
Step 55, mean loss 46.52323693206476
Step 60, mean loss 45.37204970095488
Step 65, mean loss 44.69744957477863
Step 70, mean loss 42.89720557995289
Step 75, mean loss 40.824141449283104
Step 80, mean loss 40.146010011838186
Step 85, mean loss 41.845788197118935
Step 90, mean loss 45.256716001223126
Step 95, mean loss 48.097199571804026
Unrolled forward losses 158.02914414081613
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1222147_rffsFalse_.pt

Training time:  1:02:27.742539
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 4.1300134341685935; Norm Grads: 24.197246418312655
Training Loss (progress: 0.10): 4.154469426731378; Norm Grads: 25.73097124800928
Training Loss (progress: 0.20): 4.043000464934789; Norm Grads: 26.33273338734259
Training Loss (progress: 0.30): 4.0991798630363; Norm Grads: 26.135672778843002
Training Loss (progress: 0.40): 3.921012909684519; Norm Grads: 27.39866737569826
Training Loss (progress: 0.50): 4.023244125432407; Norm Grads: 27.106861650702395
Training Loss (progress: 0.60): 4.090468713885873; Norm Grads: 27.449273340808165
Training Loss (progress: 0.70): 3.9679152971657423; Norm Grads: 28.399251136011152
Training Loss (progress: 0.80): 3.991643342285911; Norm Grads: 27.18378405757938
Training Loss (progress: 0.90): 4.058953956071982; Norm Grads: 28.71651879472809
Evaluation on validation dataset:
Step 5, mean loss 4.137181738787633
Step 10, mean loss 4.934272674745781
Step 15, mean loss 5.902721877686751
Step 20, mean loss 8.421353727793798
Step 25, mean loss 13.81563922765101
Step 30, mean loss 20.01740809275319
Step 35, mean loss 27.14528592140919
Step 40, mean loss 32.491817589059515
Step 45, mean loss 41.23034111085304
Step 50, mean loss 44.62454710912258
Step 55, mean loss 44.27150167803077
Step 60, mean loss 44.75439913139982
Step 65, mean loss 44.064190090895806
Step 70, mean loss 43.58889490518155
Step 75, mean loss 40.25756935751055
Step 80, mean loss 39.25770828279495
Step 85, mean loss 39.6411734410402
Step 90, mean loss 40.809744943015914
Step 95, mean loss 41.52450702574024
Unrolled forward losses 108.77547352507362
Evaluation on test dataset:
Step 5, mean loss 4.48292931179895
Step 10, mean loss 4.678699266740141
Step 15, mean loss 7.395028875450191
Step 20, mean loss 10.43970588628056
Step 25, mean loss 16.55292726406671
Step 30, mean loss 23.13562346971083
Step 35, mean loss 31.832849089808402
Step 40, mean loss 39.996457881161604
Step 45, mean loss 46.40889442860461
Step 50, mean loss 47.7397797778645
Step 55, mean loss 45.66356775770139
Step 60, mean loss 44.41026233040722
Step 65, mean loss 43.82340735738188
Step 70, mean loss 42.59896195148988
Step 75, mean loss 40.33161859815351
Step 80, mean loss 39.40372812854333
Step 85, mean loss 41.11603428005602
Step 90, mean loss 44.078738989311645
Step 95, mean loss 47.02050646224836
Unrolled forward losses 113.96385993039127
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1222147_rffsFalse_.pt

Training time:  1:31:45.939576
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 4.004467950124882; Norm Grads: 28.504768661188965
Training Loss (progress: 0.10): 3.6942136236683503; Norm Grads: 27.757760262575854
Training Loss (progress: 0.20): 3.9383622038359345; Norm Grads: 28.281662397800766
Training Loss (progress: 0.30): 3.780410330085383; Norm Grads: 28.445471309976394
Training Loss (progress: 0.40): 3.828507438230627; Norm Grads: 29.21212363892123
Training Loss (progress: 0.50): 3.6917907835894486; Norm Grads: 28.817909770223505
Training Loss (progress: 0.60): 3.839828057228891; Norm Grads: 30.050130173932647
Training Loss (progress: 0.70): 3.7237269359970284; Norm Grads: 30.08353099925629
Training Loss (progress: 0.80): 3.912318546653494; Norm Grads: 28.74171623646796
Training Loss (progress: 0.90): 3.9358108882435263; Norm Grads: 29.548043195603853
Evaluation on validation dataset:
Step 5, mean loss 4.703331696358985
Step 10, mean loss 4.463382660759301
Step 15, mean loss 5.37723395755965
Step 20, mean loss 7.384393158558394
Step 25, mean loss 12.325062407800111
Step 30, mean loss 18.49336087375517
Step 35, mean loss 25.042243725781358
Step 40, mean loss 31.14221550712156
Step 45, mean loss 39.94725952247022
Step 50, mean loss 42.95368959642775
Step 55, mean loss 42.77123245929471
Step 60, mean loss 43.4424588657881
Step 65, mean loss 43.23226528521509
Step 70, mean loss 42.61899937325471
Step 75, mean loss 39.09564145370699
Step 80, mean loss 38.12388058478017
Step 85, mean loss 38.83814135928763
Step 90, mean loss 40.21781219548352
Step 95, mean loss 41.00236691403738
Unrolled forward losses 101.07039316379829
Evaluation on test dataset:
Step 5, mean loss 4.760118595944299
Step 10, mean loss 4.269349455033657
Step 15, mean loss 6.6288235807543705
Step 20, mean loss 9.297274781795366
Step 25, mean loss 14.678467254743131
Step 30, mean loss 21.92812149571153
Step 35, mean loss 30.036367913323378
Step 40, mean loss 38.30550122152218
Step 45, mean loss 45.192887030484734
Step 50, mean loss 46.20559162094507
Step 55, mean loss 44.322027009057166
Step 60, mean loss 43.00541754599787
Step 65, mean loss 42.781338402061806
Step 70, mean loss 41.354117849475664
Step 75, mean loss 39.15084296009452
Step 80, mean loss 38.62028327865698
Step 85, mean loss 40.39029887373256
Step 90, mean loss 43.329208101846035
Step 95, mean loss 46.62007951180611
Unrolled forward losses 109.10477481665764
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1222147_rffsFalse_.pt

Training time:  2:00:40.772985
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 3.796329903969508; Norm Grads: 30.790803786726773
Training Loss (progress: 0.10): 3.937579357457377; Norm Grads: 30.311834818405757
Training Loss (progress: 0.20): 3.721718781949663; Norm Grads: 31.72373202743774
Training Loss (progress: 0.30): 3.67955390679189; Norm Grads: 30.838549794650735
Training Loss (progress: 0.40): 3.9307480792868916; Norm Grads: 31.43003314678097
Training Loss (progress: 0.50): 3.756380670019748; Norm Grads: 28.604405302612747
Training Loss (progress: 0.60): 3.7376235155184734; Norm Grads: 31.00341365220467
Training Loss (progress: 0.70): 3.874976763688252; Norm Grads: 31.464489829257335
Training Loss (progress: 0.80): 3.5835116665427433; Norm Grads: 28.89323459434317
Training Loss (progress: 0.90): 3.801329930095354; Norm Grads: 32.03917589571828
Evaluation on validation dataset:
Step 5, mean loss 5.162800111504927
Step 10, mean loss 4.196576326197576
Step 15, mean loss 5.1449344735555185
Step 20, mean loss 7.202517867466783
Step 25, mean loss 11.821664724011429
Step 30, mean loss 17.452071239140757
Step 35, mean loss 24.523478877266484
Step 40, mean loss 30.300690347143956
Step 45, mean loss 38.99724617522526
Step 50, mean loss 42.57795037601722
Step 55, mean loss 42.096987301098686
Step 60, mean loss 42.87871615968716
Step 65, mean loss 42.64306814330851
Step 70, mean loss 42.15168423308171
Step 75, mean loss 38.86342399122434
Step 80, mean loss 37.95980605532577
Step 85, mean loss 38.286226560984005
Step 90, mean loss 39.46414837536699
Step 95, mean loss 40.22647397678426
Unrolled forward losses 86.75565724264317
Evaluation on test dataset:
Step 5, mean loss 5.021536255619212
Step 10, mean loss 3.939790852634915
Step 15, mean loss 6.336105035540685
Step 20, mean loss 8.99511971878637
Step 25, mean loss 14.18324384594743
Step 30, mean loss 20.926641006754764
Step 35, mean loss 29.414598264854753
Step 40, mean loss 37.73333905694979
Step 45, mean loss 44.3959172944641
Step 50, mean loss 45.975086911958385
Step 55, mean loss 43.70823279553852
Step 60, mean loss 42.12496359635555
Step 65, mean loss 42.09709456654734
Step 70, mean loss 41.01478002652022
Step 75, mean loss 38.989481404475356
Step 80, mean loss 38.17009071785817
Step 85, mean loss 40.03562927849386
Step 90, mean loss 42.71254653967729
Step 95, mean loss 46.133981500005575
Unrolled forward losses 98.58319129825651
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1222147_rffsFalse_.pt

Training time:  2:29:51.254820
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 3.778282886384454; Norm Grads: 29.9875924951495
Training Loss (progress: 0.10): 3.7213400844850915; Norm Grads: 31.371743847536084
Training Loss (progress: 0.20): 3.6909540293389633; Norm Grads: 30.40866794197237
Training Loss (progress: 0.30): 3.780548355324508; Norm Grads: 30.783790422511096
Training Loss (progress: 0.40): 3.6048502307194203; Norm Grads: 31.57002381441232
Training Loss (progress: 0.50): 3.5844065861861027; Norm Grads: 31.40929992032792
Training Loss (progress: 0.60): 3.572177475145904; Norm Grads: 30.98357482452928
Training Loss (progress: 0.70): 3.721955660784617; Norm Grads: 32.05436247080365
Training Loss (progress: 0.80): 3.617872342014492; Norm Grads: 31.800222946512342
Training Loss (progress: 0.90): 3.611594425170437; Norm Grads: 31.720980527935076
Evaluation on validation dataset:
Step 5, mean loss 3.393444269136353
Step 10, mean loss 3.594076375975714
Step 15, mean loss 4.742334055394623
Step 20, mean loss 6.313196346027681
Step 25, mean loss 11.377141929781043
Step 30, mean loss 16.60235406593051
Step 35, mean loss 23.48287621058637
Step 40, mean loss 29.279807831046085
Step 45, mean loss 38.00109398560747
Step 50, mean loss 41.3707535685332
Step 55, mean loss 41.239551123843334
Step 60, mean loss 42.34709105894779
Step 65, mean loss 42.399585545836615
Step 70, mean loss 41.78546144504856
Step 75, mean loss 38.62217203569048
Step 80, mean loss 37.61811416452046
Step 85, mean loss 38.07339426991516
Step 90, mean loss 39.438392795661144
Step 95, mean loss 40.37396825897903
Unrolled forward losses 80.98062748269852
Evaluation on test dataset:
Step 5, mean loss 3.400248131499769
Step 10, mean loss 3.394899759346828
Step 15, mean loss 5.920901356353877
Step 20, mean loss 8.276130838273527
Step 25, mean loss 13.500753621064689
Step 30, mean loss 20.11183140967632
Step 35, mean loss 28.40110308484202
Step 40, mean loss 36.39081967791958
Step 45, mean loss 43.24231871679183
Step 50, mean loss 44.66403243512832
Step 55, mean loss 43.0793344931262
Step 60, mean loss 41.62924005559181
Step 65, mean loss 41.70484783261475
Step 70, mean loss 40.8383800952378
Step 75, mean loss 38.658846548765254
Step 80, mean loss 38.15241108697997
Step 85, mean loss 39.87789308923463
Step 90, mean loss 42.69226274157304
Step 95, mean loss 46.206596969159065
Unrolled forward losses 93.5578359370712
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1222147_rffsFalse_.pt

Training time:  2:58:33.188483
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 3.6936097720458143; Norm Grads: 32.057417322239424
Training Loss (progress: 0.10): 3.7733405319999607; Norm Grads: 33.0687342715069
Training Loss (progress: 0.20): 3.664166683833285; Norm Grads: 33.673795407224965
Training Loss (progress: 0.30): 3.4751507929835492; Norm Grads: 29.013362393804126
Training Loss (progress: 0.40): 3.6680831075141356; Norm Grads: 32.129453563146384
Training Loss (progress: 0.50): 3.672607133934935; Norm Grads: 33.57055517413066
Training Loss (progress: 0.60): 3.546839221234453; Norm Grads: 31.792741420127832
Training Loss (progress: 0.70): 3.5504671889688595; Norm Grads: 32.23054196386256
Training Loss (progress: 0.80): 3.6439025434574086; Norm Grads: 32.75602196905351
Training Loss (progress: 0.90): 3.719065452471217; Norm Grads: 32.96751224172998
Evaluation on validation dataset:
Step 5, mean loss 3.9981755784821558
Step 10, mean loss 3.7389493626784365
Step 15, mean loss 4.792160908328327
Step 20, mean loss 7.006783202287737
Step 25, mean loss 11.24668324518537
Step 30, mean loss 16.928647094481903
Step 35, mean loss 23.32758335003124
Step 40, mean loss 29.4277455626856
Step 45, mean loss 38.22174474060883
Step 50, mean loss 41.91267434977281
Step 55, mean loss 41.83889698427387
Step 60, mean loss 42.51633166337172
Step 65, mean loss 42.57572937886826
Step 70, mean loss 41.97811293580631
Step 75, mean loss 38.703626855291134
Step 80, mean loss 37.854440872103936
Step 85, mean loss 38.226634000630575
Step 90, mean loss 39.23196338095316
Step 95, mean loss 40.2610827522817
Unrolled forward losses 100.04384237612044
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 3.6064079870480263; Norm Grads: 35.13938876554862
Training Loss (progress: 0.10): 3.5493188411078544; Norm Grads: 33.3307346378582
Training Loss (progress: 0.20): 3.6630213382504486; Norm Grads: 33.19043279340476
Training Loss (progress: 0.30): 3.818235165853775; Norm Grads: 34.29791716706242
Training Loss (progress: 0.40): 3.623305738419694; Norm Grads: 35.21916686885353
Training Loss (progress: 0.50): 3.5468946029057227; Norm Grads: 33.312571252859556
Training Loss (progress: 0.60): 3.5754900131385985; Norm Grads: 35.51390038738374
Training Loss (progress: 0.70): 3.5784274976381805; Norm Grads: 32.94758397556348
Training Loss (progress: 0.80): 3.6773407031085283; Norm Grads: 35.28959178745531
Training Loss (progress: 0.90): 3.6710941321268615; Norm Grads: 34.902872381048425
Evaluation on validation dataset:
Step 5, mean loss 3.35102563135598
Step 10, mean loss 3.323466771416798
Step 15, mean loss 4.323442597099492
Step 20, mean loss 6.178043765875904
Step 25, mean loss 10.544469252891215
Step 30, mean loss 16.295282831406062
Step 35, mean loss 23.062009177228692
Step 40, mean loss 29.256801378908204
Step 45, mean loss 37.827392080338896
Step 50, mean loss 41.56117097341357
Step 55, mean loss 41.47231558324542
Step 60, mean loss 42.84095981468744
Step 65, mean loss 42.93578036768089
Step 70, mean loss 41.977588328819536
Step 75, mean loss 38.86353091339438
Step 80, mean loss 37.86472109690613
Step 85, mean loss 38.302074259924986
Step 90, mean loss 39.7549035087298
Step 95, mean loss 41.103157192812596
Unrolled forward losses 72.7893457452576
Evaluation on test dataset:
Step 5, mean loss 3.44852705212465
Step 10, mean loss 3.2950035447536212
Step 15, mean loss 5.584568456381527
Step 20, mean loss 8.165974037571097
Step 25, mean loss 12.97736842459083
Step 30, mean loss 19.32943337182212
Step 35, mean loss 27.827503861528836
Step 40, mean loss 36.2460358793336
Step 45, mean loss 43.39276616772089
Step 50, mean loss 44.860559838406175
Step 55, mean loss 43.47722358938266
Step 60, mean loss 41.95667630330786
Step 65, mean loss 42.35097652646876
Step 70, mean loss 41.07103794846528
Step 75, mean loss 38.83208958081352
Step 80, mean loss 38.327377316856385
Step 85, mean loss 40.01247871945051
Step 90, mean loss 43.092082381340475
Step 95, mean loss 47.065469835447274
Unrolled forward losses 83.95365753364524
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1222147_rffsFalse_.pt

Training time:  3:56:14.060154
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 3.661527077018289; Norm Grads: 33.33094867470073
Training Loss (progress: 0.10): 3.588817791588546; Norm Grads: 34.33703722040798
Training Loss (progress: 0.20): 3.683911910639361; Norm Grads: 33.80061574847467
Training Loss (progress: 0.30): 3.566929995391323; Norm Grads: 33.49253871312838
Training Loss (progress: 0.40): 3.5614633094414923; Norm Grads: 33.675929865164754
Training Loss (progress: 0.50): 3.5437683351365203; Norm Grads: 34.30135277481427
Training Loss (progress: 0.60): 3.4785770442307786; Norm Grads: 33.992727782703724
Training Loss (progress: 0.70): 3.5576933338902026; Norm Grads: 34.661270771941375
Training Loss (progress: 0.80): 3.607382063402871; Norm Grads: 35.413948756053564
Training Loss (progress: 0.90): 3.402919286657691; Norm Grads: 34.69149727587265
Evaluation on validation dataset:
Step 5, mean loss 3.563713359734101
Step 10, mean loss 3.1267096859182164
Step 15, mean loss 4.08786452672513
Step 20, mean loss 6.085527081659816
Step 25, mean loss 10.068614135973904
Step 30, mean loss 15.741062897816198
Step 35, mean loss 23.033448013691753
Step 40, mean loss 29.26828985023602
Step 45, mean loss 37.44244058192832
Step 50, mean loss 41.49935687573536
Step 55, mean loss 41.09482339732601
Step 60, mean loss 42.22389680433891
Step 65, mean loss 42.34358462600832
Step 70, mean loss 41.481448136171814
Step 75, mean loss 38.52456032023295
Step 80, mean loss 37.646718366385635
Step 85, mean loss 38.01725746233048
Step 90, mean loss 39.20357914258987
Step 95, mean loss 40.32279178571933
Unrolled forward losses 95.76486499252435
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 3.530092701980742; Norm Grads: 35.622486947189444
Training Loss (progress: 0.10): 3.618655020165108; Norm Grads: 36.440876343141035
Training Loss (progress: 0.20): 3.4895840371220617; Norm Grads: 34.979175153777696
Training Loss (progress: 0.30): 3.5137222142767075; Norm Grads: 34.25840180751329
Training Loss (progress: 0.40): 3.6602616485569226; Norm Grads: 35.85245513861806
Training Loss (progress: 0.50): 3.5481093293224055; Norm Grads: 34.74184334371174
Training Loss (progress: 0.60): 3.4710046002308177; Norm Grads: 35.91138398117729
Training Loss (progress: 0.70): 3.5355947535457726; Norm Grads: 34.98029322234096
Training Loss (progress: 0.80): 3.543423672659973; Norm Grads: 34.33445275214974
Training Loss (progress: 0.90): 3.516558212874141; Norm Grads: 34.2195408161467
Evaluation on validation dataset:
Step 5, mean loss 3.372913332451903
Step 10, mean loss 3.2203234214391854
Step 15, mean loss 4.205674053220017
Step 20, mean loss 6.06145594260604
Step 25, mean loss 10.022496202907634
Step 30, mean loss 15.782783362572758
Step 35, mean loss 22.524820947793522
Step 40, mean loss 28.387221734320395
Step 45, mean loss 36.78947773866177
Step 50, mean loss 40.37464603638277
Step 55, mean loss 39.922400224937604
Step 60, mean loss 40.965613475660476
Step 65, mean loss 41.163666671392754
Step 70, mean loss 40.27829217318521
Step 75, mean loss 37.4485785836035
Step 80, mean loss 36.550082713967015
Step 85, mean loss 36.97534614149657
Step 90, mean loss 38.199526142621195
Step 95, mean loss 39.10412859492834
Unrolled forward losses 92.71634336498286
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 3.6123774426727278; Norm Grads: 32.8370387190512
Training Loss (progress: 0.10): 3.5193231211517833; Norm Grads: 34.622707255191315
Training Loss (progress: 0.20): 3.561873531271827; Norm Grads: 35.17294150594273
Training Loss (progress: 0.30): 3.62923888469999; Norm Grads: 36.159973344729565
Training Loss (progress: 0.40): 3.4787372762680233; Norm Grads: 35.34444535285126
Training Loss (progress: 0.50): 3.482894109053502; Norm Grads: 34.90764425166693
Training Loss (progress: 0.60): 3.6330606272505563; Norm Grads: 35.91428392454391
Training Loss (progress: 0.70): 3.425832927495042; Norm Grads: 36.083854798664944
Training Loss (progress: 0.80): 3.4582614476321236; Norm Grads: 36.30129721840911
Training Loss (progress: 0.90): 3.526911317041141; Norm Grads: 35.74832545736811
Evaluation on validation dataset:
Step 5, mean loss 3.4123031149062193
Step 10, mean loss 3.0022938469021234
Step 15, mean loss 4.116209199454464
Step 20, mean loss 5.6437724575071435
Step 25, mean loss 9.837925816009816
Step 30, mean loss 15.42926333494345
Step 35, mean loss 22.118085859062703
Step 40, mean loss 28.052113169164127
Step 45, mean loss 36.59528149670028
Step 50, mean loss 40.156249670509325
Step 55, mean loss 40.00086805147948
Step 60, mean loss 41.14926678343568
Step 65, mean loss 41.451283103547524
Step 70, mean loss 40.63515426884467
Step 75, mean loss 37.903078023135706
Step 80, mean loss 37.031628710461945
Step 85, mean loss 37.37969552580252
Step 90, mean loss 38.4918610749766
Step 95, mean loss 39.51591134054962
Unrolled forward losses 79.80362053051226
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 3.431855712874165; Norm Grads: 34.7586154137129
Training Loss (progress: 0.10): 3.552142806299989; Norm Grads: 35.74158837714847
Training Loss (progress: 0.20): 3.6299539837805885; Norm Grads: 36.60176041433089
Training Loss (progress: 0.30): 3.5390755843857167; Norm Grads: 36.851618835931504
Training Loss (progress: 0.40): 3.317899952341202; Norm Grads: 34.39353432546694
Training Loss (progress: 0.50): 3.4367504761737404; Norm Grads: 36.30379169874823
Training Loss (progress: 0.60): 3.7221987355705175; Norm Grads: 36.22248046531877
Training Loss (progress: 0.70): 3.616197077484429; Norm Grads: 36.60743425291877
Training Loss (progress: 0.80): 3.6047912840624106; Norm Grads: 36.46737288735402
Training Loss (progress: 0.90): 3.4574889242506703; Norm Grads: 36.1941038569567
Evaluation on validation dataset:
Step 5, mean loss 3.284401494621836
Step 10, mean loss 2.7964801015075755
Step 15, mean loss 3.977077898266577
Step 20, mean loss 5.614125443522964
Step 25, mean loss 9.755489261560223
Step 30, mean loss 15.215883212127416
Step 35, mean loss 21.955387066797
Step 40, mean loss 27.912457299998273
Step 45, mean loss 36.24187687095545
Step 50, mean loss 39.87565936770868
Step 55, mean loss 39.76009284762498
Step 60, mean loss 40.736875715349086
Step 65, mean loss 40.85218032207982
Step 70, mean loss 39.99510845299764
Step 75, mean loss 37.175523746605705
Step 80, mean loss 36.41261334875196
Step 85, mean loss 36.84894906073852
Step 90, mean loss 38.05355067292987
Step 95, mean loss 39.078958086496726
Unrolled forward losses 92.95273393303097
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 3.478735074001315; Norm Grads: 36.128529144244744
Training Loss (progress: 0.10): 3.469054282624912; Norm Grads: 35.9552808725761
Training Loss (progress: 0.20): 3.5194813462455263; Norm Grads: 35.75340185532266
Training Loss (progress: 0.30): 3.529177642800374; Norm Grads: 38.221880931715866
Training Loss (progress: 0.40): 3.648551773910818; Norm Grads: 37.20216118567598
Training Loss (progress: 0.50): 3.287446607843303; Norm Grads: 35.72947173013942
Training Loss (progress: 0.60): 3.3845839941155376; Norm Grads: 34.18136581473294
Training Loss (progress: 0.70): 3.5950671438182265; Norm Grads: 37.69108952441089
Training Loss (progress: 0.80): 3.630131556003837; Norm Grads: 37.324289559215025
Training Loss (progress: 0.90): 3.349189458118424; Norm Grads: 35.70360070262418
Evaluation on validation dataset:
Step 5, mean loss 2.999724669316312
Step 10, mean loss 2.665153654737134
Step 15, mean loss 3.8264419960379747
Step 20, mean loss 5.389416172689803
Step 25, mean loss 9.315618121353388
Step 30, mean loss 14.592191156835499
Step 35, mean loss 21.39345918850207
Step 40, mean loss 27.399622435553688
Step 45, mean loss 35.716865252278865
Step 50, mean loss 39.5726853532429
Step 55, mean loss 39.31611657575799
Step 60, mean loss 40.46718915142351
Step 65, mean loss 40.692393157685174
Step 70, mean loss 39.89221890741084
Step 75, mean loss 37.103659089765806
Step 80, mean loss 36.34312035786951
Step 85, mean loss 36.665437412203296
Step 90, mean loss 37.96391170313642
Step 95, mean loss 38.90364178243382
Unrolled forward losses 72.79011234286132
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 3.5950796005860393; Norm Grads: 37.93426933689318
Training Loss (progress: 0.10): 3.5097296891574485; Norm Grads: 37.14798702958446
Training Loss (progress: 0.20): 3.5152250881440112; Norm Grads: 39.07923608554367
Training Loss (progress: 0.30): 3.588891512657062; Norm Grads: 36.82764193966926
Training Loss (progress: 0.40): 3.3732958442508267; Norm Grads: 37.63862805722486
Training Loss (progress: 0.50): 3.591969003997262; Norm Grads: 37.22485196711257
Training Loss (progress: 0.60): 3.5216745177816797; Norm Grads: 36.86198786200561
Training Loss (progress: 0.70): 3.321884398216372; Norm Grads: 35.54165934420641
Training Loss (progress: 0.80): 3.5017319938459495; Norm Grads: 36.97354210274995
Training Loss (progress: 0.90): 3.5131345118278383; Norm Grads: 36.206887359193345
Evaluation on validation dataset:
Step 5, mean loss 2.87262699219834
Step 10, mean loss 2.6882998173551584
Step 15, mean loss 3.840224462831705
Step 20, mean loss 5.488972267088657
Step 25, mean loss 9.456075832392923
Step 30, mean loss 14.844444937588067
Step 35, mean loss 21.4016829710867
Step 40, mean loss 27.399436034064223
Step 45, mean loss 35.84789717801824
Step 50, mean loss 39.49744276215839
Step 55, mean loss 39.18328253875143
