Unrolled forward losses 172.40693989929048
Evaluation on test dataset:
Step 5, mean loss 28.349654281855265
Step 10, mean loss 29.473898545567017
Step 15, mean loss 28.365996401598046
Step 20, mean loss 42.65794610355924
Step 25, mean loss 51.78925746272857
Step 30, mean loss 48.619764803312265
Step 35, mean loss 55.34433020635127
Step 40, mean loss 62.93911181025619
Step 45, mean loss 68.23206674112262
Step 50, mean loss 69.70293083213245
Step 55, mean loss 69.06348622100953
Step 60, mean loss 68.41561509203363
Step 65, mean loss 68.0983018109387
Step 70, mean loss 65.49458090888334
Step 75, mean loss 62.85995673804855
Step 80, mean loss 59.2968514653175
Step 85, mean loss 58.395302394541666
Step 90, mean loss 61.809445782312615
Step 95, mean loss 65.41284582163891
Unrolled forward losses 179.72579783713866
Saved model at models/GNN_FS_resolution32_n16_tw5_unrolling2_time3302120.pt

Training time:  1:22:31.584198
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 4.975297400963937; Norm Grads: 29.403046536570788
Training Loss (progress: 0.10): 5.113257484137425; Norm Grads: 29.926965487713453
Training Loss (progress: 0.20): 5.172407110161184; Norm Grads: 28.996837293471717
Training Loss (progress: 0.30): 5.227718407103549; Norm Grads: 29.049518102814595
Training Loss (progress: 0.40): 5.208563374773141; Norm Grads: 30.35790104409788
Training Loss (progress: 0.50): 5.134282741273506; Norm Grads: 31.6719177930003
Training Loss (progress: 0.60): 5.0370526998126826; Norm Grads: 29.851212358902877
Training Loss (progress: 0.70): 5.40016607098321; Norm Grads: 30.759725888962624
Training Loss (progress: 0.80): 5.222930692317618; Norm Grads: 30.581790694590307
Training Loss (progress: 0.90): 5.1247878884726505; Norm Grads: 31.819851598915385
Evaluation on validation dataset:
Step 5, mean loss 27.343224537346593
Step 10, mean loss 28.203111024151212
Step 15, mean loss 26.651564002534037
Step 20, mean loss 38.12056515927943
Step 25, mean loss 50.519472735552064
Step 30, mean loss 52.58378050033929
Step 35, mean loss 49.280357835551854
Step 40, mean loss 53.490109503796305
Step 45, mean loss 60.34824716591945
Step 50, mean loss 63.365457327281646
Step 55, mean loss 64.23601503968126
Step 60, mean loss 67.38765250357477
Step 65, mean loss 67.82704251623049
Step 70, mean loss 62.75415775310785
Step 75, mean loss 58.83121602073402
Step 80, mean loss 55.29588277377529
Step 85, mean loss 54.98917897423249
Step 90, mean loss 56.94883943092109
Step 95, mean loss 59.13327058956603
Unrolled forward losses 181.48502709824942
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 5.205308912423009; Norm Grads: 32.74082342647608
Training Loss (progress: 0.10): 5.115853621709708; Norm Grads: 32.01984595633365
Training Loss (progress: 0.20): 5.067139936123349; Norm Grads: 33.30231018221114
Training Loss (progress: 0.30): 5.28132034890659; Norm Grads: 32.54331907894394
Training Loss (progress: 0.40): 5.1574294540364365; Norm Grads: 33.067881887904804
Training Loss (progress: 0.50): 5.098610914748193; Norm Grads: 33.2914009745734
Training Loss (progress: 0.60): 5.131831250364881; Norm Grads: 33.56515375011256
Training Loss (progress: 0.70): 5.35908922263278; Norm Grads: 32.08376728339189
Training Loss (progress: 0.80): 5.164667171077306; Norm Grads: 33.007216927738284
Training Loss (progress: 0.90): 5.077822004133153; Norm Grads: 34.41257969643866
Evaluation on validation dataset:
Step 5, mean loss 25.34557860332187
Step 10, mean loss 27.69570368483281
Step 15, mean loss 26.561632759455406
Step 20, mean loss 38.25768578748877
Step 25, mean loss 52.59376415057622
Step 30, mean loss 57.31929288423986
Step 35, mean loss 50.76476608475438
Step 40, mean loss 51.8267077196372
Step 45, mean loss 58.27019754674906
Step 50, mean loss 61.73761899947074
Step 55, mean loss 63.04113695127562
Step 60, mean loss 66.02729425999024
Step 65, mean loss 66.22795031297527
Step 70, mean loss 61.27622030760722
Step 75, mean loss 57.99555607830499
Step 80, mean loss 53.772527850475065
Step 85, mean loss 52.935559348053616
Step 90, mean loss 54.67267115011211
Step 95, mean loss 56.63288706157087
Unrolled forward losses 204.39874062095433
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 4.93801763649875; Norm Grads: 33.027626112297895
Training Loss (progress: 0.10): 4.956529873345258; Norm Grads: 33.77785082420333
Training Loss (progress: 0.20): 4.9598524408102; Norm Grads: 36.38950472108565
Training Loss (progress: 0.30): 5.0148398398400715; Norm Grads: 36.06548284130044
Training Loss (progress: 0.40): 5.04556319718316; Norm Grads: 36.058951020712094
Training Loss (progress: 0.50): 4.950348669743193; Norm Grads: 34.969675063254186
Training Loss (progress: 0.60): 5.195813886670796; Norm Grads: 36.35259670467485
Training Loss (progress: 0.70): 5.082908058525801; Norm Grads: 35.332206842419346
Training Loss (progress: 0.80): 4.902458975881531; Norm Grads: 36.92443043375689
Training Loss (progress: 0.90): 4.983724862653439; Norm Grads: 36.630528710986944
Evaluation on validation dataset:
Step 5, mean loss 23.995221315159316
Step 10, mean loss 26.888721997541843
Step 15, mean loss 25.15327109252616
Step 20, mean loss 36.19262070081773
Step 25, mean loss 49.75160008543515
Step 30, mean loss 53.537672895004704
Step 35, mean loss 47.92251122045192
Step 40, mean loss 50.49325524210861
Step 45, mean loss 57.9012589207215
Step 50, mean loss 60.85893696597978
Step 55, mean loss 62.181936003016645
Step 60, mean loss 64.60468288035949
Step 65, mean loss 64.95336921320154
Step 70, mean loss 60.428227287822345
Step 75, mean loss 56.99875555333763
Step 80, mean loss 53.23871762229746
Step 85, mean loss 52.71503419853109
Step 90, mean loss 54.27051956930007
Step 95, mean loss 56.527615017162475
Unrolled forward losses 219.59809339437564
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 4.847175890288312; Norm Grads: 36.98872175594204
Training Loss (progress: 0.10): 4.907084192778879; Norm Grads: 36.9685054162495
Training Loss (progress: 0.20): 5.142590719371574; Norm Grads: 36.79098353275495
Training Loss (progress: 0.30): 5.03273607613743; Norm Grads: 38.68331310290112
Training Loss (progress: 0.40): 4.855843581707597; Norm Grads: 37.545023654311535
Training Loss (progress: 0.50): 4.95815503478689; Norm Grads: 38.47151157717837
Training Loss (progress: 0.60): 4.8968582069123086; Norm Grads: 39.93393453538746
Training Loss (progress: 0.70): 5.095597777463404; Norm Grads: 37.98915627784697
Training Loss (progress: 0.80): 5.056747528600363; Norm Grads: 38.098340898074504
Training Loss (progress: 0.90): 4.955534503736992; Norm Grads: 40.5462357683334
Evaluation on validation dataset:
Step 5, mean loss 22.28209890298766
Step 10, mean loss 25.710718153855332
Step 15, mean loss 24.5497789993591
Step 20, mean loss 34.54645158349226
Step 25, mean loss 45.01116867342759
Step 30, mean loss 49.740346938946196
Step 35, mean loss 46.95216200988821
Step 40, mean loss 49.98664231995894
Step 45, mean loss 57.19496920169128
Step 50, mean loss 60.11792049047308
Step 55, mean loss 61.4755785676808
Step 60, mean loss 64.14215030539827
Step 65, mean loss 64.68200347240791
Step 70, mean loss 60.18031445198631
Step 75, mean loss 56.473467005754244
Step 80, mean loss 53.01379558098046
Step 85, mean loss 52.68286799637464
Step 90, mean loss 55.020590466871326
Step 95, mean loss 57.232298995557784
Unrolled forward losses 175.74980485928813
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 5.035723740385256; Norm Grads: 40.99932549427109
Training Loss (progress: 0.10): 4.798205378037742; Norm Grads: 39.22633822268155
Training Loss (progress: 0.20): 4.917217563069031; Norm Grads: 39.53895671292908
Training Loss (progress: 0.30): 4.889697992058087; Norm Grads: 39.123672594501556
Training Loss (progress: 0.40): 4.830556714233546; Norm Grads: 39.62206722143731
Training Loss (progress: 0.50): 4.870576036776521; Norm Grads: 39.60783022135282
Training Loss (progress: 0.60): 4.731546965689114; Norm Grads: 38.61911055652668
Training Loss (progress: 0.70): 4.742027129258559; Norm Grads: 40.58590329862232
Training Loss (progress: 0.80): 5.071017719039556; Norm Grads: 39.35233095304025
Training Loss (progress: 0.90): 4.842522471389624; Norm Grads: 40.2450289052742
Evaluation on validation dataset:
Step 5, mean loss 24.011373384018004
Step 10, mean loss 25.52632037941641
Step 15, mean loss 24.246158650121316
Step 20, mean loss 34.160832817715416
Step 25, mean loss 49.822686583388005
Step 30, mean loss 54.561257194024954
Step 35, mean loss 46.20486524652998
Step 40, mean loss 49.61364716267897
Step 45, mean loss 56.837272364246815
Step 50, mean loss 59.655343534865374
Step 55, mean loss 60.88122655884467
Step 60, mean loss 63.78935098635009
Step 65, mean loss 64.85145678196822
Step 70, mean loss 60.082781733467115
Step 75, mean loss 56.2725944178825
Step 80, mean loss 52.6339311782612
Step 85, mean loss 52.36580155654839
Step 90, mean loss 54.16743497727485
Step 95, mean loss 56.191936437787135
Unrolled forward losses 193.64855816935216
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 5.026861525245661; Norm Grads: 40.39029212528156
Training Loss (progress: 0.10): 4.941380711565812; Norm Grads: 38.58452156145162
Training Loss (progress: 0.20): 4.696432753149864; Norm Grads: 40.57894981630517
Training Loss (progress: 0.30): 4.993926965314565; Norm Grads: 41.13850622058519
Training Loss (progress: 0.40): 4.994380967184171; Norm Grads: 42.26997381734328
Training Loss (progress: 0.50): 5.075836028416961; Norm Grads: 40.88058155210704
Training Loss (progress: 0.60): 4.717527781597068; Norm Grads: 40.44977421771379
Training Loss (progress: 0.70): 4.926978751627971; Norm Grads: 41.71875974596765
Training Loss (progress: 0.80): 4.924838889651683; Norm Grads: 43.99156350613827
Training Loss (progress: 0.90): 4.9487245454135; Norm Grads: 42.36827695431755
Evaluation on validation dataset:
Step 5, mean loss 23.008199820210926
Step 10, mean loss 25.719273760223928
Step 15, mean loss 24.84072516954658
Step 20, mean loss 39.485086490926804
Step 25, mean loss 64.25667212170347
Step 30, mean loss 57.57976406695814
Step 35, mean loss 47.699466806515524
Step 40, mean loss 49.705082802629235
Step 45, mean loss 57.07751774117071
Step 50, mean loss 59.82186021240003
Step 55, mean loss 61.30422519356134
Step 60, mean loss 64.25896282337058
Step 65, mean loss 64.02898536133853
Step 70, mean loss 59.37833019211177
Step 75, mean loss 55.61198585207751
Step 80, mean loss 52.16995807903457
Step 85, mean loss 52.17453958909206
Step 90, mean loss 54.09105458074972
Step 95, mean loss 56.16648293350444
Unrolled forward losses 180.86483730286375
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 4.923350118788643; Norm Grads: 43.67197150758955
Training Loss (progress: 0.10): 4.847501639925583; Norm Grads: 43.915749160586785
Training Loss (progress: 0.20): 4.855872821046646; Norm Grads: 41.324603890164255
Training Loss (progress: 0.30): 4.877841300744952; Norm Grads: 43.47178822420556
Training Loss (progress: 0.40): 4.860197044558949; Norm Grads: 40.63720499227472
Training Loss (progress: 0.50): 4.739435014533494; Norm Grads: 44.8200206200746
Training Loss (progress: 0.60): 4.922761447045104; Norm Grads: 41.28332979925841
Training Loss (progress: 0.70): 4.932083518199489; Norm Grads: 42.05272450697855
Training Loss (progress: 0.80): 4.698152478868187; Norm Grads: 43.21729488648178
Training Loss (progress: 0.90): 4.881089201855; Norm Grads: 43.39509948239595
Evaluation on validation dataset:
Step 5, mean loss 24.15204663144115
Step 10, mean loss 26.280429485084742
Step 15, mean loss 24.602176240166187
Step 20, mean loss 34.96910611958825
Step 25, mean loss 47.47733203714208
Step 30, mean loss 51.53736658293133
Step 35, mean loss 48.269319671310896
Step 40, mean loss 50.282348316191374
Step 45, mean loss 57.16292002811939
Step 50, mean loss 60.34102924888012
Step 55, mean loss 61.40395789157897
Step 60, mean loss 63.563031417715756
Step 65, mean loss 64.32408956709628
Step 70, mean loss 59.84167482678349
Step 75, mean loss 56.25747712661941
Step 80, mean loss 53.29252527866248
Step 85, mean loss 53.452756948855956
Step 90, mean loss 55.4775148341583
Step 95, mean loss 58.267650067988086
Unrolled forward losses 180.4062489299035
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 4.890014155703548; Norm Grads: 42.64178138841967
Training Loss (progress: 0.10): 4.867841537366235; Norm Grads: 43.28572221388671
Training Loss (progress: 0.20): 4.928105952331221; Norm Grads: 43.003394672476176
Training Loss (progress: 0.30): 4.86831618002333; Norm Grads: 42.56587147500741
Training Loss (progress: 0.40): 4.892828273986523; Norm Grads: 41.81181523393948
Training Loss (progress: 0.50): 4.93535270213292; Norm Grads: 43.99756921485999
Training Loss (progress: 0.60): 4.736630181865845; Norm Grads: 42.77749829216998
Training Loss (progress: 0.70): 4.887905931360599; Norm Grads: 43.87809844571804
Training Loss (progress: 0.80): 4.881290077252788; Norm Grads: 43.99616309443576
Training Loss (progress: 0.90): 4.737676941626646; Norm Grads: 44.234907018589944
Evaluation on validation dataset:
Step 5, mean loss 23.07494798371272
Step 10, mean loss 25.06470660137515
Step 15, mean loss 24.045518664931116
Step 20, mean loss 34.750618994534335
Step 25, mean loss 49.267063272755365
Step 30, mean loss 51.93315168865938
Step 35, mean loss 46.29502936328476
Step 40, mean loss 48.852298377728744
Step 45, mean loss 56.13301950752145
Step 50, mean loss 59.29894349423523
Step 55, mean loss 60.693628652937925
Step 60, mean loss 63.40974176709031
Step 65, mean loss 64.2998568751326
Step 70, mean loss 59.69339437420391
Step 75, mean loss 56.01553834595363
Step 80, mean loss 52.59749853311469
Step 85, mean loss 52.74174405949022
Step 90, mean loss 55.11390969154731
Step 95, mean loss 57.82404783917503
Unrolled forward losses 186.1353048604593
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 4.863260850839223; Norm Grads: 47.29566131752454
Training Loss (progress: 0.10): 4.8100731541537565; Norm Grads: 44.077588453702525
Training Loss (progress: 0.20): 4.945128825774924; Norm Grads: 45.05439435825796
Training Loss (progress: 0.30): 4.703314761724236; Norm Grads: 45.393179075440415
Training Loss (progress: 0.40): 4.642257709671359; Norm Grads: 44.67868547418832
Training Loss (progress: 0.50): 4.61685709752498; Norm Grads: 44.36416920935182
Training Loss (progress: 0.60): 4.80139890226899; Norm Grads: 45.88666564454708
Training Loss (progress: 0.70): 4.901697957483262; Norm Grads: 44.48012825638548
Training Loss (progress: 0.80): 4.900995092453887; Norm Grads: 45.045762518376414
Training Loss (progress: 0.90): 4.843444500759026; Norm Grads: 49.01384327006801
Evaluation on validation dataset:
Step 5, mean loss 22.573455643708087
Step 10, mean loss 24.77105262345813
Step 15, mean loss 23.65054235312048
Step 20, mean loss 33.350345885556735
Step 25, mean loss 39.939415723445826
Step 30, mean loss 47.56559145695998
Step 35, mean loss 46.736792280276944
Step 40, mean loss 49.26671621036853
Step 45, mean loss 56.18247256824911
Step 50, mean loss 59.380251594553286
Step 55, mean loss 60.54161148630369
Step 60, mean loss 63.20917732230522
Step 65, mean loss 63.84978078813831
Step 70, mean loss 59.39632844709112
Step 75, mean loss 55.978438458584435
Step 80, mean loss 52.579065467433566
Step 85, mean loss 52.58847222187297
Step 90, mean loss 54.794525813211
Step 95, mean loss 57.53526453382593
Unrolled forward losses 177.36790457574745
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 4.880108166959892; Norm Grads: 46.84588078776001
Training Loss (progress: 0.10): 4.709855418298646; Norm Grads: 45.21723665837883
Training Loss (progress: 0.20): 4.777203007779592; Norm Grads: 45.30908971236223
Training Loss (progress: 0.30): 4.880697223983039; Norm Grads: 45.220868577659544
Training Loss (progress: 0.40): 4.890828414124058; Norm Grads: 46.429223320285864
Training Loss (progress: 0.50): 4.833183731473394; Norm Grads: 46.30489679316577
Training Loss (progress: 0.60): 4.760954184737102; Norm Grads: 46.174243226892166
Training Loss (progress: 0.70): 4.878315327386368; Norm Grads: 47.24922981938687
Training Loss (progress: 0.80): 4.752038821600374; Norm Grads: 46.0428697600954
Training Loss (progress: 0.90): 4.74794201252612; Norm Grads: 47.342564130189125
Evaluation on validation dataset:
Step 5, mean loss 23.05312927095875
Step 10, mean loss 25.26863432288339
Step 15, mean loss 23.70212016085852
Step 20, mean loss 34.00536664459263
Step 25, mean loss 39.60872306185115
Step 30, mean loss 42.46354850468874
Step 35, mean loss 46.950566874294296
Step 40, mean loss 49.47753465645239
Step 45, mean loss 56.01192971265622
Step 50, mean loss 59.40698300025733
Step 55, mean loss 60.71032303196904
Step 60, mean loss 63.25283462258659
Step 65, mean loss 63.9393711342499
Step 70, mean loss 59.433305140342036
Step 75, mean loss 55.96782601910412
Step 80, mean loss 52.59658316382168
Step 85, mean loss 52.591731289873024
Step 90, mean loss 54.60983271323784
Step 95, mean loss 57.159094087028144
Unrolled forward losses 184.07039693736095
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 4.888948352573596; Norm Grads: 48.357672568930575
Training Loss (progress: 0.10): 4.7250134436391855; Norm Grads: 46.43610484010344
Training Loss (progress: 0.20): 4.874932342639408; Norm Grads: 48.17932572327445
Training Loss (progress: 0.30): 4.805543357822192; Norm Grads: 48.26630672648152
Training Loss (progress: 0.40): 4.86046693178439; Norm Grads: 47.11938293998549
Training Loss (progress: 0.50): 4.99701135308998; Norm Grads: 49.161100790390805
Training Loss (progress: 0.60): 4.907302256042062; Norm Grads: 46.78025890641217
Training Loss (progress: 0.70): 4.7983269652986635; Norm Grads: 48.75994710919137
Training Loss (progress: 0.80): 4.758824467453325; Norm Grads: 46.876465465461365
Training Loss (progress: 0.90): 4.727631531374359; Norm Grads: 49.345233835033085
Evaluation on validation dataset:
Step 5, mean loss 22.640792439043786
Step 10, mean loss 25.112780356728095
Step 15, mean loss 23.515747911972447
Step 20, mean loss 33.38753361919289
Step 25, mean loss 37.54450726157427
Step 30, mean loss 44.399383797595306
Step 35, mean loss 45.55784502540291
Step 40, mean loss 48.39230418712174
Step 45, mean loss 55.19379240793445
Step 50, mean loss 58.23845008675896
Step 55, mean loss 59.77431524514821
Step 60, mean loss 62.37683913292801
Step 65, mean loss 63.063966527826565
Step 70, mean loss 58.66840619650417
Step 75, mean loss 55.037596851393204
Step 80, mean loss 51.441165332057054
Step 85, mean loss 51.03116747578246
Step 90, mean loss 52.58412551829557
Step 95, mean loss 54.295516569689525
Unrolled forward losses 180.2110247705483
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 4.777686800220872; Norm Grads: 47.18274398918704
Training Loss (progress: 0.10): 4.866355440744986; Norm Grads: 48.93843267959698
Training Loss (progress: 0.20): 4.762394171815135; Norm Grads: 48.632594508418926
Training Loss (progress: 0.30): 4.800919734755131; Norm Grads: 48.15888823257974
Training Loss (progress: 0.40): 4.7918925976852424; Norm Grads: 46.82781175191602
Training Loss (progress: 0.50): 4.740832946723431; Norm Grads: 47.31886927744557
Training Loss (progress: 0.60): 4.4908748591356; Norm Grads: 46.88014301628907
Training Loss (progress: 0.70): 4.839266736879936; Norm Grads: 45.52531443687034
Training Loss (progress: 0.80): 4.887658298938633; Norm Grads: 47.62367134294687
Training Loss (progress: 0.90): 4.8383744193284715; Norm Grads: 46.99786536128449
Evaluation on validation dataset:
Step 5, mean loss 22.25013955300287
Step 10, mean loss 24.607481186335253
Step 15, mean loss 23.216114901993627
Step 20, mean loss 33.107352811725484
Step 25, mean loss 39.07852749543546
Step 30, mean loss 43.5010657013588
Step 35, mean loss 46.68990325747488
Step 40, mean loss 49.6260915681907
Step 45, mean loss 56.37493992674354
Step 50, mean loss 59.412545724955756
Step 55, mean loss 60.79793822984374
Step 60, mean loss 63.06480430053462
Step 65, mean loss 63.751612978381736
Step 70, mean loss 59.46518983632126
Step 75, mean loss 55.95745680392825
Step 80, mean loss 52.528865873144284
Step 85, mean loss 52.50404302857943
Step 90, mean loss 54.38232946542163
Step 95, mean loss 56.94071695445402
Unrolled forward losses 186.25032172101052
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 4.785134641051906; Norm Grads: 48.345394941139865
Training Loss (progress: 0.10): 4.7124194591296655; Norm Grads: 47.48689191903355
Training Loss (progress: 0.20): 4.760464978485874; Norm Grads: 48.00069449703785
Training Loss (progress: 0.30): 4.8735315909726244; Norm Grads: 48.608583287919934
Training Loss (progress: 0.40): 4.742792207278972; Norm Grads: 49.05171570648382
Training Loss (progress: 0.50): 4.8161792190099995; Norm Grads: 47.617447880052886
Training Loss (progress: 0.60): 4.77356343867263; Norm Grads: 48.650091657957766
Training Loss (progress: 0.70): 4.911502256708674; Norm Grads: 48.258524833947654
Training Loss (progress: 0.80): 4.910463941317915; Norm Grads: 48.581500719729675
Training Loss (progress: 0.90): 4.788155284118394; Norm Grads: 47.07674578783857
Evaluation on validation dataset:
Step 5, mean loss 22.75316415195894
Step 10, mean loss 24.547812519754977
Step 15, mean loss 23.70766769542673
Step 20, mean loss 38.8000124236159
Step 25, mean loss 62.64447816758789
Step 30, mean loss 58.38421749822149
Step 35, mean loss 47.132618925927964
Step 40, mean loss 48.585392107446744
Step 45, mean loss 55.79072391847293
Step 50, mean loss 58.640956563143504
Step 55, mean loss 60.126738823316295
Step 60, mean loss 62.32952425614863
Step 65, mean loss 62.97592316351644
Step 70, mean loss 58.55714981246334
Step 75, mean loss 54.97711557413447
Step 80, mean loss 51.519932565445025
Step 85, mean loss 51.27628790071798
Step 90, mean loss 53.25183950993133
Step 95, mean loss 55.46946841712192
Unrolled forward losses 232.86973898234157
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 4.868619226436598; Norm Grads: 51.2183974964588
Training Loss (progress: 0.10): 4.630538532396556; Norm Grads: 50.592429528205585
