Training Loss (progress: 0.60): 4.614925937676021; Norm Grads: 149.0465489509469; Sigmas: [0.03474025403827393, 0.00623177663793793, 0.0023881147798293636, 0.0020573833228246428, 0.007894386117238113, 0.07655803852719756]; Coeffs: [1.2084957125066615, 1.1785807672620672, 1.2617912054830736, 1.3174018469075914, 1.2434276317138526, 1.2202824693452141]
Training Loss (progress: 0.70): 4.378437768468264; Norm Grads: 145.6581831353715; Sigmas: [0.0361462006446089, 0.006387886451299969, 0.002527112833336955, 0.0022335616047125736, 0.007849820717641494, 0.08175984417270882]; Coeffs: [1.214440257399218, 1.183703491483918, 1.2676293536219676, 1.3306231706495084, 1.2504879678897203, 1.2259344117793043]
Training Loss (progress: 0.80): 4.666517680480208; Norm Grads: 132.9905506578843; Sigmas: [0.03581368367298829, 0.005626825646732759, 0.0022910450295955927, 0.002190875104980818, 0.008122854570375792, 0.08485184998292006]; Coeffs: [1.219221733736034, 1.1897313372739593, 1.2743223247336326, 1.34310311504281, 1.2561400873546038, 1.2303245374925054]
Training Loss (progress: 0.90): 4.495249345257178; Norm Grads: 151.24852691720687; Sigmas: [0.03705900398327053, 0.005940290907259956, 0.002188550309304105, 0.0019377228176919203, 0.0076688692629368884, 0.08957194027402414]; Coeffs: [1.223495296183135, 1.1955218548317197, 1.2798630940773563, 1.3566269741333434, 1.261481009066988, 1.2364523252164683]
Evaluation on validation dataset:
Step 5, mean loss 22.462681134385463
Step 10, mean loss 26.213436979780333
Step 15, mean loss 24.88824571772214
Step 20, mean loss 35.991954418128465
Step 25, mean loss 42.75427198380212
Step 30, mean loss 45.29280664280439
Step 35, mean loss 46.976448230389025
Step 40, mean loss 50.41883896475737
Step 45, mean loss 56.17362014944666
Step 50, mean loss 58.67205030066644
Step 55, mean loss 60.120373157026364
Step 60, mean loss 62.2414363325485
Step 65, mean loss 60.91166171916095
Step 70, mean loss 57.2633057770405
Step 75, mean loss 52.82994994236425
Step 80, mean loss 49.35981950061611
Step 85, mean loss 48.14682614656744
Step 90, mean loss 50.3486829383469
Step 95, mean loss 51.61883306544599
Unrolled forward losses 223.4236633675713
Evaluation on test dataset:
Step 5, mean loss 23.83521814236586
Step 10, mean loss 27.720584940272843
Step 15, mean loss 26.465190484785836
Step 20, mean loss 40.985700874899244
Step 25, mean loss 49.6145968203764
Step 30, mean loss 43.90826573938108
Step 35, mean loss 49.61961558824453
Step 40, mean loss 57.18765974469716
Step 45, mean loss 63.29437638034193
Step 50, mean loss 64.84199509113455
Step 55, mean loss 63.05830427548948
Step 60, mean loss 61.44071261234309
Step 65, mean loss 61.669967208729446
Step 70, mean loss 58.620588696070925
Step 75, mean loss 54.25969237516475
Step 80, mean loss 52.461713627492415
Step 85, mean loss 51.34672669571583
Step 90, mean loss 54.54682452640809
Step 95, mean loss 56.88837611699951
Unrolled forward losses 229.04168617042527
Saved model at models/GNN_FS_resolution32_n8_tw5_unrolling2_time252115_rffsFalseTrainableKernelSigma0.001.pt

Training time:  1:03:35.665630
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 5.2370817473795945; Norm Grads: 106.16681032200307; Sigmas: [0.03927732683175758, 0.006121786406687081, 0.002477828236972192, 0.002230997294976096, 0.007917717688872155, 0.09496371697233379]; Coeffs: [1.229637849318457, 1.2003050203212993, 1.2867233390473891, 1.369239798139588, 1.2666870434751585, 1.242792499771395]
Training Loss (progress: 0.10): 5.32013306058369; Norm Grads: 111.83846812573864; Sigmas: [0.03834248215890019, 0.005784881973577591, 0.002426700613855541, 0.002295610703645036, 0.007955364561830474, 0.09828927100764662]; Coeffs: [1.2310231583259725, 1.2018533632994912, 1.2879786581955548, 1.3732678644204486, 1.268560377222322, 1.2454512734108687]
Training Loss (progress: 0.20): 5.107430894013312; Norm Grads: 116.24331273210181; Sigmas: [0.038628976155575666, 0.006111950832340736, 0.0025400612572901255, 0.0021372754929968405, 0.008127304994440398, 0.10087989657587447]; Coeffs: [1.2323391961510313, 1.2046518411125586, 1.2894275581650554, 1.3773482971956257, 1.2703890319900615, 1.2491802559504668]
Training Loss (progress: 0.30): 5.070509304860168; Norm Grads: 126.36284663380667; Sigmas: [0.039400649411579, 0.0058635779297408945, 0.0024815728120747174, 0.0022882422148261103, 0.00812993111483733, 0.10355714818965894]; Coeffs: [1.2349375113637582, 1.2060293351449252, 1.29089018092496, 1.380925687850922, 1.2722888673801065, 1.2520704492440633]
Training Loss (progress: 0.40): 5.189361895942487; Norm Grads: 126.40148983741561; Sigmas: [0.03960915976996286, 0.005901623235892469, 0.0023354414387179536, 0.0022950787388546475, 0.007819232937679093, 0.10615844938997608]; Coeffs: [1.2367563552181848, 1.2075888938431394, 1.291793887086407, 1.3845349661619561, 1.273609832548481, 1.2543607192777935]
Training Loss (progress: 0.50): 5.170843918958223; Norm Grads: 124.9576408116753; Sigmas: [0.040107535617322415, 0.006279671886034304, 0.002476089008972602, 0.0022825670074533852, 0.007891734754343136, 0.10900574999989199]; Coeffs: [1.2394028379880826, 1.2095207006053288, 1.2928654610610857, 1.3880518414042242, 1.275313657027688, 1.257513861993134]
Training Loss (progress: 0.60): 5.095620108686186; Norm Grads: 131.14267417440274; Sigmas: [0.039733049535646485, 0.006217510629146178, 0.002636248940561262, 0.002220791654086843, 0.007987775272475788, 0.11166236576054459]; Coeffs: [1.2405605156581847, 1.2110579650567002, 1.2946992847850458, 1.3915828692993817, 1.2772043683222876, 1.2601972757305204]
Training Loss (progress: 0.70): 4.999234652243747; Norm Grads: 125.17020477547965; Sigmas: [0.039703955615319704, 0.006141130572989303, 0.0024869789700441773, 0.002274632465657834, 0.008011646794281974, 0.11369315712211317]; Coeffs: [1.2429585496329432, 1.2124688751770192, 1.2965477330346515, 1.3950253291919332, 1.2786017015854225, 1.262762373540223]
Training Loss (progress: 0.80): 5.087248451274506; Norm Grads: 131.69230028255882; Sigmas: [0.04080125498320441, 0.00632753410106014, 0.002576312654156237, 0.0023496805620335363, 0.008161067531030334, 0.11597763226887184]; Coeffs: [1.2444731523879717, 1.2144527582241802, 1.2976009768310075, 1.3991655098965876, 1.2805540880766633, 1.2649054230370762]
Training Loss (progress: 0.90): 5.148607124165754; Norm Grads: 125.88164069786873; Sigmas: [0.04102914061561203, 0.006092480650579981, 0.0025187582725265663, 0.0022352080164218095, 0.00822023084630879, 0.11901887533398108]; Coeffs: [1.2460298293233705, 1.2164900682329705, 1.299657867056622, 1.4025146342084323, 1.2820382148748053, 1.2682503589179686]
Evaluation on validation dataset:
Step 5, mean loss 20.843267920734213
Step 10, mean loss 25.495015891802268
Step 15, mean loss 23.777145272797327
Step 20, mean loss 34.80259054803204
Step 25, mean loss 42.168850146818144
Step 30, mean loss 44.59380655885346
Step 35, mean loss 46.13173296785607
Step 40, mean loss 49.69760616964723
Step 45, mean loss 55.532730955301304
Step 50, mean loss 58.00264837908387
Step 55, mean loss 59.45198480811847
Step 60, mean loss 61.48343510169829
Step 65, mean loss 61.321040357469855
Step 70, mean loss 57.172658654826066
Step 75, mean loss 53.209005356921494
Step 80, mean loss 49.44397442754542
Step 85, mean loss 47.96125659478748
Step 90, mean loss 49.45392864136879
Step 95, mean loss 51.26991697746793
Unrolled forward losses 202.927211878194
Evaluation on test dataset:
Step 5, mean loss 21.700164886224517
Step 10, mean loss 26.425926824304934
Step 15, mean loss 25.776498721897894
Step 20, mean loss 39.91851254414209
Step 25, mean loss 48.104064608202876
Step 30, mean loss 42.01707420774797
Step 35, mean loss 49.73892503993996
Step 40, mean loss 57.13434821749745
Step 45, mean loss 62.72192637664271
Step 50, mean loss 63.58769914268661
Step 55, mean loss 62.48885506720556
Step 60, mean loss 60.496978197839944
Step 65, mean loss 61.302009271418164
Step 70, mean loss 58.75690448631227
Step 75, mean loss 54.68783353705066
Step 80, mean loss 52.63899631487182
Step 85, mean loss 51.20810944631285
Step 90, mean loss 53.703545914631775
Step 95, mean loss 56.44390303851422
Unrolled forward losses 206.22151526295647
Saved model at models/GNN_FS_resolution32_n8_tw5_unrolling2_time252115_rffsFalseTrainableKernelSigma0.001.pt

Training time:  1:39:45.434272
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 5.043888009027564; Norm Grads: 134.77072198580493; Sigmas: [0.040495631721941254, 0.006176641053539053, 0.002435607176061303, 0.0021097521746887902, 0.008133885709131908, 0.12012154866429217]; Coeffs: [1.2484116687530071, 1.2182585111634667, 1.3010332909911686, 1.4058687141828456, 1.2835546487659821, 1.2702730046017814]
Training Loss (progress: 0.10): 5.199912711474558; Norm Grads: 117.49922204165361; Sigmas: [0.04152985383921911, 0.0059648407859890056, 0.0025970701505257897, 0.00225652085668213, 0.007901926148065121, 0.1224071211599577]; Coeffs: [1.249930148691478, 1.2198833051592746, 1.303060964920571, 1.4092523897010711, 1.2848349450275582, 1.2727276345100487]
Training Loss (progress: 0.20): 5.04041147172862; Norm Grads: 131.73554723051132; Sigmas: [0.04182537727925708, 0.006265436098790252, 0.002574134733202873, 0.002279063656069804, 0.008445271135627888, 0.12388888563476247]; Coeffs: [1.2520540316233073, 1.2215337495760359, 1.3044733480252444, 1.4119502345495443, 1.2865757017642143, 1.275038444306161]
Training Loss (progress: 0.30): 5.150809627285401; Norm Grads: 149.68168682758989; Sigmas: [0.04122393853740147, 0.006398606399612589, 0.0024681605511575255, 0.0024225478743581576, 0.008308335589895962, 0.12669821886216454]; Coeffs: [1.2531290681400697, 1.2231878872976258, 1.3058541093034317, 1.4151884465711544, 1.2878305126698635, 1.2776910251848508]
Training Loss (progress: 0.40): 4.987287554861884; Norm Grads: 143.71908220750817; Sigmas: [0.04175353947062158, 0.006384518770242907, 0.002513819923349718, 0.002132319680973934, 0.008415259809206564, 0.12819020292197228]; Coeffs: [1.2552031952428027, 1.2246557608657271, 1.307546208088937, 1.4187156381928732, 1.2897417496355685, 1.2798436729506912]
Training Loss (progress: 0.50): 5.060263744307967; Norm Grads: 137.9068338906067; Sigmas: [0.04241635193184262, 0.006427409477806366, 0.002549809929737257, 0.0021736301986583773, 0.008640238104849514, 0.13040201702540652]; Coeffs: [1.2569320568297906, 1.2263614185134084, 1.308664120769421, 1.4222078728369716, 1.2916341059432939, 1.2826076645147795]
Training Loss (progress: 0.60): 5.089058268584471; Norm Grads: 134.12147936306815; Sigmas: [0.04227744698266932, 0.006551006811778973, 0.0024473370610310617, 0.0022240926189720247, 0.00853726191027687, 0.13288053912847164]; Coeffs: [1.2586552869627563, 1.2280645341615524, 1.3101950638798188, 1.4258029323069967, 1.2930744201322617, 1.2849996277643703]
Training Loss (progress: 0.70): 5.016687266296031; Norm Grads: 137.7589965220337; Sigmas: [0.04283589936783416, 0.00633507253080573, 0.002497485424441967, 0.0020885447093839573, 0.008338795994473836, 0.13468599456072775]; Coeffs: [1.260239529140448, 1.2296189527609442, 1.3122387291330462, 1.4289915291226463, 1.2945799199356054, 1.28787760049988]
Training Loss (progress: 0.80): 4.95697845867993; Norm Grads: 149.22862223635545; Sigmas: [0.04290011035082016, 0.0063744761356248295, 0.002690998093043534, 0.0021680256162087733, 0.008773108260832599, 0.13683494816281744]; Coeffs: [1.261638747114522, 1.230798211869444, 1.313889245853957, 1.4319780288074357, 1.296584597055808, 1.2898159815024839]
Training Loss (progress: 0.90): 4.9776019561385265; Norm Grads: 154.8169336712258; Sigmas: [0.04200304386106037, 0.0067909908147953425, 0.0023836626197095995, 0.0022806748363295155, 0.008499253976258229, 0.13842215699551644]; Coeffs: [1.2625682657920028, 1.232600426528582, 1.314885894984852, 1.4352470818532679, 1.297766725438262, 1.2924869571508453]
Evaluation on validation dataset:
Step 5, mean loss 21.770245591172127
Step 10, mean loss 23.252063178032643
Step 15, mean loss 23.100082526156065
Step 20, mean loss 34.030623766795394
Step 25, mean loss 42.17946977930222
Step 30, mean loss 43.76044894532398
Step 35, mean loss 44.20220622001675
Step 40, mean loss 47.81763307971769
Step 45, mean loss 54.441284467616434
Step 50, mean loss 58.04948819093845
Step 55, mean loss 59.6088284560534
Step 60, mean loss 61.281508488002125
Step 65, mean loss 60.5562541250019
Step 70, mean loss 56.94882391018223
Step 75, mean loss 53.110613461449326
Step 80, mean loss 49.33338650743359
Step 85, mean loss 48.26670572766187
Step 90, mean loss 49.8694804890863
Step 95, mean loss 52.06000054098952
Unrolled forward losses 213.40944765087932
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 5.039627477609951; Norm Grads: 155.05052155575876; Sigmas: [0.042156985823879015, 0.006753205514952345, 0.0023701097842888158, 0.0021519813215774668, 0.008726295990152094, 0.14101050526060738]; Coeffs: [1.2641150340432306, 1.2348893396358114, 1.316151459552482, 1.4383345133225132, 1.2996586175375542, 1.2953567185895758]
Training Loss (progress: 0.10): 5.181235671910327; Norm Grads: 128.7176115789745; Sigmas: [0.04246946909231194, 0.006392740808135874, 0.002655374185624441, 0.002290699923740708, 0.008647743750032919, 0.14268904195696921]; Coeffs: [1.2659972873140959, 1.2365600633281668, 1.3180113336255879, 1.4419447748531902, 1.3013176477446424, 1.2976800004353444]
Training Loss (progress: 0.20): 5.1676162555304614; Norm Grads: 130.4020944789587; Sigmas: [0.04253592661617369, 0.00664078530681857, 0.0026833541196971383, 0.002154609932259336, 0.008580954047907523, 0.14410291071410883]; Coeffs: [1.2678339550940585, 1.2386392242682813, 1.3196147266875373, 1.4450023693239722, 1.3029596910080001, 1.2994900418940487]
Training Loss (progress: 0.30): 5.015618128593247; Norm Grads: 146.25574331595513; Sigmas: [0.04303366516521926, 0.0062514930923937605, 0.0024020056932456324, 0.002140152070923196, 0.00862523901328686, 0.1458673558922722]; Coeffs: [1.269892770070766, 1.240809270309498, 1.3209132379711193, 1.4485318668913474, 1.3046312006368121, 1.3023213048171023]
Training Loss (progress: 0.40): 4.88914780554177; Norm Grads: 145.35205375618995; Sigmas: [0.043504964386690985, 0.006484767030068725, 0.0026541974217544916, 0.0024424287144974516, 0.008740356980742808, 0.14759416937393108]; Coeffs: [1.2715849500588474, 1.2423186754774824, 1.3232486457947374, 1.4520434182447768, 1.3063571293650538, 1.304938574252173]
Training Loss (progress: 0.50): 4.896371192495071; Norm Grads: 147.8735020478143; Sigmas: [0.04269450394276345, 0.00654087279057069, 0.002638989416378179, 0.002158850018647015, 0.008692923260120448, 0.1489963649557474]; Coeffs: [1.2725337491561373, 1.243445358792032, 1.3249658912459972, 1.454952723207495, 1.3075619007172814, 1.3070383818722018]
Training Loss (progress: 0.60): 4.9348842584898085; Norm Grads: 147.29287081694272; Sigmas: [0.04290059492186505, 0.0064991201046083235, 0.0025006321530586105, 0.0023762708724001137, 0.008790711146696696, 0.15106140723849018]; Coeffs: [1.2745668917565214, 1.245290650910613, 1.3258855040825266, 1.4584010869353412, 1.3092807367040658, 1.3098358617376873]
Training Loss (progress: 0.70): 5.054749359161224; Norm Grads: 140.43631314874327; Sigmas: [0.043558381827222124, 0.006478779939966021, 0.002582577541084184, 0.0022131603327451886, 0.008610969105856535, 0.15282597726320102]; Coeffs: [1.2760076275421506, 1.2468358820861833, 1.3277211402611444, 1.4614104020770047, 1.310648012624924, 1.3121241705172042]
Training Loss (progress: 0.80): 4.871014893511556; Norm Grads: 158.49217280324794; Sigmas: [0.04358579778044601, 0.006598596849504596, 0.002496498548322207, 0.0020233399395779396, 0.008612199172787433, 0.15368676067339626]; Coeffs: [1.2774899721930972, 1.2486518346132753, 1.3292739377186824, 1.4645530206885589, 1.311924422672592, 1.3140818267888705]
Training Loss (progress: 0.90): 5.17545887536943; Norm Grads: 141.2416976363045; Sigmas: [0.04288187770758172, 0.006799772597597031, 0.0025528380673149843, 0.0023587832637856293, 0.008632126827546108, 0.1553051438011406]; Coeffs: [1.2787696626490868, 1.2500223507765753, 1.3304372792626002, 1.4674098069774217, 1.3136530476812724, 1.3162061247505559]
Evaluation on validation dataset:
Step 5, mean loss 21.078703570006667
Step 10, mean loss 24.19735403832542
Step 15, mean loss 23.28073666245172
Step 20, mean loss 35.53518909714013
Step 25, mean loss 48.29170904666924
Step 30, mean loss 48.453351515050656
Step 35, mean loss 44.831064964308645
Step 40, mean loss 48.009641200282594
Step 45, mean loss 54.068378761799195
Step 50, mean loss 57.704152359503915
Step 55, mean loss 59.342980714015795
Step 60, mean loss 61.411143673385425
Step 65, mean loss 61.010994309584774
Step 70, mean loss 57.65650914057723
Step 75, mean loss 53.793679880763065
Step 80, mean loss 50.11889519277174
Step 85, mean loss 49.09304974198004
Step 90, mean loss 50.77256118527517
Step 95, mean loss 53.35594351924071
Unrolled forward losses 188.7667685340393
Evaluation on test dataset:
Step 5, mean loss 21.655479586526866
Step 10, mean loss 25.20441467728633
Step 15, mean loss 24.31248834428485
Step 20, mean loss 40.38587774819065
Step 25, mean loss 55.05508846155937
Step 30, mean loss 46.68159382696488
Step 35, mean loss 49.18553525505416
Step 40, mean loss 55.50065943782725
Step 45, mean loss 61.79083918767649
Step 50, mean loss 63.745880632064235
Step 55, mean loss 62.678583647340936
Step 60, mean loss 61.047755950510215
Step 65, mean loss 62.03093740115361
Step 70, mean loss 59.20670536844226
Step 75, mean loss 55.25523428993587
Step 80, mean loss 53.36217172763196
Step 85, mean loss 52.73767260729089
Step 90, mean loss 55.64861949070665
Step 95, mean loss 58.78793538420415
Unrolled forward losses 192.60668390475504
Saved model at models/GNN_FS_resolution32_n8_tw5_unrolling2_time252115_rffsFalseTrainableKernelSigma0.001.pt

Training time:  2:47:34.265174
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 5.075458827494436; Norm Grads: 135.18894941380043; Sigmas: [0.043402827740655466, 0.006785696714453307, 0.002621993782425264, 0.0022784304604686377, 0.008810856079202378, 0.15761252191880462]; Coeffs: [1.2804383866075117, 1.25137552873184, 1.33193330318541, 1.4700058390674966, 1.3149863690847676, 1.318746945620144]
Training Loss (progress: 0.10): 5.019897191289524; Norm Grads: 147.07335708501734; Sigmas: [0.043423189375820216, 0.006846078689163264, 0.0025087305469658613, 0.0022546029117383607, 0.008709624970517181, 0.15866419405001198]; Coeffs: [1.2813065200480722, 1.251969733310776, 1.332403987118311, 1.4712852812874602, 1.3158278918913116, 1.3205568314840208]
Training Loss (progress: 0.20): 5.072956414183714; Norm Grads: 144.7460491347659; Sigmas: [0.04288590746458949, 0.006725802149771814, 0.0025565176847815586, 0.0022720878753748376, 0.008799760880128621, 0.15917255445060247]; Coeffs: [1.281685709972302, 1.252493209380267, 1.3331135924740112, 1.472476402673617, 1.3165266678590621, 1.321924730002629]
Training Loss (progress: 0.30): 4.974984325308414; Norm Grads: 144.45646500492103; Sigmas: [0.043091368501259913, 0.006818205734426435, 0.0025237951630653083, 0.0023491271782816697, 0.008872431139786386, 0.15969837597182715]; Coeffs: [1.2825466142409347, 1.2531275975874292, 1.3336989272308184, 1.4738314590656556, 1.3172511170786811, 1.3235453158032577]
Training Loss (progress: 0.40): 4.986006854267146; Norm Grads: 155.3000530200744; Sigmas: [0.04325292827349256, 0.006711165658818687, 0.0025026689052571995, 0.002201967525974424, 0.00867676256687394, 0.1599384272245]; Coeffs: [1.2834084412414168, 1.2538090365234762, 1.334393535299814, 1.4750630718489037, 1.3178723460217554, 1.3248065097848105]
Training Loss (progress: 0.50): 4.817254933172118; Norm Grads: 145.27395619979728; Sigmas: [0.042938153372599853, 0.006913782933826789, 0.0025481587441937956, 0.002267618001407536, 0.008766805047368471, 0.15977608701792528]; Coeffs: [1.2836608793918904, 1.2546449669332698, 1.3350636021663782, 1.4763043354182703, 1.318534142696724, 1.325449201117147]
Training Loss (progress: 0.60): 4.903501305927665; Norm Grads: 150.82363877330553; Sigmas: [0.042852979817643806, 0.006844970366866536, 0.0026238900349113427, 0.0022435351357605027, 0.00879214708075247, 0.16017639094437125]; Coeffs: [1.2843739965816494, 1.2550312081814992, 1.3356063995430696, 1.4773674146102218, 1.3193899592219676, 1.3265702304478462]
Training Loss (progress: 0.70): 5.0591975579678; Norm Grads: 156.6924938320779; Sigmas: [0.04299542298455857, 0.0067171701221221776, 0.002529130213727649, 0.002242174002229669, 0.008791527210226769, 0.16067156711219718]; Coeffs: [1.2850401545430474, 1.2556136927395478, 1.3361523482711108, 1.478360848251507, 1.3200225165042667, 1.327623437135951]
