Training Loss (progress: 0.90): 3.577491981171426; Norm Grads: 23.91386599530972
Evaluation on validation dataset:
Step 5, mean loss 3.9234221315509847
Step 10, mean loss 4.729746398213202
Step 15, mean loss 5.795928861600091
Step 20, mean loss 8.919317871550145
Step 25, mean loss 15.356693030186939
Step 30, mean loss 21.164726388857407
Step 35, mean loss 27.39025630910394
Step 40, mean loss 33.048643800136844
Step 45, mean loss 41.65983981265677
Step 50, mean loss 44.75836861392107
Step 55, mean loss 44.58620973815766
Step 60, mean loss 44.88842071386682
Step 65, mean loss 44.48541782763692
Step 70, mean loss 43.02113842671936
Step 75, mean loss 40.22107950363599
Step 80, mean loss 39.102207857634085
Step 85, mean loss 39.503548958517186
Step 90, mean loss 41.402079952101836
Step 95, mean loss 42.395058439652544
Unrolled forward losses 136.91509445521555
Evaluation on test dataset:
Step 5, mean loss 3.938376134375191
Step 10, mean loss 4.878946222026753
Step 15, mean loss 6.924358109356298
Step 20, mean loss 11.362495746256043
Step 25, mean loss 18.331601802003014
Step 30, mean loss 25.425554180102186
Step 35, mean loss 31.864189923595095
Step 40, mean loss 40.53099439095824
Step 45, mean loss 46.29139232314962
Step 50, mean loss 47.89592874186006
Step 55, mean loss 45.655109715684
Step 60, mean loss 44.51586556698311
Step 65, mean loss 43.761115234386686
Step 70, mean loss 41.6142791486884
Step 75, mean loss 40.15679002220878
Step 80, mean loss 39.6031597164806
Step 85, mean loss 40.95951485784827
Step 90, mean loss 44.398232050570684
Step 95, mean loss 48.189019539716355
Unrolled forward losses 150.17276027375675
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313344_cayley24_alternating.pt

Training time:  0:46:39.359246
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 3.9421087263416252; Norm Grads: 23.74873945210204
Training Loss (progress: 0.10): 4.066312378360772; Norm Grads: 24.68894498977218
Training Loss (progress: 0.20): 4.0815751465733205; Norm Grads: 24.904599844105377
Training Loss (progress: 0.30): 3.9538560030022913; Norm Grads: 25.750487226529792
Training Loss (progress: 0.40): 3.8640097791750447; Norm Grads: 25.41966326736075
Training Loss (progress: 0.50): 3.873711534912234; Norm Grads: 24.738695531391187
Training Loss (progress: 0.60): 3.82351777674231; Norm Grads: 25.74026033563638
Training Loss (progress: 0.70): 4.006730533237148; Norm Grads: 27.812344376205534
Training Loss (progress: 0.80): 3.939200559682058; Norm Grads: 28.92279874869226
Training Loss (progress: 0.90): 3.7841709070854312; Norm Grads: 26.42077843457226
Evaluation on validation dataset:
Step 5, mean loss 4.516869955603463
Step 10, mean loss 4.068864578755406
Step 15, mean loss 5.466416636684371
Step 20, mean loss 8.06659843943088
Step 25, mean loss 13.593277585069064
Step 30, mean loss 19.277693586770575
Step 35, mean loss 26.275040287074855
Step 40, mean loss 32.27123783884441
Step 45, mean loss 40.148169954413405
Step 50, mean loss 43.02217129374027
Step 55, mean loss 44.286600320218646
Step 60, mean loss 44.60719144596084
Step 65, mean loss 44.62119013974211
Step 70, mean loss 43.251986720757536
Step 75, mean loss 40.25083237045098
Step 80, mean loss 39.22274132317864
Step 85, mean loss 39.73991579684777
Step 90, mean loss 41.08651062807549
Step 95, mean loss 41.969799075231556
Unrolled forward losses 82.08863080636579
Evaluation on test dataset:
Step 5, mean loss 4.631934914518826
Step 10, mean loss 4.064646214025012
Step 15, mean loss 6.7924702620012525
Step 20, mean loss 10.308283452303646
Step 25, mean loss 15.785960345282362
Step 30, mean loss 23.113133462635822
Step 35, mean loss 31.11488473616057
Step 40, mean loss 39.94552847405585
Step 45, mean loss 45.68220589668779
Step 50, mean loss 47.25380993262278
Step 55, mean loss 46.14627894160072
Step 60, mean loss 44.81945534959928
Step 65, mean loss 43.55675292157487
Step 70, mean loss 41.85292015430727
Step 75, mean loss 40.223664089047745
Step 80, mean loss 39.71535488554882
Step 85, mean loss 41.12914922309337
Step 90, mean loss 44.27544242485901
Step 95, mean loss 47.8188890368141
Unrolled forward losses 92.72731864134113
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313344_cayley24_alternating.pt

Training time:  1:12:50.950180
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 3.78866276199502; Norm Grads: 26.886603813359567
Training Loss (progress: 0.10): 3.8560119836642692; Norm Grads: 26.78874714482929
Training Loss (progress: 0.20): 3.768022125837832; Norm Grads: 25.884386639866452
Training Loss (progress: 0.30): 3.74470477955716; Norm Grads: 26.46808628811443
Training Loss (progress: 0.40): 3.789314353913593; Norm Grads: 28.115643927334432
Training Loss (progress: 0.50): 3.7927192585765908; Norm Grads: 27.529266736085088
Training Loss (progress: 0.60): 3.6926820012222827; Norm Grads: 29.106127626142253
Training Loss (progress: 0.70): 3.8011276461147543; Norm Grads: 28.596357052598407
Training Loss (progress: 0.80): 3.868294292108721; Norm Grads: 28.235414091900708
Training Loss (progress: 0.90): 3.822499092060699; Norm Grads: 28.618191320017367
Evaluation on validation dataset:
Step 5, mean loss 3.680829651302508
Step 10, mean loss 4.299341150340899
Step 15, mean loss 5.489557553384353
Step 20, mean loss 7.747213726138527
Step 25, mean loss 13.021232047024638
Step 30, mean loss 18.655755203347894
Step 35, mean loss 25.444714247283294
Step 40, mean loss 30.988414532410253
Step 45, mean loss 39.07338161572379
Step 50, mean loss 41.721994939888766
Step 55, mean loss 42.65312147783071
Step 60, mean loss 43.39674478859182
Step 65, mean loss 43.66084004742048
Step 70, mean loss 42.25082838527144
Step 75, mean loss 39.39206223429434
Step 80, mean loss 38.01845108055629
Step 85, mean loss 38.496962892723296
Step 90, mean loss 39.77747598949654
Step 95, mean loss 40.7883468418593
Unrolled forward losses 104.15087502683068
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 3.7318903747585663; Norm Grads: 27.178564993802638
Training Loss (progress: 0.10): 3.65378040403572; Norm Grads: 27.50300456769433
Training Loss (progress: 0.20): 3.629419911974581; Norm Grads: 28.05926839429836
Training Loss (progress: 0.30): 3.5716148219679367; Norm Grads: 28.0586844157222
Training Loss (progress: 0.40): 3.8034779213306433; Norm Grads: 29.20887930753313
Training Loss (progress: 0.50): 3.699746820179575; Norm Grads: 27.786158086690605
Training Loss (progress: 0.60): 3.7074224454506783; Norm Grads: 30.252543883652386
Training Loss (progress: 0.70): 3.714727425633673; Norm Grads: 28.211524246989885
Training Loss (progress: 0.80): 3.6144111145376234; Norm Grads: 30.223390913327624
Training Loss (progress: 0.90): 3.695130336937495; Norm Grads: 28.91628999387814
Evaluation on validation dataset:
Step 5, mean loss 4.1928895575715694
Step 10, mean loss 3.9431267012312206
Step 15, mean loss 5.352885007465519
Step 20, mean loss 7.500400622051112
Step 25, mean loss 12.557314626286527
Step 30, mean loss 18.26212366264642
Step 35, mean loss 24.95983957322523
Step 40, mean loss 30.475180448951498
Step 45, mean loss 38.747292932838775
Step 50, mean loss 41.514321406177395
Step 55, mean loss 42.36767430958092
Step 60, mean loss 43.09268074248328
Step 65, mean loss 43.30159043249216
Step 70, mean loss 41.81027217613111
Step 75, mean loss 38.85571990115528
Step 80, mean loss 37.79733426464419
Step 85, mean loss 38.13157353256884
Step 90, mean loss 39.34804473683405
Step 95, mean loss 40.53805461012759
Unrolled forward losses 71.00663843602597
Evaluation on test dataset:
Step 5, mean loss 4.038947407268212
Step 10, mean loss 3.8841519211521396
Step 15, mean loss 6.6216395311364336
Step 20, mean loss 9.656271202737301
Step 25, mean loss 14.80237822452004
Step 30, mean loss 22.077389332699198
Step 35, mean loss 29.688575243879743
Step 40, mean loss 38.48441575519614
Step 45, mean loss 44.00599374225187
Step 50, mean loss 44.87041942463643
Step 55, mean loss 43.683977663987704
Step 60, mean loss 42.58165508846411
Step 65, mean loss 41.739694126010065
Step 70, mean loss 40.210584116202185
Step 75, mean loss 38.65997165360994
Step 80, mean loss 38.148025252798156
Step 85, mean loss 39.66114533905328
Step 90, mean loss 42.79906451930789
Step 95, mean loss 46.268181892765085
Unrolled forward losses 79.10883014549093
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313344_cayley24_alternating.pt

Training time:  2:05:16.818385
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 3.646752561871125; Norm Grads: 26.512976849583996
Training Loss (progress: 0.10): 3.632984465212154; Norm Grads: 26.783460868476617
Training Loss (progress: 0.20): 3.569862980340893; Norm Grads: 27.710899719565827
Training Loss (progress: 0.30): 3.5194811486078112; Norm Grads: 28.974867633163175
Training Loss (progress: 0.40): 3.651164212852743; Norm Grads: 28.433026246357414
Training Loss (progress: 0.50): 3.5048051299154936; Norm Grads: 29.38091949940545
Training Loss (progress: 0.60): 3.5967636240415444; Norm Grads: 29.04313704186376
Training Loss (progress: 0.70): 3.559229327277906; Norm Grads: 28.62391103048599
Training Loss (progress: 0.80): 3.613094516773236; Norm Grads: 29.372879738043338
Training Loss (progress: 0.90): 3.48850469923101; Norm Grads: 30.612673592690893
Evaluation on validation dataset:
Step 5, mean loss 2.7601317900347015
Step 10, mean loss 3.1954957755307625
Step 15, mean loss 4.60025143167744
Step 20, mean loss 6.6535636989942555
Step 25, mean loss 10.949310911140312
Step 30, mean loss 16.03463795579915
Step 35, mean loss 23.14221599736296
Step 40, mean loss 28.894725775324822
Step 45, mean loss 36.913797022488716
Step 50, mean loss 40.03131635078313
Step 55, mean loss 40.786612379652695
Step 60, mean loss 41.528031915935806
Step 65, mean loss 41.857972239850135
Step 70, mean loss 40.24913942173171
Step 75, mean loss 37.59878926940756
Step 80, mean loss 36.676403153092366
Step 85, mean loss 37.184138628149654
Step 90, mean loss 38.677922570002295
Step 95, mean loss 40.13973616332112
Unrolled forward losses 73.91286591702713
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 3.681299364602142; Norm Grads: 29.48005182812716
Training Loss (progress: 0.10): 3.7068209991950503; Norm Grads: 30.249363422756403
Training Loss (progress: 0.20): 3.471011062563691; Norm Grads: 29.209821715591826
Training Loss (progress: 0.30): 3.5994762362522805; Norm Grads: 31.1124899396924
Training Loss (progress: 0.40): 3.544159279004432; Norm Grads: 29.878757810983323
Training Loss (progress: 0.50): 3.552097070827624; Norm Grads: 31.175737648891396
Training Loss (progress: 0.60): 3.507623204080645; Norm Grads: 31.88145940500215
Training Loss (progress: 0.70): 3.6405039546261; Norm Grads: 30.14545635904972
Training Loss (progress: 0.80): 3.4401712673105367; Norm Grads: 30.012389475514034
Training Loss (progress: 0.90): 3.4961876830692176; Norm Grads: 30.128880274032273
Evaluation on validation dataset:
Step 5, mean loss 2.7920077197307833
Step 10, mean loss 2.8660952915428894
Step 15, mean loss 4.376415978614366
Step 20, mean loss 6.313771619365999
Step 25, mean loss 10.593343425618409
Step 30, mean loss 15.697816087464096
Step 35, mean loss 23.330625056266236
Step 40, mean loss 29.08207623058454
Step 45, mean loss 37.11584643014352
Step 50, mean loss 40.37032895008268
Step 55, mean loss 41.21913017199454
Step 60, mean loss 41.90854868406194
Step 65, mean loss 42.256259777273456
Step 70, mean loss 40.9093961149986
Step 75, mean loss 38.236691699894145
Step 80, mean loss 37.13861393372562
Step 85, mean loss 37.4997772679729
Step 90, mean loss 38.687780654423065
Step 95, mean loss 40.22109932680147
Unrolled forward losses 58.70609693217932
Evaluation on test dataset:
Step 5, mean loss 2.9821343548761834
Step 10, mean loss 2.992416769582321
Step 15, mean loss 5.360963772745057
Step 20, mean loss 8.103374057418035
Step 25, mean loss 12.497540316371838
Step 30, mean loss 19.44133584514435
Step 35, mean loss 27.901186915912323
Step 40, mean loss 36.019218929604804
Step 45, mean loss 42.14411379398837
Step 50, mean loss 44.19305589502497
Step 55, mean loss 42.5513238906624
Step 60, mean loss 41.28285335753738
Step 65, mean loss 40.94811295948248
Step 70, mean loss 39.33697902290775
Step 75, mean loss 38.07479690632194
Step 80, mean loss 37.665433962320805
Step 85, mean loss 39.10566734210392
Step 90, mean loss 42.479990496344
Step 95, mean loss 46.267089824515125
Unrolled forward losses 67.92386854529768
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313344_cayley24_alternating.pt

Training time:  2:57:27.709252
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 3.5272907249327443; Norm Grads: 31.46853244952455
Training Loss (progress: 0.10): 3.4897336615059262; Norm Grads: 30.683011045507534
Training Loss (progress: 0.20): 3.462907232054604; Norm Grads: 30.02013080664747
Training Loss (progress: 0.30): 3.520939419247047; Norm Grads: 30.820967315728453
Training Loss (progress: 0.40): 3.5609953355510817; Norm Grads: 31.601505030261713
Training Loss (progress: 0.50): 3.490228266893497; Norm Grads: 31.484782317229488
Training Loss (progress: 0.60): 3.5340055541718667; Norm Grads: 31.865756280160447
Training Loss (progress: 0.70): 3.472813466080546; Norm Grads: 31.451890211518702
Training Loss (progress: 0.80): 3.4997082915226994; Norm Grads: 31.682429416993728
Training Loss (progress: 0.90): 3.4420419656349273; Norm Grads: 31.31243603846911
Evaluation on validation dataset:
Step 5, mean loss 2.7794525759531767
Step 10, mean loss 2.937317912435582
Step 15, mean loss 4.097699881941465
Step 20, mean loss 6.11669778734805
Step 25, mean loss 10.202236563253768
Step 30, mean loss 15.598696531960616
Step 35, mean loss 22.16118766684945
Step 40, mean loss 28.233234591277068
Step 45, mean loss 36.12665515742272
Step 50, mean loss 39.64967707972505
Step 55, mean loss 40.22502881006006
Step 60, mean loss 41.28242237986495
Step 65, mean loss 41.48386941106336
Step 70, mean loss 40.148991365314224
Step 75, mean loss 37.50918320885949
Step 80, mean loss 36.66907484694781
Step 85, mean loss 37.128029585640654
Step 90, mean loss 38.46479346846764
Step 95, mean loss 39.92215761551219
Unrolled forward losses 73.32296122475591
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 3.5202912758935194; Norm Grads: 32.646136893958875
Training Loss (progress: 0.10): 3.4894910780079056; Norm Grads: 32.3265690083749
Training Loss (progress: 0.20): 3.5563851240308915; Norm Grads: 30.664853976086114
Training Loss (progress: 0.30): 3.5684054319206995; Norm Grads: 31.418564199798972
Training Loss (progress: 0.40): 3.4541314460329042; Norm Grads: 31.023523785380956
Training Loss (progress: 0.50): 3.37207828929049; Norm Grads: 31.921309375487294
Training Loss (progress: 0.60): 3.34367054997811; Norm Grads: 31.7482540951891
Training Loss (progress: 0.70): 3.4747014432022736; Norm Grads: 31.844715576686728
Training Loss (progress: 0.80): 3.506011187491855; Norm Grads: 35.03816751258379
Training Loss (progress: 0.90): 3.2730866799789253; Norm Grads: 32.13612620570536
Evaluation on validation dataset:
Step 5, mean loss 2.419544998122409
Step 10, mean loss 2.665221244384668
Step 15, mean loss 4.017627485374998
Step 20, mean loss 5.934691796615283
Step 25, mean loss 9.946078934755295
Step 30, mean loss 15.069514244772925
Step 35, mean loss 22.24195652337
Step 40, mean loss 27.950399912727804
Step 45, mean loss 35.83875551673026
Step 50, mean loss 39.261202399850774
Step 55, mean loss 39.826790439596465
Step 60, mean loss 40.77320289936168
Step 65, mean loss 41.03454111372207
Step 70, mean loss 39.72097653449606
Step 75, mean loss 37.101012645319884
Step 80, mean loss 36.16888214525767
Step 85, mean loss 36.8839923203958
Step 90, mean loss 38.097867247772875
Step 95, mean loss 39.61495394395918
Unrolled forward losses 63.05261194063135
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 3.3533938377066206; Norm Grads: 34.5494965242818
Training Loss (progress: 0.10): 3.5629781847347037; Norm Grads: 32.959402389706554
Training Loss (progress: 0.20): 3.4167097500336623; Norm Grads: 31.63156620267616
Training Loss (progress: 0.30): 3.4919723352701295; Norm Grads: 32.61799069152131
Training Loss (progress: 0.40): 3.3445206091177493; Norm Grads: 33.87012318307593
Training Loss (progress: 0.50): 3.5670024229801607; Norm Grads: 32.80806140811096
Training Loss (progress: 0.60): 3.490400197099474; Norm Grads: 32.30276095091006
Training Loss (progress: 0.70): 3.4464853481589737; Norm Grads: 31.99067571734256
Training Loss (progress: 0.80): 3.4229707994009075; Norm Grads: 35.23089703568605
Training Loss (progress: 0.90): 3.361521812696418; Norm Grads: 33.98879633753798
Evaluation on validation dataset:
Step 5, mean loss 3.109749989714111
Step 10, mean loss 2.650118882501298
Step 15, mean loss 3.7772922228729175
Step 20, mean loss 5.882035209252258
Step 25, mean loss 9.66073310751522
Step 30, mean loss 14.666136681139335
Step 35, mean loss 21.939368649817453
Step 40, mean loss 27.87951266419952
Step 45, mean loss 35.584515546380715
Step 50, mean loss 39.10835347430829
Step 55, mean loss 40.10505186974579
Step 60, mean loss 40.898616370083886
Step 65, mean loss 41.03865782778907
Step 70, mean loss 39.52808403649169
Step 75, mean loss 36.991696482078076
Step 80, mean loss 36.14736254115601
Step 85, mean loss 36.60191288344359
Step 90, mean loss 37.69819335067929
Step 95, mean loss 38.87230538106278
Unrolled forward losses 73.39250070471564
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 3.5561499689197187; Norm Grads: 32.83006565130404
Training Loss (progress: 0.10): 3.3877560326483533; Norm Grads: 32.50767868985371
Training Loss (progress: 0.20): 3.306731237648188; Norm Grads: 32.59231914984016
Training Loss (progress: 0.30): 3.496300842546089; Norm Grads: 32.38122359538954
Training Loss (progress: 0.40): 3.4342989029317086; Norm Grads: 33.9768524722716
Training Loss (progress: 0.50): 3.4745028824571187; Norm Grads: 32.141472744400666
Training Loss (progress: 0.60): 3.3909489205944348; Norm Grads: 32.60245347881943
Training Loss (progress: 0.70): 3.3861325899703814; Norm Grads: 33.67962379063939
Training Loss (progress: 0.80): 3.2341970317743636; Norm Grads: 31.88050065750572
Training Loss (progress: 0.90): 3.3365363962003354; Norm Grads: 34.29486332677021
Evaluation on validation dataset:
Step 5, mean loss 2.4976737093036387
Step 10, mean loss 2.56263445545932
Step 15, mean loss 3.8678442070129067
Step 20, mean loss 5.666710606014396
Step 25, mean loss 9.545130809292978
Step 30, mean loss 14.600134494509469
Step 35, mean loss 21.531566484637047
Step 40, mean loss 27.627046062493406
Step 45, mean loss 35.39408391962445
Step 50, mean loss 38.85784986710882
Step 55, mean loss 39.56739223707884
Step 60, mean loss 40.61889275301951
Step 65, mean loss 40.884478779225915
Step 70, mean loss 39.504149386091726
Step 75, mean loss 36.93396092799813
Step 80, mean loss 36.1328508095012
Step 85, mean loss 36.482585567776496
Step 90, mean loss 37.648094381862265
Step 95, mean loss 39.021315617079395
Unrolled forward losses 61.32131041853322
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 3.396669299434946; Norm Grads: 31.87027468140154
Training Loss (progress: 0.10): 3.3848524068768056; Norm Grads: 33.34693453671836
Training Loss (progress: 0.20): 3.357923564650303; Norm Grads: 33.13463448699502
Training Loss (progress: 0.30): 3.620432352569991; Norm Grads: 34.11834094126519
Training Loss (progress: 0.40): 3.336631625425861; Norm Grads: 33.3536861664343
Training Loss (progress: 0.50): 3.482023825103882; Norm Grads: 34.28538599333085
Training Loss (progress: 0.60): 3.3522240014754474; Norm Grads: 33.81209949380346
Training Loss (progress: 0.70): 3.355461561306341; Norm Grads: 33.30576485501321
Training Loss (progress: 0.80): 3.3021882768884345; Norm Grads: 33.98533608135324
Training Loss (progress: 0.90): 3.404332820045202; Norm Grads: 34.04532434677324
Evaluation on validation dataset:
Step 5, mean loss 3.3675517974672964
Step 10, mean loss 2.953687702415534
Step 15, mean loss 3.6813863225707077
Step 20, mean loss 5.556573074256542
Step 25, mean loss 9.280219935301401
Step 30, mean loss 14.396153943841199
Step 35, mean loss 21.264589919479945
Step 40, mean loss 27.30831274869912
Step 45, mean loss 35.07571396916765
Step 50, mean loss 38.818391825545476
Step 55, mean loss 39.43207983170096
Step 60, mean loss 40.38606924091949
Step 65, mean loss 40.672242990420045
Step 70, mean loss 39.374758729885414
Step 75, mean loss 36.78343921615596
Step 80, mean loss 36.10075583282148
Step 85, mean loss 36.61337827406882
Step 90, mean loss 37.91632515509884
Step 95, mean loss 39.43143265467419
Unrolled forward losses 56.334379374096265
Evaluation on test dataset:
Step 5, mean loss 3.8683974866685555
Step 10, mean loss 3.1845116848972026
Step 15, mean loss 4.6418279764792905
Step 20, mean loss 7.236830996142869
Step 25, mean loss 11.217447015183925
Step 30, mean loss 17.825337766361034
Step 35, mean loss 25.519726669482424
Step 40, mean loss 33.91637256329303
Step 45, mean loss 40.027099739259626
Step 50, mean loss 42.34896936152042
Step 55, mean loss 41.04120300486156
Step 60, mean loss 39.981486651784806
Step 65, mean loss 39.491610447641435
Step 70, mean loss 38.061626716888114
Step 75, mean loss 36.69766304702382
Step 80, mean loss 36.56358954045063
Step 85, mean loss 38.263677977018304
Step 90, mean loss 41.22956856951639
Step 95, mean loss 45.13871210124536
Unrolled forward losses 65.41045852160843
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313344_cayley24_alternating.pt

Training time:  5:08:20.417014
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 3.398764940998042; Norm Grads: 33.15585997051736
Training Loss (progress: 0.10): 3.2345551995308557; Norm Grads: 32.23852508944812
Training Loss (progress: 0.20): 3.449397194404546; Norm Grads: 33.834210799728126
Training Loss (progress: 0.30): 3.413303209750831; Norm Grads: 35.12441574624123
Training Loss (progress: 0.40): 3.3575734026515898; Norm Grads: 33.70352726274233
Training Loss (progress: 0.50): 3.4529856224641677; Norm Grads: 34.20850911857218
Training Loss (progress: 0.60): 3.4747620449939416; Norm Grads: 34.96321817676892
Training Loss (progress: 0.70): 3.4238037642424763; Norm Grads: 34.22591125867836
Training Loss (progress: 0.80): 3.437777366047834; Norm Grads: 34.26476298678268
Training Loss (progress: 0.90): 3.416559671074363; Norm Grads: 36.073279469869206
Evaluation on validation dataset:
Step 5, mean loss 2.9869653756639964
Step 10, mean loss 2.8067100163605128
Step 15, mean loss 3.9091290169141297
Step 20, mean loss 5.696306391665944
Step 25, mean loss 9.514428022493377
Step 30, mean loss 14.658386536767418
Step 35, mean loss 21.466724380753693
Step 40, mean loss 27.56370285698263
Step 45, mean loss 35.28401299961065
Step 50, mean loss 38.738626425402714
Step 55, mean loss 39.436145057912256
Step 60, mean loss 40.46781789194549
Step 65, mean loss 40.8309891548546
Step 70, mean loss 39.416935779432286
Step 75, mean loss 37.014275741703884
Step 80, mean loss 36.22479763248326
Step 85, mean loss 36.502965922026135
Step 90, mean loss 37.770705209223365
Step 95, mean loss 39.22584905141832
Unrolled forward losses 54.59095861632206
Evaluation on test dataset:
Step 5, mean loss 3.366018005660929
Step 10, mean loss 2.9417449191982254
Step 15, mean loss 4.956230798832491
Step 20, mean loss 7.346198511573251
Step 25, mean loss 11.391339781935397
Step 30, mean loss 17.951033290996858
Step 35, mean loss 25.754428264500625
Step 40, mean loss 34.27279542684781
Step 45, mean loss 40.41031718583825
Step 50, mean loss 42.380699288992005
Step 55, mean loss 41.024425503646334
Step 60, mean loss 40.234213094349926
Step 65, mean loss 39.64278767875925
Step 70, mean loss 38.22972108172106
Step 75, mean loss 36.865412181143355
Step 80, mean loss 36.57143613893625
Step 85, mean loss 38.28042602965627
Step 90, mean loss 41.14848917483492
Step 95, mean loss 44.98555671945952
Unrolled forward losses 62.87238209271218
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313344_cayley24_alternating.pt

Training time:  5:34:32.125235
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 3.318098914520988; Norm Grads: 35.159175559437244
Training Loss (progress: 0.10): 3.4210362176594664; Norm Grads: 34.14791251415899
Training Loss (progress: 0.20): 3.47051852274266; Norm Grads: 36.25403348672496
Training Loss (progress: 0.30): 3.3138925096346754; Norm Grads: 34.763862294404134
Training Loss (progress: 0.40): 3.4119432102059073; Norm Grads: 34.53043896095037
Training Loss (progress: 0.50): 3.3072871035076945; Norm Grads: 32.819606443881995
Training Loss (progress: 0.60): 3.4265144818318953; Norm Grads: 36.21215485707406
Training Loss (progress: 0.70): 3.393998587548433; Norm Grads: 34.17723323678066
Training Loss (progress: 0.80): 3.303074935701604; Norm Grads: 35.69018641511811
Training Loss (progress: 0.90): 3.3735410343586625; Norm Grads: 34.10935190245664
Evaluation on validation dataset:
Step 5, mean loss 2.2986381835212226
Step 10, mean loss 2.5575292288230367
Step 15, mean loss 3.725866855768645
Step 20, mean loss 5.537276038360069
Step 25, mean loss 9.134067421793027
Step 30, mean loss 13.938376202862523
Step 35, mean loss 20.718043199945924
Step 40, mean loss 26.69558033528086
Step 45, mean loss 34.39144670572419
