Training Loss (progress: 0.40): 3.542309416412892; Norm Grads: 32.546161759899285; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.4965329214228835; Norm Grads: 34.79269409125391; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.470996479452689; Norm Grads: 33.624721425300706; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.617982499424362; Norm Grads: 35.04232358173151; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.4990083654357367; Norm Grads: 33.057369620994336; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.622195491539452; Norm Grads: 34.82594143814564; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 3.0142647532793134
Step 10, mean loss 3.2358247036760694
Step 15, mean loss 4.30923473871853
Step 20, mean loss 6.846436159182028
Step 25, mean loss 11.268945046127907
Step 30, mean loss 16.48380927744552
Step 35, mean loss 23.451607614495423
Step 40, mean loss 29.452502185344446
Step 45, mean loss 37.31311577066771
Step 50, mean loss 40.396499388350314
Step 55, mean loss 40.620965323868695
Step 60, mean loss 42.011821499315964
Step 65, mean loss 41.99820058217222
Step 70, mean loss 40.871707921165786
Step 75, mean loss 38.45368624913913
Step 80, mean loss 37.61625988010672
Step 85, mean loss 38.18257845161523
Step 90, mean loss 39.285185821165626
Step 95, mean loss 41.06108062778598
Unrolled forward losses 67.44424027793048
Evaluation on test dataset:
Step 5, mean loss 2.798331858181821
Step 10, mean loss 3.1340521984264247
Step 15, mean loss 5.460683054898702
Step 20, mean loss 8.344169277667207
Step 25, mean loss 13.205310251795034
Step 30, mean loss 19.767451473213207
Step 35, mean loss 27.892340018406127
Step 40, mean loss 36.40880033422026
Step 45, mean loss 41.96678308426135
Step 50, mean loss 43.83037185739967
Step 55, mean loss 42.50611208442046
Step 60, mean loss 41.38824430738315
Step 65, mean loss 41.63697337192157
Step 70, mean loss 40.317051240646606
Step 75, mean loss 38.81076602303315
Step 80, mean loss 38.36810410234926
Step 85, mean loss 39.67234403489259
Step 90, mean loss 42.911329281983434
Step 95, mean loss 47.11790451801848
Unrolled forward losses 75.43043498711324
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time2111415_rffsFalseSameParameters.csv

Training time:  2:56:21.817154
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 3.515215212707853; Norm Grads: 33.616485396492465; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.487327144948643; Norm Grads: 33.974101764255565; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.619089751663036; Norm Grads: 34.814178729987866; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.596077663724806; Norm Grads: 35.28850169237329; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.417243908436785; Norm Grads: 34.08672724482417; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.5564579515094428; Norm Grads: 35.81478716075763; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.594084748880244; Norm Grads: 35.294693668864085; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.562706464458528; Norm Grads: 37.114767172641564; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.5489142428772364; Norm Grads: 34.62024340470797; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.492080515216278; Norm Grads: 35.25547924218867; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 3.1285468941257593
Step 10, mean loss 3.2805923500360854
Step 15, mean loss 4.394058508644302
Step 20, mean loss 6.760385016946252
Step 25, mean loss 10.77281408832744
Step 30, mean loss 15.828610193826096
Step 35, mean loss 22.79465769775994
Step 40, mean loss 28.796122809337692
Step 45, mean loss 37.109084827645574
Step 50, mean loss 39.777372439095956
Step 55, mean loss 40.00799456728739
Step 60, mean loss 41.13158463974014
Step 65, mean loss 41.08632705764561
Step 70, mean loss 39.973138119136934
Step 75, mean loss 37.616624623319225
Step 80, mean loss 36.96297098792082
Step 85, mean loss 37.292881250435485
Step 90, mean loss 38.45246666495235
Step 95, mean loss 40.299601954004466
Unrolled forward losses 73.95903583214812
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 3.482195748288524; Norm Grads: 35.35242780684655; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.564854422487177; Norm Grads: 37.07509258521043; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.512962599943913; Norm Grads: 37.10554940134322; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.6301507042401777; Norm Grads: 35.769059928979104; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.4741771286660446; Norm Grads: 36.334094373402785; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.627204810669886; Norm Grads: 37.091397172756075; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.565289456930128; Norm Grads: 37.12409786725069; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.539498847088073; Norm Grads: 37.24187966805661; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.4472720615795964; Norm Grads: 37.07182134607047; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.5273319506076093; Norm Grads: 37.32093841281734; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 2.79711430579676
Step 10, mean loss 2.85314701372131
Step 15, mean loss 4.209715936197539
Step 20, mean loss 6.1459101539326255
Step 25, mean loss 9.97703525830908
Step 30, mean loss 15.259008836743151
Step 35, mean loss 22.17192737595537
Step 40, mean loss 28.182101612601993
Step 45, mean loss 36.36002228175212
Step 50, mean loss 39.5171459568714
Step 55, mean loss 39.7130374203991
Step 60, mean loss 41.15214832347051
Step 65, mean loss 40.93947305814074
Step 70, mean loss 39.93864649341307
Step 75, mean loss 37.41829939575027
Step 80, mean loss 36.5338850380586
Step 85, mean loss 37.01839684574351
Step 90, mean loss 38.13941500731124
Step 95, mean loss 39.65983353855834
Unrolled forward losses 68.89206617785584
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 3.5177580918624405; Norm Grads: 35.95739620364705; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.6645491577215092; Norm Grads: 37.28581467215456; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.5687646497538648; Norm Grads: 37.085323750100194; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.4809483813071354; Norm Grads: 36.64532368835319; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.6640028929952915; Norm Grads: 38.28402840949461; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.6213623541512567; Norm Grads: 36.14350492802292; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.4182297190829662; Norm Grads: 38.552278656180135; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.299993795889534; Norm Grads: 38.34207561906546; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.4522945009506896; Norm Grads: 36.52594982404046; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.4005070841284195; Norm Grads: 39.03625743636502; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 3.008409543166765
Step 10, mean loss 3.0940504367319095
Step 15, mean loss 3.910013977569073
Step 20, mean loss 6.0933225057216
Step 25, mean loss 10.168693131892862
Step 30, mean loss 15.603348018307074
Step 35, mean loss 22.23173339098868
Step 40, mean loss 28.02675971977157
Step 45, mean loss 36.225714109666825
Step 50, mean loss 39.53110665855802
Step 55, mean loss 39.72313131338846
Step 60, mean loss 41.03483820964259
Step 65, mean loss 40.98502982643356
Step 70, mean loss 39.988295660757615
Step 75, mean loss 37.58705895935043
Step 80, mean loss 36.77909286347045
Step 85, mean loss 37.28323182783978
Step 90, mean loss 38.18358879550543
Step 95, mean loss 40.14148111472731
Unrolled forward losses 71.79825723774533
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 3.4897996072786106; Norm Grads: 38.17849795005745; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.452056761229571; Norm Grads: 39.28044556980548; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.64276596176884; Norm Grads: 39.31861820220681; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.535795062693786; Norm Grads: 36.993041697317; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.5649617287694486; Norm Grads: 38.216248697353485; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.4771849724702917; Norm Grads: 38.764775017135456; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.4812479934555265; Norm Grads: 39.10517742682583; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.4172918171242754; Norm Grads: 37.62705131921658; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.5074482493634114; Norm Grads: 39.21829021055456; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.437914158862127; Norm Grads: 40.29970504851231; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 2.7214867792701107
Step 10, mean loss 2.7717041123389476
Step 15, mean loss 3.8655158428121075
Step 20, mean loss 6.035675721431005
Step 25, mean loss 9.886347776883618
Step 30, mean loss 14.821714905387825
Step 35, mean loss 21.51790580472149
Step 40, mean loss 27.37545202434878
Step 45, mean loss 35.63809130378858
Step 50, mean loss 38.943532821416106
