Step 30, mean loss 22.251386544109323
Step 35, mean loss 29.928106035789476
Step 40, mean loss 34.8473424935443
Step 45, mean loss 42.984452366207066
Step 50, mean loss 45.89741558079943
Step 55, mean loss 46.41804464090871
Step 60, mean loss 46.78941231238446
Step 65, mean loss 45.42478702019925
Step 70, mean loss 43.9800618425707
Step 75, mean loss 41.02148863055669
Step 80, mean loss 39.59664346638864
Step 85, mean loss 39.73522801167253
Step 90, mean loss 40.846911323737004
Step 95, mean loss 41.79302887768588
Unrolled forward losses 124.68520298414515
Evaluation on test dataset:
Step 5, mean loss 4.374960904453566
Step 10, mean loss 4.898182345727551
Step 15, mean loss 7.742100846998242
Step 20, mean loss 12.115677123124208
Step 25, mean loss 18.333326974549124
Step 30, mean loss 25.527391690649978
Step 35, mean loss 34.69447336051155
Step 40, mean loss 43.89177835730189
Step 45, mean loss 48.642250695166325
Step 50, mean loss 50.30914446444523
Step 55, mean loss 49.22589809340536
Step 60, mean loss 46.78406690046059
Step 65, mean loss 44.99315597420273
Step 70, mean loss 43.1689860724324
Step 75, mean loss 41.32586158018319
Step 80, mean loss 40.41140485854427
Step 85, mean loss 41.61490047265865
Step 90, mean loss 44.51424500761682
Step 95, mean loss 47.59465817224003
Unrolled forward losses 130.17585223700155
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313449_cayley4_alternating.pt

Training time:  0:35:23.478763
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 4.066682129866218; Norm Grads: 23.96104826486648
Training Loss (progress: 0.10): 3.996260204993602; Norm Grads: 24.70527649593734
Training Loss (progress: 0.20): 3.805569271181436; Norm Grads: 24.81120898607245
Training Loss (progress: 0.30): 3.941201827571826; Norm Grads: 26.53990671969076
Training Loss (progress: 0.40): 3.8760950116325064; Norm Grads: 25.817208936544358
Training Loss (progress: 0.50): 3.836680264384896; Norm Grads: 27.5909184557648
Training Loss (progress: 0.60): 3.7330218073760832; Norm Grads: 27.448385562343418
Training Loss (progress: 0.70): 3.9006419264442904; Norm Grads: 27.557275279655947
Training Loss (progress: 0.80): 3.8548749716440005; Norm Grads: 28.676114082447764
Training Loss (progress: 0.90): 3.737812686286955; Norm Grads: 27.59338884122046
Evaluation on validation dataset:
Step 5, mean loss 3.684031939677242
Step 10, mean loss 4.2382538990298775
Step 15, mean loss 5.499515678384268
Step 20, mean loss 8.41460192270854
Step 25, mean loss 14.292096068085659
Step 30, mean loss 20.52794221187162
Step 35, mean loss 27.84448706113088
Step 40, mean loss 33.22111583903353
Step 45, mean loss 42.057125538080236
Step 50, mean loss 45.19783001188212
Step 55, mean loss 46.017498574703254
Step 60, mean loss 46.643351830455
Step 65, mean loss 45.529962799789445
Step 70, mean loss 43.86734248373944
Step 75, mean loss 40.70331581000893
Step 80, mean loss 39.01546691629244
Step 85, mean loss 38.99356152311462
Step 90, mean loss 40.39636729043066
Step 95, mean loss 41.578303715922985
Unrolled forward losses 98.35907942574326
Evaluation on test dataset:
Step 5, mean loss 3.5551912843739464
Step 10, mean loss 4.1302506917141075
Step 15, mean loss 6.804568373171747
Step 20, mean loss 10.900925790561597
Step 25, mean loss 16.444959975195857
Step 30, mean loss 24.1223320625827
Step 35, mean loss 32.70039152049957
Step 40, mean loss 41.6903903835761
Step 45, mean loss 47.24581296666966
Step 50, mean loss 48.55871146041189
Step 55, mean loss 48.09099760302499
Step 60, mean loss 45.96203636495937
Step 65, mean loss 44.88036252349223
Step 70, mean loss 42.72489657988251
Step 75, mean loss 40.859745635025845
Step 80, mean loss 39.6579318149016
Step 85, mean loss 41.09481734686575
Step 90, mean loss 43.829738910712585
Step 95, mean loss 47.21307377393715
Unrolled forward losses 101.91790463371782
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313449_cayley4_alternating.pt

Training time:  0:54:37.742748
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 3.7466985605585936; Norm Grads: 27.855998278133285
Training Loss (progress: 0.10): 3.740967300259806; Norm Grads: 27.405405521520816
Training Loss (progress: 0.20): 3.716434104960001; Norm Grads: 28.335399364472323
Training Loss (progress: 0.30): 3.7631727952347402; Norm Grads: 28.01815104014912
Training Loss (progress: 0.40): 3.8829138164750137; Norm Grads: 28.540924808870795
Training Loss (progress: 0.50): 3.7070604335165256; Norm Grads: 29.114040277588455
Training Loss (progress: 0.60): 3.9844272855206633; Norm Grads: 28.937179537550655
Training Loss (progress: 0.70): 3.8226072162965012; Norm Grads: 29.21464222965716
Training Loss (progress: 0.80): 3.757121355545916; Norm Grads: 28.883834398807647
Training Loss (progress: 0.90): 3.8022580303148743; Norm Grads: 30.058778569376535
Evaluation on validation dataset:
Step 5, mean loss 4.462446984815998
Step 10, mean loss 5.6255812071125835
Step 15, mean loss 6.752949012759167
Step 20, mean loss 9.888665224339935
Step 25, mean loss 14.48026078309822
Step 30, mean loss 20.030621420678536
Step 35, mean loss 26.732649322196416
Step 40, mean loss 32.403283287533554
Step 45, mean loss 41.52791443422922
Step 50, mean loss 44.78210573338002
Step 55, mean loss 45.226439602356635
Step 60, mean loss 46.68808882240059
Step 65, mean loss 45.92817265761727
Step 70, mean loss 44.205024242671826
Step 75, mean loss 41.0152833797256
Step 80, mean loss 39.329286277094894
Step 85, mean loss 39.361386499218604
Step 90, mean loss 40.49897122656206
Step 95, mean loss 42.16633726643059
Unrolled forward losses 100.29788633833411
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 3.696096953483773; Norm Grads: 29.028795274275108
Training Loss (progress: 0.10): 3.6979498545572413; Norm Grads: 29.062403426768643
Training Loss (progress: 0.20): 3.880674958179036; Norm Grads: 31.47772221404629
Training Loss (progress: 0.30): 3.624628241435144; Norm Grads: 29.60713111532674
Training Loss (progress: 0.40): 3.8183559241643015; Norm Grads: 30.391411175450145
Training Loss (progress: 0.50): 3.704526366214209; Norm Grads: 31.155692603651907
Training Loss (progress: 0.60): 3.636384509454852; Norm Grads: 29.645408811876802
Training Loss (progress: 0.70): 3.5517788687028897; Norm Grads: 30.13918670322272
Training Loss (progress: 0.80): 3.6742285071156426; Norm Grads: 31.537045704068863
Training Loss (progress: 0.90): 3.7208588003870187; Norm Grads: 31.09180613673068
Evaluation on validation dataset:
Step 5, mean loss 3.000447841897632
Step 10, mean loss 3.8443773906034133
Step 15, mean loss 5.527798882463784
Step 20, mean loss 7.802359051722824
Step 25, mean loss 12.329504726335795
Step 30, mean loss 18.34519095239505
Step 35, mean loss 25.464626666442456
Step 40, mean loss 31.00365876335769
Step 45, mean loss 39.0704443422787
Step 50, mean loss 42.03603625561652
Step 55, mean loss 42.43306659917015
Step 60, mean loss 43.88263214952472
Step 65, mean loss 43.40911334029441
Step 70, mean loss 42.123665287284425
Step 75, mean loss 39.63262686139173
Step 80, mean loss 38.697970911103106
Step 85, mean loss 38.82682145852363
Step 90, mean loss 40.269685207589006
Step 95, mean loss 42.00987425773508
Unrolled forward losses 101.3791703947187
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 3.4913944671762454; Norm Grads: 27.987154417642675
Training Loss (progress: 0.10): 3.6294202717448107; Norm Grads: 29.113191654213164
Training Loss (progress: 0.20): 3.691373608174535; Norm Grads: 30.37899104909078
Training Loss (progress: 0.30): 3.632153270355548; Norm Grads: 29.489775715522338
Training Loss (progress: 0.40): 3.5697031196917504; Norm Grads: 29.365719420113255
Training Loss (progress: 0.50): 3.6425972317347965; Norm Grads: 29.695073903157265
Training Loss (progress: 0.60): 3.696175510856219; Norm Grads: 31.228528319426694
Training Loss (progress: 0.70): 3.5076538680863854; Norm Grads: 30.535354820855417
Training Loss (progress: 0.80): 3.6654276227278446; Norm Grads: 31.395584818829555
Training Loss (progress: 0.90): 3.530112758707048; Norm Grads: 30.917525002755543
Evaluation on validation dataset:
Step 5, mean loss 2.88679129769381
Step 10, mean loss 2.596836267479168
Step 15, mean loss 4.1088903818075
Step 20, mean loss 6.730896530682498
Step 25, mean loss 11.286173323281478
Step 30, mean loss 16.96975070596528
Step 35, mean loss 24.045745258578002
Step 40, mean loss 29.648607226234333
Step 45, mean loss 38.34257584747777
Step 50, mean loss 41.24576005233345
Step 55, mean loss 41.94228067316719
Step 60, mean loss 43.42040068070622
Step 65, mean loss 42.98305738407947
Step 70, mean loss 41.67643048098256
Step 75, mean loss 39.01344807915292
Step 80, mean loss 38.13473889113684
Step 85, mean loss 38.19418743728648
Step 90, mean loss 39.24321406993504
Step 95, mean loss 40.842220405883936
Unrolled forward losses 76.55158706945687
Evaluation on test dataset:
Step 5, mean loss 2.806286527069865
Step 10, mean loss 2.6873611597792006
Step 15, mean loss 5.304745123849025
Step 20, mean loss 8.70616840251193
Step 25, mean loss 13.870601963788387
Step 30, mean loss 20.45506428074719
Step 35, mean loss 28.713716684256458
Step 40, mean loss 37.58855431431205
Step 45, mean loss 43.09393511119405
Step 50, mean loss 44.83761487990776
Step 55, mean loss 44.30813163909267
Step 60, mean loss 42.85395031242665
Step 65, mean loss 42.3191531179566
Step 70, mean loss 40.59274737260533
Step 75, mean loss 39.37624879520361
Step 80, mean loss 38.72862523755853
Step 85, mean loss 40.21686125930023
Step 90, mean loss 43.115346676609356
Step 95, mean loss 47.24269833226741
Unrolled forward losses 86.58906671756345
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313449_cayley4_alternating.pt

Training time:  1:52:24.425443
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 3.602398916217987; Norm Grads: 31.985335962834082
Training Loss (progress: 0.10): 3.5641457652385187; Norm Grads: 33.60511772461599
Training Loss (progress: 0.20): 3.575309399411984; Norm Grads: 32.14673107243964
Training Loss (progress: 0.30): 3.651925873527717; Norm Grads: 31.50972244425552
Training Loss (progress: 0.40): 3.6078894806544257; Norm Grads: 32.523695552478856
Training Loss (progress: 0.50): 3.7492553126577626; Norm Grads: 31.11783652565295
Training Loss (progress: 0.60): 3.704831254945111; Norm Grads: 32.95028045168163
Training Loss (progress: 0.70): 3.5612822595361395; Norm Grads: 32.36312112182666
Training Loss (progress: 0.80): 3.5982013710447847; Norm Grads: 33.08751087529948
Training Loss (progress: 0.90): 3.582704257137064; Norm Grads: 32.5296187674172
Evaluation on validation dataset:
Step 5, mean loss 3.3015184311936974
Step 10, mean loss 2.5498251122165145
Step 15, mean loss 3.9772669391252604
Step 20, mean loss 6.427947970303983
Step 25, mean loss 10.568798145174767
Step 30, mean loss 16.1893683671337
Step 35, mean loss 23.11476990619426
Step 40, mean loss 29.10669697845003
Step 45, mean loss 37.60435406520621
Step 50, mean loss 40.830713376808454
Step 55, mean loss 41.65113624942431
Step 60, mean loss 43.12715693067544
Step 65, mean loss 42.71237020819328
Step 70, mean loss 41.41436963912263
Step 75, mean loss 38.80873023435958
Step 80, mean loss 37.82811855574121
Step 85, mean loss 38.00300159374723
Step 90, mean loss 38.877075749924344
Step 95, mean loss 40.33763710200395
Unrolled forward losses 77.99381712349012
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 3.543291331417167; Norm Grads: 32.67633477090276
Training Loss (progress: 0.10): 3.581628426436692; Norm Grads: 32.80874201996664
Training Loss (progress: 0.20): 3.4842265904194685; Norm Grads: 32.41620583404624
Training Loss (progress: 0.30): 3.5683978785138253; Norm Grads: 34.395511225896215
Training Loss (progress: 0.40): 3.4058883899998773; Norm Grads: 31.33142470406434
Training Loss (progress: 0.50): 3.5441173694493084; Norm Grads: 33.01442567018671
Training Loss (progress: 0.60): 3.608689236403968; Norm Grads: 35.34872410043192
Training Loss (progress: 0.70): 3.4685863902688787; Norm Grads: 33.07447142510597
Training Loss (progress: 0.80): 3.5106357540475117; Norm Grads: 32.33838618233685
Training Loss (progress: 0.90): 3.4843030368628365; Norm Grads: 32.625780633703584
Evaluation on validation dataset:
Step 5, mean loss 4.684656027486226
Step 10, mean loss 4.007992646329497
Step 15, mean loss 5.31777197207188
Step 20, mean loss 7.230569229120881
Step 25, mean loss 11.815220919932186
Step 30, mean loss 16.912208175349374
Step 35, mean loss 23.25048873057483
Step 40, mean loss 29.026708619021825
Step 45, mean loss 37.46215971683522
Step 50, mean loss 40.67303427363401
Step 55, mean loss 41.06858886280792
Step 60, mean loss 42.92305446794225
Step 65, mean loss 42.279213665737615
Step 70, mean loss 40.829420669252016
Step 75, mean loss 38.28288771096502
Step 80, mean loss 37.15606319081004
Step 85, mean loss 37.377733257355374
Step 90, mean loss 38.48693946705005
Step 95, mean loss 40.08759245308022
Unrolled forward losses 89.28778649711273
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 3.528843874480177; Norm Grads: 31.648091705805406
Training Loss (progress: 0.10): 3.352763672838794; Norm Grads: 33.30430740370254
Training Loss (progress: 0.20): 3.5397043686097738; Norm Grads: 33.109290927058865
Training Loss (progress: 0.30): 3.4534046407349517; Norm Grads: 31.793815891790466
Training Loss (progress: 0.40): 3.5621227989251443; Norm Grads: 35.26331527276522
Training Loss (progress: 0.50): 3.447702279190393; Norm Grads: 34.572286312903266
Training Loss (progress: 0.60): 3.46180173650941; Norm Grads: 32.77774141149417
Training Loss (progress: 0.70): 3.4316317967154797; Norm Grads: 36.07319061561738
Training Loss (progress: 0.80): 3.3878245531955242; Norm Grads: 33.37315922482048
Training Loss (progress: 0.90): 3.449255352726685; Norm Grads: 33.1502528065299
Evaluation on validation dataset:
Step 5, mean loss 4.2746295824368445
Step 10, mean loss 2.916688835678694
Step 15, mean loss 4.332346275426335
Step 20, mean loss 6.198197037620854
Step 25, mean loss 10.230965408798973
Step 30, mean loss 15.609363310595208
Step 35, mean loss 22.66261427336408
Step 40, mean loss 28.331519301524374
Step 45, mean loss 36.896841606861415
Step 50, mean loss 40.3419256141688
Step 55, mean loss 40.98550902925081
Step 60, mean loss 42.42274616495433
Step 65, mean loss 42.12464981443844
Step 70, mean loss 40.64822041604006
Step 75, mean loss 38.185001544180494
Step 80, mean loss 37.12281296166273
Step 85, mean loss 37.26898072550864
Step 90, mean loss 38.19326346693101
Step 95, mean loss 39.87069643082512
Unrolled forward losses 72.93541106617954
Evaluation on test dataset:
Step 5, mean loss 4.039484994598803
Step 10, mean loss 2.9238213294452144
Step 15, mean loss 5.624571952936796
Step 20, mean loss 8.290876094488215
Step 25, mean loss 12.489660370853855
Step 30, mean loss 18.665297325384152
Step 35, mean loss 27.35152197473934
Step 40, mean loss 35.725538217324015
Step 45, mean loss 41.41048682946851
Step 50, mean loss 43.38949016122851
Step 55, mean loss 43.135495237290904
Step 60, mean loss 41.68966218880069
Step 65, mean loss 40.99287852871879
Step 70, mean loss 39.67312427546953
Step 75, mean loss 38.40850606070866
Step 80, mean loss 37.788078301976284
Step 85, mean loss 39.18336180215178
Step 90, mean loss 41.906386859235376
Step 95, mean loss 45.92303854852274
Unrolled forward losses 79.65991858009154
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313449_cayley4_alternating.pt

Training time:  2:50:27.752119
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 3.633552323067457; Norm Grads: 35.33926715789819
Training Loss (progress: 0.10): 3.2500455057134534; Norm Grads: 33.50119765122008
Training Loss (progress: 0.20): 3.4577211400353067; Norm Grads: 34.08478133260292
Training Loss (progress: 0.30): 3.433781907312932; Norm Grads: 34.342158747016676
Training Loss (progress: 0.40): 3.440747231682384; Norm Grads: 34.638941925469815
Training Loss (progress: 0.50): 3.5229872967104217; Norm Grads: 35.70398653023032
Training Loss (progress: 0.60): 3.629441117994563; Norm Grads: 34.95806345977328
Training Loss (progress: 0.70): 3.6236890646610576; Norm Grads: 34.79504791271194
Training Loss (progress: 0.80): 3.378342289384558; Norm Grads: 32.723926603103735
Training Loss (progress: 0.90): 3.5632919748695713; Norm Grads: 35.50460798053788
Evaluation on validation dataset:
Step 5, mean loss 3.5112184142498797
Step 10, mean loss 2.7368082977651467
Step 15, mean loss 4.16135537568125
Step 20, mean loss 6.502046739301341
Step 25, mean loss 10.852472672042007
Step 30, mean loss 16.225974427978095
Step 35, mean loss 22.669847655354676
Step 40, mean loss 28.663057685461084
Step 45, mean loss 37.21389515697241
Step 50, mean loss 40.52292751248345
Step 55, mean loss 41.0273922558807
Step 60, mean loss 42.54378843740032
Step 65, mean loss 42.12092877010421
Step 70, mean loss 40.52828081972335
Step 75, mean loss 38.13698546366942
Step 80, mean loss 37.1648618585631
Step 85, mean loss 37.43146542042644
Step 90, mean loss 38.29103396360795
Step 95, mean loss 39.90025350694756
Unrolled forward losses 70.65691662222157
Evaluation on test dataset:
Step 5, mean loss 3.4680435054728522
Step 10, mean loss 2.751205291905518
Step 15, mean loss 5.416752424103857
Step 20, mean loss 8.181998759412354
Step 25, mean loss 13.080588358752387
Step 30, mean loss 19.210264370707762
Step 35, mean loss 27.287166497073457
Step 40, mean loss 36.04805811059059
Step 45, mean loss 41.976703603226284
Step 50, mean loss 43.69349001652949
Step 55, mean loss 43.092685317819154
Step 60, mean loss 41.72737277420922
Step 65, mean loss 41.23101013075059
Step 70, mean loss 39.65037478827203
Step 75, mean loss 38.30212909237461
Step 80, mean loss 37.8144264235467
Step 85, mean loss 39.20424824840232
Step 90, mean loss 41.98164489821586
Step 95, mean loss 45.97179833111763
Unrolled forward losses 81.64563309934069
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313449_cayley4_alternating.pt

Training time:  3:09:54.140390
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 3.4038814242308275; Norm Grads: 32.89536670900627
Training Loss (progress: 0.10): 3.38788862150645; Norm Grads: 33.63408353816071
Training Loss (progress: 0.20): 3.4304695606494664; Norm Grads: 33.599812277179545
Training Loss (progress: 0.30): 3.527192234754874; Norm Grads: 34.54955628255814
Training Loss (progress: 0.40): 3.440017284075662; Norm Grads: 33.5096056167998
Training Loss (progress: 0.50): 3.47877441244057; Norm Grads: 34.77826457159078
Training Loss (progress: 0.60): 3.420753514040286; Norm Grads: 33.65775224396945
Training Loss (progress: 0.70): 3.3778898619375806; Norm Grads: 34.81342910797944
Training Loss (progress: 0.80): 3.4796986627893536; Norm Grads: 33.92162466445343
Training Loss (progress: 0.90): 3.4028806964867258; Norm Grads: 32.983752379226786
Evaluation on validation dataset:
Step 5, mean loss 2.480773172467037
Step 10, mean loss 2.1718053960122425
Step 15, mean loss 3.695697668762044
Step 20, mean loss 5.721291301228004
Step 25, mean loss 9.547541909137863
Step 30, mean loss 14.57742912384677
Step 35, mean loss 21.33591325613361
Step 40, mean loss 27.591933952305464
Step 45, mean loss 35.67296665325522
Step 50, mean loss 39.16619712057938
Step 55, mean loss 39.671801076937385
Step 60, mean loss 41.280520436928384
Step 65, mean loss 41.135480968801524
Step 70, mean loss 39.74563244558598
Step 75, mean loss 37.347638913781786
Step 80, mean loss 36.3915459440966
Step 85, mean loss 36.798490256663996
Step 90, mean loss 37.71228685334381
Step 95, mean loss 39.386791181263156
Unrolled forward losses 64.17661078589668
Evaluation on test dataset:
Step 5, mean loss 2.484565431578958
Step 10, mean loss 2.243446516543527
Step 15, mean loss 4.818769178432066
Step 20, mean loss 7.397478813038643
Step 25, mean loss 11.709074566299574
Step 30, mean loss 17.541386737264954
Step 35, mean loss 25.922757136091406
Step 40, mean loss 34.5600334771796
Step 45, mean loss 40.429905130115394
Step 50, mean loss 42.158368182637915
Step 55, mean loss 41.63137268285836
Step 60, mean loss 40.61329074108596
Step 65, mean loss 40.3191627656314
Step 70, mean loss 38.86325424964873
Step 75, mean loss 37.652202449471645
Step 80, mean loss 37.135053168696764
Step 85, mean loss 38.552361931050235
Step 90, mean loss 41.44415423530176
Step 95, mean loss 45.494632675249655
Unrolled forward losses 74.06496316524914
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313449_cayley4_alternating.pt

Training time:  3:29:59.018752
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 3.4259910794707955; Norm Grads: 34.476844823537995
Training Loss (progress: 0.10): 3.4945939513740742; Norm Grads: 36.090450022038404
Training Loss (progress: 0.20): 3.459711391250092; Norm Grads: 35.68084295483422
Training Loss (progress: 0.30): 3.3936014531264806; Norm Grads: 35.597633129055104
Training Loss (progress: 0.40): 3.2825861508673384; Norm Grads: 34.44035980170365
Training Loss (progress: 0.50): 3.513463247629555; Norm Grads: 34.6245188269351
Training Loss (progress: 0.60): 3.465607482258647; Norm Grads: 36.406042876811746
Training Loss (progress: 0.70): 3.432248258391244; Norm Grads: 35.999424766694325
Training Loss (progress: 0.80): 3.5099270383605163; Norm Grads: 35.443842552047556
Training Loss (progress: 0.90): 3.471556424400646; Norm Grads: 34.53474848979265
Evaluation on validation dataset:
Step 5, mean loss 2.6136974331616263
Step 10, mean loss 2.189306528206587
Step 15, mean loss 3.686687051194826
Step 20, mean loss 5.779860944589878
Step 25, mean loss 9.687360581054639
Step 30, mean loss 15.047176625792213
Step 35, mean loss 21.937431639032766
Step 40, mean loss 28.300098357964742
Step 45, mean loss 36.547457603613935
Step 50, mean loss 40.600277261170945
Step 55, mean loss 41.381887827255945
Step 60, mean loss 42.964418689999974
Step 65, mean loss 42.563517825716325
Step 70, mean loss 41.170926946994115
Step 75, mean loss 38.73133390854903
Step 80, mean loss 37.79924382334889
Step 85, mean loss 38.29027072779674
Step 90, mean loss 39.24770764873568
Step 95, mean loss 41.23737998151162
Unrolled forward losses 57.37240550114272
Evaluation on test dataset:
Step 5, mean loss 2.5835189191709054
Step 10, mean loss 2.2742981445033443
Step 15, mean loss 4.8384411051240495
Step 20, mean loss 7.49386426742673
Step 25, mean loss 11.916403598283278
Step 30, mean loss 18.112313113363548
Step 35, mean loss 26.691606419296427
Step 40, mean loss 35.491862018110744
Step 45, mean loss 41.57844638615883
Step 50, mean loss 43.677987406721726
Step 55, mean loss 43.589635806091984
Step 60, mean loss 42.240917816799325
Step 65, mean loss 41.75566962147387
Step 70, mean loss 40.5284531350315
Step 75, mean loss 39.131538479900804
Step 80, mean loss 38.733396430211215
Step 85, mean loss 40.24908971858507
Step 90, mean loss 43.35132612578979
Step 95, mean loss 47.820424887277326
Unrolled forward losses 66.27783987327624
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313449_cayley4_alternating.pt

Training time:  3:50:12.069256
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 3.1919183790082286; Norm Grads: 35.38243809123324
Training Loss (progress: 0.10): 3.3865662157975858; Norm Grads: 34.90666969880603
Training Loss (progress: 0.20): 3.537432256875701; Norm Grads: 35.74877312769146
Training Loss (progress: 0.30): 3.578662013935861; Norm Grads: 37.03181560010727
Training Loss (progress: 0.40): 3.396741306821807; Norm Grads: 34.82046599050459
Training Loss (progress: 0.50): 3.400217734467761; Norm Grads: 35.865318375941925
Training Loss (progress: 0.60): 3.4165115817272955; Norm Grads: 36.67632431903859
Training Loss (progress: 0.70): 3.470253478846773; Norm Grads: 37.14137038004482
Training Loss (progress: 0.80): 3.4746621468656405; Norm Grads: 36.48037346069634
Training Loss (progress: 0.90): 3.340251473453503; Norm Grads: 36.87298348853158
Evaluation on validation dataset:
Step 5, mean loss 3.0840779630942095
Step 10, mean loss 3.031666277472476
Step 15, mean loss 4.3801500605761206
Step 20, mean loss 6.2887881913608705
Step 25, mean loss 10.23904932362376
Step 30, mean loss 15.364723368329878
Step 35, mean loss 21.76101392895932
Step 40, mean loss 27.914299516397826
Step 45, mean loss 36.27954419511192
Step 50, mean loss 39.8854869370404
Step 55, mean loss 40.48871896552163
Step 60, mean loss 42.13741946894834
Step 65, mean loss 41.73818325144442
Step 70, mean loss 40.15409149061294
Step 75, mean loss 37.670170549805796
Step 80, mean loss 36.60200209443023
Step 85, mean loss 37.058401617994846
Step 90, mean loss 37.91615224812237
Step 95, mean loss 39.698985483318666
Unrolled forward losses 64.53707159412389
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 3.4824245235520417; Norm Grads: 37.384513541871854
Training Loss (progress: 0.10): 3.5020494648863165; Norm Grads: 36.62892064853911
Training Loss (progress: 0.20): 3.3545450969858597; Norm Grads: 35.13310426714276
