Step 10, mean loss 80.81210873598812
Step 15, mean loss 73.5493097313886
Step 20, mean loss 94.76357272249098
Step 25, mean loss 103.36500035513623
Step 30, mean loss 100.17771062274667
Step 35, mean loss 98.08526112786687
Step 40, mean loss 94.93659635351253
Step 45, mean loss 91.83022574359478
Step 50, mean loss 91.16061514738675
Step 55, mean loss 94.07510551067483
Step 60, mean loss 100.49694769406211
Step 65, mean loss 100.0758085376749
Step 70, mean loss 92.99555374665832
Step 75, mean loss 87.46423704938242
Step 80, mean loss 86.25922522316773
Step 85, mean loss 90.59048907986138
Step 90, mean loss 104.16121742980117
Step 95, mean loss 120.14858735260486
Unrolled forward losses 187.27126303759744
Evaluation on test dataset:
Step 5, mean loss 79.12138692406825
Step 10, mean loss 79.28750205250216
Step 15, mean loss 78.82347729799835
Step 20, mean loss 102.99871827713557
Step 25, mean loss 110.80861274259465
Step 30, mean loss 100.14077488359686
Step 35, mean loss 100.06143361894046
Step 40, mean loss 104.3546210519275
Step 45, mean loss 104.32168261501104
Step 50, mean loss 98.01120572122582
Step 55, mean loss 98.35149034362502
Step 60, mean loss 99.94431643686836
Step 65, mean loss 101.05487176996918
Step 70, mean loss 96.88002916972682
Step 75, mean loss 91.45892419178877
Step 80, mean loss 88.91447572813426
Step 85, mean loss 93.3409817723994
Step 90, mean loss 108.17565778081492
Step 95, mean loss 126.44896440079744
Unrolled forward losses 189.0164311076224
Saved model at models/GNN_FS_resolution32_n0_edgeprob0.002_tw5_unrolling2_time117723.pt

Training time:  1:35:57.194442
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 6.1071536007833895; Norm Grads: 29.484174675727093
Training Loss (progress: 0.10): 5.97029097874014; Norm Grads: 32.69934690523082
Training Loss (progress: 0.20): 6.008669137597735; Norm Grads: 30.701249012581822
Training Loss (progress: 0.30): 6.01707588250663; Norm Grads: 31.619435431135834
Training Loss (progress: 0.40): 6.0540969991545515; Norm Grads: 34.05233105883357
Training Loss (progress: 0.50): 5.9021089266176965; Norm Grads: 30.43909553051728
Training Loss (progress: 0.60): 6.059926507833033; Norm Grads: 31.0244075210656
Training Loss (progress: 0.70): 5.951535434848574; Norm Grads: 34.535558704995495
Training Loss (progress: 0.80): 6.06120726362332; Norm Grads: 30.912551736702735
Training Loss (progress: 0.90): 5.823483568479726; Norm Grads: 35.6476923733671
Evaluation on validation dataset:
Step 5, mean loss 82.8148671052516
Step 10, mean loss 83.72076054960291
Step 15, mean loss 75.83376942754711
Step 20, mean loss 97.79088528331867
Step 25, mean loss 107.82387833169511
Step 30, mean loss 103.30774225038596
Step 35, mean loss 97.55028452118304
Step 40, mean loss 94.4352767555619
Step 45, mean loss 93.48591138120896
Step 50, mean loss 92.15985145523152
Step 55, mean loss 95.55162300433432
Step 60, mean loss 103.1004391337469
Step 65, mean loss 103.37642794231067
Step 70, mean loss 95.43731709073381
Step 75, mean loss 87.37758740901558
Step 80, mean loss 81.64362687906984
Step 85, mean loss 80.22896192662787
Step 90, mean loss 86.37247188062737
Step 95, mean loss 92.58919758655014
Unrolled forward losses 178.41979040728415
Evaluation on test dataset:
Step 5, mean loss 82.13259166648885
Step 10, mean loss 82.35359193026854
Step 15, mean loss 81.25828729666978
Step 20, mean loss 107.0316307557912
Step 25, mean loss 115.16959609367836
Step 30, mean loss 102.92871614790621
Step 35, mean loss 101.79192839563689
Step 40, mean loss 105.89017931550117
Step 45, mean loss 106.60955547127816
Step 50, mean loss 99.89797333767078
Step 55, mean loss 99.6914074418168
Step 60, mean loss 101.13028338561412
Step 65, mean loss 102.58082186342996
Step 70, mean loss 98.13128684003169
Step 75, mean loss 92.17347709682346
Step 80, mean loss 86.3849790825646
Step 85, mean loss 85.21334608619338
Step 90, mean loss 92.85006921480343
Step 95, mean loss 100.54102081106586
Unrolled forward losses 181.1538649949078
Saved model at models/GNN_FS_resolution32_n0_edgeprob0.002_tw5_unrolling2_time117723.pt

Training time:  2:06:31.432573
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 5.949472793851914; Norm Grads: 33.076477869694926
Training Loss (progress: 0.10): 6.107957325632834; Norm Grads: 32.01081280787035
Training Loss (progress: 0.20): 5.984116360569233; Norm Grads: 32.33688624647202
Training Loss (progress: 0.30): 5.804154002768514; Norm Grads: 34.052660035867575
Training Loss (progress: 0.40): 5.952564342032678; Norm Grads: 31.836969913344745
Training Loss (progress: 0.50): 5.83523543355812; Norm Grads: 33.753797971295505
Training Loss (progress: 0.60): 5.937319006826546; Norm Grads: 31.09676651033114
Training Loss (progress: 0.70): 5.987666893294442; Norm Grads: 33.40991778005708
Training Loss (progress: 0.80): 5.792813589389474; Norm Grads: 34.9236019959162
Training Loss (progress: 0.90): 5.978826305646043; Norm Grads: 35.06815432854045
Evaluation on validation dataset:
Step 5, mean loss 81.4369053117057
Step 10, mean loss 82.04581879822989
Step 15, mean loss 74.55997582317949
Step 20, mean loss 97.53293107895983
Step 25, mean loss 104.79404987225027
Step 30, mean loss 99.07259847637735
Step 35, mean loss 95.11866613587694
Step 40, mean loss 91.59523170163908
Step 45, mean loss 91.83003792297296
Step 50, mean loss 89.71300752559557
Step 55, mean loss 92.00836118717535
Step 60, mean loss 98.22980686962373
Step 65, mean loss 98.43026708630529
Step 70, mean loss 91.58587926511831
Step 75, mean loss 85.59757498250497
Step 80, mean loss 82.55925742504374
Step 85, mean loss 84.26231552587359
Step 90, mean loss 93.77869545405724
Step 95, mean loss 105.98010319501753
Unrolled forward losses 177.25417938881776
Evaluation on test dataset:
Step 5, mean loss 80.10589935104545
Step 10, mean loss 80.52043769678133
Step 15, mean loss 79.50454483840196
Step 20, mean loss 103.85001529794101
Step 25, mean loss 109.31571935037859
Step 30, mean loss 100.78710432268039
Step 35, mean loss 102.38502016921865
Step 40, mean loss 104.97530992396932
Step 45, mean loss 103.38075366537647
Step 50, mean loss 96.54662419754354
Step 55, mean loss 96.15830811885147
Step 60, mean loss 97.52061566239237
Step 65, mean loss 98.48113298539108
Step 70, mean loss 94.92482959943978
Step 75, mean loss 89.23642460580706
Step 80, mean loss 85.2815493745737
Step 85, mean loss 87.2798187426292
Step 90, mean loss 99.13124869451904
Step 95, mean loss 113.11759007265084
Unrolled forward losses 180.61181755564053
Saved model at models/GNN_FS_resolution32_n0_edgeprob0.002_tw5_unrolling2_time117723.pt

Training time:  2:52:09.748810
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 5.8684269485280485; Norm Grads: 33.96074410390898
Training Loss (progress: 0.10): 5.86138202381786; Norm Grads: 34.93222963384744
Training Loss (progress: 0.20): 5.7519786043774985; Norm Grads: 37.8888381927063
Training Loss (progress: 0.30): 5.960929343592804; Norm Grads: 32.53026580486619
Training Loss (progress: 0.40): 5.7483332291124025; Norm Grads: 36.11433290602375
Training Loss (progress: 0.50): 5.928226238045054; Norm Grads: 34.76978110314953
Training Loss (progress: 0.60): 5.889059494665904; Norm Grads: 37.90740902170615
Training Loss (progress: 0.70): 5.755825113753769; Norm Grads: 36.304831154496796
Training Loss (progress: 0.80): 5.8439529564561745; Norm Grads: 36.15775697083516
Training Loss (progress: 0.90): 5.736678903476659; Norm Grads: 40.15680874334446
Evaluation on validation dataset:
Step 5, mean loss 83.18277556229417
Step 10, mean loss 79.19475147151627
Step 15, mean loss 70.62958586855925
Step 20, mean loss 93.32030624364091
Step 25, mean loss 106.86069250633561
Step 30, mean loss 100.15624778263121
Step 35, mean loss 92.39039885380207
Step 40, mean loss 87.21173733597267
Step 45, mean loss 87.86321503518624
Step 50, mean loss 87.19778072072256
Step 55, mean loss 90.01839397765062
Step 60, mean loss 96.26863086991303
Step 65, mean loss 97.15098248442098
Step 70, mean loss 91.0427650822632
Step 75, mean loss 85.25828491711388
Step 80, mean loss 82.91000467855386
Step 85, mean loss 85.82735185030717
Step 90, mean loss 98.22738232174618
Step 95, mean loss 113.68035577555963
Unrolled forward losses 175.27976356651976
Evaluation on test dataset:
Step 5, mean loss 81.94516379398783
Step 10, mean loss 77.6207261048025
Step 15, mean loss 76.9859754049626
Step 20, mean loss 103.87256235962745
Step 25, mean loss 112.83721715954238
Step 30, mean loss 96.66398339301838
Step 35, mean loss 94.15015901632593
Step 40, mean loss 98.77330153326767
Step 45, mean loss 99.30282160103336
Step 50, mean loss 93.95796224779198
Step 55, mean loss 93.93320534631172
Step 60, mean loss 95.88504374245487
Step 65, mean loss 97.30032695242372
Step 70, mean loss 93.97160699244006
Step 75, mean loss 88.95705789925009
Step 80, mean loss 86.31073845723974
Step 85, mean loss 89.11144641889254
Step 90, mean loss 102.8471764482656
Step 95, mean loss 120.0787028584275
Unrolled forward losses 179.67965443357565
Saved model at models/GNN_FS_resolution32_n0_edgeprob0.002_tw5_unrolling2_time117723.pt

Training time:  3:54:30.543282
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 5.955181616493409; Norm Grads: 37.82346629772583
Training Loss (progress: 0.10): 5.777897778897923; Norm Grads: 36.94774189098918
Training Loss (progress: 0.20): 6.039159431233523; Norm Grads: 35.57261987075968
Training Loss (progress: 0.30): 5.87520220904857; Norm Grads: 40.77469138636011
Training Loss (progress: 0.40): 5.65686285020654; Norm Grads: 41.22958688123606
Training Loss (progress: 0.50): 5.762061401243061; Norm Grads: 38.95793957784406
Training Loss (progress: 0.60): 5.8005124460979065; Norm Grads: 40.02733792329925
Training Loss (progress: 0.70): 5.828209198824628; Norm Grads: 40.38503953837979
Training Loss (progress: 0.80): 5.89778625266767; Norm Grads: 40.52019498214946
Training Loss (progress: 0.90): 5.902891099900748; Norm Grads: 37.54113552229518
Evaluation on validation dataset:
Step 5, mean loss 83.07326978926304
Step 10, mean loss 80.10590763484507
Step 15, mean loss 72.0780541476534
Step 20, mean loss 95.91390780764694
Step 25, mean loss 110.34156749339301
Step 30, mean loss 101.86877269741638
Step 35, mean loss 92.52068644010734
Step 40, mean loss 86.6096040190301
Step 45, mean loss 87.29343058597648
Step 50, mean loss 87.01564766490384
Step 55, mean loss 90.03050923322803
Step 60, mean loss 95.87216496589218
Step 65, mean loss 96.4273302731126
Step 70, mean loss 90.4662723718955
Step 75, mean loss 85.09457968349857
Step 80, mean loss 83.13664456132958
Step 85, mean loss 87.2395271691667
Step 90, mean loss 100.08269110404612
Step 95, mean loss 115.79209516512594
Unrolled forward losses 179.79485088497168
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 5.788237900706454; Norm Grads: 41.346386852117156
Training Loss (progress: 0.10): 5.806342720248454; Norm Grads: 40.80660601973067
Training Loss (progress: 0.20): 5.8624746150885825; Norm Grads: 39.29010694202607
Training Loss (progress: 0.30): 5.7707070009084065; Norm Grads: 41.46644936821113
Training Loss (progress: 0.40): 5.667227909842134; Norm Grads: 40.59084245427805
Training Loss (progress: 0.50): 5.796993049818372; Norm Grads: 41.91722869990264
Training Loss (progress: 0.60): 5.893478784164105; Norm Grads: 44.21450783753635
Training Loss (progress: 0.70): 5.8856765930208255; Norm Grads: 39.68008901324771
Training Loss (progress: 0.80): 5.705147829983523; Norm Grads: 40.58106851465588
Training Loss (progress: 0.90): 5.832130120553784; Norm Grads: 40.98870570349123
Evaluation on validation dataset:
Step 5, mean loss 81.77617448205854
Step 10, mean loss 80.98275906986787
Step 15, mean loss 75.57829934997882
Step 20, mean loss 101.33601232744329
Step 25, mean loss 112.4247076178531
Step 30, mean loss 105.48778599830777
Step 35, mean loss 97.26097803697834
Step 40, mean loss 92.0103922281994
Step 45, mean loss 91.53601972194053
Step 50, mean loss 90.088075961675
Step 55, mean loss 93.00238915414319
Step 60, mean loss 99.57683927678437
Step 65, mean loss 100.00410342024088
Step 70, mean loss 92.95956389624743
Step 75, mean loss 86.7224542770505
Step 80, mean loss 84.18774904459073
Step 85, mean loss 87.87061604519926
Step 90, mean loss 102.41161107365811
Step 95, mean loss 121.85288532642366
Unrolled forward losses 168.9041363540645
Evaluation on test dataset:
Step 5, mean loss 80.84625789193346
Step 10, mean loss 79.60290388720901
Step 15, mean loss 80.57055571727511
Step 20, mean loss 105.99990557792403
Step 25, mean loss 115.85945786463121
Step 30, mean loss 106.18165109101447
Step 35, mean loss 102.75352136562638
Step 40, mean loss 105.28432717628274
Step 45, mean loss 103.94651699891476
Step 50, mean loss 97.05113750731968
Step 55, mean loss 96.96587016425158
Step 60, mean loss 98.88189644560507
Step 65, mean loss 100.07616520807333
Step 70, mean loss 96.48496444951383
Step 75, mean loss 90.80883691538428
Step 80, mean loss 87.65729381969437
Step 85, mean loss 91.33030345246493
Step 90, mean loss 106.91180462343254
Step 95, mean loss 127.76030580301176
Unrolled forward losses 172.73046007747183
Saved model at models/GNN_FS_resolution32_n0_edgeprob0.002_tw5_unrolling2_time117723.pt

Training time:  5:26:58.923327
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 5.801676975991365; Norm Grads: 40.370025315282525
Training Loss (progress: 0.10): 5.817158385400642; Norm Grads: 41.64160893575475
Training Loss (progress: 0.20): 5.824467663248011; Norm Grads: 46.39561597541685
Training Loss (progress: 0.30): 5.804500801479213; Norm Grads: 43.92759690625487
Training Loss (progress: 0.40): 5.619541705722404; Norm Grads: 44.193505855727835
Training Loss (progress: 0.50): 5.846958612583203; Norm Grads: 39.7217048940937
Training Loss (progress: 0.60): 5.654118357912118; Norm Grads: 44.17648317235714
Training Loss (progress: 0.70): 5.774718502827797; Norm Grads: 41.351981418258056
Training Loss (progress: 0.80): 5.895109867525768; Norm Grads: 42.7811305142777
Training Loss (progress: 0.90): 5.84674922497246; Norm Grads: 38.06955791073863
Evaluation on validation dataset:
Step 5, mean loss 77.48941675707479
Step 10, mean loss 80.65232950238544
Step 15, mean loss 72.12572126513219
Step 20, mean loss 91.97914357033497
Step 25, mean loss 99.88286118461113
Step 30, mean loss 95.55231045139236
Step 35, mean loss 90.79766875941982
Step 40, mean loss 87.48873126838681
Step 45, mean loss 88.00310367813884
Step 50, mean loss 87.29433522244115
Step 55, mean loss 90.172777776371
Step 60, mean loss 96.6859252386601
Step 65, mean loss 97.51481788217843
Step 70, mean loss 91.76846524193738
Step 75, mean loss 88.21150006228345
Step 80, mean loss 89.4379185025781
Step 85, mean loss 98.7632654128512
Step 90, mean loss 121.73829434661701
Step 95, mean loss 150.20671877177386
Unrolled forward losses 175.64464739271762
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 5.8132652596322; Norm Grads: 43.044781710546815
Training Loss (progress: 0.10): 5.8447199012119215; Norm Grads: 41.17185417980273
Training Loss (progress: 0.20): 5.770549383114277; Norm Grads: 44.59650515221209
Training Loss (progress: 0.30): 5.653615063955535; Norm Grads: 42.26887871782309
Training Loss (progress: 0.40): 5.659373608825651; Norm Grads: 48.15924956637188
Training Loss (progress: 0.50): 5.645007304102884; Norm Grads: 42.96997857786313
Training Loss (progress: 0.60): 5.805425202535438; Norm Grads: 44.02088356340642
Training Loss (progress: 0.70): 5.7237683674929025; Norm Grads: 44.14716780728784
Training Loss (progress: 0.80): 5.8512606295104055; Norm Grads: 42.63679182365571
Training Loss (progress: 0.90): 5.583433447512467; Norm Grads: 47.083046440510174
Evaluation on validation dataset:
Step 5, mean loss 82.76558835403428
Step 10, mean loss 82.950893850205
Step 15, mean loss 74.82738843883828
Step 20, mean loss 94.77534392924434
Step 25, mean loss 101.86922009498589
Step 30, mean loss 98.54185796863577
Step 35, mean loss 93.36962107217298
Step 40, mean loss 88.2456991945313
Step 45, mean loss 88.75761427216904
Step 50, mean loss 88.28079498030831
Step 55, mean loss 91.44252790948582
Step 60, mean loss 97.91315420819271
Step 65, mean loss 98.54719298156924
Step 70, mean loss 92.13136514479255
Step 75, mean loss 87.29054782295044
Step 80, mean loss 87.20330698281981
Step 85, mean loss 94.35652588329683
Step 90, mean loss 114.34063970935435
Step 95, mean loss 138.9125227735071
Unrolled forward losses 174.16158352077142
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 5.739841175142894; Norm Grads: 41.25051713303086
Training Loss (progress: 0.10): 5.783490880375768; Norm Grads: 39.39524771201911
Training Loss (progress: 0.20): 5.685130792548505; Norm Grads: 42.74077557837893
Training Loss (progress: 0.30): 5.757847252651249; Norm Grads: 44.35758059763749
Training Loss (progress: 0.40): 5.722618690549275; Norm Grads: 47.4028690965162
Training Loss (progress: 0.50): 5.7940707858548866; Norm Grads: 43.14647170835547
Training Loss (progress: 0.60): 5.688895409806125; Norm Grads: 44.61427233379013
Training Loss (progress: 0.70): 5.857008293265287; Norm Grads: 44.228530645701184
Training Loss (progress: 0.80): 5.653509678148084; Norm Grads: 44.86607823914441
Training Loss (progress: 0.90): 5.602579411340646; Norm Grads: 48.69668016801855
Evaluation on validation dataset:
Step 5, mean loss 85.21210105561104
Step 10, mean loss 82.9390247903174
Step 15, mean loss 75.44380556387199
Step 20, mean loss 97.69604947248226
Step 25, mean loss 105.01491034055854
Step 30, mean loss 99.87943892941735
Step 35, mean loss 94.05817916313836
Step 40, mean loss 89.62068327851065
Step 45, mean loss 89.75211857994307
Step 50, mean loss 88.23657009464833
Step 55, mean loss 91.17506413668178
Step 60, mean loss 97.76694657703311
Step 65, mean loss 98.7454987442984
Step 70, mean loss 92.33676611962213
Step 75, mean loss 87.02825179099656
Step 80, mean loss 85.0176973560886
Step 85, mean loss 88.3685254067144
Step 90, mean loss 102.52365598088429
Step 95, mean loss 121.80692889944196
Unrolled forward losses 170.36427062691067
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 5.668965903827218; Norm Grads: 44.2495580628404
Training Loss (progress: 0.10): 5.642163240125967; Norm Grads: 47.73814472072864
Training Loss (progress: 0.20): 5.769635464152754; Norm Grads: 47.2639300749311
Training Loss (progress: 0.30): 5.7177871273888226; Norm Grads: 45.685264029377564
Training Loss (progress: 0.40): 5.867216996848637; Norm Grads: 43.58057371581164
Training Loss (progress: 0.50): 5.769268552368042; Norm Grads: 47.38086046493294
Training Loss (progress: 0.60): 5.774147416029703; Norm Grads: 44.591434663490304
Training Loss (progress: 0.70): 5.636373570310372; Norm Grads: 45.074468307194884
Training Loss (progress: 0.80): 5.739958304485432; Norm Grads: 49.60515077099971
Training Loss (progress: 0.90): 5.6469315004403855; Norm Grads: 46.36472169192682
Evaluation on validation dataset:
Step 5, mean loss 83.98676921435114
Step 10, mean loss 80.49354495304006
Step 15, mean loss 73.16897039263256
Step 20, mean loss 94.62206729108313
Step 25, mean loss 100.97389656248255
Step 30, mean loss 95.88686308443425
Step 35, mean loss 88.393909616463
Step 40, mean loss 84.47574383048942
Step 45, mean loss 85.9904813627121
Step 50, mean loss 86.03569693610001
Step 55, mean loss 89.17148559633101
Step 60, mean loss 95.37037399165722
Step 65, mean loss 95.66536668468822
Step 70, mean loss 89.58999849998106
Step 75, mean loss 85.02840389193355
Step 80, mean loss 84.5767209151281
Step 85, mean loss 91.29779530878834
Step 90, mean loss 110.50096008010456
Step 95, mean loss 135.38782038922886
Unrolled forward losses 169.8652850035166
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 5.632335727781518; Norm Grads: 47.786744698768054
Training Loss (progress: 0.10): 5.917596819906669; Norm Grads: 42.39464242684552
Training Loss (progress: 0.20): 5.647221124102844; Norm Grads: 47.12305963687236
Training Loss (progress: 0.30): 5.857460053231889; Norm Grads: 43.7145226807658
Training Loss (progress: 0.40): 5.557514573358632; Norm Grads: 49.777229643591475
Training Loss (progress: 0.50): 5.812062694473796; Norm Grads: 44.01656931065401
Training Loss (progress: 0.60): 5.528889834765398; Norm Grads: 47.79905486683079
Training Loss (progress: 0.70): 5.828093163655362; Norm Grads: 47.40158852407259
Training Loss (progress: 0.80): 5.685468657158046; Norm Grads: 46.10909128528431
Training Loss (progress: 0.90): 5.782178868731007; Norm Grads: 43.342444926477995
Evaluation on validation dataset:
Step 5, mean loss 79.43722423965667
Step 10, mean loss 80.47856649123294
Step 15, mean loss 73.12972324439099
Step 20, mean loss 92.49165030945943
Step 25, mean loss 98.04033356186895
Step 30, mean loss 94.49760865007224
Step 35, mean loss 89.53946865819691
Step 40, mean loss 86.05423229001481
Step 45, mean loss 87.35888150648435
Step 50, mean loss 86.60115052360413
Step 55, mean loss 89.40369071696823
Step 60, mean loss 95.41927317205905
Step 65, mean loss 95.68591728634249
Step 70, mean loss 89.43737155506089
Step 75, mean loss 84.8124531703842
Step 80, mean loss 84.09983527535869
Step 85, mean loss 90.467911617825
Step 90, mean loss 109.24944249405063
Step 95, mean loss 134.45629749274968
Unrolled forward losses 170.20770341981662
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 5.611121098238843; Norm Grads: 44.44266830580371
Training Loss (progress: 0.10): 5.5771945777944785; Norm Grads: 46.71377865701527
Training Loss (progress: 0.20): 5.640097111715459; Norm Grads: 45.36331110491685
Training Loss (progress: 0.30): 5.578869241902075; Norm Grads: 46.138976211799545
Training Loss (progress: 0.40): 5.7181446414551385; Norm Grads: 45.34218265705515
Training Loss (progress: 0.50): 5.718996544702577; Norm Grads: 46.692604368572965
Training Loss (progress: 0.60): 5.691382315570031; Norm Grads: 46.92514291124962
Training Loss (progress: 0.70): 5.602369517839426; Norm Grads: 47.38978745485272
Training Loss (progress: 0.80): 5.826633651888484; Norm Grads: 44.99728803100367
Training Loss (progress: 0.90): 5.681217669595602; Norm Grads: 48.020079452667304
Evaluation on validation dataset:
Step 5, mean loss 85.10413199857675
Step 10, mean loss 82.44834006850786
Step 15, mean loss 77.24002744128043
Step 20, mean loss 101.18561705903775
Step 25, mean loss 107.92368721306968
Step 30, mean loss 98.15870089923659
Step 35, mean loss 89.68021298212767
Step 40, mean loss 86.32135023824358
Step 45, mean loss 87.20817723102869
Step 50, mean loss 87.27608472191923
Step 55, mean loss 91.1780128970745
Step 60, mean loss 98.23895047623358
Step 65, mean loss 99.88877778830582
Step 70, mean loss 95.17035156418125
