Step 75, mean loss 41.88177966544334
Step 80, mean loss 41.46361672286787
Step 85, mean loss 41.84750667182986
Step 90, mean loss 43.3469745840861
Step 95, mean loss 45.19449197193802
Unrolled forward losses 81.32051046869196
Evaluation on test dataset:
Step 5, mean loss 5.556190344668486
Step 10, mean loss 5.1019061235606635
Step 15, mean loss 7.455231008020117
Step 20, mean loss 12.695964472636785
Step 25, mean loss 17.130346120652874
Step 30, mean loss 23.97737957456176
Step 35, mean loss 33.7331205172084
Step 40, mean loss 43.29017624438146
Step 45, mean loss 48.572281019434335
Step 50, mean loss 49.312736799918724
Step 55, mean loss 46.7929884133487
Step 60, mean loss 45.80407814095666
Step 65, mean loss 46.52364099166927
Step 70, mean loss 44.63104837592965
Step 75, mean loss 42.68570963958555
Step 80, mean loss 42.64757083066415
Step 85, mean loss 44.130962465279794
Step 90, mean loss 46.99806251865745
Step 95, mean loss 51.29036772455551
Unrolled forward losses 94.6903665996447
Saved model at models/GNN_FS_resolution32_n2_edgeprob0.002_tw5_unrolling2_time1202150_rffsTrue.pt

Training time:  1:24:57.487610
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 4.021551082047084; Norm Grads: 30.217739678574727
Training Loss (progress: 0.10): 4.0030769373841855; Norm Grads: 30.93134202161597
Training Loss (progress: 0.20): 3.7860936628347295; Norm Grads: 30.11121397748148
Training Loss (progress: 0.30): 3.8214673358489786; Norm Grads: 30.882159391596005
Training Loss (progress: 0.40): 3.8791564710977773; Norm Grads: 30.536807330624647
Training Loss (progress: 0.50): 3.997596353982255; Norm Grads: 30.522942239158922
Training Loss (progress: 0.60): 4.025151354138129; Norm Grads: 31.78161184513117
Training Loss (progress: 0.70): 3.6678477140694064; Norm Grads: 29.736675428837344
Training Loss (progress: 0.80): 3.85753023904676; Norm Grads: 31.15325949783645
Training Loss (progress: 0.90): 3.8370106795906667; Norm Grads: 31.036747889739686
Evaluation on validation dataset:
Step 5, mean loss 5.045516043921295
Step 10, mean loss 5.133495027266946
Step 15, mean loss 5.961851110310038
Step 20, mean loss 9.765674700278318
Step 25, mean loss 14.577747720271258
Step 30, mean loss 20.2153342314503
Step 35, mean loss 27.49913657131817
Step 40, mean loss 33.06464347853004
Step 45, mean loss 40.9699482169102
Step 50, mean loss 44.31820008119956
Step 55, mean loss 44.25683770523186
Step 60, mean loss 46.029542481495525
Step 65, mean loss 46.04368084695407
Step 70, mean loss 44.83672982489288
Step 75, mean loss 41.41488732553472
Step 80, mean loss 40.90158665986696
Step 85, mean loss 41.384341579508074
Step 90, mean loss 43.04938718362688
Step 95, mean loss 44.87774774336904
Unrolled forward losses 86.06428952758877
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 3.7799663400690586; Norm Grads: 31.23442610096244
Training Loss (progress: 0.10): 3.785211301558085; Norm Grads: 31.384660217792998
Training Loss (progress: 0.20): 3.82926631821476; Norm Grads: 31.79611201658055
Training Loss (progress: 0.30): 3.742449960557701; Norm Grads: 28.97966135270375
Training Loss (progress: 0.40): 3.767176069715144; Norm Grads: 31.008772518473187
Training Loss (progress: 0.50): 3.958561260173135; Norm Grads: 30.19669789399555
Training Loss (progress: 0.60): 3.700060818211149; Norm Grads: 31.050940352606396
Training Loss (progress: 0.70): 3.829090817278519; Norm Grads: 30.96971601391604
Training Loss (progress: 0.80): 3.637088573849754; Norm Grads: 31.125549031005676
Training Loss (progress: 0.90): 3.8688603188335664; Norm Grads: 32.58965038590329
Evaluation on validation dataset:
Step 5, mean loss 5.05377950977131
Step 10, mean loss 4.935555051600153
Step 15, mean loss 5.714105949278204
Step 20, mean loss 9.002016811334093
Step 25, mean loss 14.084567255848548
Step 30, mean loss 19.067186733766167
Step 35, mean loss 26.9354236032093
Step 40, mean loss 32.56678255952469
Step 45, mean loss 39.99646333181752
Step 50, mean loss 43.438078927537106
Step 55, mean loss 43.28770561527514
Step 60, mean loss 44.8808430864279
Step 65, mean loss 44.95292394310377
Step 70, mean loss 44.14583437716462
Step 75, mean loss 41.14809204747998
Step 80, mean loss 40.65414419086234
Step 85, mean loss 40.8075207103647
Step 90, mean loss 42.253150118271535
Step 95, mean loss 44.500793495940755
Unrolled forward losses 75.19700946536656
Evaluation on test dataset:
Step 5, mean loss 5.091800470754935
Step 10, mean loss 4.819182017298784
Step 15, mean loss 6.836254329127559
Step 20, mean loss 11.29648345490535
Step 25, mean loss 16.634839824367287
Step 30, mean loss 22.35802052180543
Step 35, mean loss 32.76198109731868
Step 40, mean loss 41.01265308904637
Step 45, mean loss 46.403595216557335
Step 50, mean loss 47.29850964029552
Step 55, mean loss 45.09413176643448
Step 60, mean loss 44.11026510822168
Step 65, mean loss 44.59882913956473
Step 70, mean loss 43.48286848215024
Step 75, mean loss 41.51480269716863
Step 80, mean loss 41.51435891130463
Step 85, mean loss 42.963356809009866
Step 90, mean loss 45.737073817437796
Step 95, mean loss 50.114301907525274
Unrolled forward losses 85.05866520502974
Saved model at models/GNN_FS_resolution32_n2_edgeprob0.002_tw5_unrolling2_time1202150_rffsTrue.pt

Training time:  2:21:58.173794
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 3.6360439468369563; Norm Grads: 29.719061547518088
Training Loss (progress: 0.10): 3.6742770552558106; Norm Grads: 30.56098455500395
Training Loss (progress: 0.20): 3.640832336814444; Norm Grads: 31.202285644434678
Training Loss (progress: 0.30): 3.595665443780072; Norm Grads: 29.98170356567761
Training Loss (progress: 0.40): 3.631710973674886; Norm Grads: 30.056284754325365
Training Loss (progress: 0.50): 3.767601193247975; Norm Grads: 31.146678917119612
Training Loss (progress: 0.60): 3.701427108828755; Norm Grads: 30.91771267353659
Training Loss (progress: 0.70): 3.5363337390377114; Norm Grads: 31.624943919697245
Training Loss (progress: 0.80): 3.5662939341353046; Norm Grads: 33.71019883870494
Training Loss (progress: 0.90): 3.7468443121221413; Norm Grads: 32.68014271898615
Evaluation on validation dataset:
Step 5, mean loss 4.899490991590682
Step 10, mean loss 4.77212244351291
Step 15, mean loss 5.51053270367118
Step 20, mean loss 9.161181630544048
Step 25, mean loss 13.172996783596332
Step 30, mean loss 18.502679789713703
Step 35, mean loss 25.50438958805765
Step 40, mean loss 31.316722828307416
Step 45, mean loss 38.865026451839675
Step 50, mean loss 42.670978817233284
Step 55, mean loss 42.83564898680565
Step 60, mean loss 44.27010117410641
Step 65, mean loss 44.96775966806385
Step 70, mean loss 44.15936345837447
Step 75, mean loss 40.84972907660244
Step 80, mean loss 40.0868039703251
Step 85, mean loss 40.12356765478266
Step 90, mean loss 41.33775657305158
Step 95, mean loss 43.70339062087108
Unrolled forward losses 82.75504734305633
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 3.727220151981564; Norm Grads: 31.68274528431222
Training Loss (progress: 0.10): 3.5967044349691015; Norm Grads: 33.060000310884
Training Loss (progress: 0.20): 3.607638883848904; Norm Grads: 30.822131046246867
Training Loss (progress: 0.30): 3.628979411254046; Norm Grads: 32.601542976783115
Training Loss (progress: 0.40): 3.6370429758058824; Norm Grads: 33.98323759581005
Training Loss (progress: 0.50): 3.582650619545568; Norm Grads: 31.84053262147296
Training Loss (progress: 0.60): 3.5740807463087467; Norm Grads: 31.98066736940144
Training Loss (progress: 0.70): 3.6504128287830446; Norm Grads: 33.081089077248706
Training Loss (progress: 0.80): 3.5089702359513897; Norm Grads: 33.28997244351124
Training Loss (progress: 0.90): 3.6676262560184103; Norm Grads: 33.43302766513705
Evaluation on validation dataset:
Step 5, mean loss 4.512556805321135
Step 10, mean loss 4.023646643788622
Step 15, mean loss 5.097586746991784
Step 20, mean loss 8.267795653523791
Step 25, mean loss 12.268479369741303
Step 30, mean loss 17.965879500310322
Step 35, mean loss 25.205748595240905
Step 40, mean loss 30.875732971821662
Step 45, mean loss 38.54795155198576
Step 50, mean loss 41.907883085116744
Step 55, mean loss 41.796903335558746
Step 60, mean loss 43.6197152923677
Step 65, mean loss 44.11284212813665
Step 70, mean loss 43.026071930029744
Step 75, mean loss 39.768646472162345
Step 80, mean loss 39.50328410046423
Step 85, mean loss 39.92534784572479
Step 90, mean loss 41.25905726956337
Step 95, mean loss 43.24891694490186
Unrolled forward losses 82.39897013841914
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 3.574655863322343; Norm Grads: 33.3925234414733
Training Loss (progress: 0.10): 3.585180044310944; Norm Grads: 33.30038323699572
Training Loss (progress: 0.20): 3.6115094251483275; Norm Grads: 33.29003007054569
Training Loss (progress: 0.30): 3.612959745804421; Norm Grads: 32.335848755190725
Training Loss (progress: 0.40): 3.637733067288285; Norm Grads: 34.39103578661357
Training Loss (progress: 0.50): 3.578486335068848; Norm Grads: 33.16395786811875
Training Loss (progress: 0.60): 3.7281004968585054; Norm Grads: 35.035409910843896
Training Loss (progress: 0.70): 3.7372502800416654; Norm Grads: 34.63055759233758
Training Loss (progress: 0.80): 3.4615370763102864; Norm Grads: 34.34315593637048
Training Loss (progress: 0.90): 3.597064904481447; Norm Grads: 34.9249991925196
Evaluation on validation dataset:
Step 5, mean loss 3.988751481024809
Step 10, mean loss 3.460421347775064
Step 15, mean loss 4.780124752368758
Step 20, mean loss 7.728861920508736
Step 25, mean loss 11.66386037972513
Step 30, mean loss 17.115980053340678
Step 35, mean loss 24.604915341801536
Step 40, mean loss 30.25192502729903
Step 45, mean loss 37.616684831228454
Step 50, mean loss 41.416037323469595
Step 55, mean loss 41.588778616840855
Step 60, mean loss 42.8172964153333
Step 65, mean loss 43.492360713550866
Step 70, mean loss 42.76437384792883
Step 75, mean loss 39.8523451041744
Step 80, mean loss 39.27872781476603
Step 85, mean loss 39.746075706922696
Step 90, mean loss 40.900085784653896
Step 95, mean loss 42.86866657730735
Unrolled forward losses 75.54482950704622
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 3.520416733332462; Norm Grads: 34.26734971510952
Training Loss (progress: 0.10): 3.6670000574170785; Norm Grads: 32.81529152123862
Training Loss (progress: 0.20): 3.5695836703217396; Norm Grads: 34.8367307025258
Training Loss (progress: 0.30): 3.637214021101224; Norm Grads: 34.26361634561998
Training Loss (progress: 0.40): 3.615964306302343; Norm Grads: 35.42539513939262
Training Loss (progress: 0.50): 3.722586376939136; Norm Grads: 35.88433115625453
Training Loss (progress: 0.60): 3.5700298347373858; Norm Grads: 35.074688481832155
Training Loss (progress: 0.70): 3.4578247578201675; Norm Grads: 34.096884214251645
Training Loss (progress: 0.80): 3.575313233603645; Norm Grads: 32.735954380553444
Training Loss (progress: 0.90): 3.4654577047193955; Norm Grads: 33.4352476341637
Evaluation on validation dataset:
Step 5, mean loss 3.7744182498116854
Step 10, mean loss 3.3501259418488107
Step 15, mean loss 4.771662758514754
Step 20, mean loss 7.951824434819046
Step 25, mean loss 11.6426921286576
Step 30, mean loss 16.626375337455137
Step 35, mean loss 24.13846831394044
Step 40, mean loss 29.846409336526364
Step 45, mean loss 37.48086917017564
Step 50, mean loss 41.06790348919532
Step 55, mean loss 41.16259015152508
Step 60, mean loss 42.72768916009794
Step 65, mean loss 43.18563052441335
Step 70, mean loss 42.20451287646506
Step 75, mean loss 39.238159936812735
Step 80, mean loss 38.69756169017618
Step 85, mean loss 39.21771576486302
Step 90, mean loss 40.47897973316093
Step 95, mean loss 42.596495031276135
Unrolled forward losses 74.03353041145766
Evaluation on test dataset:
Step 5, mean loss 3.7414592063057404
Step 10, mean loss 3.430198523014665
Step 15, mean loss 5.6572171958738116
Step 20, mean loss 9.636947397144537
Step 25, mean loss 13.351691081392639
Step 30, mean loss 19.640152623378317
Step 35, mean loss 29.56512812574322
Step 40, mean loss 37.74036432075994
Step 45, mean loss 43.11626529482133
Step 50, mean loss 44.57575563332961
Step 55, mean loss 42.61824553351034
Step 60, mean loss 41.96001997819009
Step 65, mean loss 42.81545103168877
Step 70, mean loss 41.66013652892734
Step 75, mean loss 39.46412859764469
Step 80, mean loss 39.49732164583252
Step 85, mean loss 41.130849746301784
Step 90, mean loss 43.718812568523646
Step 95, mean loss 47.71947895633761
Unrolled forward losses 86.12140224872691
Saved model at models/GNN_FS_resolution32_n2_edgeprob0.002_tw5_unrolling2_time1202150_rffsTrue.pt

Training time:  4:16:27.566997
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 3.5975495290697417; Norm Grads: 34.93284097622333
Training Loss (progress: 0.10): 3.6504399249665553; Norm Grads: 35.820263701129974
Training Loss (progress: 0.20): 3.7235173004766944; Norm Grads: 35.78648723882912
Training Loss (progress: 0.30): 3.5952339840489733; Norm Grads: 34.945414157591486
Training Loss (progress: 0.40): 3.4932535920060164; Norm Grads: 34.75296844836932
Training Loss (progress: 0.50): 3.721150238576825; Norm Grads: 35.325739304969915
Training Loss (progress: 0.60): 3.6668312814530117; Norm Grads: 35.28667084503523
Training Loss (progress: 0.70): 3.7116772352990735; Norm Grads: 36.01751084482641
Training Loss (progress: 0.80): 3.557739999302666; Norm Grads: 35.17142156873883
Training Loss (progress: 0.90): 3.71906595873031; Norm Grads: 35.19202934582989
Evaluation on validation dataset:
Step 5, mean loss 3.7644647265348814
Step 10, mean loss 3.380579413118274
Step 15, mean loss 4.608040293718959
Step 20, mean loss 7.110926861885954
Step 25, mean loss 11.396378708275897
Step 30, mean loss 16.485707158513588
Step 35, mean loss 23.765557130182216
Step 40, mean loss 29.834435573665736
Step 45, mean loss 36.84416220997305
Step 50, mean loss 40.72076250024661
Step 55, mean loss 40.73229011592552
Step 60, mean loss 42.24328300072534
Step 65, mean loss 42.88323032851446
Step 70, mean loss 42.27532892985137
Step 75, mean loss 39.174290451402854
Step 80, mean loss 38.652482476736054
Step 85, mean loss 39.32199145596631
Step 90, mean loss 40.623243040801825
Step 95, mean loss 42.780422178508395
Unrolled forward losses 93.14302784338366
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 3.5453203266846205; Norm Grads: 34.46589487734764
Training Loss (progress: 0.10): 3.543866020008631; Norm Grads: 35.403735364300815
Training Loss (progress: 0.20): 3.5156069689627554; Norm Grads: 34.17382399980884
Training Loss (progress: 0.30): 3.482750387134319; Norm Grads: 34.79230853533322
Training Loss (progress: 0.40): 3.5885965573156975; Norm Grads: 35.393247537873094
Training Loss (progress: 0.50): 3.495053437684989; Norm Grads: 34.376935284716645
Training Loss (progress: 0.60): 3.5518985757187367; Norm Grads: 35.512102595256444
Training Loss (progress: 0.70): 3.601950970398486; Norm Grads: 35.213136257401885
Training Loss (progress: 0.80): 3.481146576227852; Norm Grads: 35.39864860416338
Training Loss (progress: 0.90): 3.471328687449213; Norm Grads: 34.63655203539623
Evaluation on validation dataset:
Step 5, mean loss 4.172606256262888
Step 10, mean loss 3.2550701689080563
Step 15, mean loss 4.4961160610757505
Step 20, mean loss 7.548130442048375
Step 25, mean loss 11.085193637295438
Step 30, mean loss 16.323485487316695
Step 35, mean loss 23.667174567967294
Step 40, mean loss 29.5221447978843
Step 45, mean loss 36.62322921987376
Step 50, mean loss 40.45579888246549
Step 55, mean loss 40.440966307283595
Step 60, mean loss 41.81233836674514
Step 65, mean loss 42.722076858772525
Step 70, mean loss 41.92013919076566
Step 75, mean loss 38.87335148255196
Step 80, mean loss 38.23121378545638
Step 85, mean loss 38.731766278138785
Step 90, mean loss 39.96586985096004
Step 95, mean loss 42.070701349214914
Unrolled forward losses 73.768920395622
Evaluation on test dataset:
Step 5, mean loss 4.0401748439114895
Step 10, mean loss 3.3492059560025322
Step 15, mean loss 5.719378407017281
Step 20, mean loss 9.061272779279694
Step 25, mean loss 12.851135343230348
Step 30, mean loss 19.081504214129133
Step 35, mean loss 29.150657791555197
Step 40, mean loss 37.680484997706984
Step 45, mean loss 42.709389391195344
Step 50, mean loss 43.91927301821438
Step 55, mean loss 42.192327736556635
Step 60, mean loss 41.409663780257574
Step 65, mean loss 42.034204069925096
Step 70, mean loss 41.294783948981674
Step 75, mean loss 39.13537160310317
Step 80, mean loss 39.11022759295757
Step 85, mean loss 40.53356906370394
Step 90, mean loss 43.16232996360399
Step 95, mean loss 47.235383109118175
Unrolled forward losses 80.4232458446686
Saved model at models/GNN_FS_resolution32_n2_edgeprob0.002_tw5_unrolling2_time1202150_rffsTrue.pt

Training time:  5:14:00.370676
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 3.5194282968440667; Norm Grads: 34.96961259265182
Training Loss (progress: 0.10): 3.5423694241842045; Norm Grads: 34.09818108585816
Training Loss (progress: 0.20): 3.646509082488326; Norm Grads: 34.397425058607645
Training Loss (progress: 0.30): 3.3802186827323006; Norm Grads: 37.09633237565668
Training Loss (progress: 0.40): 3.714954569061883; Norm Grads: 34.70843839285383
Training Loss (progress: 0.50): 3.5508280077138226; Norm Grads: 34.67858192838355
Training Loss (progress: 0.60): 3.353491712129631; Norm Grads: 35.34492998813824
Training Loss (progress: 0.70): 3.5092518481943347; Norm Grads: 35.81331398099458
Training Loss (progress: 0.80): 3.6331020793392907; Norm Grads: 38.07281539788487
Training Loss (progress: 0.90): 3.5837119506894077; Norm Grads: 35.789580155371944
Evaluation on validation dataset:
Step 5, mean loss 3.8301124904755595
Step 10, mean loss 3.1266915677790426
Step 15, mean loss 4.400510343909225
Step 20, mean loss 7.15100363677182
Step 25, mean loss 10.937615392685199
Step 30, mean loss 16.114142782633404
Step 35, mean loss 23.54056136643299
Step 40, mean loss 29.284946523209104
Step 45, mean loss 36.51651916937925
Step 50, mean loss 40.38206807036654
Step 55, mean loss 40.27252981144401
Step 60, mean loss 41.64570948259306
Step 65, mean loss 42.74442111480923
Step 70, mean loss 41.90778655901055
Step 75, mean loss 38.76449841358601
Step 80, mean loss 38.11774568940223
Step 85, mean loss 38.77875314411442
Step 90, mean loss 39.84364290796031
Step 95, mean loss 42.0987097291428
Unrolled forward losses 76.27254023839899
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 3.453496731439601; Norm Grads: 37.8575057480842
Training Loss (progress: 0.10): 3.5344766324379897; Norm Grads: 35.49670860486444
Training Loss (progress: 0.20): 3.5131979325034517; Norm Grads: 36.72810440909026
Training Loss (progress: 0.30): 3.4479447117525797; Norm Grads: 35.50074120154381
Training Loss (progress: 0.40): 3.468581368965089; Norm Grads: 37.82441132286432
Training Loss (progress: 0.50): 3.394888464412802; Norm Grads: 35.055704768819105
Training Loss (progress: 0.60): 3.525707317507297; Norm Grads: 36.79059771371725
Training Loss (progress: 0.70): 3.473307080845813; Norm Grads: 36.48605967848594
Training Loss (progress: 0.80): 3.3847748890698433; Norm Grads: 35.47736819034644
Training Loss (progress: 0.90): 3.663781170717714; Norm Grads: 37.706493428709344
Evaluation on validation dataset:
Step 5, mean loss 3.659612051414994
Step 10, mean loss 3.105223963917042
Step 15, mean loss 4.393434676992041
Step 20, mean loss 7.121634420910951
Step 25, mean loss 10.760833795555417
Step 30, mean loss 16.115117924015927
Step 35, mean loss 23.648208152220697
Step 40, mean loss 29.533527748724502
Step 45, mean loss 36.506377604831556
Step 50, mean loss 40.521297810686335
Step 55, mean loss 40.588449101560236
Step 60, mean loss 42.065122821425874
Step 65, mean loss 42.95929386952588
Step 70, mean loss 42.16278934236345
Step 75, mean loss 39.050907818216444
Step 80, mean loss 38.374699611670216
Step 85, mean loss 38.80104550432876
Step 90, mean loss 39.75726948821449
Step 95, mean loss 42.00996634732324
Unrolled forward losses 90.23890457548782
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 3.562775139130712; Norm Grads: 36.87110284429203
Training Loss (progress: 0.10): 3.465981462192667; Norm Grads: 36.50156409040073
Training Loss (progress: 0.20): 3.6207197393512405; Norm Grads: 39.10815199370685
Training Loss (progress: 0.30): 3.550281912268919; Norm Grads: 37.64840030655921
Training Loss (progress: 0.40): 3.499438168268359; Norm Grads: 37.01756335340318
Training Loss (progress: 0.50): 3.5779429055567893; Norm Grads: 36.82866529124992
Training Loss (progress: 0.60): 3.528481793294386; Norm Grads: 37.84911724387866
Training Loss (progress: 0.70): 3.493564951696358; Norm Grads: 35.71653449793097
Training Loss (progress: 0.80): 3.655913566102419; Norm Grads: 40.21596963177487
Training Loss (progress: 0.90): 3.3926161690780066; Norm Grads: 37.20905310756982
Evaluation on validation dataset:
Step 5, mean loss 4.007307428572914
Step 10, mean loss 3.2854749867328668
Step 15, mean loss 4.477785579053689
Step 20, mean loss 7.385517727648918
Step 25, mean loss 10.656719435502373
Step 30, mean loss 16.139184181491004
Step 35, mean loss 23.79495164950479
Step 40, mean loss 29.35407410124661
Step 45, mean loss 36.4020160327365
Step 50, mean loss 40.25126680148945
Step 55, mean loss 40.29935745974466
Step 60, mean loss 41.864122300679725
Step 65, mean loss 42.70705843706445
Step 70, mean loss 41.70647478207915
Step 75, mean loss 38.5019963300171
Step 80, mean loss 38.083700782417495
Step 85, mean loss 38.33422873746347
Step 90, mean loss 39.391637603921644
Step 95, mean loss 41.67399051832362
Unrolled forward losses 72.90197848545446
Evaluation on test dataset:
Step 5, mean loss 3.8223072911895337
Step 10, mean loss 3.4020089378757876
Step 15, mean loss 5.541486368386732
Step 20, mean loss 8.824244247741317
Step 25, mean loss 12.425068452189453
Step 30, mean loss 19.00837240980438
Step 35, mean loss 29.32808903741667
Step 40, mean loss 37.10223841741234
Step 45, mean loss 42.227592164639226
Step 50, mean loss 43.66149994907975
Step 55, mean loss 42.04559422250185
