Step 60, mean loss 65.70829883227746
Step 65, mean loss 65.44632674219115
Step 70, mean loss 61.840486447559314
Step 75, mean loss 57.98285597639047
Step 80, mean loss 55.927261615344094
Step 85, mean loss 54.94948958255743
Step 90, mean loss 57.1237893258294
Step 95, mean loss 60.600170185149395
Unrolled forward losses 234.84236078467939
Saved model at models/GNN_FS_resolution32_n8_tw5_unrolling2_time251351_rffsFalseTrainableKernelSigma0.001.pt

Training time:  1:50:32.575756
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 5.726834332569148; Norm Grads: 24.34379412638085; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.10): 5.505256462040313; Norm Grads: 24.549475790007673; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.20): 5.388422164856896; Norm Grads: 25.19498150836466; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.30): 5.376771896599456; Norm Grads: 25.537197502670413; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.40): 5.478373771745315; Norm Grads: 26.127791565254448; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.50): 5.434799874348371; Norm Grads: 25.776483363548465; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.60): 5.276399279153538; Norm Grads: 27.38700392139693; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.70): 5.443018697842556; Norm Grads: 26.910187392817328; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.80): 5.20572004479454; Norm Grads: 26.97474663167865; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.90): 5.238133156220891; Norm Grads: 27.11782014854184; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Evaluation on validation dataset:
Step 5, mean loss 28.745958946118755
Step 10, mean loss 29.13720218708268
Step 15, mean loss 27.205270664721233
Step 20, mean loss 39.19157099874069
Step 25, mean loss 45.65081731995411
Step 30, mean loss 46.97493226925491
Step 35, mean loss 49.52364163685432
Step 40, mean loss 54.03745881833461
Step 45, mean loss 60.86147883434425
Step 50, mean loss 62.55410127259321
Step 55, mean loss 64.18510863969759
Step 60, mean loss 65.23949479130914
Step 65, mean loss 63.34365101241528
Step 70, mean loss 59.51827425018797
Step 75, mean loss 55.74570693336583
Step 80, mean loss 52.857020412040356
Step 85, mean loss 51.11292552730015
Step 90, mean loss 54.085981870994964
Step 95, mean loss 55.986100633125204
Unrolled forward losses 173.75439157143654
Evaluation on test dataset:
Step 5, mean loss 30.087318331461347
Step 10, mean loss 31.322287910419696
Step 15, mean loss 29.39900274887934
Step 20, mean loss 44.839386351824906
Step 25, mean loss 54.63814066134003
Step 30, mean loss 47.81595479632688
Step 35, mean loss 56.17891059512746
Step 40, mean loss 62.27136848558985
Step 45, mean loss 66.81798932025696
Step 50, mean loss 67.88309520317662
Step 55, mean loss 66.74103627145718
Step 60, mean loss 64.20341643501965
Step 65, mean loss 64.36214525775873
Step 70, mean loss 60.65059833289734
Step 75, mean loss 56.68480095279182
Step 80, mean loss 55.07394419222625
Step 85, mean loss 54.298031148551345
Step 90, mean loss 57.83428883457941
Step 95, mean loss 61.69697777003063
Unrolled forward losses 181.74349030361495
Saved model at models/GNN_FS_resolution32_n8_tw5_unrolling2_time251351_rffsFalseTrainableKernelSigma0.001.pt

Training time:  2:24:11.685349
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 5.4870558959518085; Norm Grads: 28.881264327580553; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.10): 5.410479088965115; Norm Grads: 27.985154292392355; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.20): 5.1212267855426505; Norm Grads: 29.854138594565867; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.30): 5.217299749117921; Norm Grads: 29.37461273471539; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.40): 5.233539628696097; Norm Grads: 29.006194682783644; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.50): 5.179364206505978; Norm Grads: 30.434912847576268; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.60): 5.482231699766028; Norm Grads: 29.490544696211714; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.70): 5.117943336537146; Norm Grads: 29.547081820585465; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.80): 5.403567200385095; Norm Grads: 30.389586206675027; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.90): 5.227483185645011; Norm Grads: 30.817747626619116; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Evaluation on validation dataset:
Step 5, mean loss 26.770650359162524
Step 10, mean loss 26.572563790896893
Step 15, mean loss 25.44062501311354
Step 20, mean loss 37.71895652270031
Step 25, mean loss 44.76625859739892
Step 30, mean loss 46.19226457451984
Step 35, mean loss 49.7262668172382
Step 40, mean loss 53.539368743359816
Step 45, mean loss 60.16327123739704
Step 50, mean loss 61.994569748834074
Step 55, mean loss 63.25929581004945
Step 60, mean loss 64.26670395938858
Step 65, mean loss 62.0578056768786
Step 70, mean loss 58.439765934885145
Step 75, mean loss 54.668641023103746
Step 80, mean loss 51.89584133981149
Step 85, mean loss 50.656957971337576
Step 90, mean loss 52.844531688697124
Step 95, mean loss 55.080137255853764
Unrolled forward losses 199.38381915146576
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 5.258240131845988; Norm Grads: 29.758886825358434; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.10): 5.518084237419457; Norm Grads: 31.147924693529177; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.20): 5.282502621808588; Norm Grads: 32.73810207174259; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.30): 5.13726058119987; Norm Grads: 31.277309449172257; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.40): 5.114457743657578; Norm Grads: 31.814615573769984; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.50): 5.042126506700858; Norm Grads: 32.36935671712925; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.60): 5.213293430281621; Norm Grads: 33.060263524908684; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.70): 5.144130978591592; Norm Grads: 31.401709869105982; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.80): 5.113208918828927; Norm Grads: 31.686297960445113; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.90): 5.201175549158508; Norm Grads: 32.159487404660126; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Evaluation on validation dataset:
Step 5, mean loss 24.95491138477141
Step 10, mean loss 27.505736007017482
Step 15, mean loss 26.349790477125225
Step 20, mean loss 39.027755290519636
Step 25, mean loss 46.67069130836392
Step 30, mean loss 47.0367684928013
Step 35, mean loss 48.85636681267571
Step 40, mean loss 52.91297313208641
Step 45, mean loss 59.78575681185606
Step 50, mean loss 61.038623819980415
Step 55, mean loss 62.31850523344328
Step 60, mean loss 64.00856158724821
Step 65, mean loss 62.57975099706603
Step 70, mean loss 59.2348139919145
Step 75, mean loss 55.10642729614257
Step 80, mean loss 52.057179827041395
Step 85, mean loss 50.36098432370582
Step 90, mean loss 52.848566859434925
Step 95, mean loss 55.10844010633742
Unrolled forward losses 179.5442077963197
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 5.139232321301636; Norm Grads: 32.63819947448224; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.10): 5.171688136287344; Norm Grads: 32.97558749077716; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.20): 5.292924795732479; Norm Grads: 35.245802313929104; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.30): 5.320052767886809; Norm Grads: 33.28272185361669; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.40): 5.177777945368219; Norm Grads: 33.630377255418395; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.50): 5.0697342566377115; Norm Grads: 35.67036662759485; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.60): 5.262533759949364; Norm Grads: 34.76246550785929; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.70): 5.145860540381628; Norm Grads: 35.07224755420022; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.80): 5.192743300200288; Norm Grads: 36.17692937102601; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.90): 5.12532028021247; Norm Grads: 34.897047658273394; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Evaluation on validation dataset:
Step 5, mean loss 25.77630781534758
Step 10, mean loss 26.960425942786653
Step 15, mean loss 25.172284388297413
Step 20, mean loss 36.68205868302922
Step 25, mean loss 43.813375849839886
Step 30, mean loss 45.074745751658135
Step 35, mean loss 48.84569560306805
Step 40, mean loss 52.06989249279753
Step 45, mean loss 58.55720667691075
Step 50, mean loss 60.82327402403093
Step 55, mean loss 61.912764123294025
Step 60, mean loss 62.74460621585313
Step 65, mean loss 60.73725944676084
Step 70, mean loss 57.47362833961866
Step 75, mean loss 53.93643063534817
Step 80, mean loss 50.90060315041806
Step 85, mean loss 50.08169208297002
Step 90, mean loss 53.746803844709305
Step 95, mean loss 56.99445437675163
Unrolled forward losses 178.68716676091918
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 5.094471676307749; Norm Grads: 35.25634119316557; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.10): 5.143364508299162; Norm Grads: 36.34340841323466; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.20): 5.137539426429052; Norm Grads: 38.3113434301268; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.30): 5.192282595069237; Norm Grads: 38.93892616427712; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.40): 5.437850061019283; Norm Grads: 37.27035628703559; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.50): 5.067688767161764; Norm Grads: 38.13049976411788; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.60): 4.906210295463886; Norm Grads: 36.69194697620723; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.70): 5.02097308965846; Norm Grads: 37.804388812999804; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.80): 5.120229336380644; Norm Grads: 36.839871159770006; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.90): 5.130348694644059; Norm Grads: 39.92074603129433; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Evaluation on validation dataset:
Step 5, mean loss 24.061908953575596
Step 10, mean loss 26.116515747593702
Step 15, mean loss 25.927204317336514
Step 20, mean loss 36.02528497205123
Step 25, mean loss 43.51376994409578
Step 30, mean loss 46.358242238226495
Step 35, mean loss 47.419291194840596
Step 40, mean loss 50.8467357735543
Step 45, mean loss 57.909697228100725
Step 50, mean loss 60.2625840178595
Step 55, mean loss 61.64727609718201
Step 60, mean loss 62.51601750729199
Step 65, mean loss 60.71938986736316
Step 70, mean loss 57.14860703164396
Step 75, mean loss 53.414441688975984
Step 80, mean loss 50.33450237354039
Step 85, mean loss 48.689191964450785
Step 90, mean loss 51.284107641220814
Step 95, mean loss 53.63251167768951
Unrolled forward losses 179.2231656189387
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 5.0951409063764075; Norm Grads: 38.14736091406837; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.10): 5.130060723339311; Norm Grads: 37.96699346780592; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.20): 5.027674045044475; Norm Grads: 37.04107810256417; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.30): 5.170969806253776; Norm Grads: 37.82130441213125; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.40): 5.230206180836194; Norm Grads: 38.096621379363924; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.50): 5.0935517822078555; Norm Grads: 36.75651997307753; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.60): 5.276776868061254; Norm Grads: 38.82034996075973; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.70): 5.003335389986932; Norm Grads: 37.93150533981328; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.80): 5.08632811119256; Norm Grads: 40.74797617767946; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.90): 4.730315211787925; Norm Grads: 37.965735891635354; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Evaluation on validation dataset:
Step 5, mean loss 24.127462584445396
Step 10, mean loss 26.854842301720648
Step 15, mean loss 25.15144234515358
Step 20, mean loss 36.59943922981007
Step 25, mean loss 43.156717152076254
Step 30, mean loss 45.042387305752506
Step 35, mean loss 47.96083190070716
Step 40, mean loss 51.76772455983665
Step 45, mean loss 58.294177223821585
Step 50, mean loss 60.341719626380204
Step 55, mean loss 61.575363287005025
Step 60, mean loss 62.5375042773574
Step 65, mean loss 60.66853922190542
Step 70, mean loss 57.41878940757585
Step 75, mean loss 53.621365374084355
Step 80, mean loss 50.41718610153691
Step 85, mean loss 48.714045498835524
Step 90, mean loss 51.45360576162531
Step 95, mean loss 53.77541302126262
Unrolled forward losses 191.66664694111196
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 4.962452297216725; Norm Grads: 43.20037852445396; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.10): 5.1780471060386; Norm Grads: 39.458648990200565; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.20): 4.98493278654394; Norm Grads: 39.454533036446314; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
