Unrolled forward losses 119.62415803705535
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 3.6611793859728756; Norm Grads: 31.18850385773979
Training Loss (progress: 0.10): 3.722872102452218; Norm Grads: 30.529369138624148
Training Loss (progress: 0.20): 3.5625651622140673; Norm Grads: 29.73393266827113
Training Loss (progress: 0.30): 3.6805363463567105; Norm Grads: 30.38792385577424
Training Loss (progress: 0.40): 3.6986584342202233; Norm Grads: 30.90449432392264
Training Loss (progress: 0.50): 3.6716624415283006; Norm Grads: 31.433437511316008
Training Loss (progress: 0.60): 3.6110515249066815; Norm Grads: 31.940590038474994
Training Loss (progress: 0.70): 3.773879354421383; Norm Grads: 30.944641847253237
Training Loss (progress: 0.80): 3.652593224538662; Norm Grads: 31.70081367561929
Training Loss (progress: 0.90): 3.6401328129498043; Norm Grads: 34.39254794835809
Evaluation on validation dataset:
Step 5, mean loss 4.171231024691789
Step 10, mean loss 3.821090557445906
Step 15, mean loss 4.740400001918315
Step 20, mean loss 6.967568284299197
Step 25, mean loss 11.653405555570167
Step 30, mean loss 17.02726314738699
Step 35, mean loss 24.27754831125979
Step 40, mean loss 30.26064793788402
Step 45, mean loss 38.79862848214751
Step 50, mean loss 41.069282067409006
Step 55, mean loss 41.31604708458466
Step 60, mean loss 42.75306235661371
Step 65, mean loss 43.02982867239693
Step 70, mean loss 41.5984692497469
Step 75, mean loss 38.917975852116115
Step 80, mean loss 37.56407264501131
Step 85, mean loss 37.93681574607169
Step 90, mean loss 39.204048387983896
Step 95, mean loss 40.269751398601514
Unrolled forward losses 84.26166840091291
Evaluation on test dataset:
Step 5, mean loss 3.942259171939522
Step 10, mean loss 3.7303924764715712
Step 15, mean loss 6.234254801759702
Step 20, mean loss 8.635874108168423
Step 25, mean loss 13.275733927003474
Step 30, mean loss 20.563922220074094
Step 35, mean loss 29.219037261508127
Step 40, mean loss 37.99078261234733
Step 45, mean loss 44.27928679976785
Step 50, mean loss 44.719729752376324
Step 55, mean loss 43.38278611043396
Step 60, mean loss 42.26800703359074
Step 65, mean loss 41.524231913512224
Step 70, mean loss 40.50835598366173
Step 75, mean loss 38.68705542478515
Step 80, mean loss 38.3793472560072
Step 85, mean loss 39.38321619239518
Step 90, mean loss 42.45261372208863
Step 95, mean loss 46.17630965221308
Unrolled forward losses 96.03102208895842
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time18822.pt

Training time:  4:02:24.105860
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 3.452509257616849; Norm Grads: 31.240398473179084
Training Loss (progress: 0.10): 3.6142112546751903; Norm Grads: 32.794324627066544
Training Loss (progress: 0.20): 3.612310072510866; Norm Grads: 31.607286048650863
Training Loss (progress: 0.30): 3.5715744287609947; Norm Grads: 31.484107506991677
Training Loss (progress: 0.40): 3.5087204503281466; Norm Grads: 32.1333221552438
Training Loss (progress: 0.50): 3.5063949275625235; Norm Grads: 33.785826503037256
Training Loss (progress: 0.60): 3.594324481602054; Norm Grads: 32.7178600390804
Training Loss (progress: 0.70): 3.637026990497831; Norm Grads: 33.3285896117323
Training Loss (progress: 0.80): 3.6277852072668724; Norm Grads: 32.39052073849959
Training Loss (progress: 0.90): 3.671515929903288; Norm Grads: 32.420866041175636
Evaluation on validation dataset:
Step 5, mean loss 3.4794968135841495
Step 10, mean loss 3.5196881927028896
Step 15, mean loss 4.466754789728611
Step 20, mean loss 6.75533250912542
Step 25, mean loss 11.002901121860749
Step 30, mean loss 16.441595698358835
Step 35, mean loss 23.621830118522116
Step 40, mean loss 29.72151577394688
Step 45, mean loss 38.33148743873699
Step 50, mean loss 40.78478282573533
Step 55, mean loss 40.774956861541256
Step 60, mean loss 42.18496271644271
Step 65, mean loss 42.979678369782484
Step 70, mean loss 41.69944466019034
Step 75, mean loss 38.779369428872116
Step 80, mean loss 37.411509684626
Step 85, mean loss 38.029216485097876
Step 90, mean loss 39.08932144743328
Step 95, mean loss 40.425557079415924
Unrolled forward losses 90.54567900813755
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 3.6438554876386062; Norm Grads: 33.46858713139386
Training Loss (progress: 0.10): 3.689333739584568; Norm Grads: 33.73453292923261
Training Loss (progress: 0.20): 3.7164982863356113; Norm Grads: 33.24208128887115
Training Loss (progress: 0.30): 3.6478545398605795; Norm Grads: 34.16473128559173
Training Loss (progress: 0.40): 3.4129002248332365; Norm Grads: 32.90034094724907
Training Loss (progress: 0.50): 3.7477626453449453; Norm Grads: 34.36030111593385
Training Loss (progress: 0.60): 3.464558266108056; Norm Grads: 32.74133688010255
Training Loss (progress: 0.70): 3.563835588573095; Norm Grads: 33.49976124583097
Training Loss (progress: 0.80): 3.4907812485035716; Norm Grads: 34.18747268219797
Training Loss (progress: 0.90): 3.580548043524478; Norm Grads: 33.86925660254502
Evaluation on validation dataset:
Step 5, mean loss 3.789907605304559
Step 10, mean loss 3.649828481410666
Step 15, mean loss 4.665108533256152
Step 20, mean loss 7.039837286452042
Step 25, mean loss 11.67697937211086
Step 30, mean loss 16.67184329288135
Step 35, mean loss 23.78528255687184
Step 40, mean loss 29.79199609827269
Step 45, mean loss 38.24256152949512
Step 50, mean loss 40.64668337815239
Step 55, mean loss 40.5212244170927
Step 60, mean loss 41.71441725156032
Step 65, mean loss 42.21870583706922
Step 70, mean loss 40.89123078556926
Step 75, mean loss 38.17684610849652
Step 80, mean loss 37.03147177770785
Step 85, mean loss 37.639520730557436
Step 90, mean loss 38.65490103069307
Step 95, mean loss 40.033881498213844
Unrolled forward losses 86.49823339754789
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 3.667717627700528; Norm Grads: 35.7700710749176
Training Loss (progress: 0.10): 3.6956854780888637; Norm Grads: 32.86158693602068
Training Loss (progress: 0.20): 3.6321948044350174; Norm Grads: 34.05660492558664
Training Loss (progress: 0.30): 3.525605380918613; Norm Grads: 33.56318299025755
Training Loss (progress: 0.40): 3.4994972476336335; Norm Grads: 33.00438600201103
Training Loss (progress: 0.50): 3.5448848663724357; Norm Grads: 34.13577092429897
Training Loss (progress: 0.60): 3.4854256342432106; Norm Grads: 34.87169815192098
Training Loss (progress: 0.70): 3.52570722563492; Norm Grads: 33.54494336976581
Training Loss (progress: 0.80): 3.541989710557473; Norm Grads: 34.75057637827022
Training Loss (progress: 0.90): 3.522969028325767; Norm Grads: 35.67490178766769
Evaluation on validation dataset:
Step 5, mean loss 3.5732505277269304
Step 10, mean loss 3.5416021770125923
Step 15, mean loss 4.3263440471089165
Step 20, mean loss 6.983238169607189
Step 25, mean loss 11.227145479723653
Step 30, mean loss 15.939056091227895
Step 35, mean loss 23.429091563851095
Step 40, mean loss 29.221178164287508
Step 45, mean loss 37.38132648514849
Step 50, mean loss 40.20954421551765
Step 55, mean loss 40.46214828490536
Step 60, mean loss 41.50812913601702
Step 65, mean loss 41.88148042311445
Step 70, mean loss 40.70406093198586
Step 75, mean loss 38.123922733675826
Step 80, mean loss 37.14291742945944
Step 85, mean loss 37.604709265031246
Step 90, mean loss 38.31336784420637
Step 95, mean loss 39.57082942596424
Unrolled forward losses 81.83559122484863
Evaluation on test dataset:
Step 5, mean loss 3.7131061676570285
Step 10, mean loss 3.507879191526447
Step 15, mean loss 5.5349691011572
Step 20, mean loss 8.725392494391915
Step 25, mean loss 13.150116454491965
Step 30, mean loss 19.32711915020243
Step 35, mean loss 28.087932218468026
Step 40, mean loss 36.40389045580453
Step 45, mean loss 42.58691181939411
Step 50, mean loss 43.931976157260266
Step 55, mean loss 42.20893885385317
Step 60, mean loss 41.03799121618988
Step 65, mean loss 40.62476879124551
Step 70, mean loss 39.424922716025584
Step 75, mean loss 38.092625223238734
Step 80, mean loss 37.755962938200284
Step 85, mean loss 39.084330020558085
Step 90, mean loss 41.55932047566792
Step 95, mean loss 45.218772987757205
Unrolled forward losses 94.77013448098505
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time18822.pt

Training time:  5:39:29.330437
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 3.596764034408595; Norm Grads: 32.797502865364194
Training Loss (progress: 0.10): 3.5593742503175188; Norm Grads: 35.1475049980513
Training Loss (progress: 0.20): 3.5582645374793183; Norm Grads: 34.79595770517673
Training Loss (progress: 0.30): 3.703313140598552; Norm Grads: 34.67326608505183
Training Loss (progress: 0.40): 3.485168230342602; Norm Grads: 34.23924406520724
Training Loss (progress: 0.50): 3.4095135468140256; Norm Grads: 33.91267990465026
Training Loss (progress: 0.60): 3.5236308845879307; Norm Grads: 34.47708186475611
Training Loss (progress: 0.70): 3.4449282820397253; Norm Grads: 34.38946489878733
Training Loss (progress: 0.80): 3.470864006556426; Norm Grads: 33.75937187255796
Training Loss (progress: 0.90): 3.5340333767290777; Norm Grads: 33.78439331253868
Evaluation on validation dataset:
Step 5, mean loss 3.600261351811119
Step 10, mean loss 3.2266561103388103
Step 15, mean loss 4.168954627193386
Step 20, mean loss 6.252047813942109
Step 25, mean loss 10.584913071864673
Step 30, mean loss 15.613832129769534
Step 35, mean loss 22.675802018578835
Step 40, mean loss 28.65591932372203
Step 45, mean loss 36.76901348089232
Step 50, mean loss 39.78102375798556
Step 55, mean loss 40.09032417050847
Step 60, mean loss 41.41445039607845
Step 65, mean loss 41.86014889224717
Step 70, mean loss 40.69302535116337
Step 75, mean loss 38.201465165462835
Step 80, mean loss 36.924366273766665
Step 85, mean loss 37.388247915466344
Step 90, mean loss 38.45852214838624
Step 95, mean loss 39.546749459961276
Unrolled forward losses 73.45764407792672
Evaluation on test dataset:
Step 5, mean loss 3.463552329381611
Step 10, mean loss 3.2400271196253287
Step 15, mean loss 5.472353397193516
Step 20, mean loss 7.860995730824246
Step 25, mean loss 12.320574403705743
Step 30, mean loss 18.99466185902492
Step 35, mean loss 27.616192937029574
Step 40, mean loss 35.77523244958835
Step 45, mean loss 41.8119745876043
Step 50, mean loss 43.46932330377261
Step 55, mean loss 41.94814294530012
Step 60, mean loss 40.98038496302311
Step 65, mean loss 40.52871668235005
Step 70, mean loss 39.586584845141516
Step 75, mean loss 38.02688475789638
Step 80, mean loss 37.87945543263038
Step 85, mean loss 39.07508383313014
Step 90, mean loss 41.92523377627529
Step 95, mean loss 45.50872493873713
Unrolled forward losses 81.71635613412148
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time18822.pt

Training time:  6:12:54.609617
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 3.3492358491255243; Norm Grads: 33.063734427599506
Training Loss (progress: 0.10): 3.5461210031841746; Norm Grads: 34.247250215013864
Training Loss (progress: 0.20): 3.6501164111543862; Norm Grads: 34.611370559280694
Training Loss (progress: 0.30): 3.4480111791560133; Norm Grads: 35.853366196524114
Training Loss (progress: 0.40): 3.511869437164854; Norm Grads: 34.39722958880272
Training Loss (progress: 0.50): 3.4392051193869744; Norm Grads: 33.717706379877185
Training Loss (progress: 0.60): 3.5479210764027465; Norm Grads: 34.193029185655156
Training Loss (progress: 0.70): 3.553553041651226; Norm Grads: 35.96331153799613
Training Loss (progress: 0.80): 3.7116937895430278; Norm Grads: 34.83853104921921
Training Loss (progress: 0.90): 3.5695237354788483; Norm Grads: 35.07425504643334
Evaluation on validation dataset:
Step 5, mean loss 3.3303181462535756
Step 10, mean loss 3.0538290069390492
Step 15, mean loss 4.085427012679046
Step 20, mean loss 6.08049836212804
Step 25, mean loss 10.360631170325789
Step 30, mean loss 15.50157371287338
Step 35, mean loss 22.88635822512466
Step 40, mean loss 28.898284372327822
Step 45, mean loss 37.20006920662733
Step 50, mean loss 39.91936569441275
Step 55, mean loss 40.24841726441663
Step 60, mean loss 41.85880866098199
Step 65, mean loss 42.46444124822651
Step 70, mean loss 41.01767954167172
Step 75, mean loss 38.486962793792316
Step 80, mean loss 37.02637329179201
Step 85, mean loss 37.609253103775224
Step 90, mean loss 38.57237117205582
Step 95, mean loss 39.899626815844314
Unrolled forward losses 69.17498575256906
Evaluation on test dataset:
Step 5, mean loss 3.245017735341104
Step 10, mean loss 3.0580683634287547
Step 15, mean loss 5.378584939441721
Step 20, mean loss 7.781827618509396
Step 25, mean loss 11.956040136662832
Step 30, mean loss 18.91211159823466
Step 35, mean loss 27.625782796277427
Step 40, mean loss 36.25379136323831
Step 45, mean loss 42.36242182938173
Step 50, mean loss 43.7216125283823
Step 55, mean loss 42.27344731448385
Step 60, mean loss 41.428490435933774
Step 65, mean loss 40.806087633818976
Step 70, mean loss 39.987072921315495
Step 75, mean loss 38.279104052437496
Step 80, mean loss 38.03533231039444
Step 85, mean loss 39.17459895719415
Step 90, mean loss 41.92968724652215
Step 95, mean loss 45.757427714063276
Unrolled forward losses 77.73944213696842
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time18822.pt

Training time:  6:45:37.936416
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 3.3047647221952405; Norm Grads: 34.41246079769889
Training Loss (progress: 0.10): 3.604968197449319; Norm Grads: 34.73605102852731
Training Loss (progress: 0.20): 3.56716294008699; Norm Grads: 35.66686777021728
Training Loss (progress: 0.30): 3.439665907218759; Norm Grads: 36.79020746288638
Training Loss (progress: 0.40): 3.5614404850096166; Norm Grads: 34.73651901888934
Training Loss (progress: 0.50): 3.4582941284077715; Norm Grads: 35.90056877361419
Training Loss (progress: 0.60): 3.6460697435699965; Norm Grads: 38.44674918193358
Training Loss (progress: 0.70): 3.479489013797307; Norm Grads: 35.50734694348563
Training Loss (progress: 0.80): 3.5496218551252756; Norm Grads: 35.01892548770531
Training Loss (progress: 0.90): 3.49673415485414; Norm Grads: 35.03792418405087
Evaluation on validation dataset:
Step 5, mean loss 3.4208232990538767
Step 10, mean loss 3.1076168337797245
Step 15, mean loss 4.043400692575197
Step 20, mean loss 6.368610159473975
Step 25, mean loss 10.559962268232177
Step 30, mean loss 15.761539666995155
Step 35, mean loss 22.681969057339295
Step 40, mean loss 28.586237322640308
Step 45, mean loss 36.86221294323997
Step 50, mean loss 39.510323644915545
Step 55, mean loss 39.90033234879202
Step 60, mean loss 41.34228186619255
Step 65, mean loss 41.80496162064549
Step 70, mean loss 40.57244564999853
Step 75, mean loss 38.05841794418522
Step 80, mean loss 36.83130257000527
Step 85, mean loss 37.38686701158079
Step 90, mean loss 38.277760144153106
Step 95, mean loss 39.81085036086421
Unrolled forward losses 72.17939692076251
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 3.490830227529626; Norm Grads: 36.382576673191124
Training Loss (progress: 0.10): 3.4723314391690323; Norm Grads: 37.37845870739119
Training Loss (progress: 0.20): 3.522591632203791; Norm Grads: 36.51212667978258
Training Loss (progress: 0.30): 3.5157892864378955; Norm Grads: 34.82217962331144
Training Loss (progress: 0.40): 3.600779208505054; Norm Grads: 36.28792596148105
Training Loss (progress: 0.50): 3.586222109758854; Norm Grads: 36.894379022185916
Training Loss (progress: 0.60): 3.411646102892172; Norm Grads: 35.43465681486119
Training Loss (progress: 0.70): 3.5439629861660453; Norm Grads: 36.27320239737412
Training Loss (progress: 0.80): 3.4650487201153415; Norm Grads: 35.122233307924404
Training Loss (progress: 0.90): 3.617895223223369; Norm Grads: 36.28849370559646
Evaluation on validation dataset:
Step 5, mean loss 3.184613096257964
Step 10, mean loss 3.0410254183177567
Step 15, mean loss 4.0407815232298425
Step 20, mean loss 6.116280121418815
Step 25, mean loss 10.128528647712493
Step 30, mean loss 15.03965027760659
Step 35, mean loss 22.2940816608294
Step 40, mean loss 28.196417003281596
Step 45, mean loss 36.67484143747042
Step 50, mean loss 39.53061718043877
Step 55, mean loss 39.61238519364281
Step 60, mean loss 40.957110304788856
Step 65, mean loss 41.56271147832872
Step 70, mean loss 40.39673213528239
