Training Loss (progress: 0.60): 3.7946586196254164; Norm Grads: 26.400814945725532; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.7545565783804844; Norm Grads: 27.091798678882366; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.6129574672105225; Norm Grads: 29.18522563609715; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.745445145303924; Norm Grads: 26.507435726842207; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 4.677428951685776
Step 10, mean loss 6.378257308967685
Step 15, mean loss 7.393050107124376
Step 20, mean loss 11.013470726291118
Step 25, mean loss 17.23639308040506
Step 30, mean loss 23.784169028842022
Step 35, mean loss 31.058711487694275
Step 40, mean loss 36.03631528227792
Step 45, mean loss 43.27087102575612
Step 50, mean loss 46.16015565456857
Step 55, mean loss 47.23650874021317
Step 60, mean loss 47.622720585613806
Step 65, mean loss 47.08314262533965
Step 70, mean loss 45.862572727546905
Step 75, mean loss 42.04371203477618
Step 80, mean loss 40.85314561068061
Step 85, mean loss 40.734567756870604
Step 90, mean loss 42.77769653741455
Step 95, mean loss 43.57841720346221
Unrolled forward losses 158.70892572698568
Evaluation on test dataset:
Step 5, mean loss 4.9074351002755385
Step 10, mean loss 6.225829764897314
Step 15, mean loss 8.4724538996775
Step 20, mean loss 13.593304650300226
Step 25, mean loss 19.791757986164317
Step 30, mean loss 27.26469607937343
Step 35, mean loss 35.275209072016054
Step 40, mean loss 43.692468482738335
Step 45, mean loss 49.01606023788612
Step 50, mean loss 50.76289942913151
Step 55, mean loss 49.46518824906839
Step 60, mean loss 47.85535174815767
Step 65, mean loss 46.435793103588765
Step 70, mean loss 44.852097827031535
Step 75, mean loss 42.44580633332022
Step 80, mean loss 41.6754247749186
Step 85, mean loss 42.18518727508715
Step 90, mean loss 46.44718086027233
Step 95, mean loss 49.40737009185814
Unrolled forward losses 171.53876382581552
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time35037_rffsFalse_edgeprob0.02_alternating.pt

Training time:  0:43:30.472499
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 4.069270509906596; Norm Grads: 24.830041666742375; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 4.130348636191531; Norm Grads: 26.720768941007304; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.9344004461829707; Norm Grads: 28.31552749859952; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.9333723751675733; Norm Grads: 26.196146696374104; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 4.1286443983179675; Norm Grads: 27.937839754631383; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 4.002524684777616; Norm Grads: 28.591548504087804; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 4.0472938581424165; Norm Grads: 27.441089000499378; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 4.012613657871604; Norm Grads: 29.297884417033284; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 4.053683023841404; Norm Grads: 28.836772395987165; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 4.03451723968706; Norm Grads: 30.206003716015136; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 4.473848093167693
Step 10, mean loss 5.049308795381725
Step 15, mean loss 6.683219026797846
Step 20, mean loss 10.069330163275687
Step 25, mean loss 17.16540364078674
Step 30, mean loss 23.061265272701302
Step 35, mean loss 30.156834627697066
Step 40, mean loss 35.46707422922689
Step 45, mean loss 43.58502617410702
Step 50, mean loss 46.14859487452655
Step 55, mean loss 46.252565357888585
Step 60, mean loss 46.861945193835496
Step 65, mean loss 46.26819233026521
Step 70, mean loss 45.30274813696204
Step 75, mean loss 42.37968075376712
Step 80, mean loss 40.98936661970864
Step 85, mean loss 40.89579796195903
Step 90, mean loss 42.78103317550588
Step 95, mean loss 43.71770607450944
Unrolled forward losses 82.54059558344177
Evaluation on test dataset:
Step 5, mean loss 4.30925215158428
Step 10, mean loss 4.969602023758655
Step 15, mean loss 7.499267021264526
Step 20, mean loss 12.67500558824826
Step 25, mean loss 19.556297543854264
Step 30, mean loss 26.927113061324192
Step 35, mean loss 35.232549158872104
Step 40, mean loss 43.23904434148695
Step 45, mean loss 49.605177782966415
Step 50, mean loss 50.27007357605736
Step 55, mean loss 47.821754333755266
Step 60, mean loss 46.212176698242985
Step 65, mean loss 45.92684539615423
Step 70, mean loss 44.29709773400826
Step 75, mean loss 42.27666608720125
Step 80, mean loss 41.62870379729303
Step 85, mean loss 42.38822847342806
Step 90, mean loss 46.42586620722526
Step 95, mean loss 49.88928708742154
Unrolled forward losses 96.81744873402289
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time35037_rffsFalse_edgeprob0.02_alternating.pt

Training time:  1:07:11.800793
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 4.094130521937917; Norm Grads: 30.72924838829781; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.8408035024333915; Norm Grads: 29.93041531864184; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 4.061535950752006; Norm Grads: 30.385788174914452; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.9134618906519845; Norm Grads: 30.263214464147694; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.799418223627737; Norm Grads: 30.150044587833424; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.9937301268561525; Norm Grads: 29.58861625994786; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.8342356699863855; Norm Grads: 31.017899154450298; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.798854700389406; Norm Grads: 30.591022885823325; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.9181735369160573; Norm Grads: 29.003149248649674; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.8955206840430874; Norm Grads: 31.224398286917125; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 3.968962874547562
Step 10, mean loss 4.338659379260845
Step 15, mean loss 5.912899823744914
Step 20, mean loss 9.12503968882408
Step 25, mean loss 14.298908680268173
Step 30, mean loss 20.139934894928814
Step 35, mean loss 28.09829588618917
Step 40, mean loss 33.85224364492436
Step 45, mean loss 42.159318072088844
Step 50, mean loss 44.94140129639894
Step 55, mean loss 45.02223201962448
Step 60, mean loss 45.96584723972212
Step 65, mean loss 45.25989225370455
Step 70, mean loss 44.282950029622995
Step 75, mean loss 41.23059096039364
Step 80, mean loss 39.986974057143215
Step 85, mean loss 40.05525392686307
Step 90, mean loss 41.81695096053254
Step 95, mean loss 43.00123768651271
Unrolled forward losses 105.26033081681601
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 3.742509909558173; Norm Grads: 30.840180835943364; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.9346280544299175; Norm Grads: 31.05235341470085; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.6138537951638665; Norm Grads: 29.459692560151932; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.8623018021508657; Norm Grads: 31.740606769821404; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.675646728480752; Norm Grads: 30.106085889644646; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.921380790409858; Norm Grads: 30.694813473383885; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.8487401196637294; Norm Grads: 32.268305801000295; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.8367581007357083; Norm Grads: 31.25378898660054; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.967159151155017; Norm Grads: 31.880249853861333; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.921298308678283; Norm Grads: 30.690977448264515; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 3.854849785710153
Step 10, mean loss 5.016638536827065
Step 15, mean loss 5.893266243398779
Step 20, mean loss 8.970932271678347
Step 25, mean loss 14.694451861096251
Step 30, mean loss 20.143860435067687
Step 35, mean loss 27.395762726962772
Step 40, mean loss 33.0948034991136
Step 45, mean loss 40.80124737897679
Step 50, mean loss 44.45037567860094
Step 55, mean loss 44.886213527130934
Step 60, mean loss 45.15872894799335
Step 65, mean loss 44.986488571504424
Step 70, mean loss 43.991956850048325
Step 75, mean loss 40.897734586899965
Step 80, mean loss 39.777193150572714
Step 85, mean loss 39.844591765561276
Step 90, mean loss 41.088798626462804
Step 95, mean loss 42.21654648915003
Unrolled forward losses 75.43717228906283
Evaluation on test dataset:
Step 5, mean loss 4.058546085058635
Step 10, mean loss 4.871004524178389
Step 15, mean loss 7.1479588709836985
Step 20, mean loss 11.70395158635197
Step 25, mean loss 17.112276760947843
Step 30, mean loss 23.415208225312767
Step 35, mean loss 31.994900287635026
Step 40, mean loss 40.370390534562276
Step 45, mean loss 46.391496281022725
Step 50, mean loss 48.5074689869293
Step 55, mean loss 46.98524902731782
Step 60, mean loss 45.169667046716526
Step 65, mean loss 44.63888791624158
Step 70, mean loss 42.705237274533204
Step 75, mean loss 40.73537553080085
Step 80, mean loss 40.3056009143606
Step 85, mean loss 41.51309161261134
Step 90, mean loss 45.09928096698061
Step 95, mean loss 48.367492534631715
Unrolled forward losses 86.61445901354519
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time35037_rffsFalse_edgeprob0.02_alternating.pt

Training time:  1:53:11.169640
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 3.8599394095796744; Norm Grads: 30.066383913601694; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.897441435805238; Norm Grads: 30.101365188512215; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.676722160058638; Norm Grads: 29.278484911863163; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.708561892052654; Norm Grads: 31.382076895096567; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.7970794868883755; Norm Grads: 31.743476326171262; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.6320870856766905; Norm Grads: 31.262319994961658; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.7136141873079205; Norm Grads: 30.580523021264522; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.6741827882346443; Norm Grads: 32.80280214003213; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.4686099433081417; Norm Grads: 31.23108710921618; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.6406599536566056; Norm Grads: 32.660020574806246; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 3.158910381415015
Step 10, mean loss 3.446064204235105
Step 15, mean loss 5.2056596384820555
Step 20, mean loss 7.993674880157173
Step 25, mean loss 12.642192744652993
Step 30, mean loss 18.261875739902205
Step 35, mean loss 25.19271929426847
Step 40, mean loss 31.155144677321154
Step 45, mean loss 39.301211933617346
Step 50, mean loss 42.91607426363257
Step 55, mean loss 42.98750192456143
Step 60, mean loss 43.931918205300605
Step 65, mean loss 43.42114017705747
Step 70, mean loss 42.375076765980026
Step 75, mean loss 39.636329488738916
Step 80, mean loss 38.510304112852864
Step 85, mean loss 38.87275215490684
Step 90, mean loss 40.7532514466085
Step 95, mean loss 41.62669562745894
Unrolled forward losses 88.93890213982989
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 3.660892245145616; Norm Grads: 33.088391477825894; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.7599312969280407; Norm Grads: 33.14248390934869; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.7840144882713442; Norm Grads: 32.677937658194615; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.7749577525213045; Norm Grads: 31.77326660762552; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.726934055537257; Norm Grads: 31.65238757090215; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.7159144850708254; Norm Grads: 34.01287473218667; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.675632691630091; Norm Grads: 33.729480670554786; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.7781700711029074; Norm Grads: 34.04941105030603; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.7301826436962533; Norm Grads: 35.46779469527822; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.5766984393678793; Norm Grads: 33.113799155887506; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 3.602737066290173
Step 10, mean loss 3.585524634155437
Step 15, mean loss 5.124593292661211
Step 20, mean loss 7.733420746065203
Step 25, mean loss 12.491917726655132
Step 30, mean loss 18.307582107893207
Step 35, mean loss 25.27724487686327
Step 40, mean loss 31.04893226430194
Step 45, mean loss 39.26582142223988
Step 50, mean loss 42.98758202772085
Step 55, mean loss 43.19966029357599
Step 60, mean loss 43.81546532939013
Step 65, mean loss 43.24080218748888
Step 70, mean loss 42.36295025495856
Step 75, mean loss 39.72592205225703
Step 80, mean loss 38.784593587569496
Step 85, mean loss 38.91095660840758
Step 90, mean loss 40.99272538767482
Step 95, mean loss 42.6503610966618
Unrolled forward losses 79.28752813439948
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 3.614461781854016; Norm Grads: 33.5143216268286; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.717119243115771; Norm Grads: 35.008436021213676; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.653974630290431; Norm Grads: 32.61747485358762; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.698152487798682; Norm Grads: 32.81099796431559; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.6213385246039285; Norm Grads: 33.087520763093025; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.823681911530731; Norm Grads: 35.85655605513288; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.6403039001019137; Norm Grads: 32.80965807912446; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.590790945061053; Norm Grads: 34.11254370539573; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.575476837993722; Norm Grads: 34.65517028795747; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.560282874685177; Norm Grads: 32.90469490257112; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 3.3336496745952973
Step 10, mean loss 3.6072093396561797
Step 15, mean loss 4.966820723028503
Step 20, mean loss 7.557126266746104
Step 25, mean loss 12.370800709100813
Step 30, mean loss 18.196546777492543
Step 35, mean loss 25.0875589818776
Step 40, mean loss 30.983346427510714
Step 45, mean loss 39.21882048095701
Step 50, mean loss 43.14051961902315
Step 55, mean loss 43.252088167376044
Step 60, mean loss 43.97179542242355
Step 65, mean loss 43.59832551069384
Step 70, mean loss 42.51487021145623
Step 75, mean loss 39.69279215721207
Step 80, mean loss 38.499995893458845
Step 85, mean loss 38.667332259794634
Step 90, mean loss 40.478309989488594
Step 95, mean loss 41.62527810121056
Unrolled forward losses 71.88908408997322
Evaluation on test dataset:
Step 5, mean loss 3.4020246202966202
Step 10, mean loss 3.5761715264202216
Step 15, mean loss 5.957107264119666
Step 20, mean loss 9.971219449270453
Step 25, mean loss 15.101318542267549
Step 30, mean loss 21.602081195858183
Step 35, mean loss 29.703025903879315
Step 40, mean loss 38.082218903803884
Step 45, mean loss 44.60611836855339
Step 50, mean loss 46.84728648533745
Step 55, mean loss 44.86709330343011
Step 60, mean loss 43.44866941060441
Step 65, mean loss 43.252152636401156
Step 70, mean loss 41.44956421789557
Step 75, mean loss 39.382760188472275
Step 80, mean loss 39.07256746413677
Step 85, mean loss 40.254551468471114
Step 90, mean loss 44.18749109061062
Step 95, mean loss 47.62635821734486
Unrolled forward losses 85.38492991209685
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time35037_rffsFalse_edgeprob0.02_alternating.pt

Training time:  3:01:04.868205
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 3.6898931559181083; Norm Grads: 34.64293024076663; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.737547207328904; Norm Grads: 34.858015983591194; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.487920650547098; Norm Grads: 33.44573348227021; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.685876065622275; Norm Grads: 34.340064740822854; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.6538447962971636; Norm Grads: 32.83148025430522; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.7768961015003355; Norm Grads: 35.56827919759951; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.7556807903659783; Norm Grads: 34.95208181741106; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.632779120962718; Norm Grads: 33.935881445621604; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.572465776007513; Norm Grads: 34.202475891130256; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.5756891977100675; Norm Grads: 34.34260544143054; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 3.8001153050501193
Step 10, mean loss 3.5340476392610065
Step 15, mean loss 4.75653512711424
Step 20, mean loss 7.4153655149088555
Step 25, mean loss 11.831354926488887
Step 30, mean loss 17.767149927233447
Step 35, mean loss 24.529284531837312
Step 40, mean loss 30.543035363548476
Step 45, mean loss 38.726863605312545
Step 50, mean loss 42.65918272587631
Step 55, mean loss 42.6969562526254
Step 60, mean loss 43.362403063128994
Step 65, mean loss 43.14172871910831
Step 70, mean loss 42.21692992285601
Step 75, mean loss 39.214663679575
Step 80, mean loss 38.0593613425581
Step 85, mean loss 38.34619590903817
Step 90, mean loss 39.92269004897013
Step 95, mean loss 41.26168825865213
Unrolled forward losses 66.7241666981626
Evaluation on test dataset:
Step 5, mean loss 3.8780796881780466
Step 10, mean loss 3.5407941038376554
Step 15, mean loss 5.838453674606318
Step 20, mean loss 9.834893097781908
Step 25, mean loss 14.347206504356393
Step 30, mean loss 21.016532915154393
Step 35, mean loss 29.270444509632924
Step 40, mean loss 37.68337302167224
Step 45, mean loss 44.090621835516615
Step 50, mean loss 46.37199069081515
Step 55, mean loss 44.65234285297335
Step 60, mean loss 43.04291841997082
Step 65, mean loss 42.87473294903674
Step 70, mean loss 41.11866197036679
Step 75, mean loss 38.98413235120407
Step 80, mean loss 38.76872317473278
Step 85, mean loss 40.04013663500105
Step 90, mean loss 43.742077280769976
Step 95, mean loss 47.27810137996157
Unrolled forward losses 79.11983822446926
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time35037_rffsFalse_edgeprob0.02_alternating.pt

Training time:  3:24:49.602953
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 3.5459034181090034; Norm Grads: 35.51676849892149; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.5664940767691102; Norm Grads: 34.872054805165; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.6365962095437143; Norm Grads: 35.265663786916875; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.644415987124586; Norm Grads: 36.47009754010126; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.5967083651912803; Norm Grads: 35.18762199706869; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.554086418564792; Norm Grads: 34.49850377910086; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
