Training Loss (progress: 0.40): 4.0174007966312475; Norm Grads: 28.904074754565787
Training Loss (progress: 0.50): 3.807970073901981; Norm Grads: 27.87027319571687
Training Loss (progress: 0.60): 3.895096126133795; Norm Grads: 28.15853358265889
Training Loss (progress: 0.70): 3.9935010775917816; Norm Grads: 25.999285981249052
Training Loss (progress: 0.80): 3.81182248554229; Norm Grads: 26.96000131846552
Training Loss (progress: 0.90): 3.8677800337971466; Norm Grads: 28.487140620602005
Evaluation on validation dataset:
Step 5, mean loss 5.711694882172216
Step 10, mean loss 6.2930650536360275
Step 15, mean loss 7.735332626342015
Step 20, mean loss 11.246149528323611
Step 25, mean loss 18.80725509900231
Step 30, mean loss 25.230046382576464
Step 35, mean loss 31.505041217216135
Step 40, mean loss 36.17510939577333
Step 45, mean loss 44.35858753935246
Step 50, mean loss 45.74616599843882
Step 55, mean loss 45.03832196369841
Step 60, mean loss 44.87395402874189
Step 65, mean loss 44.62989561332767
Step 70, mean loss 42.06962444919517
Step 75, mean loss 38.928830902952996
Step 80, mean loss 37.47739667527546
Step 85, mean loss 37.104729065229535
Step 90, mean loss 38.781598280082285
Step 95, mean loss 38.49999030000406
Unrolled forward losses 161.68017435612143
Evaluation on test dataset:
Step 5, mean loss 5.667361665380598
Step 10, mean loss 6.162127749292923
Step 15, mean loss 9.100176967006187
Step 20, mean loss 14.6613729290833
Step 25, mean loss 22.494298842293176
Step 30, mean loss 27.484756624160838
Step 35, mean loss 35.599471654990126
Step 40, mean loss 44.75803953711279
Step 45, mean loss 50.27085651231328
Step 50, mean loss 50.09909416511528
Step 55, mean loss 47.554913661876796
Step 60, mean loss 45.72550135698518
Step 65, mean loss 43.89990238660243
Step 70, mean loss 41.56649128023902
Step 75, mean loss 39.02793210549177
Step 80, mean loss 37.65532196840927
Step 85, mean loss 38.38775960874874
Step 90, mean loss 41.689577395790835
Step 95, mean loss 44.79237948556569
Unrolled forward losses 169.42201254212245
Saved model at models/GNN_FS_resolution32_n1_edgeprob0.001_tw5_unrolling2_time1161314.pt

Training time:  1:03:04.215929
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 4.422925389784116; Norm Grads: 26.19096035216959
Training Loss (progress: 0.10): 4.452164068548365; Norm Grads: 25.246493532822964
Training Loss (progress: 0.20): 4.116000103969585; Norm Grads: 26.30632944136618
Training Loss (progress: 0.30): 4.135582946766271; Norm Grads: 26.98932186050134
Training Loss (progress: 0.40): 4.348089426170605; Norm Grads: 27.869134452956576
Training Loss (progress: 0.50): 4.306020884001929; Norm Grads: 27.82979071652342
Training Loss (progress: 0.60): 4.344929993859294; Norm Grads: 29.15373425351063
Training Loss (progress: 0.70): 4.165367554703627; Norm Grads: 29.156908588034025
Training Loss (progress: 0.80): 4.233302796497834; Norm Grads: 30.083553945316552
Training Loss (progress: 0.90): 4.177758350357131; Norm Grads: 27.509072718793014
Evaluation on validation dataset:
Step 5, mean loss 5.4970053998769615
Step 10, mean loss 6.6190787615626165
Step 15, mean loss 7.051295841401628
Step 20, mean loss 10.519779062005005
Step 25, mean loss 17.494176630810582
Step 30, mean loss 23.952513393516
Step 35, mean loss 30.094059542431705
Step 40, mean loss 34.9997327691429
Step 45, mean loss 43.43284119826742
Step 50, mean loss 45.62766655675331
Step 55, mean loss 45.69170547528598
Step 60, mean loss 45.458751064634754
Step 65, mean loss 45.33239202389471
Step 70, mean loss 42.553387061445754
Step 75, mean loss 39.8368467057054
Step 80, mean loss 37.85127155444759
Step 85, mean loss 37.58783170964812
Step 90, mean loss 39.35076401922419
Step 95, mean loss 38.96595000770057
Unrolled forward losses 134.20080630585318
Evaluation on test dataset:
Step 5, mean loss 5.368599187182481
Step 10, mean loss 6.245714309490184
Step 15, mean loss 8.334202960729225
Step 20, mean loss 13.639573454339077
Step 25, mean loss 21.222998172052
Step 30, mean loss 26.777692647394737
Step 35, mean loss 34.87693625600062
Step 40, mean loss 44.333268565730165
Step 45, mean loss 49.66378046241911
Step 50, mean loss 49.96610739083141
Step 55, mean loss 48.00562711327471
Step 60, mean loss 46.4754490913438
Step 65, mean loss 44.463507890473906
Step 70, mean loss 41.93645190375475
Step 75, mean loss 39.911939179568506
Step 80, mean loss 38.31026236160031
Step 85, mean loss 39.097766913563035
Step 90, mean loss 42.32694888107867
Step 95, mean loss 44.8763628352452
Unrolled forward losses 143.76977932156106
Saved model at models/GNN_FS_resolution32_n1_edgeprob0.001_tw5_unrolling2_time1161314.pt

Training time:  1:35:38.233727
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 4.383197598220101; Norm Grads: 29.255134963865288
Training Loss (progress: 0.10): 4.163960330828189; Norm Grads: 29.556771733592747
Training Loss (progress: 0.20): 4.0525534327952695; Norm Grads: 29.851730717600553
Training Loss (progress: 0.30): 4.250124353982427; Norm Grads: 30.74613828952033
Training Loss (progress: 0.40): 4.14603797770747; Norm Grads: 30.88721038222333
Training Loss (progress: 0.50): 4.230301715832288; Norm Grads: 29.61416962703405
Training Loss (progress: 0.60): 4.064235988929919; Norm Grads: 32.08500043552737
Training Loss (progress: 0.70): 4.322859008680793; Norm Grads: 32.55007585791218
Training Loss (progress: 0.80): 4.174355592666338; Norm Grads: 31.44091006839228
Training Loss (progress: 0.90): 4.25528443172247; Norm Grads: 31.62435232340695
Evaluation on validation dataset:
Step 5, mean loss 7.541560738211427
Step 10, mean loss 6.0451276639917
Step 15, mean loss 6.300321621922436
Step 20, mean loss 9.609512519649591
Step 25, mean loss 15.826253387941803
Step 30, mean loss 22.63212584949563
Step 35, mean loss 29.38864277118109
Step 40, mean loss 34.29766368342321
Step 45, mean loss 42.94383137760962
Step 50, mean loss 45.00966910624645
Step 55, mean loss 44.74724489194578
Step 60, mean loss 44.23372811447928
Step 65, mean loss 43.9041448380662
Step 70, mean loss 41.552980852954455
Step 75, mean loss 39.084601992619625
Step 80, mean loss 37.070505419108
Step 85, mean loss 36.65805446360208
Step 90, mean loss 38.35937184617649
Step 95, mean loss 37.635025086802166
Unrolled forward losses 106.55935144227605
Evaluation on test dataset:
Step 5, mean loss 7.5750289970191105
Step 10, mean loss 5.760122132903975
Step 15, mean loss 7.851425932358657
Step 20, mean loss 12.764710439255008
Step 25, mean loss 18.89788211816345
Step 30, mean loss 25.20064083734607
Step 35, mean loss 34.02669330712631
Step 40, mean loss 43.5280393738462
Step 45, mean loss 48.864152713586996
Step 50, mean loss 48.7052518135489
Step 55, mean loss 46.593507041626204
Step 60, mean loss 44.97248710083568
Step 65, mean loss 43.183213959511896
Step 70, mean loss 40.94367587094092
Step 75, mean loss 38.728547840571295
Step 80, mean loss 37.38845552974992
Step 85, mean loss 38.03567909722352
Step 90, mean loss 41.15527728316529
Step 95, mean loss 43.37837169666269
Unrolled forward losses 114.41545863399381
Saved model at models/GNN_FS_resolution32_n1_edgeprob0.001_tw5_unrolling2_time1161314.pt

Training time:  2:10:07.467840
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 4.085308101818339; Norm Grads: 31.978300910451907
Training Loss (progress: 0.10): 4.1697227004111115; Norm Grads: 30.6114485522751
Training Loss (progress: 0.20): 4.06065058281421; Norm Grads: 31.126046090128995
Training Loss (progress: 0.30): 3.9699809853006016; Norm Grads: 31.657179567309456
Training Loss (progress: 0.40): 4.126512063338985; Norm Grads: 30.919240191338186
Training Loss (progress: 0.50): 4.035013577513742; Norm Grads: 32.37307610348558
Training Loss (progress: 0.60): 4.088703871904463; Norm Grads: 31.41426330139395
Training Loss (progress: 0.70): 3.9907285134952573; Norm Grads: 33.000345497031766
Training Loss (progress: 0.80): 3.9450414444682296; Norm Grads: 33.00215780549194
Training Loss (progress: 0.90): 4.166820810929764; Norm Grads: 35.55563214668856
Evaluation on validation dataset:
Step 5, mean loss 4.107763593232796
Step 10, mean loss 5.319458586469279
Step 15, mean loss 6.353394639908406
Step 20, mean loss 9.270797765039955
Step 25, mean loss 14.934734129637041
Step 30, mean loss 21.90307568802168
Step 35, mean loss 27.744618307466105
Step 40, mean loss 33.147034840119645
Step 45, mean loss 41.15763948483885
Step 50, mean loss 42.88192928228355
Step 55, mean loss 42.906370667114956
Step 60, mean loss 42.82303902472563
Step 65, mean loss 42.48261814553948
Step 70, mean loss 40.62965494364347
Step 75, mean loss 37.936811670945275
Step 80, mean loss 36.07421690167608
Step 85, mean loss 36.033050398639105
Step 90, mean loss 37.47885881622866
Step 95, mean loss 37.35206263547729
Unrolled forward losses 107.65220328949016
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 3.8967412451549484; Norm Grads: 31.266877598839784
Training Loss (progress: 0.10): 4.028838250277099; Norm Grads: 32.40109321905325
Training Loss (progress: 0.20): 3.993115960885346; Norm Grads: 32.405471277677215
Training Loss (progress: 0.30): 4.149956910495554; Norm Grads: 34.70527993980813
Training Loss (progress: 0.40): 3.941765630003029; Norm Grads: 34.21774370197806
Training Loss (progress: 0.50): 3.9440180849953226; Norm Grads: 34.32401103755783
Training Loss (progress: 0.60): 3.7943466909720382; Norm Grads: 33.91223086344541
Training Loss (progress: 0.70): 3.9041851433016626; Norm Grads: 35.55140542779991
Training Loss (progress: 0.80): 4.06307623996474; Norm Grads: 35.47877792727297
Training Loss (progress: 0.90): 3.844585223887782; Norm Grads: 36.20703558424795
Evaluation on validation dataset:
Step 5, mean loss 4.548000907893745
Step 10, mean loss 5.070135086614622
Step 15, mean loss 6.1917380600109055
Step 20, mean loss 9.466464207685041
Step 25, mean loss 15.787745682354046
Step 30, mean loss 23.026758572579368
Step 35, mean loss 27.346538931164538
Step 40, mean loss 32.64794443656152
Step 45, mean loss 40.81930774649971
Step 50, mean loss 42.37702328178686
Step 55, mean loss 42.168989162251385
Step 60, mean loss 42.125784504171094
Step 65, mean loss 41.88219942254892
Step 70, mean loss 40.05760957020085
Step 75, mean loss 37.58638607034712
Step 80, mean loss 35.83817452808783
Step 85, mean loss 35.594144969929324
Step 90, mean loss 37.137704751203074
Step 95, mean loss 37.556163215405924
Unrolled forward losses 146.77775362571782
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 3.8352670845793835; Norm Grads: 36.91136030892277
Training Loss (progress: 0.10): 4.026602561757538; Norm Grads: 36.39743536032554
Training Loss (progress: 0.20): 3.9663805375422205; Norm Grads: 34.24587179833321
Training Loss (progress: 0.30): 3.788468297865369; Norm Grads: 35.663095142011
Training Loss (progress: 0.40): 3.7602846821616867; Norm Grads: 35.96996507964999
Training Loss (progress: 0.50): 3.9005962036013946; Norm Grads: 35.8223199717628
Training Loss (progress: 0.60): 3.8488239975627274; Norm Grads: 35.169579992800735
Training Loss (progress: 0.70): 3.8359540801740644; Norm Grads: 37.6810565399658
Training Loss (progress: 0.80): 3.971849482078114; Norm Grads: 37.33130884345124
Training Loss (progress: 0.90): 3.9147819527134766; Norm Grads: 36.31737939592131
Evaluation on validation dataset:
Step 5, mean loss 5.131440092032474
Step 10, mean loss 5.084860287132266
Step 15, mean loss 5.72578408310064
Step 20, mean loss 8.7995597493154
Step 25, mean loss 14.500600560117586
Step 30, mean loss 21.34803706640338
Step 35, mean loss 27.724416769612336
Step 40, mean loss 32.71594613112308
Step 45, mean loss 41.10663553159631
Step 50, mean loss 42.465320757500066
Step 55, mean loss 42.089158027435104
Step 60, mean loss 42.19513045659073
Step 65, mean loss 41.85634796549058
Step 70, mean loss 39.73120031246297
Step 75, mean loss 37.341867856614755
Step 80, mean loss 35.352724611346886
Step 85, mean loss 35.09540852278349
Step 90, mean loss 36.93282328033452
Step 95, mean loss 36.84378512290355
Unrolled forward losses 116.67472095218979
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 3.8870085234926104; Norm Grads: 38.32271328713341
Training Loss (progress: 0.10): 3.881634558873059; Norm Grads: 37.334162460617065
Training Loss (progress: 0.20): 3.9517196446634766; Norm Grads: 38.0440404690526
Training Loss (progress: 0.30): 3.704897507486026; Norm Grads: 38.264499111485165
Training Loss (progress: 0.40): 3.6510867509788754; Norm Grads: 36.59327416168301
Training Loss (progress: 0.50): 3.7982646163313514; Norm Grads: 37.90604084294572
Training Loss (progress: 0.60): 4.019193227541109; Norm Grads: 38.68564197649184
Training Loss (progress: 0.70): 3.9630292312427753; Norm Grads: 38.543992814533794
Training Loss (progress: 0.80): 3.7181990939451626; Norm Grads: 38.46413690806339
Training Loss (progress: 0.90): 3.903637637617291; Norm Grads: 39.88411221471883
Evaluation on validation dataset:
Step 5, mean loss 4.45897713203853
Step 10, mean loss 4.860151668846726
Step 15, mean loss 5.4469049445640945
Step 20, mean loss 8.348389017577459
Step 25, mean loss 14.040486398845434
Step 30, mean loss 21.053714394615348
Step 35, mean loss 27.207128754023508
Step 40, mean loss 32.48998157053828
Step 45, mean loss 40.426624083468084
Step 50, mean loss 42.18432185099291
Step 55, mean loss 42.1633355097394
Step 60, mean loss 42.419543093283224
Step 65, mean loss 42.24504000719358
Step 70, mean loss 40.608329175444766
Step 75, mean loss 38.33801589009423
Step 80, mean loss 36.27120427652917
Step 85, mean loss 35.85615143844135
Step 90, mean loss 37.71610658431805
Step 95, mean loss 37.69796691206811
Unrolled forward losses 97.64352247352852
Evaluation on test dataset:
Step 5, mean loss 4.149726897626747
Step 10, mean loss 4.550548117817527
Step 15, mean loss 6.837333375129051
Step 20, mean loss 11.234746160118025
Step 25, mean loss 17.37425490954505
Step 30, mean loss 23.542053301498647
Step 35, mean loss 31.184078963962648
Step 40, mean loss 40.92941889933401
Step 45, mean loss 46.82544948707549
Step 50, mean loss 46.260107371983764
Step 55, mean loss 44.45941422261532
Step 60, mean loss 43.01905217521333
Step 65, mean loss 41.484485237944085
Step 70, mean loss 39.82222534691844
Step 75, mean loss 38.11119968021522
Step 80, mean loss 36.82779690987096
Step 85, mean loss 37.6562736730173
Step 90, mean loss 41.00410240365448
Step 95, mean loss 43.57804527624995
Unrolled forward losses 107.50915290949382
Saved model at models/GNN_FS_resolution32_n1_edgeprob0.001_tw5_unrolling2_time1161314.pt

Training time:  4:26:37.317226
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 3.8315198098405765; Norm Grads: 39.31808476664435
Training Loss (progress: 0.10): 3.6824545163194893; Norm Grads: 38.00030280136832
Training Loss (progress: 0.20): 3.757194441255044; Norm Grads: 39.36676839199845
Training Loss (progress: 0.30): 4.043306259811497; Norm Grads: 40.25483226280645
Training Loss (progress: 0.40): 3.719443694243498; Norm Grads: 37.577798129562154
Training Loss (progress: 0.50): 3.6938932468716636; Norm Grads: 40.21832912801661
Training Loss (progress: 0.60): 3.7500640308365676; Norm Grads: 38.492410194335385
Training Loss (progress: 0.70): 3.813272067194354; Norm Grads: 39.51713716762173
Training Loss (progress: 0.80): 3.687654280960319; Norm Grads: 39.18869079556521
Training Loss (progress: 0.90): 3.7366879263119035; Norm Grads: 40.55218786695096
Evaluation on validation dataset:
Step 5, mean loss 5.092383093235693
Step 10, mean loss 5.369956442749882
Step 15, mean loss 6.084872231776545
Step 20, mean loss 8.901803617780583
Step 25, mean loss 14.760878026068575
Step 30, mean loss 21.908908957930983
Step 35, mean loss 27.320141889561086
Step 40, mean loss 32.68586503078164
Step 45, mean loss 40.62776123533631
Step 50, mean loss 42.070247637737864
Step 55, mean loss 42.01424192191037
Step 60, mean loss 42.27966024852344
Step 65, mean loss 42.20718537950318
Step 70, mean loss 40.18976780416321
Step 75, mean loss 37.66547129075582
Step 80, mean loss 35.90013722151403
Step 85, mean loss 35.79988287997628
Step 90, mean loss 37.25309863456853
Step 95, mean loss 37.99232113792512
Unrolled forward losses 134.5872241073971
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 3.9484092408540947; Norm Grads: 40.66049980356717
Training Loss (progress: 0.10): 3.728129201325449; Norm Grads: 40.79170409065819
Training Loss (progress: 0.20): 3.7676554528232082; Norm Grads: 37.35887575138246
Training Loss (progress: 0.30): 3.7741123545915176; Norm Grads: 40.67775284218711
Training Loss (progress: 0.40): 3.7640694852032475; Norm Grads: 40.557156065672864
Training Loss (progress: 0.50): 3.780133915677611; Norm Grads: 41.082310644146496
Training Loss (progress: 0.60): 3.8445813161721523; Norm Grads: 40.9246534243606
Training Loss (progress: 0.70): 3.890497173198103; Norm Grads: 43.13725331219128
Training Loss (progress: 0.80): 3.8540933616484385; Norm Grads: 42.25615310893249
Training Loss (progress: 0.90): 3.7739212651808707; Norm Grads: 41.22972106571506
Evaluation on validation dataset:
Step 5, mean loss 3.5146196071957223
Step 10, mean loss 4.489808234879707
Step 15, mean loss 5.27851533947871
Step 20, mean loss 7.836306181885231
Step 25, mean loss 13.381491417098133
Step 30, mean loss 19.787669843872912
Step 35, mean loss 26.241178754210708
Step 40, mean loss 32.033874979226624
Step 45, mean loss 40.358709287983345
Step 50, mean loss 42.29408746055333
Step 55, mean loss 42.1977673193649
Step 60, mean loss 42.487732339786945
Step 65, mean loss 42.53017004934446
Step 70, mean loss 41.14386384929444
Step 75, mean loss 38.553719257822664
Step 80, mean loss 37.20970088809691
Step 85, mean loss 37.77721290220137
Step 90, mean loss 39.496516403841234
Step 95, mean loss 40.82039474455506
Unrolled forward losses 132.82385480441883
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 3.8358223918704213; Norm Grads: 39.46817041160304
Training Loss (progress: 0.10): 3.7992936890394664; Norm Grads: 39.22484135140703
Training Loss (progress: 0.20): 3.8244027113389767; Norm Grads: 42.22618453701548
Training Loss (progress: 0.30): 3.8359929740883025; Norm Grads: 41.91149899440582
Training Loss (progress: 0.40): 3.818523730548801; Norm Grads: 42.283427483306355
Training Loss (progress: 0.50): 3.8865928189531904; Norm Grads: 40.26642053345218
Training Loss (progress: 0.60): 3.692429816382813; Norm Grads: 40.46748907123463
Training Loss (progress: 0.70): 3.75218830348333; Norm Grads: 43.53230364923601
Training Loss (progress: 0.80): 3.6413148140608866; Norm Grads: 40.615652576594
Training Loss (progress: 0.90): 3.7373766066455136; Norm Grads: 40.67195606578797
Evaluation on validation dataset:
Step 5, mean loss 3.592440000086927
Step 10, mean loss 4.190453202118449
Step 15, mean loss 5.171808117636557
Step 20, mean loss 7.571613865936407
Step 25, mean loss 13.008798569988159
Step 30, mean loss 19.782431331441444
Step 35, mean loss 26.026754714588556
Step 40, mean loss 31.178221019979016
Step 45, mean loss 39.40386625921693
Step 50, mean loss 41.26519729179008
Step 55, mean loss 41.14822072647157
Step 60, mean loss 41.31153301040409
Step 65, mean loss 41.17557153288561
Step 70, mean loss 39.43440775241268
Step 75, mean loss 36.98742184057459
Step 80, mean loss 35.20327553037193
Step 85, mean loss 35.10481333309542
Step 90, mean loss 36.75623283563397
Step 95, mean loss 37.41895301282547
Unrolled forward losses 101.92027421729719
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 3.726707937159258; Norm Grads: 41.06813007843029
Training Loss (progress: 0.10): 3.7485780470006484; Norm Grads: 40.63579697207405
Training Loss (progress: 0.20): 3.8656713561815015; Norm Grads: 41.89124702575189
Training Loss (progress: 0.30): 3.646246126761818; Norm Grads: 44.62922157873589
Training Loss (progress: 0.40): 3.7370870988496874; Norm Grads: 42.668077210709356
Training Loss (progress: 0.50): 3.7203390301089403; Norm Grads: 42.048842753591735
Training Loss (progress: 0.60): 3.6371699359417398; Norm Grads: 43.02996320463978
Training Loss (progress: 0.70): 3.775619977605767; Norm Grads: 43.82119928071118
Training Loss (progress: 0.80): 3.8093820659564646; Norm Grads: 42.959725753092435
Training Loss (progress: 0.90): 3.725950877627822; Norm Grads: 43.386906604476096
Evaluation on validation dataset:
Step 5, mean loss 3.6104860616200676
Step 10, mean loss 4.27951772308218
Step 15, mean loss 5.211082034917728
Step 20, mean loss 8.071263231226355
Step 25, mean loss 13.254098005627707
Step 30, mean loss 19.958449178933694
Step 35, mean loss 26.255611767495516
Step 40, mean loss 31.43916990770989
Step 45, mean loss 39.868689617721756
Step 50, mean loss 41.73808602966653
Step 55, mean loss 41.546767430203005
Step 60, mean loss 41.63750947932076
Step 65, mean loss 41.56885871738284
Step 70, mean loss 40.0265091245176
Step 75, mean loss 37.358825199960414
Step 80, mean loss 35.70253032051588
Step 85, mean loss 35.5105983459145
Step 90, mean loss 36.81563041769896
Step 95, mean loss 37.74958041533962
Unrolled forward losses 94.94214441679404
Evaluation on test dataset:
Step 5, mean loss 3.5896432742912845
Step 10, mean loss 4.038395479568909
Step 15, mean loss 6.527295877152632
Step 20, mean loss 10.818638506710549
Step 25, mean loss 16.186927761098843
Step 30, mean loss 22.910399535350358
Step 35, mean loss 30.369987798556572
Step 40, mean loss 39.894156196916725
Step 45, mean loss 45.14255845811562
Step 50, mean loss 45.20286547683075
Step 55, mean loss 43.24195786282773
Step 60, mean loss 41.913600690431586
Step 65, mean loss 40.942760618521476
Step 70, mean loss 38.68065047213334
Step 75, mean loss 36.96558446836812
Step 80, mean loss 35.5770813893097
Step 85, mean loss 36.86693640357578
Step 90, mean loss 39.95236006053477
Step 95, mean loss 43.520747809864105
Unrolled forward losses 106.2631305638829
Saved model at models/GNN_FS_resolution32_n1_edgeprob0.001_tw5_unrolling2_time1161314.pt

Training time:  7:01:51.865896
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 3.7062810483521287; Norm Grads: 42.021036637742
Training Loss (progress: 0.10): 3.616110078675294; Norm Grads: 42.55839636072232
Training Loss (progress: 0.20): 3.6603362421638446; Norm Grads: 42.38168653155746
Training Loss (progress: 0.30): 3.6815290039038264; Norm Grads: 44.63070132444744
Training Loss (progress: 0.40): 3.80317743821408; Norm Grads: 44.06893519979792
Training Loss (progress: 0.50): 3.640754052957929; Norm Grads: 43.20920938304243
Training Loss (progress: 0.60): 3.6449179475196156; Norm Grads: 42.95553523277297
Training Loss (progress: 0.70): 3.706953515448404; Norm Grads: 41.878977968814254
Training Loss (progress: 0.80): 3.786336723772614; Norm Grads: 45.56477968176646
Training Loss (progress: 0.90): 3.7619703191296567; Norm Grads: 43.59461570360754
Evaluation on validation dataset:
Step 5, mean loss 3.617343267015467
Step 10, mean loss 4.388389712000805
Step 15, mean loss 5.398128851863087
Step 20, mean loss 7.82005554466726
Step 25, mean loss 13.492203262824408
Step 30, mean loss 20.06610341492831
Step 35, mean loss 25.814474674939966
Step 40, mean loss 30.93372727332278
Step 45, mean loss 38.84884047080628
Step 50, mean loss 40.32482028724035
Step 55, mean loss 40.16270495429916
Step 60, mean loss 40.33355788222256
Step 65, mean loss 40.164630987629764
Step 70, mean loss 38.533711518101384
Step 75, mean loss 36.0939007769195
Step 80, mean loss 34.44572287812288
Step 85, mean loss 34.288181897609675
Step 90, mean loss 35.693663297136354
Step 95, mean loss 36.28917627914919
Unrolled forward losses 111.54198896197434
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 3.780266712746327; Norm Grads: 45.00408497023808
Training Loss (progress: 0.10): 3.930699331988034; Norm Grads: 46.069721352653396
Training Loss (progress: 0.20): 3.6968403857998733; Norm Grads: 42.82837003040174
Training Loss (progress: 0.30): 3.6793353778792497; Norm Grads: 42.96259367958547
Training Loss (progress: 0.40): 3.6769969134465357; Norm Grads: 45.52364990213999
Training Loss (progress: 0.50): 3.8487045115719027; Norm Grads: 43.54255588730385
Training Loss (progress: 0.60): 3.878266962651612; Norm Grads: 45.122228234691825
Training Loss (progress: 0.70): 3.6813786641436974; Norm Grads: 42.85988017232225
Training Loss (progress: 0.80): 3.7805287001987113; Norm Grads: 44.97068227786633
Training Loss (progress: 0.90): 3.702498457053461; Norm Grads: 42.95493295090874
Evaluation on validation dataset:
Step 5, mean loss 3.8119297282030398
Step 10, mean loss 4.854307029921461
Step 15, mean loss 6.015275341444028
Step 20, mean loss 8.496817841217577
Step 25, mean loss 14.011311767815375
Step 30, mean loss 20.325246997918804
Step 35, mean loss 26.199890837223784
Step 40, mean loss 31.445180506675996
Step 45, mean loss 39.01448903199466
Step 50, mean loss 40.4871505737744
Step 55, mean loss 40.5400008263101
Step 60, mean loss 40.89788818613235
Step 65, mean loss 40.65738606583927
Step 70, mean loss 39.09577766458017
Step 75, mean loss 36.644257483012154
Step 80, mean loss 35.116628333793265
Step 85, mean loss 35.14809558044496
Step 90, mean loss 36.536824241046865
Step 95, mean loss 37.220196962778395
Unrolled forward losses 113.5912043862824
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 3.6006105704788887; Norm Grads: 44.98324299011835
Training Loss (progress: 0.10): 3.7505985344910204; Norm Grads: 45.99273112296172
Training Loss (progress: 0.20): 3.6621491719097374; Norm Grads: 42.797794063715216
Training Loss (progress: 0.30): 3.490030356487238; Norm Grads: 42.66885841839952
Training Loss (progress: 0.40): 3.7400962479718487; Norm Grads: 45.815706307226044
Training Loss (progress: 0.50): 3.751938405363085; Norm Grads: 45.451026953806064
