Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n6_tw25_unrolling2_time11141159.pt
Number of parameters: 1031645
Training Loss (progress: 0.20): 0.1070936360637494
Training Loss (progress: 0.30): 0.12451640782761919
Training Loss (progress: 0.40): 0.11935858482111189
Training Loss (progress: 0.50): 0.11689824104994442
Training Loss (progress: 0.60): 0.12345901531916198
Training Loss (progress: 0.70): 0.11671891289743769
Training Loss (progress: 0.80): 0.11158231150920685
Training Loss (progress: 0.90): 0.12125439155933304
Evaluation on validation dataset:
Step 25, mean loss 0.0467559951159225
Step 50, mean loss 0.0763889665364418
Step 75, mean loss 0.034986892100226416
Step 100, mean loss 0.03745918613834412
Step 125, mean loss 0.036210632202444325
Step 150, mean loss 0.04896258849477486
Step 175, mean loss 0.0585063940990785
Step 200, mean loss 0.06288028496374848
Step 225, mean loss 0.0930168862591467
Unrolled forward losses 1.7837406233794457
Unrolled forward base losses 2.927822615141285
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 0.11245092221843213
Training Loss (progress: 0.10): 0.11224756391435574
Training Loss (progress: 0.20): 0.10555310212736158
Training Loss (progress: 0.30): 0.10930311051106777
Training Loss (progress: 0.40): 0.10896471799524468
Training Loss (progress: 0.50): 0.10375011155767584
Training Loss (progress: 0.60): 0.10858075614225532
Training Loss (progress: 0.70): 0.10134967702054877
Training Loss (progress: 0.80): 0.10122223996681387
Training Loss (progress: 0.90): 0.11313853482857028
Evaluation on validation dataset:
Step 25, mean loss 0.044536766177430374
Step 50, mean loss 0.06627339055744999
Step 75, mean loss 0.03201430883382864
Step 100, mean loss 0.033594557844060555
Step 125, mean loss 0.03192462388177482
Step 150, mean loss 0.04865379871021855
Step 175, mean loss 0.05431970742498367
Step 200, mean loss 0.061515313604399435
Step 225, mean loss 0.09072981332002056
Unrolled forward losses 1.3257938109598455
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.04489422432193989
Step 50, mean loss 0.038152776028635815
Step 75, mean loss 0.030577628008494756
Step 100, mean loss 0.033118851440291225
Step 125, mean loss 0.04792732906892708
Step 150, mean loss 0.04231956121219983
Step 175, mean loss 0.05032316290635833
Step 200, mean loss 0.06487279560395554
Step 225, mean loss 0.12053305284420884
Unrolled forward losses 1.6832453204385365
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n6_tw25_unrolling2_time11141159.pt
Training time:  17:37:23.320223 

Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 0.10835776789768212
Training Loss (progress: 0.10): 0.11110238670515026
Training Loss (progress: 0.20): 0.11759488243138687
Training Loss (progress: 0.30): 0.11441203376389335
Training Loss (progress: 0.40): 0.10090924206412953
Training Loss (progress: 0.50): 0.12672470013859657
Training Loss (progress: 0.60): 0.11374748581047993
Training Loss (progress: 0.70): 0.10612433659417339
Training Loss (progress: 0.80): 0.10810887618613031
Training Loss (progress: 0.90): 0.10513765354721463
Evaluation on validation dataset:
Step 25, mean loss 0.04440629055150786
Step 50, mean loss 0.06484917320649816
Step 75, mean loss 0.031489552553009344
Step 100, mean loss 0.032149625745438046
Step 125, mean loss 0.029627201349204088
Step 150, mean loss 0.046004974907978016
Step 175, mean loss 0.051433739932303185
Step 200, mean loss 0.058856754048170035
Step 225, mean loss 0.08742647544522544
Unrolled forward losses 1.3447499937948515
Unrolled forward base losses 2.927822615141285
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 0.1108215045219733
Training Loss (progress: 0.10): 0.10712858616620638
Training Loss (progress: 0.20): 0.11028435255737548
Training Loss (progress: 0.30): 0.09987507525313007
Training Loss (progress: 0.40): 0.09905488095476307
Training Loss (progress: 0.50): 0.11507857308145467
Training Loss (progress: 0.60): 0.104386828104586
Training Loss (progress: 0.70): 0.10667120017577691
Training Loss (progress: 0.80): 0.10251071427114719
Training Loss (progress: 0.90): 0.11682397809865543
Evaluation on validation dataset:
Step 25, mean loss 0.041872261018700827
Step 50, mean loss 0.06177472234764615
Step 75, mean loss 0.029179749952117473
Step 100, mean loss 0.03205061237852665
Step 125, mean loss 0.029825194485769244
Step 150, mean loss 0.04613116485449455
Step 175, mean loss 0.05051398788323032
Step 200, mean loss 0.05760488475034056
Step 225, mean loss 0.08604792781659953
Unrolled forward losses 1.38346374784426
Unrolled forward base losses 2.927822615141285
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 0.11249039184476613
Training Loss (progress: 0.10): 0.11457167798526968
Training Loss (progress: 0.20): 0.1078699185332591
Training Loss (progress: 0.30): 0.10854506609174608
Training Loss (progress: 0.40): 0.10471973960432088
Training Loss (progress: 0.50): 0.11289968088043134
Training Loss (progress: 0.60): 0.11381454593839699
Training Loss (progress: 0.70): 0.10274139062935998
Training Loss (progress: 0.80): 0.09655170635162846
Training Loss (progress: 0.90): 0.11156422080295672
Evaluation on validation dataset:
Step 25, mean loss 0.04056300337101374
Step 50, mean loss 0.060357654738402905
Step 75, mean loss 0.029338533643626756
Step 100, mean loss 0.03012310507991186
Step 125, mean loss 0.02889770057205923
Step 150, mean loss 0.04553059675134333
Step 175, mean loss 0.049899337129048926
Step 200, mean loss 0.056915376118067615
Step 225, mean loss 0.08368569319289296
Unrolled forward losses 1.386182393972117
Unrolled forward base losses 2.927822615141285
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 0.10796293216718002
Training Loss (progress: 0.10): 0.10995816237077992
Training Loss (progress: 0.20): 0.10691007260008588
Training Loss (progress: 0.30): 0.10406599832992232
Training Loss (progress: 0.40): 0.10962850701500688
Training Loss (progress: 0.50): 0.10091950998504584
Training Loss (progress: 0.60): 0.10595492761357898
Training Loss (progress: 0.70): 0.10642999332723381
Training Loss (progress: 0.80): 0.10600740810433476
Training Loss (progress: 0.90): 0.10715067665750633
Evaluation on validation dataset:
Step 25, mean loss 0.03950129116640664
Step 50, mean loss 0.059174264652642666
Step 75, mean loss 0.0304100056507041
Step 100, mean loss 0.031407177877815134
Step 125, mean loss 0.030637884299011396
Step 150, mean loss 0.046860403914229076
Step 175, mean loss 0.049717102120743345
Step 200, mean loss 0.0561831689695501
Step 225, mean loss 0.083651950889929
Unrolled forward losses 1.351012924910707
Unrolled forward base losses 2.927822615141285
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 0.10447853336899417
Training Loss (progress: 0.10): 0.10113752368235869
Training Loss (progress: 0.20): 0.1111040806445086
Training Loss (progress: 0.30): 0.10495033166303089
Training Loss (progress: 0.40): 0.09905336128182167
Training Loss (progress: 0.50): 0.09514426372623505
Training Loss (progress: 0.60): 0.09714332666893624
Training Loss (progress: 0.70): 0.09370729652603109
Training Loss (progress: 0.80): 0.10274221949389602
Training Loss (progress: 0.90): 0.09803774543041467
Evaluation on validation dataset:
Step 25, mean loss 0.03833871011443631
Step 50, mean loss 0.06116558021173303
Step 75, mean loss 0.029073143341519107
Step 100, mean loss 0.029873472545186186
Step 125, mean loss 0.028029398339984676
Step 150, mean loss 0.043481214309088585
Step 175, mean loss 0.04878476759367769
Step 200, mean loss 0.05482143377417224
Step 225, mean loss 0.0825612000286076
Unrolled forward losses 1.2626165955110005
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.03737396110616385
Step 50, mean loss 0.03432044732533092
Step 75, mean loss 0.02738967111600864
Step 100, mean loss 0.0300347829828914
Step 125, mean loss 0.043114353468010805
Step 150, mean loss 0.03849098712123765
Step 175, mean loss 0.04667405225558176
Step 200, mean loss 0.05971110505849174
Step 225, mean loss 0.1154284151270325
Unrolled forward losses 1.6665336979317065
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n6_tw25_unrolling2_time11141159.pt
Training time:  1 day, 1:59:08.014446 

Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 0.0940999365781534
Training Loss (progress: 0.10): 0.1005632186750209
Training Loss (progress: 0.20): 0.09755317836937287
Training Loss (progress: 0.30): 0.10277746000711853
Training Loss (progress: 0.40): 0.09985351261820283
Training Loss (progress: 0.50): 0.09925190685980928
Training Loss (progress: 0.60): 0.10120769188813841
Training Loss (progress: 0.70): 0.10555266499906005
Training Loss (progress: 0.80): 0.10154243874258936
Training Loss (progress: 0.90): 0.10759026004054634
Evaluation on validation dataset:
Step 25, mean loss 0.03842885743337919
Step 50, mean loss 0.06364396608392797
Step 75, mean loss 0.02835910624942989
Step 100, mean loss 0.030172734763890756
Step 125, mean loss 0.02863972240295542
Step 150, mean loss 0.04502581800857389
Step 175, mean loss 0.04868141966543959
Step 200, mean loss 0.0548509618963965
Step 225, mean loss 0.08285735833750818
Unrolled forward losses 1.3105957881239703
Unrolled forward base losses 2.927822615141285
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 0.1018040628065258
Training Loss (progress: 0.10): 0.10180577021323141
Training Loss (progress: 0.20): 0.10654748089270126
Training Loss (progress: 0.30): 0.1053149904289687
Training Loss (progress: 0.40): 0.10890870011403356
Training Loss (progress: 0.50): 0.103796890110617
Training Loss (progress: 0.60): 0.09854241967456182
Training Loss (progress: 0.70): 0.09645812785367973
Training Loss (progress: 0.80): 0.10662947493495258
Training Loss (progress: 0.90): 0.11327598309734319
Evaluation on validation dataset:
Step 25, mean loss 0.03925933383119076
Step 50, mean loss 0.06068657322442115
Step 75, mean loss 0.027710140767765172
Step 100, mean loss 0.029232173766925176
Step 125, mean loss 0.028355896656205352
Step 150, mean loss 0.04437857310265886
Step 175, mean loss 0.04879871080918068
Step 200, mean loss 0.05343279172658739
Step 225, mean loss 0.08248826313310695
Unrolled forward losses 1.286478509507978
Unrolled forward base losses 2.927822615141285
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 0.09431694180970865
Training Loss (progress: 0.10): 0.10535189728719357
Training Loss (progress: 0.20): 0.09808005225571229
Training Loss (progress: 0.30): 0.09683549875970202
Training Loss (progress: 0.40): 0.09483943431695468
Training Loss (progress: 0.50): 0.09749399359993824
Training Loss (progress: 0.60): 0.10156083132142266
Training Loss (progress: 0.70): 0.09934024387932579
Training Loss (progress: 0.80): 0.0878900704377699
Training Loss (progress: 0.90): 0.10531132267445908
Evaluation on validation dataset:
Step 25, mean loss 0.03935157196003507
Step 50, mean loss 0.06252766398636447
Step 75, mean loss 0.027888831151850504
Step 100, mean loss 0.02950777470768088
Step 125, mean loss 0.027825132681819326
Step 150, mean loss 0.04443272014066324
Step 175, mean loss 0.04728246870426492
Step 200, mean loss 0.054089618798752175
Step 225, mean loss 0.08109846716002037
Unrolled forward losses 1.2787064400754373
Unrolled forward base losses 2.927822615141285
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 0.09430771003054432
Training Loss (progress: 0.10): 0.10046372891939169
Training Loss (progress: 0.20): 0.09144863474573009
Training Loss (progress: 0.30): 0.097369985680803
Training Loss (progress: 0.40): 0.10238319066500512
Training Loss (progress: 0.50): 0.10369314021783954
Training Loss (progress: 0.60): 0.10183408639610783
Training Loss (progress: 0.70): 0.11234798141547268
Training Loss (progress: 0.80): 0.09450059582952752
Training Loss (progress: 0.90): 0.09552181124844866
Evaluation on validation dataset:
Step 25, mean loss 0.037021979583307836
Step 50, mean loss 0.06082606700518585
Step 75, mean loss 0.028736802134124592
Step 100, mean loss 0.029824002309624956
Step 125, mean loss 0.0280690848656932
Step 150, mean loss 0.04309406310538419
Step 175, mean loss 0.046888350479078994
Step 200, mean loss 0.053248296388185096
Step 225, mean loss 0.08092111889920056
Unrolled forward losses 1.2469016963213948
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.03587731592335189
Step 50, mean loss 0.03331789590217346
Step 75, mean loss 0.027181223438589728
Step 100, mean loss 0.030003314603489848
Step 125, mean loss 0.042546965188936844
Step 150, mean loss 0.03853127454627907
Step 175, mean loss 0.04714712211095161
Step 200, mean loss 0.05937129875304285
Step 225, mean loss 0.11254074833229705
Unrolled forward losses 1.660874089569165
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n6_tw25_unrolling2_time11141159.pt
Training time:  1 day, 8:45:25.293450 

Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 0.10091669281411214
Training Loss (progress: 0.10): 0.10210899919174245
Training Loss (progress: 0.20): 0.0999874294208603
Training Loss (progress: 0.30): 0.10398937081257655
Training Loss (progress: 0.40): 0.09428340530978074
Training Loss (progress: 0.50): 0.09077336430696324
Training Loss (progress: 0.60): 0.10232613432653505
Training Loss (progress: 0.70): 0.10134682213778871
Training Loss (progress: 0.80): 0.09964220307263759
Training Loss (progress: 0.90): 0.09831760062925589
Evaluation on validation dataset:
Step 25, mean loss 0.03599369612384064
Step 50, mean loss 0.060160120414622306
Step 75, mean loss 0.0281544748360434
Step 100, mean loss 0.029118290266930545
Step 125, mean loss 0.027910899639790366
Step 150, mean loss 0.04229404339374898
Step 175, mean loss 0.047149358398232505
Step 200, mean loss 0.053354953615166054
Step 225, mean loss 0.08052191193303226
Unrolled forward losses 1.3221922223987645
Unrolled forward base losses 2.927822615141285
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 0.09941152946299792
Training Loss (progress: 0.10): 0.09936431149386357
Training Loss (progress: 0.20): 0.09441563672555357
Training Loss (progress: 0.30): 0.09243414655524167
Training Loss (progress: 0.40): 0.0959366132495784
Training Loss (progress: 0.50): 0.09101800996699135
Training Loss (progress: 0.60): 0.09140669094961923
Training Loss (progress: 0.70): 0.10084402920830204
Training Loss (progress: 0.80): 0.08763614303715539
Training Loss (progress: 0.90): 0.08493015254980647
Evaluation on validation dataset:
Step 25, mean loss 0.036565094021469
Step 50, mean loss 0.06278567799665433
Step 75, mean loss 0.02786035497932245
Step 100, mean loss 0.028986816498874718
Step 125, mean loss 0.027033660657705967
Step 150, mean loss 0.04274315444836838
Step 175, mean loss 0.04663797465335272
Step 200, mean loss 0.05317940428048459
Step 225, mean loss 0.08134436822394292
Unrolled forward losses 1.2298860947362913
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.036229987476217154
Step 50, mean loss 0.03381971828594027
Step 75, mean loss 0.02625258490092677
Step 100, mean loss 0.028673969462400424
Step 125, mean loss 0.04079783738646878
Step 150, mean loss 0.03785302922592415
Step 175, mean loss 0.04656164049707171
Step 200, mean loss 0.05860705947222336
Step 225, mean loss 0.10849536548601015
Unrolled forward losses 1.6801757036773979
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n6_tw25_unrolling2_time11141159.pt
Training time:  1 day, 12:09:30.081325 

Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 0.0885806572241911
Training Loss (progress: 0.10): 0.09585706574849234
Training Loss (progress: 0.20): 0.0946285175752979
Training Loss (progress: 0.30): 0.08701373609696958
Training Loss (progress: 0.40): 0.10208088895636286
Training Loss (progress: 0.50): 0.09576383942553145
Training Loss (progress: 0.60): 0.09828423903864174
Training Loss (progress: 0.70): 0.10469841958079372
Training Loss (progress: 0.80): 0.09141540277915497
Training Loss (progress: 0.90): 0.10034648382552354
Evaluation on validation dataset:
Step 25, mean loss 0.036795956114962905
Step 50, mean loss 0.062087437802474
Step 75, mean loss 0.027192052414580455
Step 100, mean loss 0.028537436816555444
Step 125, mean loss 0.026947251821902163
Step 150, mean loss 0.04289703712077535
Step 175, mean loss 0.04627613463995035
Step 200, mean loss 0.052530635016247745
Step 225, mean loss 0.0798610586151818
Unrolled forward losses 1.2677376988404934
