Training time:  1:00:44.574540
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 4.000030076733512; Norm Grads: 28.816278445758492
Training Loss (progress: 0.10): 3.7478529693793785; Norm Grads: 28.764897055995025
Training Loss (progress: 0.20): 3.8615033108368104; Norm Grads: 30.407275541332403
Training Loss (progress: 0.30): 3.94425926252888; Norm Grads: 31.29633434919001
Training Loss (progress: 0.40): 3.90356931179268; Norm Grads: 30.97184238665769
Training Loss (progress: 0.50): 3.7251862313069206; Norm Grads: 29.760362854978183
Training Loss (progress: 0.60): 4.000671095709766; Norm Grads: 30.756840259425083
Training Loss (progress: 0.70): 3.876108445546214; Norm Grads: 32.7473835224683
Training Loss (progress: 0.80): 3.9442344290138216; Norm Grads: 32.267772774091306
Training Loss (progress: 0.90): 3.6476699098197836; Norm Grads: 32.28284008064797
Evaluation on validation dataset:
Step 5, mean loss 4.678956245408955
Step 10, mean loss 4.88151904274384
Step 15, mean loss 5.838614076213887
Step 20, mean loss 9.244732658569117
Step 25, mean loss 14.802407622276391
Step 30, mean loss 21.059594573095243
Step 35, mean loss 27.784259349761548
Step 40, mean loss 33.46144014416973
Step 45, mean loss 41.97034207022968
Step 50, mean loss 45.18338435859967
Step 55, mean loss 45.95562182462422
Step 60, mean loss 47.08864776993761
Step 65, mean loss 46.33860404246941
Step 70, mean loss 45.012564050118215
Step 75, mean loss 41.74547504052266
Step 80, mean loss 40.37105222073211
Step 85, mean loss 40.61735663903319
Step 90, mean loss 42.69038084810245
Step 95, mean loss 44.18109870381139
Unrolled forward losses 79.26114646053861
Evaluation on test dataset:
Step 5, mean loss 4.54906628013172
Step 10, mean loss 4.717338855153702
Step 15, mean loss 7.146445665773479
Step 20, mean loss 11.702492011439428
Step 25, mean loss 17.313316839936476
Step 30, mean loss 25.316711599490525
Step 35, mean loss 32.66392258417929
Step 40, mean loss 41.56175723698928
Step 45, mean loss 47.32924100247756
Step 50, mean loss 48.78270881263675
Step 55, mean loss 46.667968078045405
Step 60, mean loss 46.048916359911146
Step 65, mean loss 45.92760229155538
Step 70, mean loss 43.76317831528545
Step 75, mean loss 42.044683341757356
Step 80, mean loss 41.40814151296375
Step 85, mean loss 42.46486616118029
Step 90, mean loss 45.80615055468988
Step 95, mean loss 49.70604084888578
Unrolled forward losses 93.52495564529531
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3121451_rffsFalse_cayley_alternating.pt

Training time:  1:22:17.397128
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 3.924107853776577; Norm Grads: 33.365532404687485
Training Loss (progress: 0.10): 3.961639417577267; Norm Grads: 33.48481528537552
Training Loss (progress: 0.20): 3.909535668622592; Norm Grads: 31.99858862468359
Training Loss (progress: 0.30): 3.8730078608966254; Norm Grads: 32.04189796059095
Training Loss (progress: 0.40): 3.978228544014979; Norm Grads: 34.27061289037655
Training Loss (progress: 0.50): 3.9462664932619815; Norm Grads: 33.53740383050908
Training Loss (progress: 0.60): 3.830017170463554; Norm Grads: 31.444933884650652
Training Loss (progress: 0.70): 3.9997590076387457; Norm Grads: 34.17668194820806
Training Loss (progress: 0.80): 3.805453852107095; Norm Grads: 32.53861414169152
Training Loss (progress: 0.90): 3.9425166890431336; Norm Grads: 32.70993721026937
Evaluation on validation dataset:
Step 5, mean loss 5.893938972016867
Step 10, mean loss 6.155754719352339
Step 15, mean loss 6.333519067790494
Step 20, mean loss 10.037964745825622
Step 25, mean loss 16.115502542948818
Step 30, mean loss 22.641862128368984
Step 35, mean loss 27.79949584195441
Step 40, mean loss 33.31746803458792
Step 45, mean loss 41.75043983576326
Step 50, mean loss 43.9911307916816
Step 55, mean loss 45.40363977206587
Step 60, mean loss 46.253585312841544
Step 65, mean loss 46.186386986700114
Step 70, mean loss 44.4881301011535
Step 75, mean loss 40.96423113462715
Step 80, mean loss 40.02169221415939
Step 85, mean loss 40.144078984310255
Step 90, mean loss 41.85904962897848
Step 95, mean loss 43.32441513806722
Unrolled forward losses 107.64720895280958
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 3.775611584249325; Norm Grads: 31.408260750152873
Training Loss (progress: 0.10): 3.7084049414641296; Norm Grads: 31.486304793834016
Training Loss (progress: 0.20): 3.806749969440649; Norm Grads: 31.259110087035534
Training Loss (progress: 0.30): 3.7861789039960674; Norm Grads: 33.1381510760048
Training Loss (progress: 0.40): 3.6073859872083522; Norm Grads: 32.186629806236226
Training Loss (progress: 0.50): 3.5253450643558226; Norm Grads: 32.375951324059024
Training Loss (progress: 0.60): 3.7313695841375623; Norm Grads: 32.74674622635161
Training Loss (progress: 0.70): 3.7355878231399293; Norm Grads: 32.5156134588293
Training Loss (progress: 0.80): 3.7864408099696316; Norm Grads: 33.800045150620356
Training Loss (progress: 0.90): 3.5793636545517566; Norm Grads: 32.81108164707108
Evaluation on validation dataset:
Step 5, mean loss 4.119356325366436
Step 10, mean loss 4.294891808223106
Step 15, mean loss 5.192156326202068
Step 20, mean loss 8.179806638115883
Step 25, mean loss 13.555070515676139
Step 30, mean loss 19.703215509479268
Step 35, mean loss 25.817390086016104
Step 40, mean loss 31.71283083085808
Step 45, mean loss 40.21593017034762
Step 50, mean loss 43.03711118853573
Step 55, mean loss 44.542092256868585
Step 60, mean loss 45.00829246176255
Step 65, mean loss 44.73023376128708
Step 70, mean loss 43.30892529562475
Step 75, mean loss 40.01060877649125
Step 80, mean loss 38.81079204351145
Step 85, mean loss 39.09942533602744
Step 90, mean loss 40.42328944772929
Step 95, mean loss 41.85326775245685
Unrolled forward losses 75.40109237675456
Evaluation on test dataset:
Step 5, mean loss 4.289033638458054
Step 10, mean loss 4.273970893788828
Step 15, mean loss 6.6276089646577425
Step 20, mean loss 10.68740111164841
Step 25, mean loss 16.07252714539947
Step 30, mean loss 23.232786026616083
Step 35, mean loss 30.77435747232101
Step 40, mean loss 39.64248879744346
Step 45, mean loss 45.54094864538114
Step 50, mean loss 46.77084299040435
Step 55, mean loss 45.22726906421099
Step 60, mean loss 44.31111508283327
Step 65, mean loss 44.007201362443105
Step 70, mean loss 42.06778434293289
Step 75, mean loss 40.413146099018206
Step 80, mean loss 39.57853829070375
Step 85, mean loss 40.71930725669042
Step 90, mean loss 44.02056880647085
Step 95, mean loss 47.54298624329328
Unrolled forward losses 85.4015066129958
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3121451_rffsFalse_cayley_alternating.pt

Training time:  2:04:25.322088
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 3.641707156741369; Norm Grads: 33.085102378182334
Training Loss (progress: 0.10): 3.721760337679166; Norm Grads: 34.235946573270034
Training Loss (progress: 0.20): 3.7644581032155275; Norm Grads: 35.849228096083884
Training Loss (progress: 0.30): 3.7625616588899278; Norm Grads: 33.89439191177994
Training Loss (progress: 0.40): 3.9217950177003598; Norm Grads: 34.43632164378119
Training Loss (progress: 0.50): 3.7258036445569274; Norm Grads: 35.963729439276726
Training Loss (progress: 0.60): 3.774142734737007; Norm Grads: 34.94326432576584
Training Loss (progress: 0.70): 3.7343180212035216; Norm Grads: 37.54928561127569
Training Loss (progress: 0.80): 3.56759785511417; Norm Grads: 33.96152071702224
Training Loss (progress: 0.90): 3.7600783949220817; Norm Grads: 34.656744616419424
Evaluation on validation dataset:
Step 5, mean loss 4.3497725528383775
Step 10, mean loss 4.178259125621933
Step 15, mean loss 5.288113383834717
Step 20, mean loss 8.07480139026202
Step 25, mean loss 13.016055489614466
Step 30, mean loss 18.93287253374333
Step 35, mean loss 25.550004330767628
Step 40, mean loss 31.273627676991847
Step 45, mean loss 39.77225457085
Step 50, mean loss 42.83460071825504
Step 55, mean loss 44.02305737163792
Step 60, mean loss 44.80927929745876
Step 65, mean loss 44.41744548151955
Step 70, mean loss 43.15912837187899
Step 75, mean loss 39.86710701607872
Step 80, mean loss 38.67005772243037
Step 85, mean loss 38.92461652260088
Step 90, mean loss 40.33018760733691
Step 95, mean loss 41.78487324228297
Unrolled forward losses 81.34951613226718
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 3.5847549562377785; Norm Grads: 34.97055567724392
Training Loss (progress: 0.10): 3.5371994913389377; Norm Grads: 35.14447808711416
Training Loss (progress: 0.20): 3.617155341039403; Norm Grads: 36.2153216507423
Training Loss (progress: 0.30): 3.62209207101608; Norm Grads: 35.34527295460865
Training Loss (progress: 0.40): 3.8188993674258556; Norm Grads: 35.18113876649602
Training Loss (progress: 0.50): 3.7790786416052535; Norm Grads: 36.468196154667154
Training Loss (progress: 0.60): 3.6824204783636634; Norm Grads: 36.2883074941336
Training Loss (progress: 0.70): 3.838919984250466; Norm Grads: 36.177525834349844
Training Loss (progress: 0.80): 3.7713218370805075; Norm Grads: 36.330404354263344
Training Loss (progress: 0.90): 3.678004037879773; Norm Grads: 35.69684442801387
Evaluation on validation dataset:
Step 5, mean loss 4.013738598233195
Step 10, mean loss 4.101987026109383
Step 15, mean loss 5.317914285532012
Step 20, mean loss 7.862673087975934
Step 25, mean loss 12.646604729990376
Step 30, mean loss 18.349537076606012
Step 35, mean loss 25.025780619953238
Step 40, mean loss 30.98816656718899
Step 45, mean loss 39.648125964255904
Step 50, mean loss 43.07097765232727
Step 55, mean loss 44.391822392232044
Step 60, mean loss 44.93250727638508
Step 65, mean loss 44.51369546099878
Step 70, mean loss 43.32858963542114
Step 75, mean loss 40.04249489392484
Step 80, mean loss 38.883152240110135
Step 85, mean loss 39.22730908517299
Step 90, mean loss 40.48101528711884
Step 95, mean loss 42.17786496978313
Unrolled forward losses 63.90023037836238
Evaluation on test dataset:
Step 5, mean loss 3.9866014255974704
Step 10, mean loss 4.047367574730889
Step 15, mean loss 6.732370919589783
Step 20, mean loss 10.33776977685769
Step 25, mean loss 14.976704762558036
Step 30, mean loss 21.968341723358254
Step 35, mean loss 29.977775803341352
Step 40, mean loss 38.97397528565935
Step 45, mean loss 44.984936476394765
Step 50, mean loss 46.594945957722246
Step 55, mean loss 45.26901411220605
Step 60, mean loss 44.252113370317616
Step 65, mean loss 44.13998124195465
Step 70, mean loss 42.21851020520609
Step 75, mean loss 40.601767270390475
Step 80, mean loss 39.76541315908091
Step 85, mean loss 40.90678791454877
Step 90, mean loss 44.23088450251217
Step 95, mean loss 48.05402357993606
Unrolled forward losses 75.44795969540945
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3121451_rffsFalse_cayley_alternating.pt

Training time:  2:46:29.938825
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 3.8912883734579258; Norm Grads: 37.42300589324668
Training Loss (progress: 0.10): 3.7425250024327026; Norm Grads: 38.69209752570463
Training Loss (progress: 0.20): 3.7216261388346186; Norm Grads: 37.00076677409061
Training Loss (progress: 0.30): 3.5956366279178926; Norm Grads: 36.48255446114009
Training Loss (progress: 0.40): 3.6597008586161093; Norm Grads: 37.52472019679532
Training Loss (progress: 0.50): 3.6703866845332804; Norm Grads: 37.88317183613063
Training Loss (progress: 0.60): 3.6999928685060444; Norm Grads: 38.867712588518884
Training Loss (progress: 0.70): 3.712933321857296; Norm Grads: 38.43318509022131
Training Loss (progress: 0.80): 3.8841544947957596; Norm Grads: 37.34013159682965
Training Loss (progress: 0.90): 3.6671379802370905; Norm Grads: 38.538365531816
Evaluation on validation dataset:
Step 5, mean loss 4.020918925032234
Step 10, mean loss 4.007398122034141
Step 15, mean loss 4.8746422636051205
Step 20, mean loss 7.664623304897898
Step 25, mean loss 12.524370981166271
Step 30, mean loss 18.293531455613063
Step 35, mean loss 25.256016519887524
Step 40, mean loss 31.141010149778367
Step 45, mean loss 39.2581621675451
Step 50, mean loss 42.42622077482906
Step 55, mean loss 43.54217827843023
Step 60, mean loss 44.14477526994561
Step 65, mean loss 43.81134823363983
Step 70, mean loss 42.61707355258453
Step 75, mean loss 39.43657644691178
Step 80, mean loss 38.21132536451147
Step 85, mean loss 38.43572577732281
Step 90, mean loss 39.84209087035579
Step 95, mean loss 41.281503413490185
Unrolled forward losses 69.47501153625441
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 3.623211958648326; Norm Grads: 38.10414531073607
Training Loss (progress: 0.10): 3.775246396368879; Norm Grads: 37.94638273346118
Training Loss (progress: 0.20): 3.625397697840927; Norm Grads: 36.26176753957291
Training Loss (progress: 0.30): 3.6212086166907684; Norm Grads: 37.68271758500646
Training Loss (progress: 0.40): 3.5865823125704153; Norm Grads: 38.8615527020323
Training Loss (progress: 0.50): 3.6680486100571392; Norm Grads: 38.186862783303376
Training Loss (progress: 0.60): 3.610546615610804; Norm Grads: 38.17117644651087
Training Loss (progress: 0.70): 3.669805015116328; Norm Grads: 38.922691693617345
Training Loss (progress: 0.80): 3.694289471203804; Norm Grads: 36.29907841107855
Training Loss (progress: 0.90): 3.58402255109122; Norm Grads: 39.035208996152676
Evaluation on validation dataset:
Step 5, mean loss 5.042014932527693
Step 10, mean loss 4.654894627999387
Step 15, mean loss 5.056012132344394
Step 20, mean loss 8.175724382571563
Step 25, mean loss 12.70372063534307
Step 30, mean loss 18.21257250942143
Step 35, mean loss 24.730506222394013
Step 40, mean loss 30.619236749770664
Step 45, mean loss 39.1618597084749
Step 50, mean loss 42.43055429876159
Step 55, mean loss 43.80228852371799
Step 60, mean loss 44.37260187214316
Step 65, mean loss 44.300702436788924
Step 70, mean loss 42.941822027553435
Step 75, mean loss 39.460771594392796
Step 80, mean loss 38.3962686374816
Step 85, mean loss 38.54573148777226
Step 90, mean loss 39.83502209502198
Step 95, mean loss 41.45914080065846
Unrolled forward losses 66.69674377597788
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 3.719684167182054; Norm Grads: 38.38819243642306
Training Loss (progress: 0.10): 3.6822114510679356; Norm Grads: 37.14862762987525
Training Loss (progress: 0.20): 3.502148921241118; Norm Grads: 39.207508825774354
Training Loss (progress: 0.30): 3.5717988070129674; Norm Grads: 39.26674439978914
Training Loss (progress: 0.40): 3.689149749014444; Norm Grads: 36.253645154835226
Training Loss (progress: 0.50): 3.4614766929979135; Norm Grads: 36.57347338376637
Training Loss (progress: 0.60): 3.560551890715359; Norm Grads: 38.109137289288725
Training Loss (progress: 0.70): 3.667162464221945; Norm Grads: 38.36166929636904
Training Loss (progress: 0.80): 3.78920805656442; Norm Grads: 37.2579224076574
Training Loss (progress: 0.90): 3.597491655410963; Norm Grads: 38.788989647243575
Evaluation on validation dataset:
Step 5, mean loss 3.640009834809584
Step 10, mean loss 3.631701672801819
Step 15, mean loss 4.678663356038784
Step 20, mean loss 7.344719959872208
Step 25, mean loss 12.131242930531211
Step 30, mean loss 17.909265367994355
Step 35, mean loss 24.28042005694078
Step 40, mean loss 30.04133677881895
Step 45, mean loss 38.704609016185756
Step 50, mean loss 41.889606736468195
Step 55, mean loss 42.76622606592906
Step 60, mean loss 43.64857170580671
Step 65, mean loss 43.41532791709604
Step 70, mean loss 42.189987425741265
Step 75, mean loss 39.06627169693165
Step 80, mean loss 37.81971540192849
Step 85, mean loss 38.17612463004269
Step 90, mean loss 39.56449576173493
Step 95, mean loss 41.0329687007649
Unrolled forward losses 68.20521822974885
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 3.665149820731847; Norm Grads: 39.59988281675075
Training Loss (progress: 0.10): 3.672463780718958; Norm Grads: 39.89739748192762
Training Loss (progress: 0.20): 3.671963455804771; Norm Grads: 39.712145946037374
Training Loss (progress: 0.30): 3.604017159461771; Norm Grads: 38.84136032184387
Training Loss (progress: 0.40): 3.5666450386809374; Norm Grads: 39.06299946118504
Training Loss (progress: 0.50): 3.549654233537266; Norm Grads: 38.80104803900848
Training Loss (progress: 0.60): 3.5412579443878185; Norm Grads: 40.15923467001319
Training Loss (progress: 0.70): 3.554210675223152; Norm Grads: 39.0679480233394
Training Loss (progress: 0.80): 3.518601822583419; Norm Grads: 38.11662111200901
Training Loss (progress: 0.90): 3.5938900484771397; Norm Grads: 39.49371502304153
Evaluation on validation dataset:
Step 5, mean loss 3.924141029504579
Step 10, mean loss 3.988337372079058
Step 15, mean loss 4.95224976444424
Step 20, mean loss 7.7192432207082415
Step 25, mean loss 12.483754900053288
Step 30, mean loss 18.231506704086005
Step 35, mean loss 24.93446543718742
Step 40, mean loss 30.61979791134747
Step 45, mean loss 38.649612470631766
Step 50, mean loss 41.99529638560291
Step 55, mean loss 43.3559460716781
Step 60, mean loss 44.24425319498873
Step 65, mean loss 43.99539294345933
Step 70, mean loss 42.61287677889463
Step 75, mean loss 39.367127509631366
Step 80, mean loss 38.14822154331432
Step 85, mean loss 38.63376825239715
Step 90, mean loss 40.11212984692078
Step 95, mean loss 41.80985834801339
Unrolled forward losses 66.96230182877503
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 3.5998465909463166; Norm Grads: 38.239210631288216
Training Loss (progress: 0.10): 3.5377925259573844; Norm Grads: 37.896203330141965
Training Loss (progress: 0.20): 3.5325116928444; Norm Grads: 40.52706155438329
Training Loss (progress: 0.30): 3.5153456298801258; Norm Grads: 40.132481529324345
Training Loss (progress: 0.40): 3.5821172142511033; Norm Grads: 39.68431620675437
Training Loss (progress: 0.50): 3.641610377530863; Norm Grads: 41.68011677116228
Training Loss (progress: 0.60): 3.6031731749427647; Norm Grads: 39.68893521363923
Training Loss (progress: 0.70): 3.661929864413391; Norm Grads: 41.17202411333663
Training Loss (progress: 0.80): 3.6647532674017955; Norm Grads: 38.45500757163659
Training Loss (progress: 0.90): 3.5865227674538707; Norm Grads: 39.84818705362007
Evaluation on validation dataset:
Step 5, mean loss 3.6671024003402595
Step 10, mean loss 3.629862441803356
Step 15, mean loss 4.41257717246846
Step 20, mean loss 7.157281808961141
Step 25, mean loss 11.54007285766622
Step 30, mean loss 17.157482372417828
Step 35, mean loss 23.829832892439228
Step 40, mean loss 29.732629637581233
Step 45, mean loss 38.12653740759854
Step 50, mean loss 41.42174490915751
Step 55, mean loss 42.676379691913255
Step 60, mean loss 43.36810072501622
Step 65, mean loss 43.249591062281624
Step 70, mean loss 42.18013459273402
Step 75, mean loss 39.02029993680479
Step 80, mean loss 37.7659741445192
Step 85, mean loss 38.15602226844736
Step 90, mean loss 39.507007132952864
Step 95, mean loss 41.00195916059211
Unrolled forward losses 58.505729204191084
Evaluation on test dataset:
Step 5, mean loss 3.8695375512366086
Step 10, mean loss 3.6519075536999708
Step 15, mean loss 5.630532231112944
Step 20, mean loss 9.418986984781258
Step 25, mean loss 13.825232201316336
Step 30, mean loss 20.588229033967195
Step 35, mean loss 28.46045423287013
Step 40, mean loss 37.27834005044153
Step 45, mean loss 43.46216598450097
Step 50, mean loss 44.871698217421915
Step 55, mean loss 43.50687483981027
Step 60, mean loss 42.71236141941142
Step 65, mean loss 42.59885460286853
Step 70, mean loss 40.79707633092553
Step 75, mean loss 39.310390800799205
Step 80, mean loss 38.53746406761199
Step 85, mean loss 39.67122514914823
Step 90, mean loss 42.91119749879276
Step 95, mean loss 46.92318371304302
Unrolled forward losses 68.67478701737804
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3121451_rffsFalse_cayley_alternating.pt

Training time:  4:31:42.102315
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 3.6754746376483487; Norm Grads: 38.19807698615536
Training Loss (progress: 0.10): 3.593415908928926; Norm Grads: 40.80443165058955
Training Loss (progress: 0.20): 3.537497091756616; Norm Grads: 39.67470528811902
Training Loss (progress: 0.30): 3.438254237464027; Norm Grads: 37.888446157394206
Training Loss (progress: 0.40): 3.5707712809910084; Norm Grads: 41.09302577513021
Training Loss (progress: 0.50): 3.4911027190192296; Norm Grads: 39.88628266207107
Training Loss (progress: 0.60): 3.6651897038290593; Norm Grads: 41.500558768003685
Training Loss (progress: 0.70): 3.618736567761088; Norm Grads: 39.70774033980383
Training Loss (progress: 0.80): 3.5186004283205317; Norm Grads: 39.423640391964135
Training Loss (progress: 0.90): 3.610017222258348; Norm Grads: 39.69673736432658
Evaluation on validation dataset:
Step 5, mean loss 3.5465129899582366
Step 10, mean loss 3.736496445123662
Step 15, mean loss 4.63194827853674
Step 20, mean loss 7.290408973005884
Step 25, mean loss 11.792036356626008
Step 30, mean loss 17.603495083891637
Step 35, mean loss 24.603034771355922
Step 40, mean loss 30.417852161374594
