Training Loss (progress: 0.70): 3.6307333433837914; Norm Grads: 31.0653565096605
Training Loss (progress: 0.80): 3.790381146594051; Norm Grads: 30.434424332029483
Training Loss (progress: 0.90): 3.6652814898324624; Norm Grads: 29.361752935834044
Evaluation on validation dataset:
Step 5, mean loss 4.628506116349569
Step 10, mean loss 4.073892605388405
Step 15, mean loss 5.311137709300107
Step 20, mean loss 8.481973291155935
Step 25, mean loss 13.490655754843933
Step 30, mean loss 19.357496740551618
Step 35, mean loss 25.739393254625575
Step 40, mean loss 31.260564933996765
Step 45, mean loss 39.34065978690299
Step 50, mean loss 43.25717919028408
Step 55, mean loss 43.144956157887364
Step 60, mean loss 44.2252662294414
Step 65, mean loss 45.012451749551154
Step 70, mean loss 44.11250716008442
Step 75, mean loss 41.166076893008004
Step 80, mean loss 40.4459889241151
Step 85, mean loss 40.80967779894843
Step 90, mean loss 41.66448902021892
Step 95, mean loss 43.68300091570224
Unrolled forward losses 78.26226624702994
Evaluation on test dataset:
Step 5, mean loss 4.607471243380425
Step 10, mean loss 4.0090431204533195
Step 15, mean loss 6.640829134672087
Step 20, mean loss 10.215862209592023
Step 25, mean loss 14.860946353117324
Step 30, mean loss 21.802677336897112
Step 35, mean loss 30.91424138414679
Step 40, mean loss 39.0999867751976
Step 45, mean loss 45.14409625365052
Step 50, mean loss 46.84734789146737
Step 55, mean loss 45.70629641389033
Step 60, mean loss 43.92578223159275
Step 65, mean loss 44.59345989963769
Step 70, mean loss 43.682450955704404
Step 75, mean loss 41.73804010893497
Step 80, mean loss 41.46933227070676
Step 85, mean loss 42.967776920247374
Step 90, mean loss 45.83892360902586
Step 95, mean loss 49.8843985619402
Unrolled forward losses 90.38088783538075
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time128331_rffsTrueTrainable_randomregdeg10.pt

Training time:  2:00:16.222353
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 3.833082247463407; Norm Grads: 29.40846887659749
Training Loss (progress: 0.10): 3.592326454384734; Norm Grads: 30.719102721135794
Training Loss (progress: 0.20): 3.6478171406603037; Norm Grads: 31.36684265245976
Training Loss (progress: 0.30): 3.6358265395982974; Norm Grads: 30.70078082307422
Training Loss (progress: 0.40): 3.4713971763119233; Norm Grads: 30.800202485072504
Training Loss (progress: 0.50): 3.528433309236273; Norm Grads: 28.48411988169913
Training Loss (progress: 0.60): 3.706881464113177; Norm Grads: 31.199485264657515
Training Loss (progress: 0.70): 3.6485411406849213; Norm Grads: 32.254672508401505
Training Loss (progress: 0.80): 3.69310094447879; Norm Grads: 32.34659037871341
Training Loss (progress: 0.90): 3.638346879720861; Norm Grads: 31.7181754484209
Evaluation on validation dataset:
Step 5, mean loss 4.562462160466573
Step 10, mean loss 3.932583427392256
Step 15, mean loss 5.156100315613619
Step 20, mean loss 8.02690862255547
Step 25, mean loss 12.699377377208442
Step 30, mean loss 18.35419668412719
Step 35, mean loss 24.95460242490261
Step 40, mean loss 30.250796976951747
Step 45, mean loss 38.24229241930408
Step 50, mean loss 42.3806994983963
Step 55, mean loss 42.325115865340436
Step 60, mean loss 43.586356152939715
Step 65, mean loss 43.692603698923904
Step 70, mean loss 42.81848137258916
Step 75, mean loss 40.31119174811258
Step 80, mean loss 39.9103501916738
Step 85, mean loss 40.48871975829563
Step 90, mean loss 41.166102647641644
Step 95, mean loss 42.77149487651834
Unrolled forward losses 79.31644233985187
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 3.557341982907444; Norm Grads: 29.378522364803455
Training Loss (progress: 0.10): 3.5461655263568104; Norm Grads: 30.32075016352358
Training Loss (progress: 0.20): 3.6070954802643898; Norm Grads: 29.743078895058115
Training Loss (progress: 0.30): 3.714219334826856; Norm Grads: 31.946000622589427
Training Loss (progress: 0.40): 3.631865862835136; Norm Grads: 31.92368055407767
Training Loss (progress: 0.50): 3.3677760361426796; Norm Grads: 30.50195274845346
Training Loss (progress: 0.60): 3.4126441353637014; Norm Grads: 29.97663247414333
Training Loss (progress: 0.70): 3.453812871631319; Norm Grads: 31.73160366915778
Training Loss (progress: 0.80): 3.5756669780958856; Norm Grads: 31.261104067132926
Training Loss (progress: 0.90): 3.561348386855266; Norm Grads: 31.116843268083702
Evaluation on validation dataset:
Step 5, mean loss 3.666633218673586
Step 10, mean loss 3.1969739860066446
Step 15, mean loss 4.562363036230914
Step 20, mean loss 7.19340471110822
Step 25, mean loss 11.6299646486994
Step 30, mean loss 17.195528025655797
Step 35, mean loss 23.147377038392854
Step 40, mean loss 28.871789070978352
Step 45, mean loss 36.65956648175709
Step 50, mean loss 40.23928732443272
Step 55, mean loss 40.42395153620738
Step 60, mean loss 41.84733720924885
Step 65, mean loss 42.48897685766042
Step 70, mean loss 41.62601063084967
Step 75, mean loss 39.02735438750341
Step 80, mean loss 38.82804426921483
Step 85, mean loss 39.62089300092572
Step 90, mean loss 40.56805438301301
Step 95, mean loss 42.624535305447395
Unrolled forward losses 65.11312155133888
Evaluation on test dataset:
Step 5, mean loss 3.5861227584812045
Step 10, mean loss 3.2375377906592115
Step 15, mean loss 5.793450754642995
Step 20, mean loss 8.834593666471225
Step 25, mean loss 12.931608339269442
Step 30, mean loss 19.3061247995444
Step 35, mean loss 27.697888279407394
Step 40, mean loss 36.00928925447949
Step 45, mean loss 42.009944144775076
Step 50, mean loss 43.261124872065935
Step 55, mean loss 42.573188045501546
Step 60, mean loss 41.309508685805554
Step 65, mean loss 41.867659753664455
Step 70, mean loss 40.96039249850158
Step 75, mean loss 39.557087000980374
Step 80, mean loss 39.4592876592769
Step 85, mean loss 41.12628722012836
Step 90, mean loss 43.94539625424349
Step 95, mean loss 48.080104767114484
Unrolled forward losses 74.36868438374961
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time128331_rffsTrueTrainable_randomregdeg10.pt

Training time:  2:58:53.401386
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 3.434812628287282; Norm Grads: 31.814583372942113
Training Loss (progress: 0.10): 3.595859591267805; Norm Grads: 32.44315557173456
Training Loss (progress: 0.20): 3.5615520621937438; Norm Grads: 31.54043547007999
Training Loss (progress: 0.30): 3.597787297910472; Norm Grads: 33.01632153041654
Training Loss (progress: 0.40): 3.541895126545985; Norm Grads: 32.925382880830554
Training Loss (progress: 0.50): 3.502637053032381; Norm Grads: 31.978304691935424
Training Loss (progress: 0.60): 3.4311966040345876; Norm Grads: 31.871771893094458
Training Loss (progress: 0.70): 3.557719858565483; Norm Grads: 34.0327161968881
Training Loss (progress: 0.80): 3.5271217842954115; Norm Grads: 34.43660752718527
Training Loss (progress: 0.90): 3.5471034342422105; Norm Grads: 32.715344087393305
Evaluation on validation dataset:
Step 5, mean loss 3.5726095134957587
Step 10, mean loss 3.21471202618803
Step 15, mean loss 4.47753337506842
Step 20, mean loss 7.086497921881561
Step 25, mean loss 11.188161811816622
Step 30, mean loss 16.81534990691415
Step 35, mean loss 22.945569987856402
Step 40, mean loss 28.343945875162724
Step 45, mean loss 36.008425047947064
Step 50, mean loss 40.07015949950338
Step 55, mean loss 40.38820780198864
Step 60, mean loss 41.589048126167135
Step 65, mean loss 42.159520059373335
Step 70, mean loss 41.34085970335217
Step 75, mean loss 38.76755900599318
Step 80, mean loss 38.284836804465556
Step 85, mean loss 38.928189942703185
Step 90, mean loss 39.692372200493544
Step 95, mean loss 41.80074170552716
Unrolled forward losses 63.16983447833318
Evaluation on test dataset:
Step 5, mean loss 3.550352543462674
Step 10, mean loss 3.259271152021216
Step 15, mean loss 5.657268410751973
Step 20, mean loss 8.62321385751638
Step 25, mean loss 12.46568967478463
Step 30, mean loss 19.030916265502004
Step 35, mean loss 27.523818774191483
Step 40, mean loss 35.74058810844437
Step 45, mean loss 41.61071543561606
Step 50, mean loss 43.03078879620354
Step 55, mean loss 42.37479446597098
Step 60, mean loss 41.00228344317761
Step 65, mean loss 41.49646500595049
Step 70, mean loss 40.60146777315784
Step 75, mean loss 38.94662555141909
Step 80, mean loss 38.785223093646124
Step 85, mean loss 40.446414932874866
Step 90, mean loss 43.1304815676551
Step 95, mean loss 47.25102186805474
Unrolled forward losses 69.09447511495644
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time128331_rffsTrueTrainable_randomregdeg10.pt

Training time:  3:28:05.241089
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 3.6046556296958574; Norm Grads: 31.95186466040997
Training Loss (progress: 0.10): 3.5239662521261494; Norm Grads: 32.388865486587925
Training Loss (progress: 0.20): 3.5382991183476986; Norm Grads: 33.8424474750015
Training Loss (progress: 0.30): 3.5935627869700486; Norm Grads: 33.89640342969765
Training Loss (progress: 0.40): 3.5595455977609713; Norm Grads: 32.40605800399477
Training Loss (progress: 0.50): 3.575065386298175; Norm Grads: 32.26402208872329
Training Loss (progress: 0.60): 3.339761792572534; Norm Grads: 32.112863847686015
Training Loss (progress: 0.70): 3.5255963339544816; Norm Grads: 32.51926532012399
Training Loss (progress: 0.80): 3.4922395057291364; Norm Grads: 33.50205198129087
Training Loss (progress: 0.90): 3.5236109457901668; Norm Grads: 31.855087768559336
Evaluation on validation dataset:
Step 5, mean loss 3.5832539114744257
Step 10, mean loss 2.882377820228796
Step 15, mean loss 4.381538670670988
Step 20, mean loss 6.723292009726003
Step 25, mean loss 11.046301924363572
Step 30, mean loss 16.34009999002308
Step 35, mean loss 22.60332061417732
Step 40, mean loss 28.07231815726216
Step 45, mean loss 35.87001373888604
Step 50, mean loss 40.02111314325116
Step 55, mean loss 40.344749634255265
Step 60, mean loss 41.46549993184276
Step 65, mean loss 42.21448848798305
Step 70, mean loss 41.50959717374281
Step 75, mean loss 38.975126607416826
Step 80, mean loss 38.507323347593896
Step 85, mean loss 39.304815669861384
Step 90, mean loss 39.85646478926145
Step 95, mean loss 42.2462441026298
Unrolled forward losses 65.76377137246702
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 3.306473557478268; Norm Grads: 34.18473654794075
Training Loss (progress: 0.10): 3.4150922168970115; Norm Grads: 32.77166358654778
Training Loss (progress: 0.20): 3.509748649442572; Norm Grads: 33.83043006392302
Training Loss (progress: 0.30): 3.520602495043894; Norm Grads: 32.85627726697268
Training Loss (progress: 0.40): 3.607040255881008; Norm Grads: 35.247510930547655
Training Loss (progress: 0.50): 3.539479651118667; Norm Grads: 34.94742359677447
Training Loss (progress: 0.60): 3.4708436881943525; Norm Grads: 32.80858600364317
Training Loss (progress: 0.70): 3.4352976307563527; Norm Grads: 33.8824766905623
Training Loss (progress: 0.80): 3.5242836963992943; Norm Grads: 32.5630356941923
Training Loss (progress: 0.90): 3.4465724858649627; Norm Grads: 35.51478334931516
Evaluation on validation dataset:
Step 5, mean loss 3.4205819814215093
Step 10, mean loss 2.7766278407289615
Step 15, mean loss 4.375871725707032
Step 20, mean loss 6.610851575688433
Step 25, mean loss 10.836264118453595
Step 30, mean loss 15.720439632690198
Step 35, mean loss 21.82038417558003
Step 40, mean loss 27.620702733616262
Step 45, mean loss 35.27056885600598
Step 50, mean loss 39.59414102365027
Step 55, mean loss 40.06504382655475
Step 60, mean loss 41.24232541439298
Step 65, mean loss 42.001489603466425
Step 70, mean loss 41.18513017948676
Step 75, mean loss 38.45254613414815
Step 80, mean loss 37.98666976528654
Step 85, mean loss 38.610742992350595
Step 90, mean loss 39.36537593559552
Step 95, mean loss 41.410313142997836
Unrolled forward losses 82.07002134368288
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 3.5340380812110763; Norm Grads: 34.89555365740862
Training Loss (progress: 0.10): 3.4209792232353373; Norm Grads: 35.215254001938156
Training Loss (progress: 0.20): 3.2705605398675033; Norm Grads: 33.03373709835451
Training Loss (progress: 0.30): 3.4950651846984275; Norm Grads: 34.672952482212835
Training Loss (progress: 0.40): 3.4179564923074293; Norm Grads: 35.52509313516158
Training Loss (progress: 0.50): 3.468158447556265; Norm Grads: 35.0514924449549
Training Loss (progress: 0.60): 3.443757264595061; Norm Grads: 34.2229957464925
Training Loss (progress: 0.70): 3.453996989240669; Norm Grads: 35.19163718486521
Training Loss (progress: 0.80): 3.49365807742959; Norm Grads: 34.243488930803416
Training Loss (progress: 0.90): 3.4448926852342145; Norm Grads: 35.553519500690236
Evaluation on validation dataset:
Step 5, mean loss 3.120215252789837
Step 10, mean loss 2.828807970666511
Step 15, mean loss 4.022517097892093
Step 20, mean loss 6.481353327709924
Step 25, mean loss 10.43770880052314
Step 30, mean loss 15.819599067161704
Step 35, mean loss 21.727922975782363
Step 40, mean loss 27.266505768510253
Step 45, mean loss 34.817910824007456
Step 50, mean loss 39.02603383256357
Step 55, mean loss 39.382792393059574
Step 60, mean loss 40.963399837043426
Step 65, mean loss 41.66093897628468
Step 70, mean loss 41.24692307269534
Step 75, mean loss 38.99386977927725
Step 80, mean loss 38.703807819469375
Step 85, mean loss 39.441235208651776
Step 90, mean loss 39.62853610542153
Step 95, mean loss 41.73271631891492
Unrolled forward losses 59.736585808854926
Evaluation on test dataset:
Step 5, mean loss 3.1440532541752106
Step 10, mean loss 2.8697423060343334
Step 15, mean loss 5.064835105506053
Step 20, mean loss 7.841737128477625
Step 25, mean loss 11.674700523694092
Step 30, mean loss 18.021609936121813
Step 35, mean loss 26.303578904830502
Step 40, mean loss 34.09046248906578
Step 45, mean loss 40.06955948536785
Step 50, mean loss 41.761528775006774
Step 55, mean loss 41.079281647861066
Step 60, mean loss 39.997846281721294
Step 65, mean loss 41.019767885000284
Step 70, mean loss 40.49673075846316
Step 75, mean loss 39.255427970090665
Step 80, mean loss 39.30934192387008
Step 85, mean loss 41.03487409227895
Step 90, mean loss 43.35038497568678
Step 95, mean loss 47.203129785371594
Unrolled forward losses 68.80870189807356
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time128331_rffsTrueTrainable_randomregdeg10.pt

Training time:  4:55:24.388590
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 3.4735757357373958; Norm Grads: 33.49576307912714
Training Loss (progress: 0.10): 3.434067670742687; Norm Grads: 34.528097871145164
Training Loss (progress: 0.20): 3.2764183537119282; Norm Grads: 33.37072303576061
Training Loss (progress: 0.30): 3.3523479564248344; Norm Grads: 34.87869123332765
Training Loss (progress: 0.40): 3.437629136840388; Norm Grads: 34.98735106420883
Training Loss (progress: 0.50): 3.3298743199127347; Norm Grads: 34.24008446528305
Training Loss (progress: 0.60): 3.36633649415476; Norm Grads: 34.74836836867328
Training Loss (progress: 0.70): 3.3621444962647677; Norm Grads: 33.384852568566366
Training Loss (progress: 0.80): 3.381180207667563; Norm Grads: 34.830551911301704
Training Loss (progress: 0.90): 3.484522765102301; Norm Grads: 34.85389040570509
Evaluation on validation dataset:
Step 5, mean loss 3.319517930817348
Step 10, mean loss 2.75958702957477
Step 15, mean loss 4.13449612757157
Step 20, mean loss 6.148369654982844
Step 25, mean loss 10.209661159039175
Step 30, mean loss 15.402032893300882
Step 35, mean loss 21.445259760171034
Step 40, mean loss 26.90393966562554
Step 45, mean loss 34.57290603923421
Step 50, mean loss 38.915194145041966
Step 55, mean loss 39.27903152275485
Step 60, mean loss 40.6133559094626
Step 65, mean loss 41.25112002121594
Step 70, mean loss 40.5465193056486
Step 75, mean loss 38.009743939487194
Step 80, mean loss 37.72184131813056
Step 85, mean loss 38.45966635405455
Step 90, mean loss 38.91909263050597
Step 95, mean loss 41.07641716757721
Unrolled forward losses 53.31001082653452
Evaluation on test dataset:
Step 5, mean loss 3.2898229977701394
Step 10, mean loss 2.824380109593341
Step 15, mean loss 5.129756495703826
Step 20, mean loss 7.6020412980753616
Step 25, mean loss 11.415695843497021
Step 30, mean loss 17.746626618182603
Step 35, mean loss 26.078148674987794
Step 40, mean loss 33.73761123797752
Step 45, mean loss 39.70803321375927
Step 50, mean loss 41.604365020017
Step 55, mean loss 41.00675615068877
Step 60, mean loss 39.653950153637936
Step 65, mean loss 40.4855926832429
Step 70, mean loss 39.78900523168346
Step 75, mean loss 38.27974235118591
Step 80, mean loss 38.383534744270854
Step 85, mean loss 40.041454158813366
Step 90, mean loss 42.45593005150074
Step 95, mean loss 46.63569176138694
Unrolled forward losses 61.90757469413016
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time128331_rffsTrueTrainable_randomregdeg10.pt

Training time:  5:27:56.324516
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 3.359575959505551; Norm Grads: 34.61077550772753
Training Loss (progress: 0.10): 3.420690093660675; Norm Grads: 34.008004859882526
Training Loss (progress: 0.20): 3.36687322929668; Norm Grads: 36.417065381501466
Training Loss (progress: 0.30): 3.6126744257177066; Norm Grads: 36.367179831442925
Training Loss (progress: 0.40): 3.408090489995384; Norm Grads: 33.53545304503086
Training Loss (progress: 0.50): 3.3527913293015525; Norm Grads: 36.251058094203685
Training Loss (progress: 0.60): 3.469498238142576; Norm Grads: 35.55105824838933
Training Loss (progress: 0.70): 3.376313504293567; Norm Grads: 34.91513234294122
Training Loss (progress: 0.80): 3.3664508271785576; Norm Grads: 35.07040963664997
Training Loss (progress: 0.90): 3.508769974596457; Norm Grads: 35.64701557372666
Evaluation on validation dataset:
Step 5, mean loss 3.1592039558927274
Step 10, mean loss 2.6394481903291167
Step 15, mean loss 4.007167334155161
Step 20, mean loss 6.345406365390967
Step 25, mean loss 10.07825337608124
Step 30, mean loss 15.266342660543987
Step 35, mean loss 21.17255772100064
Step 40, mean loss 26.808174784508683
Step 45, mean loss 34.38316403539855
Step 50, mean loss 38.590491122612164
Step 55, mean loss 39.02691080982617
Step 60, mean loss 40.42317146794967
Step 65, mean loss 41.13230794078246
Step 70, mean loss 40.5569194817474
Step 75, mean loss 38.09760004588128
Step 80, mean loss 37.63966564338479
Step 85, mean loss 38.42686377984232
Step 90, mean loss 38.899312268294295
Step 95, mean loss 41.07812001082346
Unrolled forward losses 55.46066918187714
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 3.5213658898744797; Norm Grads: 34.01189095870366
Training Loss (progress: 0.10): 3.4257196693205203; Norm Grads: 35.98759695896081
Training Loss (progress: 0.20): 3.4068536520150348; Norm Grads: 34.88782929973417
Training Loss (progress: 0.30): 3.204378815658371; Norm Grads: 35.21773143105583
Training Loss (progress: 0.40): 3.4277446281685657; Norm Grads: 35.27522578647345
Training Loss (progress: 0.50): 3.3767921348220074; Norm Grads: 36.16784496078783
Training Loss (progress: 0.60): 3.3606084877477382; Norm Grads: 36.462169615268756
Training Loss (progress: 0.70): 3.510930862223955; Norm Grads: 35.60426221704901
Training Loss (progress: 0.80): 3.3673056324017216; Norm Grads: 35.418498117165655
Training Loss (progress: 0.90): 3.3572892814913673; Norm Grads: 35.69863903005339
Evaluation on validation dataset:
Step 5, mean loss 3.369955889699592
Step 10, mean loss 2.6000813961467735
Step 15, mean loss 3.9986081740695822
Step 20, mean loss 6.165587728777315
Step 25, mean loss 10.094632390992299
Step 30, mean loss 15.29707490828304
Step 35, mean loss 21.07519466855235
Step 40, mean loss 26.68380682762438
Step 45, mean loss 34.12760026558757
Step 50, mean loss 38.42544113701342
Step 55, mean loss 39.02722973928404
Step 60, mean loss 40.43712828572575
Step 65, mean loss 41.075862571320116
Step 70, mean loss 40.48201262559135
Step 75, mean loss 38.04341795241055
Step 80, mean loss 37.55082144717112
Step 85, mean loss 38.198976218867344
Step 90, mean loss 38.655422220114716
Step 95, mean loss 40.95151392090261
Unrolled forward losses 53.63352895884507
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 3.444131901204725; Norm Grads: 37.3428065142129
