Step 95, mean loss 62.17633818205546
Unrolled forward losses 219.0657129608838
Evaluation on test dataset:
Step 5, mean loss 30.970475508178716
Step 10, mean loss 33.30435528483703
Step 15, mean loss 31.65995900825538
Step 20, mean loss 46.542869442040114
Step 25, mean loss 55.350255414572274
Step 30, mean loss 50.55240587160227
Step 35, mean loss 57.95819000234219
Step 40, mean loss 65.68015863408647
Step 45, mean loss 71.67600985593295
Step 50, mean loss 72.66670606091049
Step 55, mean loss 73.55149223591282
Step 60, mean loss 72.30621175175176
Step 65, mean loss 73.16020350598873
Step 70, mean loss 69.14698858791834
Step 75, mean loss 66.13956393032629
Step 80, mean loss 62.18027826253516
Step 85, mean loss 61.00807276100599
Step 90, mean loss 65.00042793901893
Step 95, mean loss 68.36612891702285
Unrolled forward losses 226.7687902027045
Saved model at models/GNN_FS_resolution32_n100_tw5_unrolling2_time39616_rffsFalse.pt

Training time:  1:00:38.238646
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 5.508916874848033; Norm Grads: 23.594948148384418; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 5.328084822990521; Norm Grads: 26.824257163979418; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 5.4483322258417; Norm Grads: 26.883241628117307; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 5.463530703101599; Norm Grads: 26.275855867144827; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 5.441750611761014; Norm Grads: 27.805461252438757; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 5.1806312901813305; Norm Grads: 27.64835781775413; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 5.4242157409033425; Norm Grads: 27.817942105773447; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 5.428623044257594; Norm Grads: 28.188354575274573; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 5.374357144582355; Norm Grads: 29.392863467040694; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 5.366638957637083; Norm Grads: 27.784648776852656; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 27.24770821990707
Step 10, mean loss 28.7473343071731
Step 15, mean loss 27.4472851886946
Step 20, mean loss 38.79847041584017
Step 25, mean loss 45.75436905492162
Step 30, mean loss 46.38185181499895
Step 35, mean loss 50.52366835073242
Step 40, mean loss 54.74501804802614
Step 45, mean loss 61.47055915991432
Step 50, mean loss 63.67900808237245
Step 55, mean loss 66.52428469770626
Step 60, mean loss 69.139606368817
Step 65, mean loss 68.96549576849819
Step 70, mean loss 63.998744993440695
Step 75, mean loss 60.22601249954441
Step 80, mean loss 56.34548969999643
Step 85, mean loss 55.878463007946834
Step 90, mean loss 58.06314679420949
Step 95, mean loss 60.27008975866994
Unrolled forward losses 191.18675053819834
Evaluation on test dataset:
Step 5, mean loss 27.750832470217347
Step 10, mean loss 30.31350416818969
Step 15, mean loss 29.522951373823176
Step 20, mean loss 43.75484568883718
Step 25, mean loss 52.41863801636204
Step 30, mean loss 47.920989423490866
Step 35, mean loss 56.41440411145537
Step 40, mean loss 63.197516957109855
Step 45, mean loss 68.55623055650473
Step 50, mean loss 69.5992609702271
Step 55, mean loss 70.51999124883599
Step 60, mean loss 69.14432724604298
Step 65, mean loss 70.04213585382367
Step 70, mean loss 66.45311856977703
Step 75, mean loss 63.55602775445145
Step 80, mean loss 60.307936894271734
Step 85, mean loss 59.17940302269491
Step 90, mean loss 62.43124605634208
Step 95, mean loss 66.5108335685095
Unrolled forward losses 196.97875269335228
Saved model at models/GNN_FS_resolution32_n100_tw5_unrolling2_time39616_rffsFalse.pt

Training time:  1:33:56.556317
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 5.089480706077086; Norm Grads: 30.1065683404424; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 5.24939498380183; Norm Grads: 29.83673328578464; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 5.324382801822526; Norm Grads: 29.91792474315189; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 5.352605786699843; Norm Grads: 29.584031100939352; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 5.265744048829033; Norm Grads: 29.935631298624063; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 5.233154775073894; Norm Grads: 29.96637319921775; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 5.385428951076759; Norm Grads: 30.39884288664451; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 5.221652457865782; Norm Grads: 31.087289636661655; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 5.038165073564619; Norm Grads: 31.40470508494521; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 5.2157773625241015; Norm Grads: 31.994449310099107; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 24.916254558494984
Step 10, mean loss 27.55325898065863
Step 15, mean loss 27.023415299012512
Step 20, mean loss 37.27325558972115
Step 25, mean loss 47.89669387569204
Step 30, mean loss 48.80287067091608
Step 35, mean loss 48.62739932439199
Step 40, mean loss 52.37461517686691
Step 45, mean loss 59.055330426749975
Step 50, mean loss 62.183501143446705
Step 55, mean loss 64.81413592575556
Step 60, mean loss 67.6999496049912
Step 65, mean loss 67.84406078538267
Step 70, mean loss 63.474378780337375
Step 75, mean loss 59.775384192510465
Step 80, mean loss 55.81195319651874
Step 85, mean loss 55.217912620435
Step 90, mean loss 56.738019313464896
Step 95, mean loss 58.960089260506656
Unrolled forward losses 178.62663398584203
Evaluation on test dataset:
Step 5, mean loss 25.382109862867672
Step 10, mean loss 28.57688696595344
Step 15, mean loss 27.946158124570637
Step 20, mean loss 42.39921097247034
Step 25, mean loss 53.54830586094366
Step 30, mean loss 47.47906572700226
Step 35, mean loss 52.498244138281805
Step 40, mean loss 60.51205141502575
Step 45, mean loss 66.60394022050164
Step 50, mean loss 68.36571051275027
Step 55, mean loss 69.11044941978815
Step 60, mean loss 68.2970481199504
Step 65, mean loss 68.99473849799229
Step 70, mean loss 66.05167098963472
Step 75, mean loss 63.46948621295045
Step 80, mean loss 59.603357818025955
Step 85, mean loss 58.72001799740717
Step 90, mean loss 61.28741696792082
Step 95, mean loss 65.26979453525463
Unrolled forward losses 187.17023957054414
Saved model at models/GNN_FS_resolution32_n100_tw5_unrolling2_time39616_rffsFalse.pt

Training time:  2:07:02.395541
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 5.238378768701468; Norm Grads: 32.3874784824756; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 5.175920988299021; Norm Grads: 30.38254071460182; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 5.072676184934305; Norm Grads: 30.963807008012413; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 5.080685636504756; Norm Grads: 31.009555766750744; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 5.115738573904085; Norm Grads: 33.279778680066336; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 5.105879436511433; Norm Grads: 32.52737761170333; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 5.051213069535255; Norm Grads: 32.30469737654436; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 5.213394876103923; Norm Grads: 32.11992123016743; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 5.280587080157004; Norm Grads: 33.23736771220448; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 5.098212374845834; Norm Grads: 32.77706166049561; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 24.489500283297197
Step 10, mean loss 27.42556991945369
Step 15, mean loss 26.92011254833044
Step 20, mean loss 38.43563120635945
Step 25, mean loss 46.995484428347794
Step 30, mean loss 47.4075781232016
Step 35, mean loss 48.52137159232157
Step 40, mean loss 51.90673976342445
Step 45, mean loss 59.09105227329634
Step 50, mean loss 61.66573821726092
Step 55, mean loss 64.09093509879584
Step 60, mean loss 67.06435374217858
Step 65, mean loss 67.33528354160623
Step 70, mean loss 62.777814316113755
Step 75, mean loss 59.206187051198164
Step 80, mean loss 55.4565403274764
Step 85, mean loss 54.71166758279458
Step 90, mean loss 56.76913841359172
Step 95, mean loss 58.432959100802165
Unrolled forward losses 191.1151010100174
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 5.045602252895883; Norm Grads: 35.015517700585725; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 5.0372275342743; Norm Grads: 33.68407297203607; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 5.010219887218651; Norm Grads: 32.886107647957786; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 5.0059076432884035; Norm Grads: 35.70781541544332; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 5.068625773207834; Norm Grads: 35.16461288634474; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 4.920923988825516; Norm Grads: 36.87952250456176; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 4.923714625323551; Norm Grads: 37.24497879700086; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 5.141355834405405; Norm Grads: 35.77871236219449; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 5.200213911501228; Norm Grads: 36.613767769448; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 5.0186148169437175; Norm Grads: 36.574395454084204; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 25.024826977833342
Step 10, mean loss 25.542691848654993
Step 15, mean loss 26.01536044241204
Step 20, mean loss 36.655205860858395
Step 25, mean loss 46.8112061426394
Step 30, mean loss 48.85734461830363
Step 35, mean loss 47.73990504048051
Step 40, mean loss 51.21241045246556
Step 45, mean loss 58.21941663674675
Step 50, mean loss 61.082263176095175
Step 55, mean loss 64.01013022991779
Step 60, mean loss 66.86457637431155
Step 65, mean loss 66.00870796398934
Step 70, mean loss 61.38689439275726
Step 75, mean loss 57.65168516991862
Step 80, mean loss 54.57360898235194
Step 85, mean loss 54.48328803114293
Step 90, mean loss 56.623809778146594
Step 95, mean loss 59.12548547884814
Unrolled forward losses 184.34396938923805
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 4.936440192119795; Norm Grads: 36.837513100539404; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 4.979734979799027; Norm Grads: 36.73487140172616; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 4.999276917820517; Norm Grads: 38.393159763448665; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 5.0661273023081375; Norm Grads: 35.83154435752269; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 5.122784046799407; Norm Grads: 39.97108050584171; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 4.893364097681353; Norm Grads: 38.65628333434371; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 5.26112130707826; Norm Grads: 39.35395583812471; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 5.014027005389028; Norm Grads: 39.30760046526372; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 5.127841250619685; Norm Grads: 39.467468435402054; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 4.899167629812648; Norm Grads: 40.25519687677786; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 25.92098879958634
Step 10, mean loss 25.807482369504584
Step 15, mean loss 26.23793578096149
Step 20, mean loss 36.47878707080907
Step 25, mean loss 47.28925712212309
Step 30, mean loss 48.26339700972669
Step 35, mean loss 48.67564967931802
Step 40, mean loss 51.035350953808944
Step 45, mean loss 57.48287383516774
Step 50, mean loss 60.79384542410774
Step 55, mean loss 63.18104947690648
Step 60, mean loss 66.03125466487485
Step 65, mean loss 66.05323369293222
Step 70, mean loss 62.11347406331926
Step 75, mean loss 58.502099416341224
Step 80, mean loss 54.90433110609618
Step 85, mean loss 54.82772938854837
Step 90, mean loss 56.643465796319845
Step 95, mean loss 59.19931774770322
Unrolled forward losses 182.26244972901432
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 5.067492334744728; Norm Grads: 38.83192496640583; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 5.059087879430952; Norm Grads: 38.802933150695864; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 5.075445827641862; Norm Grads: 37.817965801251255; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 4.962216029488066; Norm Grads: 40.02920408325243; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 4.896887732570938; Norm Grads: 40.23467580965962; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 5.024310966925173; Norm Grads: 39.36163809323872; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 5.020356334882496; Norm Grads: 40.23402795278524; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 5.087371276466996; Norm Grads: 40.66189610996462; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 4.940875060798506; Norm Grads: 38.2675944367764; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 5.108056037316975; Norm Grads: 41.113127606251766; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 26.524616118729767
Step 10, mean loss 25.332248175439986
Step 15, mean loss 25.56391387550212
Step 20, mean loss 35.46023741740363
Step 25, mean loss 44.10735607054552
Step 30, mean loss 47.79073873061371
Step 35, mean loss 47.3469280483326
Step 40, mean loss 50.86714004929468
Step 45, mean loss 57.731435414150255
Step 50, mean loss 60.615573978330495
Step 55, mean loss 63.09042625424748
Step 60, mean loss 66.09733290868245
Step 65, mean loss 65.81707692862601
Step 70, mean loss 61.69975978345463
Step 75, mean loss 57.964257918360744
Step 80, mean loss 54.26459971470782
Step 85, mean loss 54.27152759200681
Step 90, mean loss 56.30412960078607
Step 95, mean loss 58.9959180370156
Unrolled forward losses 179.986846791697
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 4.8649598207991875; Norm Grads: 42.54531601960857; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 4.83111503910166; Norm Grads: 41.73015156660415; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 4.988722246115509; Norm Grads: 41.94608286793445; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 4.863357167252348; Norm Grads: 43.106238615371; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 5.077080940793084; Norm Grads: 42.43700046119721; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 5.087589088575381; Norm Grads: 41.28251150336452; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 4.979073282526272; Norm Grads: 42.33723586587294; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 5.0177281391735455; Norm Grads: 43.84387261769201; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 5.123875147572214; Norm Grads: 41.36903394086143; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 4.871293689397608; Norm Grads: 42.040816538917554; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 27.61242222817029
Step 10, mean loss 25.446804038348542
Step 15, mean loss 25.825193337007335
Step 20, mean loss 36.87854372411327
Step 25, mean loss 46.17476553483104
Step 30, mean loss 50.117396809109636
Step 35, mean loss 46.7790633008229
Step 40, mean loss 49.479784645958006
Step 45, mean loss 56.74277587616825
Step 50, mean loss 60.12642360414098
Step 55, mean loss 62.651793818759316
Step 60, mean loss 65.84640983081752
Step 65, mean loss 65.24829226881043
Step 70, mean loss 61.19262528543983
Step 75, mean loss 57.72035579055132
Step 80, mean loss 53.97104333589567
Step 85, mean loss 53.92113404332855
Step 90, mean loss 55.56596685285619
Step 95, mean loss 58.11796036197634
Unrolled forward losses 181.5088957340796
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 4.864811814708277; Norm Grads: 42.03889351377118; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 4.783375017181765; Norm Grads: 40.8835359846921; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 4.987990237991812; Norm Grads: 42.32862419018213; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 4.901960379954619; Norm Grads: 45.262609066539724; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 4.716771368412918; Norm Grads: 44.96027988149223; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 4.784918364810849; Norm Grads: 43.74553227984623; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 4.648118021123146; Norm Grads: 44.1196759782041; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 4.8764655867074636; Norm Grads: 43.166012011416235; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 4.963672374386144; Norm Grads: 42.58702623307881; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 4.83083934940887; Norm Grads: 43.496344631815056; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 25.20327772753408
Step 10, mean loss 24.80463381988293
Step 15, mean loss 24.917420908796807
Step 20, mean loss 36.29897347345368
Step 25, mean loss 47.59887920237442
Step 30, mean loss 49.420771652178544
Step 35, mean loss 47.10406800893722
Step 40, mean loss 49.31570804936523
Step 45, mean loss 56.54541254864995
Step 50, mean loss 59.71020662090924
Step 55, mean loss 62.04172398410599
Step 60, mean loss 65.05274332629656
Step 65, mean loss 64.7393152680938
Step 70, mean loss 60.44712504890101
Step 75, mean loss 56.54175722383637
Step 80, mean loss 53.41024574270908
Step 85, mean loss 53.645943837998516
Step 90, mean loss 55.60067699554391
Step 95, mean loss 58.41531937837992
Unrolled forward losses 185.5480205531296
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 4.851940672488319; Norm Grads: 42.51508550006174; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 4.986657110907034; Norm Grads: 44.90240835066438; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 4.932252518028539; Norm Grads: 45.03485080952836; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 4.805870573817104; Norm Grads: 43.47816941088065; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
