Training Loss (progress: 0.30): 3.9368996996828693; Norm Grads: 27.81882625441917
Training Loss (progress: 0.40): 3.922741816396963; Norm Grads: 28.144068754665394
Training Loss (progress: 0.50): 3.769375878011257; Norm Grads: 27.738394667178312
Training Loss (progress: 0.60): 3.8574050109520623; Norm Grads: 29.24227955764113
Training Loss (progress: 0.70): 3.6938716225815167; Norm Grads: 27.197425841131537
Training Loss (progress: 0.80): 3.812144922942114; Norm Grads: 26.308119403150567
Training Loss (progress: 0.90): 3.72017628532716; Norm Grads: 27.920385504345163
Evaluation on validation dataset:
Step 5, mean loss 6.6172380022894455
Step 10, mean loss 7.910903948160319
Step 15, mean loss 7.526197952904072
Step 20, mean loss 11.282288583701028
Step 25, mean loss 18.342956364603594
Step 30, mean loss 25.67835506129994
Step 35, mean loss 30.797203512428347
Step 40, mean loss 36.24735832073877
Step 45, mean loss 44.488388725947836
Step 50, mean loss 47.79565355792795
Step 55, mean loss 47.86394731092419
Step 60, mean loss 48.2499015556627
Step 65, mean loss 47.71840114664815
Step 70, mean loss 46.13867184840221
Step 75, mean loss 42.82366894164568
Step 80, mean loss 41.82776504906127
Step 85, mean loss 41.593058656939874
Step 90, mean loss 43.75429870968917
Step 95, mean loss 44.737445002360246
Unrolled forward losses 119.30187048727855
Evaluation on test dataset:
Step 5, mean loss 6.4352787447048705
Step 10, mean loss 8.032929596585827
Step 15, mean loss 9.06714366160162
Step 20, mean loss 13.889942174619083
Step 25, mean loss 22.21384325832038
Step 30, mean loss 30.563420296416027
Step 35, mean loss 35.799924039993485
Step 40, mean loss 44.28993985955431
Step 45, mean loss 49.95900866099694
Step 50, mean loss 51.639696909635596
Step 55, mean loss 49.55907632597672
Step 60, mean loss 48.402171407775754
Step 65, mean loss 47.071658459420334
Step 70, mean loss 45.26547233405995
Step 75, mean loss 43.2494568335901
Step 80, mean loss 42.520477639620026
Step 85, mean loss 43.42798953568264
Step 90, mean loss 47.33703231693898
Step 95, mean loss 50.46750562657229
Unrolled forward losses 134.58727087555553
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3111816_rffsFalse_cayley_alternating.pt

Training time:  0:40:59.224333
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 4.05288611041585; Norm Grads: 24.503904075345197
Training Loss (progress: 0.10): 4.0216724157487285; Norm Grads: 27.63667397169072
Training Loss (progress: 0.20): 4.128469665262809; Norm Grads: 26.358010733683194
Training Loss (progress: 0.30): 4.058650628268752; Norm Grads: 28.745356320602525
Training Loss (progress: 0.40): 4.0754773790077214; Norm Grads: 26.97985182180514
Training Loss (progress: 0.50): 4.227678899138865; Norm Grads: 30.392763402096755
Training Loss (progress: 0.60): 4.153611670961543; Norm Grads: 28.251203112125243
Training Loss (progress: 0.70): 3.9828849173499368; Norm Grads: 29.03053052658081
Training Loss (progress: 0.80): 4.116841358519045; Norm Grads: 30.81226443987208
Training Loss (progress: 0.90): 3.950411262435236; Norm Grads: 29.86477805083107
Evaluation on validation dataset:
Step 5, mean loss 4.914216309397057
Step 10, mean loss 5.561125483436955
Step 15, mean loss 6.584037205408673
Step 20, mean loss 9.771221892318835
Step 25, mean loss 15.776590297301999
Step 30, mean loss 22.073914147891177
Step 35, mean loss 28.550023953328008
Step 40, mean loss 34.69247436796414
Step 45, mean loss 43.393751012289165
Step 50, mean loss 46.08906497124898
Step 55, mean loss 46.54996140806319
Step 60, mean loss 47.55874452815438
Step 65, mean loss 47.208977454876205
Step 70, mean loss 45.60411810969518
Step 75, mean loss 42.203810728497814
Step 80, mean loss 41.272091255181095
Step 85, mean loss 41.586460297788676
Step 90, mean loss 44.2413529625286
Step 95, mean loss 45.73771641763498
Unrolled forward losses 265.8739651100801
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 3.875253939526471; Norm Grads: 29.471162789914885
Training Loss (progress: 0.10): 3.852568771862739; Norm Grads: 29.14830521437433
Training Loss (progress: 0.20): 3.943728087980169; Norm Grads: 31.113611912507007
Training Loss (progress: 0.30): 3.9092789400530266; Norm Grads: 30.514208693688836
Training Loss (progress: 0.40): 4.059840264674294; Norm Grads: 33.352999332057564
Training Loss (progress: 0.50): 3.9380808352886225; Norm Grads: 29.124946061106947
Training Loss (progress: 0.60): 4.021211773920903; Norm Grads: 30.94169726052517
Training Loss (progress: 0.70): 3.9920103676867744; Norm Grads: 31.97231288942131
Training Loss (progress: 0.80): 3.814803664788217; Norm Grads: 31.193928719531254
Training Loss (progress: 0.90): 3.9610493461531524; Norm Grads: 31.534337864182294
Evaluation on validation dataset:
Step 5, mean loss 4.84912361896797
Step 10, mean loss 5.0967807596647825
Step 15, mean loss 5.882886480703947
Step 20, mean loss 9.023048336032202
Step 25, mean loss 15.319956969109366
Step 30, mean loss 21.275849718563492
Step 35, mean loss 27.737385667915905
Step 40, mean loss 33.49584812511378
Step 45, mean loss 41.42312781299671
Step 50, mean loss 44.42949921501858
Step 55, mean loss 45.57480096964514
Step 60, mean loss 46.060909892079756
Step 65, mean loss 46.71917595678242
Step 70, mean loss 45.56570680644877
Step 75, mean loss 42.16741481482809
Step 80, mean loss 40.83718404587938
Step 85, mean loss 40.60156010540122
Step 90, mean loss 42.60082145031542
Step 95, mean loss 43.94495260004101
Unrolled forward losses 89.45249742432247
Evaluation on test dataset:
Step 5, mean loss 4.768608527904691
Step 10, mean loss 5.1938697437701595
Step 15, mean loss 7.331648279206453
Step 20, mean loss 11.479811690464558
Step 25, mean loss 18.03701591225061
Step 30, mean loss 24.622329289159303
Step 35, mean loss 32.6251146593976
Step 40, mean loss 41.65767622572237
Step 45, mean loss 47.00414470929639
Step 50, mean loss 48.77688914475691
Step 55, mean loss 47.729920725092484
Step 60, mean loss 46.84122465606778
Step 65, mean loss 46.120711590212316
Step 70, mean loss 44.32224215071558
Step 75, mean loss 42.64792749897041
Step 80, mean loss 41.838806837615536
Step 85, mean loss 43.19001583473083
Step 90, mean loss 46.55218216379432
Step 95, mean loss 50.01391423925051
Unrolled forward losses 98.79462757127578
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3111816_rffsFalse_cayley_alternating.pt

Training time:  1:26:10.921305
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 3.739008948449128; Norm Grads: 31.355472000677683
Training Loss (progress: 0.10): 3.8494730932606025; Norm Grads: 31.56270405546744
Training Loss (progress: 0.20): 3.855327970820138; Norm Grads: 33.061928633894595
Training Loss (progress: 0.30): 4.044547831576315; Norm Grads: 31.74655791517646
Training Loss (progress: 0.40): 3.8756823063112362; Norm Grads: 31.605298282987228
Training Loss (progress: 0.50): 3.7157516541271054; Norm Grads: 30.777493668797497
Training Loss (progress: 0.60): 3.9264595019427935; Norm Grads: 32.13992436752301
Training Loss (progress: 0.70): 3.939701281915074; Norm Grads: 32.750395126273524
Training Loss (progress: 0.80): 3.86623915591535; Norm Grads: 30.723684362795662
Training Loss (progress: 0.90): 3.847618790506571; Norm Grads: 30.5904892888166
Evaluation on validation dataset:
Step 5, mean loss 8.094048230002489
Step 10, mean loss 5.609050538889894
Step 15, mean loss 6.2438312123638635
Step 20, mean loss 9.60701673058852
Step 25, mean loss 15.653051335627937
Step 30, mean loss 22.072754641066442
Step 35, mean loss 27.77011638983455
Step 40, mean loss 33.288163956180114
Step 45, mean loss 41.73490141494503
Step 50, mean loss 45.13912636760378
Step 55, mean loss 46.03334054600467
Step 60, mean loss 46.26079949900889
Step 65, mean loss 46.60456196944321
Step 70, mean loss 45.26908533481233
Step 75, mean loss 41.971337035009796
Step 80, mean loss 40.48025665364854
Step 85, mean loss 40.40305766628088
Step 90, mean loss 42.12104633173913
Step 95, mean loss 43.796060215981356
Unrolled forward losses 81.6886861282143
Evaluation on test dataset:
Step 5, mean loss 7.6860752651363935
Step 10, mean loss 5.772046737069081
Step 15, mean loss 7.4747562107993195
Step 20, mean loss 11.879022663821093
Step 25, mean loss 18.336258643624912
Step 30, mean loss 25.867587467941796
Step 35, mean loss 32.64077355660168
Step 40, mean loss 41.5117204870714
Step 45, mean loss 47.050030102039635
Step 50, mean loss 48.29704621426971
Step 55, mean loss 47.77648803743413
Step 60, mean loss 46.643669222139735
Step 65, mean loss 45.93199929452163
Step 70, mean loss 43.968538394236504
Step 75, mean loss 42.365318147578265
Step 80, mean loss 41.51918783820476
Step 85, mean loss 42.48380877781375
Step 90, mean loss 45.88736914825526
Step 95, mean loss 49.74474797473881
Unrolled forward losses 87.77802952575819
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3111816_rffsFalse_cayley_alternating.pt

Training time:  1:48:43.104651
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 3.7863809914389135; Norm Grads: 31.93715065491783
Training Loss (progress: 0.10): 3.8307084391295683; Norm Grads: 31.19363434609104
Training Loss (progress: 0.20): 3.743587149813922; Norm Grads: 31.291370866302355
Training Loss (progress: 0.30): 3.6890661628084933; Norm Grads: 30.983235366792428
Training Loss (progress: 0.40): 3.7874360753716654; Norm Grads: 34.23978186548648
Training Loss (progress: 0.50): 3.701774411552313; Norm Grads: 31.5735280530036
Training Loss (progress: 0.60): 3.7809974747765684; Norm Grads: 31.339801844420215
Training Loss (progress: 0.70): 3.6361814168424886; Norm Grads: 33.188836946320905
Training Loss (progress: 0.80): 3.7490885218896164; Norm Grads: 33.48477045708985
Training Loss (progress: 0.90): 3.6562974351757838; Norm Grads: 33.53072697343365
Evaluation on validation dataset:
Step 5, mean loss 4.371789985662162
Step 10, mean loss 4.552866136303468
Step 15, mean loss 5.633935427597512
Step 20, mean loss 8.601181879855318
Step 25, mean loss 13.692563781910799
Step 30, mean loss 19.394159460525803
Step 35, mean loss 26.173053891151213
Step 40, mean loss 32.22114010086316
Step 45, mean loss 40.450290056252
Step 50, mean loss 43.81665187043882
Step 55, mean loss 44.59016775119808
Step 60, mean loss 45.55111906713207
Step 65, mean loss 45.94208554018182
Step 70, mean loss 44.69402630266532
Step 75, mean loss 41.455651557557765
Step 80, mean loss 40.11462614872637
Step 85, mean loss 40.260815353537545
Step 90, mean loss 41.852829911085806
Step 95, mean loss 43.80433179229006
Unrolled forward losses 91.23160542469194
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 3.7012544720350475; Norm Grads: 32.77709231870597
Training Loss (progress: 0.10): 3.7643054233964532; Norm Grads: 34.188309547699326
Training Loss (progress: 0.20): 3.665386884518051; Norm Grads: 32.64470748323489
Training Loss (progress: 0.30): 3.7879133525385478; Norm Grads: 34.78528925309106
Training Loss (progress: 0.40): 3.7187057095266836; Norm Grads: 33.24501927993602
Training Loss (progress: 0.50): 3.808143763733043; Norm Grads: 33.096188728450656
Training Loss (progress: 0.60): 3.5989561913550574; Norm Grads: 33.23386506188636
Training Loss (progress: 0.70): 3.8664139555303185; Norm Grads: 33.947146185545996
Training Loss (progress: 0.80): 3.5931386453801246; Norm Grads: 35.774266842099095
Training Loss (progress: 0.90): 3.7549954953347955; Norm Grads: 35.69633777115888
Evaluation on validation dataset:
Step 5, mean loss 4.789649756136461
Step 10, mean loss 4.695164753217833
Step 15, mean loss 5.883861817508054
Step 20, mean loss 8.594437710921952
Step 25, mean loss 13.803856645205265
Step 30, mean loss 19.258724573103983
Step 35, mean loss 25.612702187253994
Step 40, mean loss 31.402822131929483
Step 45, mean loss 40.02294205157842
Step 50, mean loss 43.24589932550101
Step 55, mean loss 43.70618937614066
Step 60, mean loss 44.599137382598634
Step 65, mean loss 44.97081106156297
Step 70, mean loss 43.654437831688554
Step 75, mean loss 40.628633284335784
Step 80, mean loss 39.38645480193522
Step 85, mean loss 39.4640103168729
Step 90, mean loss 41.17234398830181
Step 95, mean loss 42.994983791623326
Unrolled forward losses 71.69411555356035
Evaluation on test dataset:
Step 5, mean loss 4.482683502874451
Step 10, mean loss 4.492607554997004
Step 15, mean loss 7.161734995113772
Step 20, mean loss 10.782810131906686
Step 25, mean loss 16.043949259011
Step 30, mean loss 22.758122203403076
Step 35, mean loss 30.609873501083985
Step 40, mean loss 39.45522647631587
Step 45, mean loss 45.104050008899364
Step 50, mean loss 46.76371697539513
Step 55, mean loss 45.44300484721613
Step 60, mean loss 44.57023204417625
Step 65, mean loss 44.051002618957035
Step 70, mean loss 42.28338945603249
Step 75, mean loss 40.91267729949698
Step 80, mean loss 40.270195142642095
Step 85, mean loss 41.6591340649819
Step 90, mean loss 45.14368265662503
Step 95, mean loss 48.89826584075886
Unrolled forward losses 78.53536692390531
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3111816_rffsFalse_cayley_alternating.pt

Training time:  2:33:36.873460
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 3.867122451479875; Norm Grads: 36.94361361737509
Training Loss (progress: 0.10): 3.59108153385654; Norm Grads: 35.39697468061827
Training Loss (progress: 0.20): 3.701630934774664; Norm Grads: 35.40761958265118
Training Loss (progress: 0.30): 3.547561172299086; Norm Grads: 34.04650820633355
Training Loss (progress: 0.40): 3.434406573526362; Norm Grads: 33.61561681640511
Training Loss (progress: 0.50): 3.827931502459622; Norm Grads: 34.83615525130098
Training Loss (progress: 0.60): 3.530774417483123; Norm Grads: 35.17075824205346
Training Loss (progress: 0.70): 3.6997232953431447; Norm Grads: 35.054010233028926
Training Loss (progress: 0.80): 3.7359803338346156; Norm Grads: 36.514391773381476
Training Loss (progress: 0.90): 3.748757827728242; Norm Grads: 35.26870723410206
Evaluation on validation dataset:
Step 5, mean loss 4.641823198671557
Step 10, mean loss 4.5354835851883415
Step 15, mean loss 5.377215053235584
Step 20, mean loss 7.87222289486427
Step 25, mean loss 12.598617212559674
Step 30, mean loss 18.648177633740076
Step 35, mean loss 24.96656883134535
Step 40, mean loss 30.743950463705726
Step 45, mean loss 39.10640951820894
Step 50, mean loss 42.346592343187524
Step 55, mean loss 42.9190490504536
Step 60, mean loss 43.65841163191021
Step 65, mean loss 44.078165076127306
Step 70, mean loss 42.84071448954325
Step 75, mean loss 39.92641979004718
Step 80, mean loss 38.585217178648435
Step 85, mean loss 38.83323299843171
Step 90, mean loss 40.472435390191045
Step 95, mean loss 42.19751518936506
Unrolled forward losses 76.79173040080357
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 3.62445925434089; Norm Grads: 36.22303567274133
Training Loss (progress: 0.10): 3.717496260897871; Norm Grads: 35.15264119330599
Training Loss (progress: 0.20): 3.6723602204722017; Norm Grads: 36.52925899852869
Training Loss (progress: 0.30): 3.655345895648291; Norm Grads: 35.64695497597991
Training Loss (progress: 0.40): 3.6465992204636652; Norm Grads: 35.91513417482805
Training Loss (progress: 0.50): 3.678377147799029; Norm Grads: 36.16295969886646
Training Loss (progress: 0.60): 3.6637846560945877; Norm Grads: 37.854116251169536
Training Loss (progress: 0.70): 3.655171433606887; Norm Grads: 34.83205638964962
Training Loss (progress: 0.80): 3.718295268134875; Norm Grads: 38.25867570637183
Training Loss (progress: 0.90): 3.757936436034581; Norm Grads: 39.61341602744494
Evaluation on validation dataset:
Step 5, mean loss 3.8882095461830692
Step 10, mean loss 3.8068189839824225
Step 15, mean loss 4.8724200551865255
Step 20, mean loss 7.4617501122175405
Step 25, mean loss 12.325552364034476
Step 30, mean loss 18.24229235434948
Step 35, mean loss 24.508445639348956
Step 40, mean loss 30.421589485686212
Step 45, mean loss 39.05246645168612
Step 50, mean loss 42.47494939009742
Step 55, mean loss 43.45274164920026
Step 60, mean loss 44.17792535447806
Step 65, mean loss 44.396057077642425
Step 70, mean loss 43.04175224945095
Step 75, mean loss 40.131921032215274
Step 80, mean loss 38.77394756657978
Step 85, mean loss 38.8959048453233
Step 90, mean loss 40.352389181126185
Step 95, mean loss 41.905670790164955
Unrolled forward losses 98.99811185331664
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 3.8305927272705933; Norm Grads: 37.629125862745575
Training Loss (progress: 0.10): 3.6025001928875784; Norm Grads: 36.28254466150891
Training Loss (progress: 0.20): 3.540699832599301; Norm Grads: 34.50012909798808
Training Loss (progress: 0.30): 3.751770588784476; Norm Grads: 37.896142464426006
Training Loss (progress: 0.40): 3.689604828332131; Norm Grads: 37.21112804144472
Training Loss (progress: 0.50): 3.7768939068716016; Norm Grads: 37.26347479620294
Training Loss (progress: 0.60): 3.6417283444925124; Norm Grads: 36.80929254139012
Training Loss (progress: 0.70): 3.663134470870133; Norm Grads: 38.99758297460243
Training Loss (progress: 0.80): 3.638028004109184; Norm Grads: 38.50177460791287
Training Loss (progress: 0.90): 3.5470390766267124; Norm Grads: 38.77329617094479
Evaluation on validation dataset:
Step 5, mean loss 3.993869941430413
Step 10, mean loss 4.0160969953192245
Step 15, mean loss 5.070991717448836
Step 20, mean loss 7.591481326165533
Step 25, mean loss 12.136868240047274
Step 30, mean loss 17.77681883539151
Step 35, mean loss 24.44852581313359
Step 40, mean loss 30.46794017413313
Step 45, mean loss 38.62352193651717
Step 50, mean loss 42.39527465579302
Step 55, mean loss 43.06704557090394
Step 60, mean loss 44.28790977052271
Step 65, mean loss 44.64078803582081
Step 70, mean loss 43.56636188459615
Step 75, mean loss 40.568045310740544
Step 80, mean loss 39.2450433050973
Step 85, mean loss 39.329963629972184
Step 90, mean loss 40.79425930025467
Step 95, mean loss 42.88424154231532
Unrolled forward losses 61.96469224985438
Evaluation on test dataset:
Step 5, mean loss 3.7777907288452774
Step 10, mean loss 3.888822685600084
Step 15, mean loss 6.302170422183339
Step 20, mean loss 9.781882569588706
Step 25, mean loss 14.195303274917128
Step 30, mean loss 20.961120499871097
Step 35, mean loss 29.18084162203746
Step 40, mean loss 37.97015049725973
Step 45, mean loss 43.71950154975376
Step 50, mean loss 45.998227572400566
Step 55, mean loss 44.97083338093853
Step 60, mean loss 44.20586546044425
Step 65, mean loss 43.99273751628867
Step 70, mean loss 42.23404670166043
Step 75, mean loss 40.732563714250105
Step 80, mean loss 40.15962936970938
Step 85, mean loss 41.61360851348657
Step 90, mean loss 44.868998651463
Step 95, mean loss 48.74221924835355
Unrolled forward losses 68.50145828681887
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3111816_rffsFalse_cayley_alternating.pt

Training time:  3:41:18.743488
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 3.6777208945653608; Norm Grads: 36.75033147164071
Training Loss (progress: 0.10): 3.606424019687315; Norm Grads: 37.43374424536055
Training Loss (progress: 0.20): 3.498116651385091; Norm Grads: 37.40943510345844
Training Loss (progress: 0.30): 3.614289907686454; Norm Grads: 35.90217950940095
Training Loss (progress: 0.40): 3.600141559111744; Norm Grads: 36.7065594529757
Training Loss (progress: 0.50): 3.6355594520949386; Norm Grads: 36.480046329877
Training Loss (progress: 0.60): 3.6190207708354376; Norm Grads: 37.804487056848
Training Loss (progress: 0.70): 3.707388997349685; Norm Grads: 36.663346050356076
Training Loss (progress: 0.80): 3.6487303779637767; Norm Grads: 38.407827528077576
Training Loss (progress: 0.90): 3.6433897487370186; Norm Grads: 38.46235388868979
Evaluation on validation dataset:
Step 5, mean loss 3.6792356963159665
Step 10, mean loss 3.7461585314795247
Step 15, mean loss 5.097248664425022
Step 20, mean loss 7.445768651299876
Step 25, mean loss 11.912767228490697
Step 30, mean loss 17.396018813895775
Step 35, mean loss 23.931652275606805
Step 40, mean loss 29.750737166059217
Step 45, mean loss 38.04543227853863
Step 50, mean loss 41.3165559486923
Step 55, mean loss 41.86652508459689
Step 60, mean loss 42.777076909625706
Step 65, mean loss 43.180441552337555
Step 70, mean loss 42.193291272959655
Step 75, mean loss 39.23944971497683
Step 80, mean loss 38.007185966436424
Step 85, mean loss 38.23432866470994
Step 90, mean loss 39.732674151678474
Step 95, mean loss 41.520701440577824
Unrolled forward losses 68.96725293569212
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 3.622007243602641; Norm Grads: 38.52189327194944
Training Loss (progress: 0.10): 3.462580484998195; Norm Grads: 37.071869211773816
Training Loss (progress: 0.20): 3.5907206437422836; Norm Grads: 36.53934609959831
Training Loss (progress: 0.30): 3.5754756487453814; Norm Grads: 37.85482576855122
Training Loss (progress: 0.40): 3.511825526730458; Norm Grads: 37.718442414596
Training Loss (progress: 0.50): 3.434996846487325; Norm Grads: 36.96645001290915
Training Loss (progress: 0.60): 3.6416257670380925; Norm Grads: 39.11652769261327
Training Loss (progress: 0.70): 3.502939538721211; Norm Grads: 37.43574705686555
Training Loss (progress: 0.80): 3.663753430765802; Norm Grads: 38.621317688790775
Training Loss (progress: 0.90): 3.6449811290402145; Norm Grads: 38.480414055318775
Evaluation on validation dataset:
Step 5, mean loss 3.999539874942545
Step 10, mean loss 3.7006991829075
Step 15, mean loss 4.93621730857221
Step 20, mean loss 7.348252253990944
Step 25, mean loss 11.606640468388392
Step 30, mean loss 17.19125815688046
Step 35, mean loss 23.607732135397555
Step 40, mean loss 29.45419846405897
Step 45, mean loss 37.76069846214092
Step 50, mean loss 41.17246572902191
Step 55, mean loss 41.70963522308555
Step 60, mean loss 42.635487522063656
Step 65, mean loss 42.99425308083147
Step 70, mean loss 41.96382644357342
Step 75, mean loss 39.02116240447181
Step 80, mean loss 37.83533314918867
Step 85, mean loss 38.05500907771503
Step 90, mean loss 39.5821872442056
Step 95, mean loss 41.11807425369897
Unrolled forward losses 67.78293505895458
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 3.606768075681153; Norm Grads: 37.508857321300496
Training Loss (progress: 0.10): 3.601903698469446; Norm Grads: 38.106190662336125
Training Loss (progress: 0.20): 3.3966298689712926; Norm Grads: 38.71272393648452
Training Loss (progress: 0.30): 3.5781116358247993; Norm Grads: 39.6320608550609
Training Loss (progress: 0.40): 3.715840162942777; Norm Grads: 39.550151544394154
Training Loss (progress: 0.50): 3.4820347454666494; Norm Grads: 39.398768233742544
Training Loss (progress: 0.60): 3.5156575776476924; Norm Grads: 38.332547241423974
Training Loss (progress: 0.70): 3.447717344740395; Norm Grads: 38.390934856471794
Training Loss (progress: 0.80): 3.509826516179728; Norm Grads: 37.21017371492417
Training Loss (progress: 0.90): 3.590992964639015; Norm Grads: 38.76187569516069
Evaluation on validation dataset:
Step 5, mean loss 3.5702967581359752
Step 10, mean loss 3.514411377509205
Step 15, mean loss 4.722236047034322
Step 20, mean loss 7.015763616329047
Step 25, mean loss 11.580582737338112
Step 30, mean loss 17.25467216344238
Step 35, mean loss 23.812027947357237
Step 40, mean loss 29.797476483244573
Step 45, mean loss 38.063988980634456
Step 50, mean loss 41.92581284997249
Step 55, mean loss 42.68657261594937
Step 60, mean loss 43.65966836686232
Step 65, mean loss 44.13834889141918
Step 70, mean loss 42.972506410449
Step 75, mean loss 40.017574405468174
Step 80, mean loss 38.84273626716602
Step 85, mean loss 39.05226917992004
Step 90, mean loss 40.49330121345541
Step 95, mean loss 42.60967780825763
Unrolled forward losses 61.69490494344243
Evaluation on test dataset:
Step 5, mean loss 3.5375530283380954
Step 10, mean loss 3.455809722098228
Step 15, mean loss 5.9377491549014465
Step 20, mean loss 9.214687322603737
Step 25, mean loss 13.525406747705013
Step 30, mean loss 20.216632099140547
Step 35, mean loss 28.531350252944822
Step 40, mean loss 37.373392792546895
Step 45, mean loss 43.3926804091829
Step 50, mean loss 45.320207640693624
Step 55, mean loss 44.39469301779947
Step 60, mean loss 43.584425212287265
Step 65, mean loss 43.36714422686486
Step 70, mean loss 41.712217601148176
Step 75, mean loss 40.17712580863501
Step 80, mean loss 39.72914594007461
Step 85, mean loss 41.24056492715291
Step 90, mean loss 44.63850458921277
Step 95, mean loss 48.679405940933044
Unrolled forward losses 69.35587502109546
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3111816_rffsFalse_cayley_alternating.pt

Training time:  4:48:42.538809
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 3.6038618274430623; Norm Grads: 39.01864341110647
Training Loss (progress: 0.10): 3.5549906184273095; Norm Grads: 40.05732486321462
Training Loss (progress: 0.20): 3.637408108400904; Norm Grads: 41.71120787997855
Training Loss (progress: 0.30): 3.5014371041595163; Norm Grads: 40.40950075422932
Training Loss (progress: 0.40): 3.4722280821972618; Norm Grads: 39.15180454776281
Training Loss (progress: 0.50): 3.5273801960756197; Norm Grads: 37.46545094273255
Training Loss (progress: 0.60): 3.550006722691032; Norm Grads: 40.677929164277685
Training Loss (progress: 0.70): 3.4549671814778953; Norm Grads: 40.61413463030856
Training Loss (progress: 0.80): 3.5342022564782556; Norm Grads: 39.48852905353285
Training Loss (progress: 0.90): 3.6319595456994676; Norm Grads: 38.9285908920005
Evaluation on validation dataset:
Step 5, mean loss 3.678430301448599
Step 10, mean loss 3.5444088137296665
Step 15, mean loss 4.875927706528049
Step 20, mean loss 7.301215312403592
Step 25, mean loss 11.802508885253935
Step 30, mean loss 17.545360939090507
Step 35, mean loss 23.986666208818193
