Step 10, mean loss 4.811306188485237
Step 15, mean loss 7.260709963640963
Step 20, mean loss 11.373287631235716
Step 25, mean loss 17.15088984149991
Step 30, mean loss 24.49264895341843
Step 35, mean loss 32.498279798959075
Step 40, mean loss 40.833409995532044
Step 45, mean loss 47.10138125869014
Step 50, mean loss 48.738030366302354
Step 55, mean loss 47.256449050964555
Step 60, mean loss 46.13015385820561
Step 65, mean loss 44.98470704552382
Step 70, mean loss 43.18001500709575
Step 75, mean loss 41.58897654983012
Step 80, mean loss 41.16885090033503
Step 85, mean loss 43.10423666059854
Step 90, mean loss 47.26634206402087
Step 95, mean loss 51.170105555485904
Unrolled forward losses 127.39546237625319
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time31171_rffsFalse_cayley_alternating.pt

Training time:  1:22:27.213319
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 3.9459586033815275; Norm Grads: 32.59861526564128
Training Loss (progress: 0.10): 3.9764181009690036; Norm Grads: 31.578530511636405
Training Loss (progress: 0.20): 3.9089772468001187; Norm Grads: 32.836712568283296
Training Loss (progress: 0.30): 3.8049355547160877; Norm Grads: 31.29014036791225
Training Loss (progress: 0.40): 3.819406836642674; Norm Grads: 32.17251579483641
Training Loss (progress: 0.50): 3.7634365534898158; Norm Grads: 34.59131353172319
Training Loss (progress: 0.60): 3.7306624860860222; Norm Grads: 31.742511319286194
Training Loss (progress: 0.70): 3.755835019865056; Norm Grads: 32.72749986199381
Training Loss (progress: 0.80): 3.709318530345499; Norm Grads: 30.316418193280064
Training Loss (progress: 0.90): 3.812644205728938; Norm Grads: 30.60306877639808
Evaluation on validation dataset:
Step 5, mean loss 5.168462480650668
Step 10, mean loss 4.773893861354501
Step 15, mean loss 5.641999367046354
Step 20, mean loss 8.33622316724409
Step 25, mean loss 14.023930832454717
Step 30, mean loss 20.08168530550288
Step 35, mean loss 26.816164227287796
Step 40, mean loss 32.86930936392169
Step 45, mean loss 41.22683794134011
Step 50, mean loss 44.54503917064438
Step 55, mean loss 45.10825083172345
Step 60, mean loss 45.117329154986265
Step 65, mean loss 45.37219181740183
Step 70, mean loss 43.97014793469161
Step 75, mean loss 40.906593774669034
Step 80, mean loss 39.52375445435304
Step 85, mean loss 39.936339251316795
Step 90, mean loss 41.25390740807793
Step 95, mean loss 42.03847716257471
Unrolled forward losses 103.7498917469219
Evaluation on test dataset:
Step 5, mean loss 5.648717476295826
Step 10, mean loss 5.034743359278033
Step 15, mean loss 6.841352342047237
Step 20, mean loss 11.054894250127973
Step 25, mean loss 16.254576706408805
Step 30, mean loss 23.579901915151627
Step 35, mean loss 31.481057105767242
Step 40, mean loss 39.7947292460218
Step 45, mean loss 46.22665182670332
Step 50, mean loss 47.43502025717243
Step 55, mean loss 46.41560268517832
Step 60, mean loss 44.70236896735942
Step 65, mean loss 43.845577169464576
Step 70, mean loss 42.599552784523276
Step 75, mean loss 40.739125554914615
Step 80, mean loss 40.26433151181429
Step 85, mean loss 41.66577994060752
Step 90, mean loss 45.09519046506145
Step 95, mean loss 48.495946760160294
Unrolled forward losses 105.66864355690707
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time31171_rffsFalse_cayley_alternating.pt

Training time:  1:43:29.231496
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 3.821523815216124; Norm Grads: 32.561181506467214
Training Loss (progress: 0.10): 3.836896372097938; Norm Grads: 31.254483324685967
Training Loss (progress: 0.20): 3.6567560140783613; Norm Grads: 31.629487077122143
Training Loss (progress: 0.30): 3.8196457455142445; Norm Grads: 33.04719880703169
Training Loss (progress: 0.40): 3.708998071277138; Norm Grads: 32.506009520140154
Training Loss (progress: 0.50): 3.7685303363140035; Norm Grads: 31.625511094247287
Training Loss (progress: 0.60): 3.553796488701326; Norm Grads: 31.956189489726622
Training Loss (progress: 0.70): 3.6482423895439746; Norm Grads: 31.946807152554534
Training Loss (progress: 0.80): 3.694879307589914; Norm Grads: 33.92414163903317
Training Loss (progress: 0.90): 3.7586643501045494; Norm Grads: 32.60412144255738
Evaluation on validation dataset:
Step 5, mean loss 3.890551781760692
Step 10, mean loss 4.077338649837623
Step 15, mean loss 5.6073858657057905
Step 20, mean loss 7.8578894683126315
Step 25, mean loss 12.86401629041389
Step 30, mean loss 18.87100850392685
Step 35, mean loss 25.95310444322037
Step 40, mean loss 31.71021410018547
Step 45, mean loss 40.12224976053268
Step 50, mean loss 43.46932214221288
Step 55, mean loss 44.12362627317127
Step 60, mean loss 44.67151728352617
Step 65, mean loss 44.72252400637663
Step 70, mean loss 43.7660874814339
Step 75, mean loss 40.5400407353072
Step 80, mean loss 39.21783883228662
Step 85, mean loss 39.674939976156665
Step 90, mean loss 41.09985762367462
Step 95, mean loss 42.29819808216258
Unrolled forward losses 78.25353398128664
Evaluation on test dataset:
Step 5, mean loss 4.160610614153994
Step 10, mean loss 4.001284639779646
Step 15, mean loss 6.758155684467098
Step 20, mean loss 10.469569423390721
Step 25, mean loss 14.986431038320731
Step 30, mean loss 22.43984966525489
Step 35, mean loss 30.788341662169017
Step 40, mean loss 39.02521098813388
Step 45, mean loss 45.35485476812062
Step 50, mean loss 46.63963659301083
Step 55, mean loss 45.71933250030046
Step 60, mean loss 44.305652688866424
Step 65, mean loss 43.69365304155301
Step 70, mean loss 42.323556370260825
Step 75, mean loss 40.57653085920812
Step 80, mean loss 40.037411609476706
Step 85, mean loss 41.39444520022516
Step 90, mean loss 45.25126923089479
Step 95, mean loss 48.788585087009736
Unrolled forward losses 86.56345768639586
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time31171_rffsFalse_cayley_alternating.pt

Training time:  2:04:57.380999
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 3.744973953165777; Norm Grads: 35.32146590228028
Training Loss (progress: 0.10): 3.7119417029944826; Norm Grads: 33.488259417412486
Training Loss (progress: 0.20): 3.6576017160006926; Norm Grads: 33.40177857419206
Training Loss (progress: 0.30): 3.7680714557454658; Norm Grads: 33.97277877013091
Training Loss (progress: 0.40): 3.7894331863677095; Norm Grads: 32.98338177889401
Training Loss (progress: 0.50): 3.9173292912824422; Norm Grads: 36.598779648270096
Training Loss (progress: 0.60): 3.8229339808872935; Norm Grads: 34.7476365308425
Training Loss (progress: 0.70): 3.6196853032930547; Norm Grads: 33.02344997627704
Training Loss (progress: 0.80): 3.4873293957068148; Norm Grads: 33.285806594963645
Training Loss (progress: 0.90): 3.5936647854953705; Norm Grads: 34.885646617115974
Evaluation on validation dataset:
Step 5, mean loss 4.350536864786469
Step 10, mean loss 4.029190993535195
Step 15, mean loss 5.017904725566925
Step 20, mean loss 7.541236710392262
Step 25, mean loss 12.633643423403907
Step 30, mean loss 18.752974771319053
Step 35, mean loss 25.763487274716717
Step 40, mean loss 31.566332781758874
Step 45, mean loss 40.134325936747835
Step 50, mean loss 43.777421958164126
Step 55, mean loss 44.39659938765233
Step 60, mean loss 44.809279861491476
Step 65, mean loss 44.85379528126361
Step 70, mean loss 43.708981992826715
Step 75, mean loss 40.616665790520926
Step 80, mean loss 39.27217660611861
Step 85, mean loss 39.777824476444934
Step 90, mean loss 41.161876585627425
Step 95, mean loss 42.49670112376316
Unrolled forward losses 83.8550809913634
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 3.678023320399018; Norm Grads: 35.37715923059609
Training Loss (progress: 0.10): 3.7748214907546283; Norm Grads: 33.57950239900328
Training Loss (progress: 0.20): 3.6795591186065035; Norm Grads: 34.277346051082624
Training Loss (progress: 0.30): 3.553546534581402; Norm Grads: 34.63931688320714
Training Loss (progress: 0.40): 3.6659823109332836; Norm Grads: 37.12102346865628
Training Loss (progress: 0.50): 3.7387095544134628; Norm Grads: 35.91926691988025
Training Loss (progress: 0.60): 3.6314809967607258; Norm Grads: 33.997119948119604
Training Loss (progress: 0.70): 3.5931854254798368; Norm Grads: 35.90029929306707
Training Loss (progress: 0.80): 3.6384736310531594; Norm Grads: 34.37195905335209
Training Loss (progress: 0.90): 3.5935249810263046; Norm Grads: 33.02222552063004
Evaluation on validation dataset:
Step 5, mean loss 5.450482187799757
Step 10, mean loss 4.384326557610777
Step 15, mean loss 4.995278820217771
Step 20, mean loss 7.497723871250382
Step 25, mean loss 12.475701919871986
Step 30, mean loss 18.378442902117925
Step 35, mean loss 25.34750466388327
Step 40, mean loss 31.16805464968236
Step 45, mean loss 39.78018168548179
Step 50, mean loss 43.600743906460735
Step 55, mean loss 44.52140019484122
Step 60, mean loss 44.83510035348011
Step 65, mean loss 45.09182494761792
Step 70, mean loss 44.074356355223166
Step 75, mean loss 41.11948704305698
Step 80, mean loss 39.62249256496596
Step 85, mean loss 40.05591404628478
Step 90, mean loss 41.3299582173632
Step 95, mean loss 42.48736230448793
Unrolled forward losses 80.39495766607959
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 3.620318751232614; Norm Grads: 34.85012643106391
Training Loss (progress: 0.10): 3.6287929799322276; Norm Grads: 36.29162666867506
Training Loss (progress: 0.20): 3.67842749783818; Norm Grads: 36.65058907617216
Training Loss (progress: 0.30): 3.6186481419499494; Norm Grads: 35.49236599276524
Training Loss (progress: 0.40): 3.6700154965851137; Norm Grads: 34.915707009687296
Training Loss (progress: 0.50): 3.7715983614279414; Norm Grads: 36.53842470484394
Training Loss (progress: 0.60): 3.7366740762372923; Norm Grads: 35.692449933399985
Training Loss (progress: 0.70): 3.6358137501976637; Norm Grads: 36.734957134980284
Training Loss (progress: 0.80): 3.565599028885138; Norm Grads: 36.029469582849245
Training Loss (progress: 0.90): 3.6074506294009105; Norm Grads: 35.81684890033978
Evaluation on validation dataset:
Step 5, mean loss 3.5201973618608755
Step 10, mean loss 3.6932715008286015
Step 15, mean loss 4.963060616735271
Step 20, mean loss 7.01219339705723
Step 25, mean loss 11.645250880665241
Step 30, mean loss 17.20630010925565
Step 35, mean loss 24.396555959399294
Step 40, mean loss 30.293100996370853
Step 45, mean loss 39.01083108342165
Step 50, mean loss 42.56195595723777
Step 55, mean loss 43.154573169833476
Step 60, mean loss 43.851191442183506
Step 65, mean loss 43.960745572627786
Step 70, mean loss 43.130809287306384
Step 75, mean loss 40.03035012410439
Step 80, mean loss 38.92104206436326
Step 85, mean loss 39.7658061527026
Step 90, mean loss 41.15578303249083
Step 95, mean loss 42.21697376923143
Unrolled forward losses 65.88580831824615
Evaluation on test dataset:
Step 5, mean loss 3.586128521759991
Step 10, mean loss 3.7049217632523543
Step 15, mean loss 5.833378869409249
Step 20, mean loss 9.348589398156907
Step 25, mean loss 13.79494274506888
Step 30, mean loss 20.662398008772257
Step 35, mean loss 28.838243422055662
Step 40, mean loss 37.263353230346056
Step 45, mean loss 43.52304953196074
Step 50, mean loss 45.5763264758279
Step 55, mean loss 44.744997223748996
Step 60, mean loss 43.65949983399403
Step 65, mean loss 42.935636549544554
Step 70, mean loss 41.57738434190583
Step 75, mean loss 40.00927172905794
Step 80, mean loss 39.74035769644209
Step 85, mean loss 41.29622370100118
Step 90, mean loss 45.18169432504298
Step 95, mean loss 48.69899991615492
Unrolled forward losses 71.67592990903351
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time31171_rffsFalse_cayley_alternating.pt

Training time:  3:09:13.384458
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 3.7613805013354757; Norm Grads: 35.161817904551214
Training Loss (progress: 0.10): 3.619362314187535; Norm Grads: 34.380392773680846
Training Loss (progress: 0.20): 3.751056361363444; Norm Grads: 35.78682507622179
Training Loss (progress: 0.30): 3.660657912840852; Norm Grads: 35.914746975755435
Training Loss (progress: 0.40): 3.650081773919305; Norm Grads: 36.71729114491331
Training Loss (progress: 0.50): 3.5811637185836416; Norm Grads: 36.03678163097044
Training Loss (progress: 0.60): 3.753369079834865; Norm Grads: 37.8652136720125
Training Loss (progress: 0.70): 3.4963384614434454; Norm Grads: 36.846516805716824
Training Loss (progress: 0.80): 3.5530569238982297; Norm Grads: 38.51123909780138
Training Loss (progress: 0.90): 3.6007357474775152; Norm Grads: 36.72178891011615
Evaluation on validation dataset:
Step 5, mean loss 3.975636682888344
Step 10, mean loss 3.7776265081094076
Step 15, mean loss 4.649208951265125
Step 20, mean loss 7.1190569502773355
Step 25, mean loss 11.642695350590298
Step 30, mean loss 17.452052884109357
Step 35, mean loss 24.11399309771485
Step 40, mean loss 29.905810797747797
Step 45, mean loss 38.83422031324595
Step 50, mean loss 42.30441862877545
Step 55, mean loss 43.03434891225096
Step 60, mean loss 44.2285588514364
Step 65, mean loss 44.18478615308676
Step 70, mean loss 43.137749190620696
Step 75, mean loss 40.151122231390644
Step 80, mean loss 38.64632473684939
Step 85, mean loss 39.33934030722915
Step 90, mean loss 40.5505178815239
Step 95, mean loss 41.87100443894585
Unrolled forward losses 62.880962178289465
Evaluation on test dataset:
Step 5, mean loss 4.1673466185669845
Step 10, mean loss 3.7948453033734477
Step 15, mean loss 5.651756201684465
Step 20, mean loss 9.310428207210435
Step 25, mean loss 13.885693796933301
Step 30, mean loss 21.06557840432673
Step 35, mean loss 29.173440701703264
Step 40, mean loss 37.271673097016105
Step 45, mean loss 43.470527861230686
Step 50, mean loss 45.518573741839205
Step 55, mean loss 44.71861313634934
Step 60, mean loss 43.77883473820769
Step 65, mean loss 42.899856808850515
Step 70, mean loss 41.84200721600601
Step 75, mean loss 40.05144132444248
Step 80, mean loss 39.57775604147826
Step 85, mean loss 41.16425195388642
Step 90, mean loss 44.997644989447565
Step 95, mean loss 48.36669431531872
Unrolled forward losses 68.14282771250157
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time31171_rffsFalse_cayley_alternating.pt

Training time:  3:30:55.840557
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 3.6804547706950963; Norm Grads: 34.76837749139267
Training Loss (progress: 0.10): 3.4900944451938467; Norm Grads: 34.21353156890451
Training Loss (progress: 0.20): 3.512466930737309; Norm Grads: 35.33871787495558
Training Loss (progress: 0.30): 3.5459527786279037; Norm Grads: 33.372682053273245
Training Loss (progress: 0.40): 3.511746405248901; Norm Grads: 35.99885284918115
Training Loss (progress: 0.50): 3.4972901320526013; Norm Grads: 35.90000999034457
Training Loss (progress: 0.60): 3.508283314172862; Norm Grads: 36.64024608197289
Training Loss (progress: 0.70): 3.5598875328334936; Norm Grads: 35.46015059830587
Training Loss (progress: 0.80): 3.4866873128639577; Norm Grads: 35.450356617169724
Training Loss (progress: 0.90): 3.5426940604857955; Norm Grads: 37.154184149760525
Evaluation on validation dataset:
Step 5, mean loss 3.7001588330273742
Step 10, mean loss 3.4256265922278306
Step 15, mean loss 4.446131544656678
Step 20, mean loss 6.564576061965511
Step 25, mean loss 10.872609597153035
Step 30, mean loss 16.627760987907692
Step 35, mean loss 23.401883499530065
Step 40, mean loss 29.311041283867915
Step 45, mean loss 38.01349770617208
Step 50, mean loss 41.50960137562352
Step 55, mean loss 42.28887229014254
Step 60, mean loss 43.16493078260957
Step 65, mean loss 43.49315538050205
Step 70, mean loss 42.57121138235373
Step 75, mean loss 39.552492966408394
Step 80, mean loss 38.12983905819914
Step 85, mean loss 38.844340742664954
Step 90, mean loss 40.002631436522144
Step 95, mean loss 41.314147699519154
Unrolled forward losses 58.993942241035036
Evaluation on test dataset:
Step 5, mean loss 3.8585357231141457
Step 10, mean loss 3.47989161197705
Step 15, mean loss 5.394673776802108
Step 20, mean loss 8.81360997999666
Step 25, mean loss 12.919884421653311
Step 30, mean loss 19.864952293579215
Step 35, mean loss 28.057434844978413
Step 40, mean loss 36.36124805644927
Step 45, mean loss 42.542605922319346
Step 50, mean loss 44.76535617882166
Step 55, mean loss 43.8761140952998
Step 60, mean loss 42.92706420527732
Step 65, mean loss 42.033660151582666
Step 70, mean loss 40.98024158038751
Step 75, mean loss 39.48177838869222
Step 80, mean loss 39.05992119962971
Step 85, mean loss 40.56398740590432
Step 90, mean loss 44.213767983847674
Step 95, mean loss 47.76728134030802
Unrolled forward losses 66.29602624489169
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time31171_rffsFalse_cayley_alternating.pt

Training time:  3:52:39.083278
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 3.557956867659399; Norm Grads: 37.488858586819156
Training Loss (progress: 0.10): 3.5231760011647255; Norm Grads: 38.4315497421867
Training Loss (progress: 0.20): 3.593838183398759; Norm Grads: 36.92954417580259
Training Loss (progress: 0.30): 3.5146500046535567; Norm Grads: 35.00974876152843
Training Loss (progress: 0.40): 3.5650757444902332; Norm Grads: 37.712507277660336
Training Loss (progress: 0.50): 3.513821981460163; Norm Grads: 35.88234460479451
Training Loss (progress: 0.60): 3.6270762879790746; Norm Grads: 37.7026916442379
Training Loss (progress: 0.70): 3.548634447603043; Norm Grads: 37.12748200060326
Training Loss (progress: 0.80): 3.555105348633557; Norm Grads: 36.5708516929034
Training Loss (progress: 0.90): 3.530865150772296; Norm Grads: 38.92570760134092
Evaluation on validation dataset:
Step 5, mean loss 4.490920155733703
Step 10, mean loss 3.433315946820887
Step 15, mean loss 4.722475984243892
Step 20, mean loss 6.892929637614356
Step 25, mean loss 11.08334807661025
Step 30, mean loss 16.751982039945702
Step 35, mean loss 23.473344536973062
Step 40, mean loss 29.47978194762244
Step 45, mean loss 38.15134734826025
Step 50, mean loss 41.678872139545916
Step 55, mean loss 42.56977956801295
Step 60, mean loss 43.291233148165674
Step 65, mean loss 43.43192858761571
Step 70, mean loss 42.56837700668731
Step 75, mean loss 39.7140959066488
Step 80, mean loss 38.1576931950432
Step 85, mean loss 38.786014373815846
Step 90, mean loss 40.08511580181556
Step 95, mean loss 41.361859132467345
Unrolled forward losses 61.717669160774484
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 3.6577505780681165; Norm Grads: 37.64257364512639
Training Loss (progress: 0.10): 3.5661078915504; Norm Grads: 37.221456176494584
Training Loss (progress: 0.20): 3.5987079528634407; Norm Grads: 36.70157429348714
Training Loss (progress: 0.30): 3.5324894102678663; Norm Grads: 36.00393484587232
Training Loss (progress: 0.40): 3.4880808629018887; Norm Grads: 36.924014924249065
Training Loss (progress: 0.50): 3.5854389065361616; Norm Grads: 36.22549952202811
Training Loss (progress: 0.60): 3.4781016307475214; Norm Grads: 36.5080807345365
Training Loss (progress: 0.70): 3.576549300429051; Norm Grads: 38.16531596182617
Training Loss (progress: 0.80): 3.575174358219674; Norm Grads: 36.99413081726927
Training Loss (progress: 0.90): 3.553181291764269; Norm Grads: 38.98190527758083
Evaluation on validation dataset:
Step 5, mean loss 4.169546610910874
Step 10, mean loss 3.578662700944008
