Step 45, mean loss 51.884301925380214
Step 50, mean loss 52.615963554317545
Step 55, mean loss 50.17879331493742
Step 60, mean loss 49.82643332944956
Step 65, mean loss 49.76760387795232
Step 70, mean loss 48.08467762967135
Step 75, mean loss 47.61617818763164
Step 80, mean loss 47.25892857378666
Step 85, mean loss 48.189610343388665
Step 90, mean loss 52.172701939039484
Step 95, mean loss 55.471734253940845
Unrolled forward losses 365.1722650402618
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1221411_rffsTrue_.pt

Training time:  0:34:54.896852
Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 3.9421166428270404; Norm Grads: 38.950188570338725
Training Loss (progress: 0.10): 4.00901707423625; Norm Grads: 32.206736194716555
Training Loss (progress: 0.20): 3.815458319851076; Norm Grads: 32.707605356511976
Training Loss (progress: 0.30): 3.796396636149208; Norm Grads: 31.41168411033528
Training Loss (progress: 0.40): 3.7584652598774118; Norm Grads: 29.315474639775797
Training Loss (progress: 0.50): 3.8526410453988373; Norm Grads: 30.36496783635933
Training Loss (progress: 0.60): 3.4863766638331315; Norm Grads: 27.701827674267978
Training Loss (progress: 0.70): 3.5033445695204355; Norm Grads: 28.537377937856824
Training Loss (progress: 0.80): 3.517695227938141; Norm Grads: 27.53230470478251
Training Loss (progress: 0.90): 3.519417481759807; Norm Grads: 28.495130487093377
Evaluation on validation dataset:
Step 5, mean loss 6.0731240312564605
Step 10, mean loss 6.853525064640408
Step 15, mean loss 7.681870612404774
Step 20, mean loss 11.402944412364041
Step 25, mean loss 17.6364731717712
Step 30, mean loss 23.158696555872318
Step 35, mean loss 30.52045600923875
Step 40, mean loss 34.888730564180634
Step 45, mean loss 42.963732562379185
Step 50, mean loss 45.23623974045164
Step 55, mean loss 45.100197483302935
Step 60, mean loss 46.48233669525568
Step 65, mean loss 46.82150510649751
Step 70, mean loss 45.5115074251911
Step 75, mean loss 42.18407454397085
Step 80, mean loss 41.43261421402741
Step 85, mean loss 41.95264889554825
Step 90, mean loss 43.30910433730232
Step 95, mean loss 44.029862504432145
Unrolled forward losses 127.48472972979245
Evaluation on test dataset:
Step 5, mean loss 6.165991576816745
Step 10, mean loss 7.055968525669488
Step 15, mean loss 9.425808930195117
Step 20, mean loss 14.029502587258733
Step 25, mean loss 18.89969588859313
Step 30, mean loss 25.125283622402048
Step 35, mean loss 34.51123452105764
Step 40, mean loss 42.921016286730406
Step 45, mean loss 48.90718835786566
Step 50, mean loss 48.76611148938791
Step 55, mean loss 47.220344312872484
Step 60, mean loss 45.87814046405482
Step 65, mean loss 46.252372497655514
Step 70, mean loss 44.05861562011892
Step 75, mean loss 42.412873655388424
Step 80, mean loss 42.0766490323724
Step 85, mean loss 43.160084635812154
Step 90, mean loss 46.40405951233088
Step 95, mean loss 50.06648739316907
Unrolled forward losses 125.34420241708064
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1221411_rffsTrue_.pt

Training time:  1:10:26.893764
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 4.0116636270960635; Norm Grads: 28.204074635771097
Training Loss (progress: 0.10): 3.957058152740811; Norm Grads: 30.58992856492366
Training Loss (progress: 0.20): 3.9757342613082454; Norm Grads: 30.457788175400484
Training Loss (progress: 0.30): 3.842244566286439; Norm Grads: 29.086804997034214
Training Loss (progress: 0.40): 3.917410552325493; Norm Grads: 31.23055465124926
Training Loss (progress: 0.50): 3.742529814563191; Norm Grads: 29.974777170856314
Training Loss (progress: 0.60): 3.7947548597254253; Norm Grads: 31.017555042187794
Training Loss (progress: 0.70): 3.819751751546737; Norm Grads: 31.236536755251088
Training Loss (progress: 0.80): 3.8404107815166113; Norm Grads: 30.15447642100084
Training Loss (progress: 0.90): 3.8383460989175444; Norm Grads: 30.413076171626237
Evaluation on validation dataset:
Step 5, mean loss 6.416179079757107
Step 10, mean loss 4.800173917239771
Step 15, mean loss 6.519777281240823
Step 20, mean loss 8.822905470352271
Step 25, mean loss 14.309717341408172
Step 30, mean loss 19.718518171677474
Step 35, mean loss 26.260858942953618
Step 40, mean loss 31.150866619883853
Step 45, mean loss 39.777671846576894
Step 50, mean loss 43.08944602020338
Step 55, mean loss 43.06910270439826
Step 60, mean loss 44.087972234776714
Step 65, mean loss 45.14570388720931
Step 70, mean loss 44.61396616600376
Step 75, mean loss 41.51661243800268
Step 80, mean loss 41.28706871545442
Step 85, mean loss 42.018257251255385
Step 90, mean loss 42.98240719163988
Step 95, mean loss 44.307650412449235
Unrolled forward losses 87.1322461813138
Evaluation on test dataset:
Step 5, mean loss 6.1978230192064245
Step 10, mean loss 4.89182252789969
Step 15, mean loss 7.685691129060563
Step 20, mean loss 10.838566020585754
Step 25, mean loss 16.79505373308882
Step 30, mean loss 22.972876768692686
Step 35, mean loss 31.404742691479758
Step 40, mean loss 38.851301631318435
Step 45, mean loss 45.31107595421987
Step 50, mean loss 46.55230564117488
Step 55, mean loss 45.33902175515851
Step 60, mean loss 43.813322980884806
Step 65, mean loss 44.48590176310449
Step 70, mean loss 43.31989042302146
Step 75, mean loss 41.68974206470893
Step 80, mean loss 41.273438857967705
Step 85, mean loss 43.445884993238536
Step 90, mean loss 46.23777428428771
Step 95, mean loss 49.98263808002898
Unrolled forward losses 93.85677925962196
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1221411_rffsTrue_.pt

Training time:  1:46:35.328437
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 3.7201450055488503; Norm Grads: 29.64231356328235
Training Loss (progress: 0.10): 3.690952011124988; Norm Grads: 31.225999948999977
Training Loss (progress: 0.20): 3.80482597390048; Norm Grads: 32.12028861832184
Training Loss (progress: 0.30): 3.823887658046568; Norm Grads: 31.23845892633602
Training Loss (progress: 0.40): 3.8072436606122437; Norm Grads: 30.784563305682887
Training Loss (progress: 0.50): 3.879356171140981; Norm Grads: 32.223810956956974
Training Loss (progress: 0.60): 3.7428611568885906; Norm Grads: 31.640901034458217
Training Loss (progress: 0.70): 3.7206299174075945; Norm Grads: 30.964300770180635
Training Loss (progress: 0.80): 3.738825186205683; Norm Grads: 33.964832050176845
Training Loss (progress: 0.90): 3.6732377963997282; Norm Grads: 31.99100757218043
Evaluation on validation dataset:
Step 5, mean loss 5.678605070848906
Step 10, mean loss 5.224564702064486
Step 15, mean loss 6.0862912832084355
Step 20, mean loss 8.7705676042418
Step 25, mean loss 13.976449325143037
Step 30, mean loss 19.383317886388255
Step 35, mean loss 25.19865560443987
Step 40, mean loss 29.855125463508074
Step 45, mean loss 37.82282511164314
Step 50, mean loss 41.4160525396425
Step 55, mean loss 41.28312583032769
Step 60, mean loss 42.660048750713166
Step 65, mean loss 43.73071081323036
Step 70, mean loss 43.26801049938868
Step 75, mean loss 39.63635998148641
Step 80, mean loss 39.368789698213334
Step 85, mean loss 39.97361200984791
Step 90, mean loss 40.9994243770294
Step 95, mean loss 42.4156253848087
Unrolled forward losses 81.74739790535487
Evaluation on test dataset:
Step 5, mean loss 5.240131525230689
Step 10, mean loss 4.884591534761666
Step 15, mean loss 6.925082454015017
Step 20, mean loss 10.999016553317809
Step 25, mean loss 16.421039907143786
Step 30, mean loss 22.043552862781972
Step 35, mean loss 30.37330357024836
Step 40, mean loss 37.51319079180948
Step 45, mean loss 43.23127720806453
Step 50, mean loss 44.452768693726306
Step 55, mean loss 43.66501611713275
Step 60, mean loss 42.44989201777779
Step 65, mean loss 42.96407193376645
Step 70, mean loss 41.60905060799882
Step 75, mean loss 40.217621493642966
Step 80, mean loss 39.76175175990401
Step 85, mean loss 41.691904477708896
Step 90, mean loss 44.25848401564255
Step 95, mean loss 48.301536784087574
Unrolled forward losses 84.97752320013437
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1221411_rffsTrue_.pt

Training time:  2:20:16.276736
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 3.761938515349054; Norm Grads: 31.922339720184876
Training Loss (progress: 0.10): 3.6609254206757327; Norm Grads: 32.09106654406141
Training Loss (progress: 0.20): 3.6288704913370067; Norm Grads: 33.00542897204311
Training Loss (progress: 0.30): 3.586773473741748; Norm Grads: 31.912359688455926
Training Loss (progress: 0.40): 3.631715118944177; Norm Grads: 33.66077879705357
Training Loss (progress: 0.50): 3.76684927166041; Norm Grads: 32.112483397155906
Training Loss (progress: 0.60): 3.6627689284031018; Norm Grads: 33.71854427600857
Training Loss (progress: 0.70): 3.5309820184450116; Norm Grads: 32.70190741261971
Training Loss (progress: 0.80): 3.684963885519991; Norm Grads: 32.80778006729988
Training Loss (progress: 0.90): 3.491907073685164; Norm Grads: 32.62773455495157
Evaluation on validation dataset:
Step 5, mean loss 4.842703365614854
Step 10, mean loss 4.310757039625537
Step 15, mean loss 5.34115300539068
Step 20, mean loss 8.131370087895311
Step 25, mean loss 12.471479123975486
Step 30, mean loss 17.741495815806488
Step 35, mean loss 24.099380083772918
Step 40, mean loss 28.88864175364318
Step 45, mean loss 37.217383874159424
Step 50, mean loss 40.78245453992046
Step 55, mean loss 40.69046666756024
Step 60, mean loss 41.631176334962774
Step 65, mean loss 42.72697428893373
Step 70, mean loss 42.00432119674515
Step 75, mean loss 38.72373926777954
Step 80, mean loss 38.72697158474684
Step 85, mean loss 39.39324992866458
Step 90, mean loss 40.23257627690978
Step 95, mean loss 41.6615723577035
Unrolled forward losses 75.41737615573888
Evaluation on test dataset:
Step 5, mean loss 4.606325015144447
Step 10, mean loss 4.318780246606988
Step 15, mean loss 6.708757501007705
Step 20, mean loss 9.989833469385108
Step 25, mean loss 14.020288919646205
Step 30, mean loss 20.384893242112604
Step 35, mean loss 29.034743163933697
Step 40, mean loss 36.14284878121673
Step 45, mean loss 41.96229094074168
Step 50, mean loss 43.49900886868869
Step 55, mean loss 42.842825112246445
Step 60, mean loss 41.243759751513906
Step 65, mean loss 42.086635131703666
Step 70, mean loss 41.04122667104501
Step 75, mean loss 39.2691469649433
Step 80, mean loss 38.9389694884149
Step 85, mean loss 40.725006798542175
Step 90, mean loss 43.4989336492731
Step 95, mean loss 47.59177988144461
Unrolled forward losses 87.8963870285385
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1221411_rffsTrue_.pt

Training time:  2:53:31.993841
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 3.5213535249252597; Norm Grads: 29.639855565419712
Training Loss (progress: 0.10): 3.732188193825453; Norm Grads: 31.88778644114791
Training Loss (progress: 0.20): 3.468634526356584; Norm Grads: 31.129491137277352
Training Loss (progress: 0.30): 3.543206682965667; Norm Grads: 31.933200410813185
Training Loss (progress: 0.40): 3.59652129297272; Norm Grads: 32.65313303835783
Training Loss (progress: 0.50): 3.593685538741334; Norm Grads: 31.985312859578176
Training Loss (progress: 0.60): 3.538668904331627; Norm Grads: 30.66116924736171
Training Loss (progress: 0.70): 3.4578708971724477; Norm Grads: 31.655185237849338
Training Loss (progress: 0.80): 3.679229437091891; Norm Grads: 32.587323371225395
Training Loss (progress: 0.90): 3.449411585545748; Norm Grads: 32.06263858568292
Evaluation on validation dataset:
Step 5, mean loss 4.19524894870658
Step 10, mean loss 3.9097214081919276
Step 15, mean loss 5.097352913340764
Step 20, mean loss 7.09274797833152
Step 25, mean loss 11.71547856996483
Step 30, mean loss 16.639185662238052
Step 35, mean loss 23.292066862429984
Step 40, mean loss 28.321043515517218
Step 45, mean loss 36.592519021363294
Step 50, mean loss 39.92485989478075
Step 55, mean loss 39.85194846105634
Step 60, mean loss 41.07728632532005
Step 65, mean loss 42.23833725265396
Step 70, mean loss 41.64014701065979
Step 75, mean loss 38.510656431216276
Step 80, mean loss 38.386257631926085
Step 85, mean loss 38.77613545272635
Step 90, mean loss 39.61792126403803
Step 95, mean loss 41.045627933923384
Unrolled forward losses 66.31973380486578
Evaluation on test dataset:
Step 5, mean loss 4.066334995442606
Step 10, mean loss 3.9788784597982323
Step 15, mean loss 6.066072535654762
Step 20, mean loss 8.842949537362166
Step 25, mean loss 13.585101285620418
Step 30, mean loss 19.547346422015792
Step 35, mean loss 27.983603217046245
Step 40, mean loss 35.26123163011852
Step 45, mean loss 41.065260321284626
Step 50, mean loss 42.756494372128984
Step 55, mean loss 41.959261682914814
Step 60, mean loss 40.65240531212562
Step 65, mean loss 41.50479832540725
Step 70, mean loss 40.506295505713254
Step 75, mean loss 39.10898283673751
Step 80, mean loss 38.5389317584188
Step 85, mean loss 40.33720956788959
Step 90, mean loss 42.80405752508331
Step 95, mean loss 46.73615640311323
Unrolled forward losses 72.17527152401777
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1221411_rffsTrue_.pt

Training time:  3:26:17.359490
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 3.5845933976290247; Norm Grads: 33.910577637186066
Training Loss (progress: 0.10): 3.4791780078089967; Norm Grads: 32.95722506198504
Training Loss (progress: 0.20): 3.57602853583986; Norm Grads: 32.759935421107514
Training Loss (progress: 0.30): 3.484897645945257; Norm Grads: 33.34900950895193
Training Loss (progress: 0.40): 3.4698933597645905; Norm Grads: 32.753123216810955
Training Loss (progress: 0.50): 3.4246250593205634; Norm Grads: 31.88832278625716
Training Loss (progress: 0.60): 3.4203490296628885; Norm Grads: 34.321404057218245
Training Loss (progress: 0.70): 3.639394845785608; Norm Grads: 33.4883730627214
Training Loss (progress: 0.80): 3.513775136424764; Norm Grads: 35.195278141406654
Training Loss (progress: 0.90): 3.539880219522419; Norm Grads: 33.92466530124744
Evaluation on validation dataset:
Step 5, mean loss 4.44515641781245
Step 10, mean loss 3.625329437417688
Step 15, mean loss 4.868932931333697
Step 20, mean loss 6.886287926226394
Step 25, mean loss 10.79257395660005
Step 30, mean loss 16.01639418457244
Step 35, mean loss 22.608296808457247
Step 40, mean loss 27.632887281227188
Step 45, mean loss 35.747123529631466
Step 50, mean loss 39.21131559977357
Step 55, mean loss 39.239356906809434
Step 60, mean loss 40.58949751816927
Step 65, mean loss 41.68095371830583
Step 70, mean loss 41.27655215220976
Step 75, mean loss 38.05133778441207
Step 80, mean loss 37.905447491731074
Step 85, mean loss 38.547589288208044
Step 90, mean loss 39.38160464573159
Step 95, mean loss 41.02714580596384
Unrolled forward losses 68.44677265885548
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 3.554273094664766; Norm Grads: 32.951095504140675
Training Loss (progress: 0.10): 3.413509540714393; Norm Grads: 34.118685404617395
Training Loss (progress: 0.20): 3.4425472911424735; Norm Grads: 33.39178155848575
Training Loss (progress: 0.30): 3.5427608593305164; Norm Grads: 34.792653214411295
Training Loss (progress: 0.40): 3.4102539622827353; Norm Grads: 33.01327017841235
Training Loss (progress: 0.50): 3.490021369328354; Norm Grads: 33.7005327231033
Training Loss (progress: 0.60): 3.5491362464515723; Norm Grads: 34.49136344399644
Training Loss (progress: 0.70): 3.423948811542057; Norm Grads: 36.874538875162614
Training Loss (progress: 0.80): 3.6471713955326046; Norm Grads: 34.952446562649
Training Loss (progress: 0.90): 3.3730061561103; Norm Grads: 33.40085781486262
Evaluation on validation dataset:
Step 5, mean loss 4.101899905323853
Step 10, mean loss 3.716536470869996
Step 15, mean loss 4.836046017032202
Step 20, mean loss 7.133308372288276
Step 25, mean loss 10.98684958977695
Step 30, mean loss 16.145648478983134
Step 35, mean loss 22.67064292641014
Step 40, mean loss 27.59678422580864
Step 45, mean loss 35.631628396698574
Step 50, mean loss 39.266321239010466
Step 55, mean loss 39.312140066119426
Step 60, mean loss 40.42776251947072
Step 65, mean loss 41.58295630556066
Step 70, mean loss 41.10089109439659
Step 75, mean loss 37.83244084517169
Step 80, mean loss 38.00782606052988
Step 85, mean loss 38.69295606756572
Step 90, mean loss 39.522208087415045
Step 95, mean loss 41.35090257477604
Unrolled forward losses 67.70119234610988
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 3.4505713683446246; Norm Grads: 34.61448308289633
Training Loss (progress: 0.10): 3.445015230952365; Norm Grads: 34.540542400335895
Training Loss (progress: 0.20): 3.4097899192390577; Norm Grads: 33.30723064938884
Training Loss (progress: 0.30): 3.456390209869192; Norm Grads: 34.047528835638644
Training Loss (progress: 0.40): 3.42153986270396; Norm Grads: 34.91310449997915
Training Loss (progress: 0.50): 3.5584722894002505; Norm Grads: 35.539221601951944
Training Loss (progress: 0.60): 3.4579492729293495; Norm Grads: 34.64311765504442
Training Loss (progress: 0.70): 3.5555455427236975; Norm Grads: 35.245415651935595
Training Loss (progress: 0.80): 3.35474405198009; Norm Grads: 36.026180834851196
Training Loss (progress: 0.90): 3.4862395163638213; Norm Grads: 36.16814237082807
Evaluation on validation dataset:
Step 5, mean loss 3.5508190032433062
Step 10, mean loss 3.3028692438735634
Step 15, mean loss 4.671771292302015
Step 20, mean loss 6.786901642319403
Step 25, mean loss 10.362635473482094
Step 30, mean loss 15.465518978698844
Step 35, mean loss 22.232036932528928
Step 40, mean loss 27.338209249595472
Step 45, mean loss 35.532276610051966
Step 50, mean loss 38.911298811705606
Step 55, mean loss 38.96807286596508
Step 60, mean loss 40.290923526587335
Step 65, mean loss 41.205229071655324
Step 70, mean loss 40.905449597375195
Step 75, mean loss 37.887583652507985
Step 80, mean loss 37.85212203773558
Step 85, mean loss 38.228219467776995
Step 90, mean loss 38.83680578261155
Step 95, mean loss 40.4809440369031
Unrolled forward losses 61.75518855160712
Evaluation on test dataset:
Step 5, mean loss 3.5121848173036883
Step 10, mean loss 3.3620616143590576
Step 15, mean loss 5.797956517985697
Step 20, mean loss 8.263759347679098
Step 25, mean loss 11.948640222118268
Step 30, mean loss 18.249268820968172
Step 35, mean loss 27.134622981426837
Step 40, mean loss 34.09845283603926
Step 45, mean loss 40.12828576379261
Step 50, mean loss 42.01077076791533
Step 55, mean loss 41.154532561870994
Step 60, mean loss 39.789889786555314
Step 65, mean loss 40.444463743428756
Step 70, mean loss 39.800759098584194
Step 75, mean loss 38.324871335150654
Step 80, mean loss 37.70591125231278
Step 85, mean loss 39.73750443854135
Step 90, mean loss 41.959719209298385
Step 95, mean loss 46.129568245879156
Unrolled forward losses 68.46560724275864
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1221411_rffsTrue_.pt

Training time:  5:05:28.109229
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 3.355110744932278; Norm Grads: 33.332487383298414
Training Loss (progress: 0.10): 3.415458879635593; Norm Grads: 34.36783331397898
Training Loss (progress: 0.20): 3.5414777671080793; Norm Grads: 35.810327895169074
Training Loss (progress: 0.30): 3.349724765768249; Norm Grads: 34.38954597264666
Training Loss (progress: 0.40): 3.4998066349027663; Norm Grads: 34.65204489950286
Training Loss (progress: 0.50): 3.4594692669835796; Norm Grads: 34.54772674034361
Training Loss (progress: 0.60): 3.492586906443036; Norm Grads: 34.87947122481666
Training Loss (progress: 0.70): 3.350547823885769; Norm Grads: 35.25874546223446
Training Loss (progress: 0.80): 3.415197899667918; Norm Grads: 35.82228751254483
Training Loss (progress: 0.90): 3.3795674581104693; Norm Grads: 34.631761621509156
Evaluation on validation dataset:
Step 5, mean loss 3.933997367936589
Step 10, mean loss 3.370093420094599
Step 15, mean loss 4.577127705022768
Step 20, mean loss 6.4486910445336205
Step 25, mean loss 10.27761805355772
Step 30, mean loss 15.618350726141909
Step 35, mean loss 22.211601175925775
Step 40, mean loss 27.395186145138304
Step 45, mean loss 35.27133482305989
Step 50, mean loss 38.51562028958766
Step 55, mean loss 38.58635617701488
Step 60, mean loss 39.98595282178795
Step 65, mean loss 41.02884150249302
Step 70, mean loss 40.32757878296821
Step 75, mean loss 37.418481583327534
Step 80, mean loss 37.46906119860183
Step 85, mean loss 37.977182891002094
Step 90, mean loss 38.93747555201193
Step 95, mean loss 40.37383715030414
Unrolled forward losses 69.75449057641148
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 3.453770663907829; Norm Grads: 34.72399218528419
Training Loss (progress: 0.10): 3.284090882621651; Norm Grads: 36.42435952748773
Training Loss (progress: 0.20): 3.275538007100851; Norm Grads: 35.040483526174505
Training Loss (progress: 0.30): 3.232652546671275; Norm Grads: 33.80277381124332
Training Loss (progress: 0.40): 3.458178635084133; Norm Grads: 34.70809147655018
Training Loss (progress: 0.50): 3.4446539078985694; Norm Grads: 34.834606112265355
Training Loss (progress: 0.60): 3.2407788728737517; Norm Grads: 34.925563282159025
Training Loss (progress: 0.70): 3.423435494796061; Norm Grads: 36.33907452401573
Training Loss (progress: 0.80): 3.397583707204624; Norm Grads: 34.634251763547645
Training Loss (progress: 0.90): 3.4622907594046084; Norm Grads: 36.37785025525311
Evaluation on validation dataset:
Step 5, mean loss 3.724885804518557
Step 10, mean loss 3.2575241501588112
Step 15, mean loss 4.47891023189046
Step 20, mean loss 6.208894745858378
Step 25, mean loss 10.06925994478485
Step 30, mean loss 14.8426257514453
Step 35, mean loss 21.360799469672465
Step 40, mean loss 26.424349844606958
Step 45, mean loss 34.33229049422222
Step 50, mean loss 37.88711272525283
Step 55, mean loss 37.94321553933058
Step 60, mean loss 39.286102205579816
Step 65, mean loss 40.284381512055866
Step 70, mean loss 39.74600147830813
Step 75, mean loss 36.933265445340666
Step 80, mean loss 36.85468240767606
Step 85, mean loss 37.428631836258205
Step 90, mean loss 38.34420141401114
Step 95, mean loss 39.87719539616711
Unrolled forward losses 57.21108094950155
Evaluation on test dataset:
Step 5, mean loss 3.6417561268559817
Step 10, mean loss 3.314168091364344
Step 15, mean loss 5.534850242780996
Step 20, mean loss 7.865865716585876
Step 25, mean loss 11.77478733249641
Step 30, mean loss 17.511811913014252
Step 35, mean loss 26.236366784061126
Step 40, mean loss 33.08432173154037
Step 45, mean loss 38.94364277208608
Step 50, mean loss 40.81126373049314
Step 55, mean loss 40.140355162948
Step 60, mean loss 38.825815024286854
Step 65, mean loss 39.32345707532089
Step 70, mean loss 38.65146463545803
Step 75, mean loss 37.34991852317138
Step 80, mean loss 36.849811810310925
Step 85, mean loss 38.878028623392936
Step 90, mean loss 41.15958037032275
Step 95, mean loss 45.47158408304786
Unrolled forward losses 62.75563132052808
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time1221411_rffsTrue_.pt

Training time:  6:10:49.742264
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 3.4785023831756665; Norm Grads: 35.232496750158845
Training Loss (progress: 0.10): 3.413608022227751; Norm Grads: 35.73974084908078
Training Loss (progress: 0.20): 3.2998339246651835; Norm Grads: 34.97790515853497
Training Loss (progress: 0.30): 3.415806808206263; Norm Grads: 35.662583561914786
Training Loss (progress: 0.40): 3.309373476218483; Norm Grads: 34.69489254428944
Training Loss (progress: 0.50): 3.3562735641639523; Norm Grads: 37.14731695863327
Training Loss (progress: 0.60): 3.3804771038723085; Norm Grads: 35.6147865420115
Training Loss (progress: 0.70): 3.4998735141842165; Norm Grads: 35.6068323491838
Training Loss (progress: 0.80): 3.3731605452323423; Norm Grads: 35.56448308546096
Training Loss (progress: 0.90): 3.4043340176169563; Norm Grads: 37.04682165464261
Evaluation on validation dataset:
Step 5, mean loss 3.7127492767228794
Step 10, mean loss 3.1077802840698565
Step 15, mean loss 4.40769537417761
Step 20, mean loss 6.212644071989339
Step 25, mean loss 10.217074821658112
Step 30, mean loss 14.907772263875728
Step 35, mean loss 21.3570918282768
Step 40, mean loss 26.46950405197756
Step 45, mean loss 34.51077022397716
Step 50, mean loss 37.954174775673906
Step 55, mean loss 37.981198992473026
Step 60, mean loss 39.430201813225736
Step 65, mean loss 40.536482765184644
Step 70, mean loss 39.916263304504504
Step 75, mean loss 37.02428329097734
Step 80, mean loss 36.99519963630706
Step 85, mean loss 37.58333468460435
Step 90, mean loss 38.36252437346627
Step 95, mean loss 39.931420120250976
Unrolled forward losses 57.74727717600712
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 3.2323142179010103; Norm Grads: 37.07914959136549
Training Loss (progress: 0.10): 3.46907609370894; Norm Grads: 37.558665735474044
Training Loss (progress: 0.20): 3.468139846627601; Norm Grads: 35.82735548106198
Training Loss (progress: 0.30): 3.4237785930953497; Norm Grads: 36.46543697171097
Training Loss (progress: 0.40): 3.417575230352452; Norm Grads: 37.6377786213052
Training Loss (progress: 0.50): 3.5020270667051596; Norm Grads: 37.42640307924191
Training Loss (progress: 0.60): 3.2239066039099726; Norm Grads: 36.10877381940617
Training Loss (progress: 0.70): 3.396671077840287; Norm Grads: 36.01874883320649
Training Loss (progress: 0.80): 3.428950438479301; Norm Grads: 37.94726073943251
Training Loss (progress: 0.90): 3.374559768819935; Norm Grads: 36.88984869445892
Evaluation on validation dataset:
Step 5, mean loss 3.775710407019095
Step 10, mean loss 3.132401890818136
Step 15, mean loss 4.422719372805519
Step 20, mean loss 6.130373108924827
Step 25, mean loss 10.116562833762453
Step 30, mean loss 14.656778338015334
Step 35, mean loss 21.25690635308807
Step 40, mean loss 26.255666424541868
Step 45, mean loss 34.07288429599271
Step 50, mean loss 37.65259641376649
Step 55, mean loss 37.839435351038084
Step 60, mean loss 39.35075784382269
Step 65, mean loss 40.34775109880044
Step 70, mean loss 39.84431127833816
Step 75, mean loss 37.04058322188588
Step 80, mean loss 36.999065008895414
Step 85, mean loss 37.61766177334902
Step 90, mean loss 38.59508504148593
Step 95, mean loss 40.372216736937595
Unrolled forward losses 55.264071178368106
Evaluation on test dataset:
Step 5, mean loss 3.6579525512641995
Step 10, mean loss 3.2462579243254224
Step 15, mean loss 5.426422624547026
Step 20, mean loss 7.936605810133158
Step 25, mean loss 11.891713333561295
Step 30, mean loss 17.593829027102707
Step 35, mean loss 26.316357021435493
Step 40, mean loss 32.65118204665651
Step 45, mean loss 38.48763763788614
Step 50, mean loss 40.564628497961564
