Step 50, mean loss 47.54868471608896
Step 55, mean loss 46.97247175941689
Step 60, mean loss 48.72442304320316
Step 65, mean loss 49.173488299869334
Step 70, mean loss 47.59665015107394
Step 75, mean loss 45.176792430313874
Step 80, mean loss 44.2216098290737
Step 85, mean loss 44.1573491920413
Step 90, mean loss 45.9912057605839
Step 95, mean loss 47.317716569486024
Unrolled forward losses 149.41945657782887
Evaluation on test dataset:
Step 5, mean loss 6.776792661073387
Step 10, mean loss 6.084038496984271
Step 15, mean loss 8.530624974572625
Step 20, mean loss 14.035674715388144
Step 25, mean loss 20.002534736196186
Step 30, mean loss 27.195573057240995
Step 35, mean loss 34.58710791574953
Step 40, mean loss 44.38166605419812
Step 45, mean loss 51.054009782337275
Step 50, mean loss 50.7381631455595
Step 55, mean loss 49.278872568005426
Step 60, mean loss 47.98829413487847
Step 65, mean loss 48.49412500100191
Step 70, mean loss 46.93278072344687
Step 75, mean loss 44.8966867981521
Step 80, mean loss 44.71908135698014
Step 85, mean loss 46.51941900057605
Step 90, mean loss 49.7825277977697
Step 95, mean loss 53.63351499620429
Unrolled forward losses 157.94441834716554
Saved model at models/GNN_FS_resolution32_n2_edgeprob0.001_tw5_unrolling2_time1211419_rffsTrue.pt

Training time:  0:59:44.707966
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 3.9762092794005537; Norm Grads: 27.021065068973034
Training Loss (progress: 0.10): 4.0393335738616365; Norm Grads: 28.01000518657542
Training Loss (progress: 0.20): 4.0093361268623084; Norm Grads: 28.241130840311886
Training Loss (progress: 0.30): 3.9223903512655744; Norm Grads: 28.90487471174292
Training Loss (progress: 0.40): 4.032558240275183; Norm Grads: 30.212585353562012
Training Loss (progress: 0.50): 3.9841622756446955; Norm Grads: 29.348256878080665
Training Loss (progress: 0.60): 4.069850836686643; Norm Grads: 30.099305097691637
Training Loss (progress: 0.70): 3.856829300671432; Norm Grads: 28.9659830709213
Training Loss (progress: 0.80): 4.011308434288555; Norm Grads: 29.732346408896003
Training Loss (progress: 0.90): 3.851410022829851; Norm Grads: 29.707329249746195
Evaluation on validation dataset:
Step 5, mean loss 5.013158806972973
Step 10, mean loss 5.041743564923513
Step 15, mean loss 6.040293407572529
Step 20, mean loss 9.360967179584211
Step 25, mean loss 14.63448191357437
Step 30, mean loss 20.231429759457107
Step 35, mean loss 27.906203848284502
Step 40, mean loss 33.58866453056632
Step 45, mean loss 41.474664842389835
Step 50, mean loss 45.23897327843534
Step 55, mean loss 45.22141684159419
Step 60, mean loss 46.9582878187452
Step 65, mean loss 48.08858370142583
Step 70, mean loss 46.725806269098655
Step 75, mean loss 43.48958255162786
Step 80, mean loss 42.873406673306064
Step 85, mean loss 43.02863052921671
Step 90, mean loss 44.08721382557097
Step 95, mean loss 46.711759355731004
Unrolled forward losses 96.36151406188213
Evaluation on test dataset:
Step 5, mean loss 4.561275800450083
Step 10, mean loss 4.5553539451043905
Step 15, mean loss 7.392973716320271
Step 20, mean loss 11.43752395697977
Step 25, mean loss 16.660031582751543
Step 30, mean loss 23.37018322850208
Step 35, mean loss 31.817357190472958
Step 40, mean loss 41.392211893345674
Step 45, mean loss 47.787924053362346
Step 50, mean loss 48.66824293239034
Step 55, mean loss 47.21421246818839
Step 60, mean loss 46.13291189446232
Step 65, mean loss 47.17204993319351
Step 70, mean loss 45.0993751538727
Step 75, mean loss 43.281332182197076
Step 80, mean loss 43.326630521420434
Step 85, mean loss 44.89359480766423
Step 90, mean loss 47.63396999417594
Step 95, mean loss 52.914708070860726
Unrolled forward losses 113.34648724573499
Saved model at models/GNN_FS_resolution32_n2_edgeprob0.001_tw5_unrolling2_time1211419_rffsTrue.pt

Training time:  1:28:13.924751
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 3.9295358857943627; Norm Grads: 32.287600493829736
Training Loss (progress: 0.10): 3.8118683605279338; Norm Grads: 29.39996408516654
Training Loss (progress: 0.20): 3.961992883890638; Norm Grads: 30.251025481478848
Training Loss (progress: 0.30): 3.8033655878704242; Norm Grads: 30.883914085633116
Training Loss (progress: 0.40): 4.011233183105494; Norm Grads: 30.26457351944511
Training Loss (progress: 0.50): 3.9744172260351522; Norm Grads: 29.96427175357467
Training Loss (progress: 0.60): 4.024820126678214; Norm Grads: 32.05716578839282
Training Loss (progress: 0.70): 3.7946414369328205; Norm Grads: 30.74778466342774
Training Loss (progress: 0.80): 3.8568426903433957; Norm Grads: 31.929363090594418
Training Loss (progress: 0.90): 3.8834463486667055; Norm Grads: 31.868151590679037
Evaluation on validation dataset:
Step 5, mean loss 5.279824345999903
Step 10, mean loss 5.01006997095417
Step 15, mean loss 6.132869702329433
Step 20, mean loss 9.642894068874224
Step 25, mean loss 14.911101677480211
Step 30, mean loss 20.98130830143818
Step 35, mean loss 27.997666925573917
Step 40, mean loss 33.546090667821645
Step 45, mean loss 41.3630469886229
Step 50, mean loss 45.56166066014853
Step 55, mean loss 45.60558732492987
Step 60, mean loss 46.79039471328562
Step 65, mean loss 47.48858111765067
Step 70, mean loss 45.68090978093655
Step 75, mean loss 42.492789051157274
Step 80, mean loss 41.544027685282785
Step 85, mean loss 41.877687095450135
Step 90, mean loss 43.23270065169432
Step 95, mean loss 44.785983761134176
Unrolled forward losses 113.7907191064865
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 3.90703200971356; Norm Grads: 31.945171412731256
Training Loss (progress: 0.10): 3.889810876017547; Norm Grads: 30.826649317748554
Training Loss (progress: 0.20): 3.715559414003173; Norm Grads: 31.635218467814866
Training Loss (progress: 0.30): 3.884038366573183; Norm Grads: 32.62995772971685
Training Loss (progress: 0.40): 3.7703134536812315; Norm Grads: 32.48253950972998
Training Loss (progress: 0.50): 3.960426621889984; Norm Grads: 34.23768851548598
Training Loss (progress: 0.60): 3.8045424473589455; Norm Grads: 32.32616004985563
Training Loss (progress: 0.70): 3.795787559429115; Norm Grads: 33.350764549866334
Training Loss (progress: 0.80): 3.869309857848956; Norm Grads: 32.35210224853406
Training Loss (progress: 0.90): 3.5184068915261215; Norm Grads: 32.66698006153941
Evaluation on validation dataset:
Step 5, mean loss 4.452991184108089
Step 10, mean loss 4.417955716429907
Step 15, mean loss 5.3368558653338845
Step 20, mean loss 8.321623431970526
Step 25, mean loss 12.994474460636843
Step 30, mean loss 18.286724922880623
Step 35, mean loss 26.34510384376893
Step 40, mean loss 32.152293136063975
Step 45, mean loss 40.22710318532321
Step 50, mean loss 43.66931094532144
Step 55, mean loss 43.51985707038399
Step 60, mean loss 44.825778974801835
Step 65, mean loss 45.68670076334223
Step 70, mean loss 44.4275909865524
Step 75, mean loss 41.60598222120257
Step 80, mean loss 41.308660902458854
Step 85, mean loss 41.828515141826514
Step 90, mean loss 42.38294132808278
Step 95, mean loss 45.00047248991446
Unrolled forward losses 87.38436235949385
Evaluation on test dataset:
Step 5, mean loss 4.417318467284718
Step 10, mean loss 4.339284306644032
Step 15, mean loss 6.597071817244137
Step 20, mean loss 9.88502147439186
Step 25, mean loss 14.85962482661768
Step 30, mean loss 21.32153095803813
Step 35, mean loss 30.47024012682104
Step 40, mean loss 39.41220630801385
Step 45, mean loss 45.97920601162116
Step 50, mean loss 46.684133610118074
Step 55, mean loss 45.09075526928051
Step 60, mean loss 43.811051261394255
Step 65, mean loss 44.39729373137298
Step 70, mean loss 42.86318763365074
Step 75, mean loss 41.336896683199726
Step 80, mean loss 41.6254949146001
Step 85, mean loss 43.29625942364605
Step 90, mean loss 45.76832814586004
Step 95, mean loss 50.573460649331324
Unrolled forward losses 99.94479528264688
Saved model at models/GNN_FS_resolution32_n2_edgeprob0.001_tw5_unrolling2_time1211419_rffsTrue.pt

Training time:  2:25:44.737341
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 3.575819615730176; Norm Grads: 30.748511704281643
Training Loss (progress: 0.10): 3.660069182809938; Norm Grads: 31.020962562426515
Training Loss (progress: 0.20): 3.761883481174087; Norm Grads: 32.92662565884932
Training Loss (progress: 0.30): 3.646832484118489; Norm Grads: 32.56448022959304
Training Loss (progress: 0.40): 3.492812326116147; Norm Grads: 31.443528326188932
Training Loss (progress: 0.50): 3.690773691947636; Norm Grads: 32.70373967293211
Training Loss (progress: 0.60): 3.6998058473556936; Norm Grads: 32.07570297406304
Training Loss (progress: 0.70): 3.7140202504196336; Norm Grads: 34.39873617289905
Training Loss (progress: 0.80): 3.580410750712346; Norm Grads: 32.81707751655025
Training Loss (progress: 0.90): 3.5968587347770438; Norm Grads: 32.79882384126794
Evaluation on validation dataset:
Step 5, mean loss 4.016394706140206
Step 10, mean loss 4.106477334978792
Step 15, mean loss 4.988081433741224
Step 20, mean loss 7.853120207191525
Step 25, mean loss 12.148664652928684
Step 30, mean loss 17.461350498407885
Step 35, mean loss 25.479887906791635
Step 40, mean loss 31.16729610120543
Step 45, mean loss 38.7852293172855
Step 50, mean loss 42.53557904249817
Step 55, mean loss 42.29093656207074
Step 60, mean loss 43.97353376249584
Step 65, mean loss 45.379607963673166
Step 70, mean loss 43.8168336218791
Step 75, mean loss 40.95568092700542
Step 80, mean loss 40.3552565994632
Step 85, mean loss 40.8434217919885
Step 90, mean loss 41.274287150254054
Step 95, mean loss 43.74832376001679
Unrolled forward losses 68.24758938706013
Evaluation on test dataset:
Step 5, mean loss 3.6464422139583066
Step 10, mean loss 3.7879344969233233
Step 15, mean loss 6.238656166505766
Step 20, mean loss 9.44168741620908
Step 25, mean loss 13.559244020049293
Step 30, mean loss 20.48061890883715
Step 35, mean loss 29.63484264671964
Step 40, mean loss 38.545312893917284
Step 45, mean loss 44.13455114008834
Step 50, mean loss 45.53322227892972
Step 55, mean loss 44.26068195019286
Step 60, mean loss 43.185041672791144
Step 65, mean loss 44.130475899773984
Step 70, mean loss 42.23118278034423
Step 75, mean loss 40.73842915031836
Step 80, mean loss 40.9908565602259
Step 85, mean loss 42.51841532560171
Step 90, mean loss 44.91872883024763
Step 95, mean loss 49.23623741753789
Unrolled forward losses 82.89308019487933
Saved model at models/GNN_FS_resolution32_n2_edgeprob0.001_tw5_unrolling2_time1211419_rffsTrue.pt

Training time:  2:55:02.947058
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 3.5418392123680054; Norm Grads: 32.158153633756385
Training Loss (progress: 0.10): 3.591239845959163; Norm Grads: 34.10062328941115
Training Loss (progress: 0.20): 3.626788295646558; Norm Grads: 32.74216344486445
Training Loss (progress: 0.30): 3.5533274958434777; Norm Grads: 34.20585237937294
Training Loss (progress: 0.40): 3.6154928508838267; Norm Grads: 32.985449635666065
Training Loss (progress: 0.50): 3.6460583850958352; Norm Grads: 34.337494579736756
Training Loss (progress: 0.60): 3.631023870723026; Norm Grads: 33.0499406500175
Training Loss (progress: 0.70): 3.737173992793242; Norm Grads: 35.53944475981423
Training Loss (progress: 0.80): 3.63796320650706; Norm Grads: 35.26249199156287
Training Loss (progress: 0.90): 3.5636955999520685; Norm Grads: 34.721487482374386
Evaluation on validation dataset:
Step 5, mean loss 3.958713692142213
Step 10, mean loss 3.8935074898556485
Step 15, mean loss 4.621964095840931
Step 20, mean loss 7.215133963904197
Step 25, mean loss 11.498918557884839
Step 30, mean loss 16.92288479652985
Step 35, mean loss 24.734638665370923
Step 40, mean loss 30.700139852545064
Step 45, mean loss 38.46375678097927
Step 50, mean loss 41.809196062611235
Step 55, mean loss 41.837000887789934
Step 60, mean loss 43.49182573410317
Step 65, mean loss 44.54517171263275
Step 70, mean loss 43.054058416242846
Step 75, mean loss 40.48219858102391
Step 80, mean loss 39.672973168486024
Step 85, mean loss 40.05473200099525
Step 90, mean loss 40.891473770527
Step 95, mean loss 43.41159523824841
Unrolled forward losses 86.5066114270225
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 3.732528387226435; Norm Grads: 34.21596021890741
Training Loss (progress: 0.10): 3.6995013033040762; Norm Grads: 35.329464845487486
Training Loss (progress: 0.20): 3.5671977246770785; Norm Grads: 34.8276017092053
Training Loss (progress: 0.30): 3.5573651002133233; Norm Grads: 34.026443287509515
Training Loss (progress: 0.40): 3.570622352275826; Norm Grads: 33.897211988892806
Training Loss (progress: 0.50): 3.560876169155297; Norm Grads: 34.11018088520322
Training Loss (progress: 0.60): 3.5476198781483443; Norm Grads: 34.55213230714599
Training Loss (progress: 0.70): 3.66480260380347; Norm Grads: 34.80476382579917
Training Loss (progress: 0.80): 3.57169625844065; Norm Grads: 33.998870159568526
Training Loss (progress: 0.90): 3.7131742595528108; Norm Grads: 36.120289704981026
Evaluation on validation dataset:
Step 5, mean loss 3.6481779893833313
Step 10, mean loss 3.699443529259
Step 15, mean loss 4.508865923952937
Step 20, mean loss 7.110966541834424
Step 25, mean loss 11.332115919947015
Step 30, mean loss 16.53155563728554
Step 35, mean loss 24.155815001285067
Step 40, mean loss 30.02926854586354
Step 45, mean loss 37.68732415967678
Step 50, mean loss 41.2287340088365
Step 55, mean loss 41.26670721657331
Step 60, mean loss 42.73612820259081
Step 65, mean loss 43.94321131841188
Step 70, mean loss 42.75557690972603
Step 75, mean loss 40.23527476862061
Step 80, mean loss 39.85428459421465
Step 85, mean loss 40.31940259579096
Step 90, mean loss 40.72072608531406
Step 95, mean loss 42.82103624803916
Unrolled forward losses 74.38122060158312
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 3.4703892539737122; Norm Grads: 35.42794958655363
Training Loss (progress: 0.10): 3.764276053443446; Norm Grads: 36.9997181612453
Training Loss (progress: 0.20): 3.570859363626433; Norm Grads: 35.24431754810477
Training Loss (progress: 0.30): 3.6015976258116593; Norm Grads: 36.64134736492707
Training Loss (progress: 0.40): 3.574675860217466; Norm Grads: 35.42894967040571
Training Loss (progress: 0.50): 3.567085878657392; Norm Grads: 35.93623028898973
Training Loss (progress: 0.60): 3.6415117256503398; Norm Grads: 34.645580629234864
Training Loss (progress: 0.70): 3.4240076765076104; Norm Grads: 35.466326761032974
Training Loss (progress: 0.80): 3.5321007360511487; Norm Grads: 36.046570472650004
Training Loss (progress: 0.90): 3.6010637226312094; Norm Grads: 36.26766860080296
Evaluation on validation dataset:
Step 5, mean loss 3.754597595513913
Step 10, mean loss 3.5623453219824697
Step 15, mean loss 4.543827947139661
Step 20, mean loss 7.0602796883687695
Step 25, mean loss 11.215668298552881
Step 30, mean loss 16.51641723982439
Step 35, mean loss 24.21420846636586
Step 40, mean loss 30.033398354689773
Step 45, mean loss 37.82951678126405
Step 50, mean loss 41.41983328871066
Step 55, mean loss 41.5962641950049
Step 60, mean loss 42.999042922686186
Step 65, mean loss 44.466709290313915
Step 70, mean loss 43.36588897570184
Step 75, mean loss 40.776069942854164
Step 80, mean loss 39.99835287066733
Step 85, mean loss 40.134589727055385
Step 90, mean loss 40.60209747136836
Step 95, mean loss 43.62842559418586
Unrolled forward losses 68.35954542769936
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 3.654239983681674; Norm Grads: 37.666397717795405
Training Loss (progress: 0.10): 3.567361223210595; Norm Grads: 35.38252858681324
Training Loss (progress: 0.20): 3.601103749764942; Norm Grads: 36.23672353386133
Training Loss (progress: 0.30): 3.4528660775469584; Norm Grads: 36.40775905243098
Training Loss (progress: 0.40): 3.703389727051436; Norm Grads: 37.50721284933821
Training Loss (progress: 0.50): 3.4292794904807202; Norm Grads: 36.026045748083604
Training Loss (progress: 0.60): 3.634800246801431; Norm Grads: 35.25250273415796
Training Loss (progress: 0.70): 3.487253200240809; Norm Grads: 35.826638852286514
Training Loss (progress: 0.80): 3.561687108690885; Norm Grads: 36.96463991005439
Training Loss (progress: 0.90): 3.5441593594972276; Norm Grads: 36.34737110586156
Evaluation on validation dataset:
Step 5, mean loss 3.9679768837864327
Step 10, mean loss 3.6934001469270954
Step 15, mean loss 4.235791713518558
Step 20, mean loss 7.001777820720198
Step 25, mean loss 10.922100863033673
Step 30, mean loss 16.20519338778081
Step 35, mean loss 24.325846514395494
Step 40, mean loss 29.819608562150982
Step 45, mean loss 37.306824970556605
Step 50, mean loss 41.07853373546217
Step 55, mean loss 41.07521149848605
Step 60, mean loss 42.49255006874526
Step 65, mean loss 43.71876522790924
Step 70, mean loss 42.675198623332285
Step 75, mean loss 40.03604935678702
Step 80, mean loss 39.368767678184994
Step 85, mean loss 39.791061930756285
Step 90, mean loss 40.32320173055852
Step 95, mean loss 42.81075263377713
Unrolled forward losses 85.53941404445584
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 3.4472019633743827; Norm Grads: 34.6632650712209
Training Loss (progress: 0.10): 3.540207431936579; Norm Grads: 37.24539714775407
Training Loss (progress: 0.20): 3.6394688916772218; Norm Grads: 34.873234494947724
Training Loss (progress: 0.30): 3.533437039798183; Norm Grads: 37.23303435750627
Training Loss (progress: 0.40): 3.523521292568335; Norm Grads: 36.51192376188962
Training Loss (progress: 0.50): 3.652499854941661; Norm Grads: 35.1809838217434
Training Loss (progress: 0.60): 3.568831579580222; Norm Grads: 36.49438368680636
Training Loss (progress: 0.70): 3.4709128541941427; Norm Grads: 37.551189921224875
Training Loss (progress: 0.80): 3.4040553799638196; Norm Grads: 37.524931131737226
Training Loss (progress: 0.90): 3.56683692801631; Norm Grads: 35.66788468159898
Evaluation on validation dataset:
Step 5, mean loss 3.3914761795513018
Step 10, mean loss 3.1745276455552105
Step 15, mean loss 4.203154313962653
Step 20, mean loss 6.6042833123423055
Step 25, mean loss 10.52315730567846
Step 30, mean loss 15.635502628692384
Step 35, mean loss 23.30140000954232
Step 40, mean loss 28.911962386971624
Step 45, mean loss 36.60398253913857
Step 50, mean loss 40.273296430129605
Step 55, mean loss 40.293260708313724
Step 60, mean loss 42.05005576954384
Step 65, mean loss 43.207846813917115
Step 70, mean loss 42.05990036596735
Step 75, mean loss 39.57402016865586
Step 80, mean loss 38.88308476607054
Step 85, mean loss 39.29853331643002
Step 90, mean loss 39.89918536273713
Step 95, mean loss 42.666080010255115
Unrolled forward losses 81.62937887041704
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 3.5799357164333268; Norm Grads: 36.7739532351874
Training Loss (progress: 0.10): 3.5301415539807874; Norm Grads: 35.65699968388177
Training Loss (progress: 0.20): 3.4709181493976353; Norm Grads: 36.17057823705916
Training Loss (progress: 0.30): 3.3929867098721496; Norm Grads: 38.11581420163652
Training Loss (progress: 0.40): 3.4024521768909466; Norm Grads: 36.16332938209303
Training Loss (progress: 0.50): 3.6222504116728302; Norm Grads: 37.0785255383048
Training Loss (progress: 0.60): 3.5842089130945736; Norm Grads: 37.94112267784494
Training Loss (progress: 0.70): 3.5486232660537333; Norm Grads: 36.641721329795146
Training Loss (progress: 0.80): 3.5939864343053127; Norm Grads: 38.11019523338991
Training Loss (progress: 0.90): 3.4086247486726333; Norm Grads: 36.83298615973106
Evaluation on validation dataset:
Step 5, mean loss 3.3310626231793092
Step 10, mean loss 3.4459532736710172
Step 15, mean loss 4.230056458009576
Step 20, mean loss 6.87900650080716
Step 25, mean loss 10.474085766526022
Step 30, mean loss 15.465101270960158
Step 35, mean loss 22.924787388452366
Step 40, mean loss 28.56643378696161
Step 45, mean loss 36.29985872079363
Step 50, mean loss 39.9756279271258
Step 55, mean loss 40.08974186385258
Step 60, mean loss 41.75354354020479
Step 65, mean loss 42.648452789941615
Step 70, mean loss 41.4151594611032
Step 75, mean loss 39.04399383440693
Step 80, mean loss 38.51364143227801
Step 85, mean loss 38.9398455967378
Step 90, mean loss 39.70197051736269
Step 95, mean loss 42.54719146509096
Unrolled forward losses 66.17388440048579
Evaluation on test dataset:
Step 5, mean loss 3.002970759973169
Step 10, mean loss 3.1789140544084424
Step 15, mean loss 5.363227987803159
Step 20, mean loss 8.252197181942908
Step 25, mean loss 11.993302699547401
Step 30, mean loss 18.56396921908484
Step 35, mean loss 27.128694749883884
Step 40, mean loss 35.589311280040846
Step 45, mean loss 41.432522138842344
Step 50, mean loss 42.960000608992075
Step 55, mean loss 42.22293675271755
Step 60, mean loss 40.913183380872155
Step 65, mean loss 41.686366104850364
Step 70, mean loss 40.19726672640846
Step 75, mean loss 38.57507823592963
Step 80, mean loss 39.06393506748562
Step 85, mean loss 40.60182651675362
Step 90, mean loss 43.02832201096852
Step 95, mean loss 47.59185668414804
Unrolled forward losses 80.94521702127345
Saved model at models/GNN_FS_resolution32_n2_edgeprob0.001_tw5_unrolling2_time1211419_rffsTrue.pt

Training time:  5:52:32.266502
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 3.5707654547783165; Norm Grads: 37.50912735658825
Training Loss (progress: 0.10): 3.5912129858699724; Norm Grads: 38.83598613383398
Training Loss (progress: 0.20): 3.4209784549391955; Norm Grads: 36.7008157610169
Training Loss (progress: 0.30): 3.455296113176841; Norm Grads: 36.04843875098292
Training Loss (progress: 0.40): 3.435308062117174; Norm Grads: 36.982407171240254
Training Loss (progress: 0.50): 3.5619301399418783; Norm Grads: 38.18734746105834
Training Loss (progress: 0.60): 3.4290384978407458; Norm Grads: 36.15564178691405
Training Loss (progress: 0.70): 3.3949126166751706; Norm Grads: 36.8157529766781
Training Loss (progress: 0.80): 3.5091298975839016; Norm Grads: 37.66330914955882
Training Loss (progress: 0.90): 3.5581400313473526; Norm Grads: 37.56911911035413
Evaluation on validation dataset:
Step 5, mean loss 3.4369533218475343
Step 10, mean loss 3.2473206152481
Step 15, mean loss 4.183193628671466
Step 20, mean loss 6.725001104111329
Step 25, mean loss 10.27335789259265
Step 30, mean loss 15.334346856893346
Step 35, mean loss 23.299267191856853
Step 40, mean loss 28.636593881086217
Step 45, mean loss 36.38182287853289
Step 50, mean loss 40.05200740694345
Step 55, mean loss 39.885755315002555
Step 60, mean loss 41.53888500587041
Step 65, mean loss 42.71190797987733
Step 70, mean loss 41.58467994996897
Step 75, mean loss 39.33581700474312
Step 80, mean loss 38.814205958414774
Step 85, mean loss 39.09711611512473
Step 90, mean loss 39.6811477186818
Step 95, mean loss 42.551918180615104
Unrolled forward losses 65.75054903241832
Evaluation on test dataset:
Step 5, mean loss 3.0095069727714145
Step 10, mean loss 3.0291152836094573
Step 15, mean loss 5.3976730360251794
Step 20, mean loss 8.100620852979189
Step 25, mean loss 11.764497586907137
Step 30, mean loss 18.49365235987849
Step 35, mean loss 27.329831223734093
Step 40, mean loss 35.640225733440985
Step 45, mean loss 41.29007401721599
Step 50, mean loss 43.05942187785659
Step 55, mean loss 42.06087135559746
Step 60, mean loss 40.856650183439136
Step 65, mean loss 41.59206654964098
Step 70, mean loss 40.27997686936109
Step 75, mean loss 38.83481725717237
Step 80, mean loss 39.3043963246113
Step 85, mean loss 40.76996784327449
Step 90, mean loss 43.1425624332994
Step 95, mean loss 47.79688725865486
Unrolled forward losses 78.95771612958515
Saved model at models/GNN_FS_resolution32_n2_edgeprob0.001_tw5_unrolling2_time1211419_rffsTrue.pt

Training time:  6:22:19.405214
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 3.5056656625099447; Norm Grads: 38.13727542332933
Training Loss (progress: 0.10): 3.3866104995889303; Norm Grads: 36.2595416474996
Training Loss (progress: 0.20): 3.546315565382491; Norm Grads: 38.328868545007936
Training Loss (progress: 0.30): 3.5265275952228397; Norm Grads: 37.51944082022661
Training Loss (progress: 0.40): 3.461327615051598; Norm Grads: 38.01584961838156
Training Loss (progress: 0.50): 3.626642546556671; Norm Grads: 38.34118437032132
Training Loss (progress: 0.60): 3.1304293848179587; Norm Grads: 35.56116006831933
Training Loss (progress: 0.70): 3.6047193739096786; Norm Grads: 37.115483365830784
Training Loss (progress: 0.80): 3.529169237578365; Norm Grads: 37.088742592271096
Training Loss (progress: 0.90): 3.5603657795058976; Norm Grads: 38.15345318167038
Evaluation on validation dataset:
Step 5, mean loss 3.3124461020457305
Step 10, mean loss 3.0903110223128403
Step 15, mean loss 4.0799440057068415
Step 20, mean loss 6.337817306979355
Step 25, mean loss 10.194788473341912
Step 30, mean loss 15.219941994509544
