Step 95, mean loss 46.79549514862808
Unrolled forward losses 89.28393754013703
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3131358_edgeprob0.02_alternating.pt

Training time:  1:17:02.281706
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 3.9695940939294743; Norm Grads: 27.41883423214384
Training Loss (progress: 0.10): 3.7646952401892184; Norm Grads: 29.203065336614234
Training Loss (progress: 0.20): 3.9335799679373458; Norm Grads: 29.98991816856272
Training Loss (progress: 0.30): 3.7295284840672855; Norm Grads: 29.638563062856324
Training Loss (progress: 0.40): 3.712766456219945; Norm Grads: 27.45692324423436
Training Loss (progress: 0.50): 3.7813656533522595; Norm Grads: 29.668906947017977
Training Loss (progress: 0.60): 3.837480986754554; Norm Grads: 30.764222510694395
Training Loss (progress: 0.70): 3.7939744818565355; Norm Grads: 29.31143030484992
Training Loss (progress: 0.80): 3.6718366137853344; Norm Grads: 29.958467436643677
Training Loss (progress: 0.90): 3.6689145236287546; Norm Grads: 29.107232733967237
Evaluation on validation dataset:
Step 5, mean loss 2.928742630650397
Step 10, mean loss 3.364096540291796
Step 15, mean loss 4.764362837952408
Step 20, mean loss 7.814357693036532
Step 25, mean loss 12.469464257749237
Step 30, mean loss 18.107675371909217
Step 35, mean loss 25.5270486057388
Step 40, mean loss 30.954704032981645
Step 45, mean loss 39.36956124796798
Step 50, mean loss 42.38989206232152
Step 55, mean loss 42.727036156201464
Step 60, mean loss 43.849444532896115
Step 65, mean loss 43.16374401790986
Step 70, mean loss 42.208582708874495
Step 75, mean loss 39.5856625420259
Step 80, mean loss 38.67587861123874
Step 85, mean loss 38.67561127085051
Step 90, mean loss 40.45944783050881
Step 95, mean loss 41.89451104397451
Unrolled forward losses 72.39103214040128
Evaluation on test dataset:
Step 5, mean loss 2.8958675354289483
Step 10, mean loss 3.478283386997216
Step 15, mean loss 6.089756851619724
Step 20, mean loss 10.116489793053788
Step 25, mean loss 14.93487182089811
Step 30, mean loss 21.43099841466762
Step 35, mean loss 29.761015955142632
Step 40, mean loss 38.09357864439494
Step 45, mean loss 44.168592911709204
Step 50, mean loss 46.05578026220307
Step 55, mean loss 44.21648971334695
Step 60, mean loss 43.07397399851768
Step 65, mean loss 42.80970732195557
Step 70, mean loss 41.20216444161626
Step 75, mean loss 39.33966993010033
Step 80, mean loss 39.42573710462597
Step 85, mean loss 40.53475027727993
Step 90, mean loss 44.38107633495389
Step 95, mean loss 47.61031438555571
Unrolled forward losses 84.14954947231669
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3131358_edgeprob0.02_alternating.pt

Training time:  1:44:50.651842
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 3.7028009087948135; Norm Grads: 29.13871116103223
Training Loss (progress: 0.10): 3.7545200485207357; Norm Grads: 28.780849653965458
Training Loss (progress: 0.20): 3.7799465850428637; Norm Grads: 30.624487279389356
Training Loss (progress: 0.30): 3.641219076642078; Norm Grads: 28.8904859591418
Training Loss (progress: 0.40): 3.7081755141414985; Norm Grads: 30.350358287044358
Training Loss (progress: 0.50): 3.569011089632945; Norm Grads: 29.536498759888527
Training Loss (progress: 0.60): 3.711463774493771; Norm Grads: 29.42414475366162
Training Loss (progress: 0.70): 3.7902101902777163; Norm Grads: 30.199756083039397
Training Loss (progress: 0.80): 3.943048349247401; Norm Grads: 30.344125949622676
Training Loss (progress: 0.90): 3.540241970821412; Norm Grads: 31.24520492477039
Evaluation on validation dataset:
Step 5, mean loss 3.4446168923069482
Step 10, mean loss 3.4182664383575423
Step 15, mean loss 4.559274733427669
Step 20, mean loss 7.245108209447384
Step 25, mean loss 11.329837666709288
Step 30, mean loss 16.77979793586372
Step 35, mean loss 23.67149810925666
Step 40, mean loss 29.090171678560022
Step 45, mean loss 37.42743704405717
Step 50, mean loss 40.375451768476616
Step 55, mean loss 40.817740530303226
Step 60, mean loss 42.543079199300706
Step 65, mean loss 42.116816428246906
Step 70, mean loss 41.27515929364259
Step 75, mean loss 38.558474573145375
Step 80, mean loss 37.4416644773547
Step 85, mean loss 37.91853813428297
Step 90, mean loss 39.49252623828453
Step 95, mean loss 40.83162358557395
Unrolled forward losses 69.09368774242868
Evaluation on test dataset:
Step 5, mean loss 3.5034407092641704
Step 10, mean loss 3.4003491861194037
Step 15, mean loss 5.640692355685449
Step 20, mean loss 9.27478879720405
Step 25, mean loss 13.30164026268762
Step 30, mean loss 19.55682087844073
Step 35, mean loss 27.998150725186534
Step 40, mean loss 36.08378568613137
Step 45, mean loss 42.21383711094364
Step 50, mean loss 43.71665757277478
Step 55, mean loss 42.53504687762353
Step 60, mean loss 41.84943288112851
Step 65, mean loss 41.25186783797339
Step 70, mean loss 40.278062531639236
Step 75, mean loss 38.33005679400294
Step 80, mean loss 38.4644003153433
Step 85, mean loss 39.41175183584832
Step 90, mean loss 43.0645998675422
Step 95, mean loss 46.48777863916888
Unrolled forward losses 78.05885773508007
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3131358_edgeprob0.02_alternating.pt

Training time:  2:13:00.832195
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 3.5038562551361143; Norm Grads: 27.767976230612415
Training Loss (progress: 0.10): 3.604943645752588; Norm Grads: 29.640760500089176
Training Loss (progress: 0.20): 3.5544028153204534; Norm Grads: 29.76129464113146
Training Loss (progress: 0.30): 3.6275372736524583; Norm Grads: 30.15925796888595
Training Loss (progress: 0.40): 3.6989431754919795; Norm Grads: 29.918834468032212
Training Loss (progress: 0.50): 3.586552029039779; Norm Grads: 29.46815167598933
Training Loss (progress: 0.60): 3.6378903127050584; Norm Grads: 31.145001052943062
Training Loss (progress: 0.70): 3.590609610359837; Norm Grads: 29.91614627255367
Training Loss (progress: 0.80): 3.4271570094070993; Norm Grads: 31.094698897765202
Training Loss (progress: 0.90): 3.5176189987891306; Norm Grads: 30.568372935421685
Evaluation on validation dataset:
Step 5, mean loss 2.6877789633835505
Step 10, mean loss 2.7595912915687464
Step 15, mean loss 4.017804889375936
Step 20, mean loss 6.56575972212559
Step 25, mean loss 10.298114225887268
Step 30, mean loss 15.546230062185593
Step 35, mean loss 22.525019567430547
Step 40, mean loss 28.03545894212465
Step 45, mean loss 36.44545922312305
Step 50, mean loss 39.98442268220848
Step 55, mean loss 40.82320405337609
Step 60, mean loss 41.80217302253545
Step 65, mean loss 41.27771858334536
Step 70, mean loss 40.537636885835575
Step 75, mean loss 37.88342754141182
Step 80, mean loss 36.70155133114284
Step 85, mean loss 36.92870606041843
Step 90, mean loss 38.11723560530142
Step 95, mean loss 39.62365017678958
Unrolled forward losses 62.746914010194054
Evaluation on test dataset:
Step 5, mean loss 2.630951935879243
Step 10, mean loss 2.806603851441541
Step 15, mean loss 5.227251810019454
Step 20, mean loss 8.48357641444899
Step 25, mean loss 12.449657070930837
Step 30, mean loss 18.749154886474464
Step 35, mean loss 26.860654823724666
Step 40, mean loss 34.946046158782
Step 45, mean loss 41.02928746120695
Step 50, mean loss 43.59525685394516
Step 55, mean loss 42.13357048204152
Step 60, mean loss 41.06249622700632
Step 65, mean loss 40.56823753427062
Step 70, mean loss 39.550052627236965
Step 75, mean loss 37.66203170791104
Step 80, mean loss 37.45009579091548
Step 85, mean loss 38.420791704361385
Step 90, mean loss 41.77070124567997
Step 95, mean loss 45.339764058762746
Unrolled forward losses 71.29843642382096
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3131358_edgeprob0.02_alternating.pt

Training time:  2:40:35.939695
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 3.5868908948475062; Norm Grads: 30.753015618332654
Training Loss (progress: 0.10): 3.5685241364027322; Norm Grads: 32.42512252660607
Training Loss (progress: 0.20): 3.5470821410527735; Norm Grads: 33.5489363021169
Training Loss (progress: 0.30): 3.461411082740646; Norm Grads: 31.162849995557515
Training Loss (progress: 0.40): 3.473476419991897; Norm Grads: 32.39207306216752
Training Loss (progress: 0.50): 3.5080520437897045; Norm Grads: 31.69347550816314
Training Loss (progress: 0.60): 3.4570252339819145; Norm Grads: 30.534624105237917
Training Loss (progress: 0.70): 3.5704905235458373; Norm Grads: 30.81015263618181
Training Loss (progress: 0.80): 3.508585970174883; Norm Grads: 32.54151726089913
Training Loss (progress: 0.90): 3.4828106392291636; Norm Grads: 31.780357143053557
Evaluation on validation dataset:
Step 5, mean loss 2.7728940588758872
Step 10, mean loss 2.5935154337072417
Step 15, mean loss 3.8777217931910264
Step 20, mean loss 6.254346298217303
Step 25, mean loss 10.062759762549522
Step 30, mean loss 15.229285060496776
Step 35, mean loss 22.444044357190336
Step 40, mean loss 27.94246795145929
Step 45, mean loss 36.07099044294863
Step 50, mean loss 39.28895066277352
Step 55, mean loss 39.881232827530155
Step 60, mean loss 41.30868392505633
Step 65, mean loss 40.64745535061985
Step 70, mean loss 39.92730058127472
Step 75, mean loss 37.309504976677935
Step 80, mean loss 36.478012816135404
Step 85, mean loss 36.82026837508211
Step 90, mean loss 38.112181097684
Step 95, mean loss 39.56354217925987
Unrolled forward losses 61.29113694011018
Evaluation on test dataset:
Step 5, mean loss 2.8744585236969096
Step 10, mean loss 2.680944224383051
Step 15, mean loss 4.942877239373262
Step 20, mean loss 8.175098848650116
Step 25, mean loss 12.08471962550319
Step 30, mean loss 18.444800374928047
Step 35, mean loss 26.683460849570338
Step 40, mean loss 34.85683254615181
Step 45, mean loss 40.96577027004611
Step 50, mean loss 42.870066103756315
Step 55, mean loss 41.21630532264065
Step 60, mean loss 40.44500098188161
Step 65, mean loss 40.01826440177224
Step 70, mean loss 38.76762614210252
Step 75, mean loss 37.071342211993986
Step 80, mean loss 37.18536737647132
Step 85, mean loss 38.33963386681964
Step 90, mean loss 41.79872225876409
Step 95, mean loss 45.32459335940703
Unrolled forward losses 71.91967326123071
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3131358_edgeprob0.02_alternating.pt

Training time:  3:08:58.626056
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 3.4659731230773514; Norm Grads: 32.905596044359
Training Loss (progress: 0.10): 3.5831958857705777; Norm Grads: 32.59346182721527
Training Loss (progress: 0.20): 3.465694785772548; Norm Grads: 32.65719798341787
Training Loss (progress: 0.30): 3.615196517852263; Norm Grads: 32.09408945728077
Training Loss (progress: 0.40): 3.674254526002077; Norm Grads: 33.19444517680996
Training Loss (progress: 0.50): 3.4188966983246245; Norm Grads: 32.149381016189814
Training Loss (progress: 0.60): 3.4397673033480154; Norm Grads: 32.413828233875805
Training Loss (progress: 0.70): 3.5950710522710723; Norm Grads: 33.494750072278116
Training Loss (progress: 0.80): 3.5864765563936754; Norm Grads: 34.25093521296666
Training Loss (progress: 0.90): 3.510106447385809; Norm Grads: 35.11493413470802
Evaluation on validation dataset:
Step 5, mean loss 2.9275362870468253
Step 10, mean loss 2.8000403897015516
Step 15, mean loss 4.167978453737566
Step 20, mean loss 6.336753220501615
Step 25, mean loss 10.03097073418792
Step 30, mean loss 15.545153086368575
Step 35, mean loss 22.83245516913805
Step 40, mean loss 28.12416716134425
Step 45, mean loss 36.0647624904354
Step 50, mean loss 39.70382959203866
Step 55, mean loss 40.52911581887672
Step 60, mean loss 41.97836988292099
Step 65, mean loss 41.226498369779264
Step 70, mean loss 40.506027895648
Step 75, mean loss 37.718922720700334
Step 80, mean loss 36.885248729924044
Step 85, mean loss 37.14638515822259
Step 90, mean loss 38.17544656257911
Step 95, mean loss 40.01438301232934
Unrolled forward losses 60.40892401883317
Evaluation on test dataset:
Step 5, mean loss 2.910675011260771
Step 10, mean loss 2.776805763488092
Step 15, mean loss 5.374833570604556
Step 20, mean loss 8.181658330671837
Step 25, mean loss 11.878305438239936
Step 30, mean loss 18.86655841566487
Step 35, mean loss 27.438399245960827
Step 40, mean loss 35.17665096801946
Step 45, mean loss 41.137886072103356
Step 50, mean loss 43.62135385896816
Step 55, mean loss 41.87242236214147
Step 60, mean loss 41.07333768574743
Step 65, mean loss 40.72116346833525
Step 70, mean loss 39.24614787577951
Step 75, mean loss 37.59336813899718
Step 80, mean loss 37.721507295708406
Step 85, mean loss 39.09053275416184
Step 90, mean loss 42.343628815791746
Step 95, mean loss 45.910121694870426
Unrolled forward losses 68.90053386578232
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3131358_edgeprob0.02_alternating.pt

Training time:  3:36:05.763994
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 3.360097693364561; Norm Grads: 33.390591905051295
Training Loss (progress: 0.10): 3.4644833367749124; Norm Grads: 34.89265412365766
Training Loss (progress: 0.20): 3.445755083078297; Norm Grads: 34.08301587774376
Training Loss (progress: 0.30): 3.3168501158130512; Norm Grads: 33.212727360406554
Training Loss (progress: 0.40): 3.4728783582910587; Norm Grads: 34.29012745078659
Training Loss (progress: 0.50): 3.414813010903476; Norm Grads: 32.82045051107978
Training Loss (progress: 0.60): 3.4330998128764625; Norm Grads: 33.94082878981753
Training Loss (progress: 0.70): 3.409441839704751; Norm Grads: 33.77959642679935
Training Loss (progress: 0.80): 3.5287780095206456; Norm Grads: 34.17797616172655
Training Loss (progress: 0.90): 3.4758243205915464; Norm Grads: 34.187068662663634
Evaluation on validation dataset:
Step 5, mean loss 2.9554519631088123
Step 10, mean loss 2.7183353024877746
Step 15, mean loss 3.765406393755537
Step 20, mean loss 5.840038895343723
Step 25, mean loss 9.697543626675504
Step 30, mean loss 14.772452374496812
Step 35, mean loss 22.019357653549946
Step 40, mean loss 27.362965634025603
Step 45, mean loss 35.447141797881066
Step 50, mean loss 39.40902876017461
Step 55, mean loss 39.986614768921385
Step 60, mean loss 41.31908161051218
Step 65, mean loss 40.66538193961354
Step 70, mean loss 40.196061513351424
Step 75, mean loss 37.45801764525889
Step 80, mean loss 36.462419742687075
Step 85, mean loss 36.78293765910098
Step 90, mean loss 37.8563632922062
Step 95, mean loss 39.440438504003005
Unrolled forward losses 64.06842007725095
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 3.4748233060253964; Norm Grads: 34.76017334241529
Training Loss (progress: 0.10): 3.4755253824960803; Norm Grads: 33.59327022971971
Training Loss (progress: 0.20): 3.513917912001597; Norm Grads: 35.31383579551112
Training Loss (progress: 0.30): 3.6051934481672148; Norm Grads: 35.82529083991056
Training Loss (progress: 0.40): 3.3945268359353347; Norm Grads: 35.30920808546978
Training Loss (progress: 0.50): 3.5395205467819704; Norm Grads: 33.07529254269568
Training Loss (progress: 0.60): 3.418698978391474; Norm Grads: 33.45930782492451
Training Loss (progress: 0.70): 3.399980209448404; Norm Grads: 36.103431681015444
Training Loss (progress: 0.80): 3.6059947057788055; Norm Grads: 34.84163099775956
Training Loss (progress: 0.90): 3.398402327273924; Norm Grads: 35.072652438319054
Evaluation on validation dataset:
Step 5, mean loss 3.4437211513256605
Step 10, mean loss 2.5506393766879327
Step 15, mean loss 3.699280149488159
Step 20, mean loss 5.92257444416285
Step 25, mean loss 9.777182416310483
Step 30, mean loss 15.222352012818128
Step 35, mean loss 22.19408417881746
Step 40, mean loss 27.56752407027591
Step 45, mean loss 35.28748168969203
Step 50, mean loss 39.24911890061064
Step 55, mean loss 40.03630993685499
Step 60, mean loss 41.6460089219628
Step 65, mean loss 41.395047987017136
Step 70, mean loss 40.729265034021424
Step 75, mean loss 37.876203347131366
Step 80, mean loss 36.813346190383896
Step 85, mean loss 37.27203417111858
Step 90, mean loss 38.00744963335123
Step 95, mean loss 39.511577691799545
Unrolled forward losses 55.69895980268829
Evaluation on test dataset:
Step 5, mean loss 3.429670263084594
Step 10, mean loss 2.560776950501544
Step 15, mean loss 4.805461129395114
Step 20, mean loss 7.89241535278261
Step 25, mean loss 12.019161809971399
Step 30, mean loss 18.37187846147708
Step 35, mean loss 26.57630523807906
Step 40, mean loss 34.415084968013005
Step 45, mean loss 40.521443896163724
Step 50, mean loss 42.77391806190253
Step 55, mean loss 41.3759167657732
Step 60, mean loss 40.58880874063701
Step 65, mean loss 40.33434787245709
Step 70, mean loss 39.62602463291664
Step 75, mean loss 37.651905302708755
Step 80, mean loss 37.77187980052359
Step 85, mean loss 38.7200353934206
Step 90, mean loss 42.103057976786076
Step 95, mean loss 45.58602122263799
Unrolled forward losses 59.92827963877053
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3131358_edgeprob0.02_alternating.pt

Training time:  4:28:59.265541
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 3.52669658089889; Norm Grads: 33.39765966910759
Training Loss (progress: 0.10): 3.4279571881780653; Norm Grads: 32.78938975859398
Training Loss (progress: 0.20): 3.4031720690621303; Norm Grads: 32.02787743445148
Training Loss (progress: 0.30): 3.561365727482842; Norm Grads: 33.585618955263236
Training Loss (progress: 0.40): 3.284555990525849; Norm Grads: 32.856289780274246
Training Loss (progress: 0.50): 3.3846133911834193; Norm Grads: 33.96149486057994
Training Loss (progress: 0.60): 3.3983310811005807; Norm Grads: 34.751368280644385
Training Loss (progress: 0.70): 3.4623792982906965; Norm Grads: 35.063502366412635
Training Loss (progress: 0.80): 3.4918816892810582; Norm Grads: 34.558550480720456
Training Loss (progress: 0.90): 3.3741220153624556; Norm Grads: 34.764103863706474
Evaluation on validation dataset:
Step 5, mean loss 2.7609440120089057
Step 10, mean loss 2.6164631077082956
Step 15, mean loss 3.813102840436089
Step 20, mean loss 6.033507216245226
Step 25, mean loss 9.388275550907862
Step 30, mean loss 14.603932592598543
Step 35, mean loss 21.806761909556705
Step 40, mean loss 27.18627302061134
Step 45, mean loss 34.992833340217715
Step 50, mean loss 38.816485403377385
Step 55, mean loss 39.36806025885151
Step 60, mean loss 40.83388892146913
Step 65, mean loss 40.38503640955724
Step 70, mean loss 39.70720973067608
Step 75, mean loss 36.93455443697708
Step 80, mean loss 36.04200633375101
Step 85, mean loss 36.576169430358675
Step 90, mean loss 37.536013034128885
Step 95, mean loss 39.178532076251294
Unrolled forward losses 53.809206816651376
Evaluation on test dataset:
Step 5, mean loss 2.751806459366182
Step 10, mean loss 2.6979359622049968
Step 15, mean loss 4.802795945745723
Step 20, mean loss 7.895236673017352
Step 25, mean loss 11.623951450429079
Step 30, mean loss 17.67219221379306
Step 35, mean loss 25.99554954116374
Step 40, mean loss 33.73559856089956
Step 45, mean loss 39.954268219683534
Step 50, mean loss 42.42202857411296
Step 55, mean loss 40.87822912568868
Step 60, mean loss 39.992819489079494
Step 65, mean loss 39.88306914909627
Step 70, mean loss 38.696110470025516
Step 75, mean loss 36.765128680358785
Step 80, mean loss 36.94931270943336
Step 85, mean loss 38.16787159971631
Step 90, mean loss 41.75681096398198
Step 95, mean loss 45.25928996992559
Unrolled forward losses 59.930610123271826
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3131358_edgeprob0.02_alternating.pt

Training time:  4:55:34.861771
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 3.373334657220298; Norm Grads: 33.6468270382663
Training Loss (progress: 0.10): 3.4382024125313544; Norm Grads: 35.63757732729906
Training Loss (progress: 0.20): 3.378890038565032; Norm Grads: 34.463205890165945
Training Loss (progress: 0.30): 3.200178636254434; Norm Grads: 34.312232121543744
Training Loss (progress: 0.40): 3.437193208643351; Norm Grads: 33.827250714274975
Training Loss (progress: 0.50): 3.3817464569745153; Norm Grads: 35.26623128358747
Training Loss (progress: 0.60): 3.4238873311168523; Norm Grads: 35.54675691078904
Training Loss (progress: 0.70): 3.513814081293629; Norm Grads: 36.383148946498416
Training Loss (progress: 0.80): 3.3298131257827035; Norm Grads: 34.38135006404284
Training Loss (progress: 0.90): 3.3430857011282535; Norm Grads: 35.32911046808892
Evaluation on validation dataset:
Step 5, mean loss 2.3377334649955257
Step 10, mean loss 2.431118588547008
Step 15, mean loss 3.5923209065106603
Step 20, mean loss 5.850709103696669
Step 25, mean loss 9.194261956048951
Step 30, mean loss 14.502827959456111
Step 35, mean loss 21.482324085432758
Step 40, mean loss 26.86692283826158
Step 45, mean loss 34.632313181182575
Step 50, mean loss 38.86747842200038
Step 55, mean loss 39.459236322305124
Step 60, mean loss 40.798723834575895
Step 65, mean loss 40.31886344227999
Step 70, mean loss 39.76849798540443
Step 75, mean loss 36.94577915618672
Step 80, mean loss 35.91760839295874
Step 85, mean loss 36.33582332828264
Step 90, mean loss 37.23648294230711
Step 95, mean loss 38.718255979722265
Unrolled forward losses 55.254942634008785
Epoch 12
Starting epoch 12...
