Training Loss (progress: 0.10): 3.77531640219538; Norm Grads: 27.520532927683536
Training Loss (progress: 0.20): 3.7852860802109762; Norm Grads: 26.01908644780274
Training Loss (progress: 0.30): 3.680461014035502; Norm Grads: 25.09998025208077
Training Loss (progress: 0.40): 3.540670731688207; Norm Grads: 24.295819903712477
Training Loss (progress: 0.50): 3.761228455496497; Norm Grads: 24.50373141108554
Training Loss (progress: 0.60): 3.6157338983585188; Norm Grads: 23.97761466517983
Training Loss (progress: 0.70): 3.456470999703145; Norm Grads: 25.06698617833187
Training Loss (progress: 0.80): 3.4149001892697464; Norm Grads: 25.89471942569488
Training Loss (progress: 0.90): 3.5433969251847746; Norm Grads: 26.216317267555667
Evaluation on validation dataset:
Step 5, mean loss 4.828075491432502
Step 10, mean loss 5.488135388504175
Step 15, mean loss 6.38020115235873
Step 20, mean loss 8.69628030798697
Step 25, mean loss 13.529690984131712
Step 30, mean loss 19.977380493489513
Step 35, mean loss 26.30940285356134
Step 40, mean loss 31.748237437987317
Step 45, mean loss 40.03247001378372
Step 50, mean loss 42.210802242160746
Step 55, mean loss 42.143928162579385
Step 60, mean loss 43.377179214712676
Step 65, mean loss 42.85978604549873
Step 70, mean loss 41.55704678068937
Step 75, mean loss 38.830622045786
Step 80, mean loss 37.54198256763947
Step 85, mean loss 37.34212110412817
Step 90, mean loss 38.82482702294071
Step 95, mean loss 39.24362318795478
Unrolled forward losses 119.37195701017978
Evaluation on test dataset:
Step 5, mean loss 4.775669581296256
Step 10, mean loss 5.296142658869361
Step 15, mean loss 8.013350740075232
Step 20, mean loss 10.640437366848648
Step 25, mean loss 16.122852808007714
Step 30, mean loss 23.068961258143897
Step 35, mean loss 31.403469402960482
Step 40, mean loss 39.66580786395015
Step 45, mean loss 45.259295675077865
Step 50, mean loss 45.90474738971825
Step 55, mean loss 44.20577602320233
Step 60, mean loss 42.22398676672397
Step 65, mean loss 41.763354108566475
Step 70, mean loss 40.70726528770751
Step 75, mean loss 38.714202575746995
Step 80, mean loss 38.02638412269696
Step 85, mean loss 39.18806885568297
Step 90, mean loss 42.11141192444663
Step 95, mean loss 44.63408868844486
Unrolled forward losses 125.60494540631665
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313116.pt

Training time:  0:47:00.810648
Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 3.9344339465077933; Norm Grads: 22.004079018622047
Training Loss (progress: 0.10): 3.934619710784969; Norm Grads: 23.313088886179052
Training Loss (progress: 0.20): 3.8012649283611193; Norm Grads: 23.487389168074454
Training Loss (progress: 0.30): 4.025004660041733; Norm Grads: 23.70259758079565
Training Loss (progress: 0.40): 3.801177576798399; Norm Grads: 23.465135697446303
Training Loss (progress: 0.50): 3.7839960635921264; Norm Grads: 25.245299212408746
Training Loss (progress: 0.60): 3.7882048634083985; Norm Grads: 25.38313574596687
Training Loss (progress: 0.70): 3.6935304827629922; Norm Grads: 25.94904637817083
Training Loss (progress: 0.80): 3.809016674919795; Norm Grads: 24.24622664669141
Training Loss (progress: 0.90): 3.7205405399535243; Norm Grads: 26.105639919978042
Evaluation on validation dataset:
Step 5, mean loss 3.5559578680925825
Step 10, mean loss 4.485999790052706
Step 15, mean loss 5.403866369549822
Step 20, mean loss 7.223402073405457
Step 25, mean loss 11.300165691292476
Step 30, mean loss 16.689291308773587
Step 35, mean loss 23.791691595316408
Step 40, mean loss 29.935538337647596
Step 45, mean loss 38.39472771041278
Step 50, mean loss 40.7273741303868
Step 55, mean loss 41.2028965703239
Step 60, mean loss 42.539642806364306
Step 65, mean loss 41.596965409293304
Step 70, mean loss 40.66229974040025
Step 75, mean loss 38.08810941434817
Step 80, mean loss 37.16799796225352
Step 85, mean loss 37.45131145507971
Step 90, mean loss 38.94879930578256
Step 95, mean loss 39.91678947409552
Unrolled forward losses 102.82716222946205
Evaluation on test dataset:
Step 5, mean loss 3.587501339142565
Step 10, mean loss 4.095503154382268
Step 15, mean loss 6.643235460138666
Step 20, mean loss 9.072346851044543
Step 25, mean loss 13.5523303505366
Step 30, mean loss 20.402572800722012
Step 35, mean loss 29.040447800124085
Step 40, mean loss 37.06760325375622
Step 45, mean loss 43.002870770701776
Step 50, mean loss 44.59885548368344
Step 55, mean loss 42.726452997360525
Step 60, mean loss 40.9479601847282
Step 65, mean loss 41.07359207871163
Step 70, mean loss 39.85031135056306
Step 75, mean loss 37.7923106216186
Step 80, mean loss 37.683527638300276
Step 85, mean loss 38.97639823575179
Step 90, mean loss 42.14415866929629
Step 95, mean loss 45.27080744358405
Unrolled forward losses 113.71074181364837
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313116.pt

Training time:  1:13:16.230452
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 3.5845995463016047; Norm Grads: 25.318021988915117
Training Loss (progress: 0.10): 3.8400656032321536; Norm Grads: 26.269748907565813
Training Loss (progress: 0.20): 3.581409458377796; Norm Grads: 26.452866223579377
Training Loss (progress: 0.30): 3.764629151427169; Norm Grads: 26.032951325398894
Training Loss (progress: 0.40): 3.666044870806633; Norm Grads: 26.831747827095413
Training Loss (progress: 0.50): 3.6996638113709563; Norm Grads: 27.004728081222243
Training Loss (progress: 0.60): 3.750233874712038; Norm Grads: 26.36260717654024
Training Loss (progress: 0.70): 3.5505923916069833; Norm Grads: 27.4844692673674
Training Loss (progress: 0.80): 3.6045648287481256; Norm Grads: 26.008255596877113
Training Loss (progress: 0.90): 3.689221098152574; Norm Grads: 27.13130298875615
Evaluation on validation dataset:
Step 5, mean loss 3.6068907503730685
Step 10, mean loss 3.9824977893285456
Step 15, mean loss 4.884467633729834
Step 20, mean loss 7.2087114979843765
Step 25, mean loss 11.054437498601738
Step 30, mean loss 16.40950972532567
Step 35, mean loss 23.425807484803375
Step 40, mean loss 29.154848610112857
Step 45, mean loss 37.84196411418809
Step 50, mean loss 40.296330083509496
Step 55, mean loss 40.88171091504878
Step 60, mean loss 42.238608436242586
Step 65, mean loss 41.37239500296387
Step 70, mean loss 40.35977934417963
Step 75, mean loss 37.8649595411957
Step 80, mean loss 36.793455219833376
Step 85, mean loss 37.0411257988324
Step 90, mean loss 37.95132017664895
Step 95, mean loss 38.70425840029378
Unrolled forward losses 85.87811279734734
Evaluation on test dataset:
Step 5, mean loss 3.3805123172079448
Step 10, mean loss 3.6835688734216845
Step 15, mean loss 6.4184749980184685
Step 20, mean loss 9.09572879237692
Step 25, mean loss 12.88518505727101
Step 30, mean loss 19.793640851860225
Step 35, mean loss 28.652580663649722
Step 40, mean loss 36.4656632267732
Step 45, mean loss 42.38389225079228
Step 50, mean loss 44.307122101664746
Step 55, mean loss 42.93386912311534
Step 60, mean loss 41.14884757176114
Step 65, mean loss 41.06080832039754
Step 70, mean loss 39.72950944546838
Step 75, mean loss 37.72839565214999
Step 80, mean loss 37.346553930109025
Step 85, mean loss 38.686545667179374
Step 90, mean loss 41.09715552101693
Step 95, mean loss 44.041753108125874
Unrolled forward losses 93.43914489099686
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313116.pt

Training time:  1:39:26.455882
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 3.7339666576844373; Norm Grads: 25.811369745164484
Training Loss (progress: 0.10): 3.6628021039313428; Norm Grads: 27.631936699325987
Training Loss (progress: 0.20): 3.615386894697718; Norm Grads: 27.175145522425392
Training Loss (progress: 0.30): 3.5353357283954767; Norm Grads: 27.41843121845794
Training Loss (progress: 0.40): 3.642273070252196; Norm Grads: 27.374222470320916
Training Loss (progress: 0.50): 3.640919297919586; Norm Grads: 28.44821788807559
Training Loss (progress: 0.60): 3.8165840540061495; Norm Grads: 28.508815494957197
Training Loss (progress: 0.70): 3.6223799021475958; Norm Grads: 28.806672268770786
Training Loss (progress: 0.80): 3.629581544101899; Norm Grads: 28.184528483514114
Training Loss (progress: 0.90): 3.6953543198928958; Norm Grads: 28.5126633411903
Evaluation on validation dataset:
Step 5, mean loss 3.154232304251763
Step 10, mean loss 3.1700757557908283
Step 15, mean loss 4.028930887073827
Step 20, mean loss 6.049771185508414
Step 25, mean loss 9.524081621558725
Step 30, mean loss 14.801545724016181
Step 35, mean loss 21.905025167739957
Step 40, mean loss 27.727276097876604
Step 45, mean loss 35.8065162317349
Step 50, mean loss 39.04091605331852
Step 55, mean loss 39.450968253331595
Step 60, mean loss 40.85352641769147
Step 65, mean loss 40.347177987093126
Step 70, mean loss 39.0096896712751
Step 75, mean loss 36.45316331235331
Step 80, mean loss 35.59273202687764
Step 85, mean loss 36.114251912915556
Step 90, mean loss 37.283620289458796
Step 95, mean loss 37.98307793992179
Unrolled forward losses 83.87581312763183
Evaluation on test dataset:
Step 5, mean loss 3.0781160341799128
Step 10, mean loss 3.1522306681011987
Step 15, mean loss 5.2244295330370685
Step 20, mean loss 7.71004007931778
Step 25, mean loss 11.337577605741652
Step 30, mean loss 17.87486789496258
Step 35, mean loss 26.482686562497065
Step 40, mean loss 34.610397622725564
Step 45, mean loss 40.39379658112334
Step 50, mean loss 42.50229911053873
Step 55, mean loss 41.276742757157436
Step 60, mean loss 39.58857089610809
Step 65, mean loss 39.47010675380585
Step 70, mean loss 38.181292253026726
Step 75, mean loss 36.37879188076305
Step 80, mean loss 36.30283112569448
Step 85, mean loss 37.80472320738928
Step 90, mean loss 40.127364623963224
Step 95, mean loss 43.32981736911156
Unrolled forward losses 90.84787469267874
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313116.pt

Training time:  2:05:45.361721
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 3.5247873526921416; Norm Grads: 26.30950277291299
Training Loss (progress: 0.10): 3.463312614532665; Norm Grads: 26.457579977567228
Training Loss (progress: 0.20): 3.4106717969734324; Norm Grads: 27.268884547020466
Training Loss (progress: 0.30): 3.507639089808406; Norm Grads: 25.90399123980321
Training Loss (progress: 0.40): 3.417138443345909; Norm Grads: 26.61588611940665
Training Loss (progress: 0.50): 3.371207715912303; Norm Grads: 27.639492865771732
Training Loss (progress: 0.60): 3.399205583046767; Norm Grads: 27.009061235578052
Training Loss (progress: 0.70): 3.4306739246050317; Norm Grads: 27.472898857617707
Training Loss (progress: 0.80): 3.4104984643581644; Norm Grads: 28.301185196648962
Training Loss (progress: 0.90): 3.566788835810918; Norm Grads: 29.43096822579581
Evaluation on validation dataset:
Step 5, mean loss 2.8333910219147023
Step 10, mean loss 2.80883401008229
Step 15, mean loss 3.8046749515228226
Step 20, mean loss 5.689395091953151
Step 25, mean loss 9.371224696176018
Step 30, mean loss 14.363150253297718
Step 35, mean loss 20.85970126115326
Step 40, mean loss 26.868849963936817
Step 45, mean loss 35.15950058426279
Step 50, mean loss 37.96654212737793
Step 55, mean loss 38.193340163350896
Step 60, mean loss 39.77075041567331
Step 65, mean loss 39.4162931498667
Step 70, mean loss 38.513105065404204
Step 75, mean loss 35.91483627186595
Step 80, mean loss 35.03990135076088
Step 85, mean loss 35.65195370841447
Step 90, mean loss 36.47213830486356
Step 95, mean loss 37.5168050447661
Unrolled forward losses 67.43231543334086
Evaluation on test dataset:
Step 5, mean loss 2.7670649568791
Step 10, mean loss 2.7912100927868915
Step 15, mean loss 5.095977901126722
Step 20, mean loss 7.483037468047632
Step 25, mean loss 11.44463565061276
Step 30, mean loss 17.728758610910187
Step 35, mean loss 25.752654728998102
Step 40, mean loss 33.65141231850629
Step 45, mean loss 39.51988583182829
Step 50, mean loss 41.76945148284344
Step 55, mean loss 39.96190647784971
Step 60, mean loss 38.56352069683753
Step 65, mean loss 38.67367323615437
Step 70, mean loss 37.54065241320382
Step 75, mean loss 35.77004104119952
Step 80, mean loss 35.63320325762744
Step 85, mean loss 37.11149108745592
Step 90, mean loss 39.81029409695707
Step 95, mean loss 42.859413588114975
Unrolled forward losses 76.35287889015774
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313116.pt

Training time:  2:32:07.602973
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 3.4281827089874626; Norm Grads: 28.434516481482184
Training Loss (progress: 0.10): 3.5559848667855465; Norm Grads: 29.578149474454626
Training Loss (progress: 0.20): 3.366877876080116; Norm Grads: 29.627906737710706
Training Loss (progress: 0.30): 3.4149332271623365; Norm Grads: 28.416255553563918
Training Loss (progress: 0.40): 3.5984204660370525; Norm Grads: 28.743264449725604
Training Loss (progress: 0.50): 3.4250271824040346; Norm Grads: 29.39463518857697
Training Loss (progress: 0.60): 3.3922222051812843; Norm Grads: 29.75817120636856
Training Loss (progress: 0.70): 3.409347932518687; Norm Grads: 29.436601923689498
Training Loss (progress: 0.80): 3.4591388991569905; Norm Grads: 29.94431231331549
Training Loss (progress: 0.90): 3.3611975383217327; Norm Grads: 28.86766006462714
Evaluation on validation dataset:
Step 5, mean loss 2.5123183519567798
Step 10, mean loss 2.622739975776333
Step 15, mean loss 3.537137219098507
Step 20, mean loss 5.2546533748842315
Step 25, mean loss 8.724549287174138
Step 30, mean loss 13.588137310398661
Step 35, mean loss 20.310771656809404
Step 40, mean loss 26.387910245675407
Step 45, mean loss 34.339359252977175
Step 50, mean loss 37.696475608362114
Step 55, mean loss 38.34030479876409
Step 60, mean loss 39.93997593982223
Step 65, mean loss 39.31197016415837
Step 70, mean loss 38.32248015385902
Step 75, mean loss 35.64270447191523
Step 80, mean loss 34.773476584020344
Step 85, mean loss 35.416886558626516
Step 90, mean loss 36.27577707201542
Step 95, mean loss 37.13043440702271
Unrolled forward losses 60.25803651767119
Evaluation on test dataset:
Step 5, mean loss 2.511394517112824
Step 10, mean loss 2.6865553653244705
Step 15, mean loss 4.884455800251543
Step 20, mean loss 6.9259484721709095
Step 25, mean loss 10.592275676451541
Step 30, mean loss 16.89341401243895
Step 35, mean loss 24.993523338482817
Step 40, mean loss 33.17054767914877
Step 45, mean loss 38.77711040220386
Step 50, mean loss 41.5170220655151
Step 55, mean loss 40.15954470645182
Step 60, mean loss 38.935275123430785
Step 65, mean loss 38.65084231626645
Step 70, mean loss 37.31245107764751
Step 75, mean loss 35.529568667018964
Step 80, mean loss 35.53734198976205
Step 85, mean loss 36.70682151082261
Step 90, mean loss 39.32644715722098
Step 95, mean loss 42.53452020283499
Unrolled forward losses 69.37903212560505
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313116.pt

Training time:  2:58:35.913012
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 3.3495070646025997; Norm Grads: 31.149893269589512
Training Loss (progress: 0.10): 3.3964416067549976; Norm Grads: 29.68065776071413
Training Loss (progress: 0.20): 3.3560365104812693; Norm Grads: 28.93530202886507
Training Loss (progress: 0.30): 3.46323386192329; Norm Grads: 31.56285901052143
Training Loss (progress: 0.40): 3.4263829615603703; Norm Grads: 30.70521188877053
Training Loss (progress: 0.50): 3.5724840619965215; Norm Grads: 30.308796027785927
Training Loss (progress: 0.60): 3.4106571643317163; Norm Grads: 30.178116488139832
Training Loss (progress: 0.70): 3.438635738287934; Norm Grads: 29.905336789059
Training Loss (progress: 0.80): 3.354471985647395; Norm Grads: 29.786400230150573
Training Loss (progress: 0.90): 3.554016734540846; Norm Grads: 30.540598316208673
Evaluation on validation dataset:
Step 5, mean loss 2.3782852783707025
Step 10, mean loss 2.6591661623070455
Step 15, mean loss 3.6224431273149387
Step 20, mean loss 5.292987236243761
Step 25, mean loss 8.507613124021805
Step 30, mean loss 13.413846446478946
Step 35, mean loss 19.998537642392876
Step 40, mean loss 25.900147942511154
Step 45, mean loss 33.934077527839825
Step 50, mean loss 36.823814234090946
Step 55, mean loss 37.576988115259596
Step 60, mean loss 39.049308815446935
Step 65, mean loss 38.79288753534979
Step 70, mean loss 37.899979052282006
Step 75, mean loss 35.32835485427243
Step 80, mean loss 34.3956119084658
Step 85, mean loss 35.23120423860037
Step 90, mean loss 36.151235839444325
Step 95, mean loss 37.43682526132022
Unrolled forward losses 70.46274257731173
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 3.517804477592835; Norm Grads: 30.503756474201875
Training Loss (progress: 0.10): 3.3816264000294445; Norm Grads: 31.80928524880513
Training Loss (progress: 0.20): 3.5229377051977058; Norm Grads: 31.060386808999517
Training Loss (progress: 0.30): 3.419092655322648; Norm Grads: 32.91847975460959
Training Loss (progress: 0.40): 3.2366743730172587; Norm Grads: 30.797400567987683
Training Loss (progress: 0.50): 3.384679781261745; Norm Grads: 32.024396330654184
Training Loss (progress: 0.60): 3.46125705492391; Norm Grads: 32.355455301623074
Training Loss (progress: 0.70): 3.324985170880964; Norm Grads: 30.72252650275381
Training Loss (progress: 0.80): 3.3724868221190003; Norm Grads: 32.7635533585527
Training Loss (progress: 0.90): 3.384978200614826; Norm Grads: 31.17964955372113
Evaluation on validation dataset:
Step 5, mean loss 2.1933721291268498
Step 10, mean loss 2.392500557866205
Step 15, mean loss 3.4254714418114185
Step 20, mean loss 5.453163479117194
Step 25, mean loss 8.396398725798392
Step 30, mean loss 13.327498925929035
Step 35, mean loss 19.68974798382628
Step 40, mean loss 25.524027097149784
Step 45, mean loss 33.54236020543988
Step 50, mean loss 36.69149554611303
Step 55, mean loss 37.16393431929958
Step 60, mean loss 38.90496837404976
Step 65, mean loss 38.61225297222067
Step 70, mean loss 37.57600981513216
Step 75, mean loss 34.90922002991705
Step 80, mean loss 33.96623326273102
Step 85, mean loss 34.746084718299514
Step 90, mean loss 35.689058273342624
Step 95, mean loss 36.71023632659507
Unrolled forward losses 64.5015236149523
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 3.3002790001797133; Norm Grads: 30.328296145191445
Training Loss (progress: 0.10): 3.4128645292665087; Norm Grads: 31.427059205279157
Training Loss (progress: 0.20): 3.4301463987452308; Norm Grads: 31.822438705163194
Training Loss (progress: 0.30): 3.4662190501338315; Norm Grads: 32.38549031487696
Training Loss (progress: 0.40): 3.480766464062815; Norm Grads: 33.536390057786484
Training Loss (progress: 0.50): 3.5271379508854; Norm Grads: 32.046891643663805
Training Loss (progress: 0.60): 3.1998099344772206; Norm Grads: 31.999110944173122
Training Loss (progress: 0.70): 3.459644759771424; Norm Grads: 33.35751163111828
Training Loss (progress: 0.80): 3.3534346486580504; Norm Grads: 32.00660021066896
Training Loss (progress: 0.90): 3.2909594128997957; Norm Grads: 31.49402523843006
Evaluation on validation dataset:
Step 5, mean loss 2.5336106186946594
Step 10, mean loss 2.6966184852270683
Step 15, mean loss 3.633396905283164
Step 20, mean loss 5.1479987980799375
Step 25, mean loss 8.467990831138309
Step 30, mean loss 13.272180412267259
Step 35, mean loss 19.450172346759505
Step 40, mean loss 25.524380397631617
Step 45, mean loss 33.55226109177548
Step 50, mean loss 36.62849612449766
Step 55, mean loss 37.02656727866022
Step 60, mean loss 38.77353299316214
Step 65, mean loss 38.60059524666836
Step 70, mean loss 37.741610536559946
Step 75, mean loss 35.268509222203484
Step 80, mean loss 34.11929300189871
Step 85, mean loss 35.05647688629506
Step 90, mean loss 35.89685947570946
Step 95, mean loss 36.735183403235716
Unrolled forward losses 64.02606537779914
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 3.372345857113599; Norm Grads: 30.321757247568698
Training Loss (progress: 0.10): 3.3448042579692743; Norm Grads: 31.13658336776678
Training Loss (progress: 0.20): 3.3146252554107916; Norm Grads: 32.4808740872348
Training Loss (progress: 0.30): 3.207068045289056; Norm Grads: 31.083986009039094
Training Loss (progress: 0.40): 3.266312821602164; Norm Grads: 30.550092898043907
Training Loss (progress: 0.50): 3.4095166182423196; Norm Grads: 32.75036773680546
Training Loss (progress: 0.60): 3.30062618190072; Norm Grads: 31.953191832883174
Training Loss (progress: 0.70): 3.312023783827234; Norm Grads: 33.92865868461768
Training Loss (progress: 0.80): 3.4461238473747184; Norm Grads: 33.54543324702571
Training Loss (progress: 0.90): 3.3421749320625267; Norm Grads: 32.24420689705687
Evaluation on validation dataset:
Step 5, mean loss 2.239649001838551
Step 10, mean loss 2.2205473564194524
Step 15, mean loss 3.2010894705905897
Step 20, mean loss 4.8432516388547455
Step 25, mean loss 8.21778078999687
Step 30, mean loss 12.939270517530105
Step 35, mean loss 19.263549862970557
Step 40, mean loss 25.122845237554994
Step 45, mean loss 32.957142374576364
Step 50, mean loss 36.69106895111578
Step 55, mean loss 37.13067325490224
Step 60, mean loss 39.312270749258424
Step 65, mean loss 38.87769727879806
Step 70, mean loss 37.969874344137004
Step 75, mean loss 35.580487658872514
Step 80, mean loss 34.477956771094654
Step 85, mean loss 35.35383296797545
Step 90, mean loss 36.281259572142744
Step 95, mean loss 37.18694438430613
Unrolled forward losses 61.95068374624732
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 3.379619747342557; Norm Grads: 31.245078085938882
Training Loss (progress: 0.10): 3.310492536519199; Norm Grads: 31.998472691088086
Training Loss (progress: 0.20): 3.201818370373818; Norm Grads: 31.656286729740216
Training Loss (progress: 0.30): 3.2514768729543806; Norm Grads: 30.960678110493422
Training Loss (progress: 0.40): 3.4134346500288517; Norm Grads: 34.25216435247594
Training Loss (progress: 0.50): 3.2557053457038867; Norm Grads: 33.69078271790466
Training Loss (progress: 0.60): 3.3623022232109068; Norm Grads: 32.630855005644094
Training Loss (progress: 0.70): 3.2965733166185447; Norm Grads: 32.847719251850286
Training Loss (progress: 0.80): 3.3488392527733017; Norm Grads: 32.79633467530085
Training Loss (progress: 0.90): 3.2594984406734158; Norm Grads: 33.43851618985932
Evaluation on validation dataset:
Step 5, mean loss 2.3409998970053367
Step 10, mean loss 2.5576885791889987
Step 15, mean loss 3.4066903712911296
Step 20, mean loss 4.916086710279064
Step 25, mean loss 8.119391590603763
Step 30, mean loss 13.035979194757727
Step 35, mean loss 19.583812976383875
Step 40, mean loss 25.37858400203464
Step 45, mean loss 33.08099380192701
Step 50, mean loss 36.56504245954512
Step 55, mean loss 36.901002106656065
Step 60, mean loss 38.82597680149009
Step 65, mean loss 38.698338914275
Step 70, mean loss 37.577618372753605
Step 75, mean loss 35.08602191142447
Step 80, mean loss 34.03857144612249
Step 85, mean loss 35.05316252018778
Step 90, mean loss 35.98024366294964
Step 95, mean loss 37.11271850945337
Unrolled forward losses 69.86498438025654
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 3.2189658407883144; Norm Grads: 32.71178522936978
Training Loss (progress: 0.10): 3.302351563343128; Norm Grads: 33.48806322260621
Training Loss (progress: 0.20): 3.3994592299762165; Norm Grads: 34.6411827173331
Training Loss (progress: 0.30): 3.336014118267258; Norm Grads: 32.40464260440277
Training Loss (progress: 0.40): 3.1659781239572133; Norm Grads: 32.48057352241725
Training Loss (progress: 0.50): 3.289672907535316; Norm Grads: 33.15203938294809
Training Loss (progress: 0.60): 3.2431156027962853; Norm Grads: 33.955269282680625
Training Loss (progress: 0.70): 3.3204825195955103; Norm Grads: 34.61513895906611
Training Loss (progress: 0.80): 3.1340171139913764; Norm Grads: 32.558527757183946
Training Loss (progress: 0.90): 3.3868445911153864; Norm Grads: 34.89816949401229
Evaluation on validation dataset:
Step 5, mean loss 2.116742960773085
Step 10, mean loss 2.1078024247205738
Step 15, mean loss 3.14527630801585
Step 20, mean loss 4.651980266753986
Step 25, mean loss 7.679803497676353
Step 30, mean loss 12.437780157519747
Step 35, mean loss 18.792297882161506
Step 40, mean loss 24.7023190928625
Step 45, mean loss 32.39762627606458
Step 50, mean loss 35.88315139617177
Step 55, mean loss 36.20053794501993
Step 60, mean loss 38.038730016409595
Step 65, mean loss 37.933807536021106
Step 70, mean loss 36.85996559335674
Step 75, mean loss 34.69251517758114
Step 80, mean loss 33.69464226239593
Step 85, mean loss 34.643244128258914
Step 90, mean loss 35.57690423763539
Step 95, mean loss 36.694593266562045
Unrolled forward losses 65.42389856145483
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 3.29993525006275; Norm Grads: 34.741356608013085
Training Loss (progress: 0.10): 3.3761808935228657; Norm Grads: 32.83780234014071
Training Loss (progress: 0.20): 3.3679654380938175; Norm Grads: 33.5008196624894
Training Loss (progress: 0.30): 3.1921002560002396; Norm Grads: 32.723526163585824
Training Loss (progress: 0.40): 3.3592871908137245; Norm Grads: 32.209590925808214
Training Loss (progress: 0.50): 3.2721169707832147; Norm Grads: 33.4345984060847
Training Loss (progress: 0.60): 3.4216264630028053; Norm Grads: 33.57645448016881
Training Loss (progress: 0.70): 3.2725376706029183; Norm Grads: 33.94467953376567
Training Loss (progress: 0.80): 3.3140515680693143; Norm Grads: 35.32201795013682
Training Loss (progress: 0.90): 3.24643171587139; Norm Grads: 35.08137242889016
Evaluation on validation dataset:
Step 5, mean loss 2.3375590407369398
Step 10, mean loss 2.407529846620984
Step 15, mean loss 3.328495534030537
Step 20, mean loss 4.953921595439054
Step 25, mean loss 7.9789248565474225
Step 30, mean loss 12.975292935905573
Step 35, mean loss 19.231530690471757
Step 40, mean loss 24.875413922895103
Step 45, mean loss 32.425525548196774
Step 50, mean loss 36.1212787815968
Step 55, mean loss 36.41585681083869
Step 60, mean loss 38.3173446032734
Step 65, mean loss 38.16026748497487
