Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n48_tw25_unrolling2_time11121950.pt
Number of parameters: 1031645
Step 175, mean loss 0.15335175775083226
Step 200, mean loss 0.19073257281319989
Step 225, mean loss 0.1796748104842523
Unrolled forward losses 2.427980137796608
Unrolled forward base losses 2.927822615141285
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 0.15199496950378974
Training Loss (progress: 0.10): 0.14727006166118042
Training Loss (progress: 0.20): 0.14456009850866738
Training Loss (progress: 0.30): 0.1479428289666024
Training Loss (progress: 0.40): 0.15341582662597894
Training Loss (progress: 0.50): 0.1462689634093286
Training Loss (progress: 0.60): 0.14994284212056389
Training Loss (progress: 0.70): 0.1395027451787744
Training Loss (progress: 0.80): 0.13702951759478488
Training Loss (progress: 0.90): 0.13881334148847915
Evaluation on validation dataset:
Step 25, mean loss 0.06728966367319894
Step 50, mean loss 0.06738930999249947
Step 75, mean loss 0.08000218922083502
Step 100, mean loss 0.07618589282792586
Step 125, mean loss 0.09225918061540997
Step 150, mean loss 0.10793789542460902
Step 175, mean loss 0.14835536221403822
Step 200, mean loss 0.20166699991097908
Step 225, mean loss 0.19058469878306153
Unrolled forward losses 2.5248672526803255
Unrolled forward base losses 2.927822615141285
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 0.1351848396173574
Training Loss (progress: 0.10): 0.14518055802325863
Training Loss (progress: 0.20): 0.14522420471039688
Training Loss (progress: 0.30): 0.13289910332384025
Training Loss (progress: 0.40): 0.14243894652125022
Training Loss (progress: 0.50): 0.14285965278429405
Training Loss (progress: 0.60): 0.13294709069485564
Training Loss (progress: 0.70): 0.14108420812920253
Training Loss (progress: 0.80): 0.1413995113354445
Training Loss (progress: 0.90): 0.13743117925220105
Evaluation on validation dataset:
Step 25, mean loss 0.06437315550886444
Step 50, mean loss 0.06456568725265349
Step 75, mean loss 0.06824484051061355
Step 100, mean loss 0.06922865095844609
Step 125, mean loss 0.0803222765280995
Step 150, mean loss 0.1001851851632387
Step 175, mean loss 0.14184214880587584
Step 200, mean loss 0.17507712320263447
Step 225, mean loss 0.17799179897639283
Unrolled forward losses 2.219775866330371
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.07671953564447509
Step 50, mean loss 0.06166330240697129
Step 75, mean loss 0.07374794487491494
Step 100, mean loss 0.11593892976664727
Step 125, mean loss 0.14546736627503154
Step 150, mean loss 0.12119938293945245
Step 175, mean loss 0.1404237458752821
Step 200, mean loss 0.17839791514666564
Step 225, mean loss 0.21335054158267536
Unrolled forward losses 3.0564204372011137
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n48_tw25_unrolling2_time11121950.pt
Training time:  19:10:24.681399 

Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 0.14080484846624264
Training Loss (progress: 0.10): 0.13419540872607785
Training Loss (progress: 0.20): 0.1333926477866587
Training Loss (progress: 0.30): 0.14092231288634127
Training Loss (progress: 0.40): 0.12371068428418114
Training Loss (progress: 0.50): 0.12805617339528333
Training Loss (progress: 0.60): 0.13112180326444858
Training Loss (progress: 0.70): 0.13776145045983434
Training Loss (progress: 0.80): 0.12946877118166172
Training Loss (progress: 0.90): 0.1342234666651756
Evaluation on validation dataset:
Step 25, mean loss 0.06386879239998722
Step 50, mean loss 0.06310690334358783
Step 75, mean loss 0.0708115391334765
Step 100, mean loss 0.07261460066832404
Step 125, mean loss 0.08340474427549648
Step 150, mean loss 0.10109686739846473
Step 175, mean loss 0.13647864245485367
Step 200, mean loss 0.17439147466266022
Step 225, mean loss 0.1778303466273899
Unrolled forward losses 2.306266564243419
Unrolled forward base losses 2.927822615141285
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 0.1384435159593096
Training Loss (progress: 0.10): 0.12931409223152554
Training Loss (progress: 0.20): 0.13689892670695453
Training Loss (progress: 0.30): 0.14298530201895257
Training Loss (progress: 0.40): 0.13265578135024225
Training Loss (progress: 0.50): 0.13836611213252423
Training Loss (progress: 0.60): 0.14036928306099333
Training Loss (progress: 0.70): 0.12384464049532691
Training Loss (progress: 0.80): 0.1245164875497435
Training Loss (progress: 0.90): 0.13070654245715946
Evaluation on validation dataset:
Step 25, mean loss 0.061899209894611264
Step 50, mean loss 0.0654973164329491
Step 75, mean loss 0.06436476713513051
Step 100, mean loss 0.06763560728659032
Step 125, mean loss 0.07621489055271727
Step 150, mean loss 0.10076830879533594
Step 175, mean loss 0.13970140231271877
Step 200, mean loss 0.1687488133177592
Step 225, mean loss 0.1749202131429207
Unrolled forward losses 2.0628306400653185
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.07248811101401198
Step 50, mean loss 0.058685502950156704
Step 75, mean loss 0.07266339952269152
Step 100, mean loss 0.10621260265835727
Step 125, mean loss 0.14302801067498086
Step 150, mean loss 0.11719540764418215
Step 175, mean loss 0.13894564642912424
Step 200, mean loss 0.17260897479662934
Step 225, mean loss 0.22035161605442577
Unrolled forward losses 2.8904483738709548
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n48_tw25_unrolling2_time11121950.pt
Training time:  22:43:23.466733 

Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 0.13283563689318661
Training Loss (progress: 0.10): 0.12545885044904
Training Loss (progress: 0.20): 0.12213967592809519
Training Loss (progress: 0.30): 0.13512813859955863
Training Loss (progress: 0.40): 0.12966471657515682
Training Loss (progress: 0.50): 0.13467692089451447
Training Loss (progress: 0.60): 0.12350267113768303
Training Loss (progress: 0.70): 0.1322521951875318
Training Loss (progress: 0.80): 0.1252822080978908
Training Loss (progress: 0.90): 0.12218858524083226
Evaluation on validation dataset:
Step 25, mean loss 0.06095767004512263
Step 50, mean loss 0.06311625306178384
Step 75, mean loss 0.06319231156387356
Step 100, mean loss 0.06761189918098255
Step 125, mean loss 0.07647874779824593
Step 150, mean loss 0.09772567929286083
Step 175, mean loss 0.133418397227207
Step 200, mean loss 0.1661650187658973
Step 225, mean loss 0.17025014211753386
Unrolled forward losses 2.11834896501916
Unrolled forward base losses 2.927822615141285
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 0.1273128734139799
Training Loss (progress: 0.10): 0.12676386719887242
Training Loss (progress: 0.20): 0.131488369888146
Training Loss (progress: 0.30): 0.13368591864538393
Training Loss (progress: 0.40): 0.12532280886027963
Training Loss (progress: 0.50): 0.1326660816233516
Training Loss (progress: 0.60): 0.12551595699958273
Training Loss (progress: 0.70): 0.13987698445555585
Training Loss (progress: 0.80): 0.12867914672423814
Training Loss (progress: 0.90): 0.13203951679240858
Evaluation on validation dataset:
Step 25, mean loss 0.059502923157352366
Step 50, mean loss 0.0626225662293414
Step 75, mean loss 0.06455368629275987
Step 100, mean loss 0.0654793162706459
Step 125, mean loss 0.07745073552209442
Step 150, mean loss 0.09778689218128936
Step 175, mean loss 0.13631242088446605
Step 200, mean loss 0.16266791451031687
Step 225, mean loss 0.16805335917922198
Unrolled forward losses 2.142182951155566
Unrolled forward base losses 2.927822615141285
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 0.12561296581447084
Training Loss (progress: 0.10): 0.12120507689471419
Training Loss (progress: 0.20): 0.12545949312789742
Training Loss (progress: 0.30): 0.12564715149228162
Training Loss (progress: 0.40): 0.12874858616518514
Training Loss (progress: 0.50): 0.11819439454311709
Training Loss (progress: 0.60): 0.12336832909701759
Training Loss (progress: 0.70): 0.12671044710585472
Training Loss (progress: 0.80): 0.11626190757969701
Training Loss (progress: 0.90): 0.11933259477821376
Evaluation on validation dataset:
Step 25, mean loss 0.05667372336530262
Step 50, mean loss 0.057889753232006375
Step 75, mean loss 0.06254602566244488
Step 100, mean loss 0.06295077016458306
Step 125, mean loss 0.07345744001070348
Step 150, mean loss 0.09634419979685738
Step 175, mean loss 0.12500709092601764
Step 200, mean loss 0.16090843734150712
Step 225, mean loss 0.16737815704409262
Unrolled forward losses 2.0626984935196964
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.06790975128713207
Step 50, mean loss 0.0567125238393034
Step 75, mean loss 0.0680211322469211
Step 100, mean loss 0.107609538584654
Step 125, mean loss 0.14062742852984939
Step 150, mean loss 0.11263446363307601
Step 175, mean loss 0.13483543617430915
Step 200, mean loss 0.17367919272833
Step 225, mean loss 0.2029792936267576
Unrolled forward losses 2.847410231511435
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n48_tw25_unrolling2_time11121950.pt
Training time:  1 day, 5:39:03.810802 

Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 0.12334252436192211
Training Loss (progress: 0.10): 0.12298517689631334
Training Loss (progress: 0.20): 0.12812652223070142
Training Loss (progress: 0.30): 0.12302041918103152
Training Loss (progress: 0.40): 0.11558262449344951
Training Loss (progress: 0.50): 0.11904841154072074
Training Loss (progress: 0.60): 0.12590981372451018
Training Loss (progress: 0.70): 0.12505828064447438
Training Loss (progress: 0.80): 0.11450117882162614
Training Loss (progress: 0.90): 0.12642415011310731
Evaluation on validation dataset:
Step 25, mean loss 0.055949169376442634
Step 50, mean loss 0.05776306917537763
Step 75, mean loss 0.06434856729091405
Step 100, mean loss 0.06401271747161427
Step 125, mean loss 0.07237178623140521
Step 150, mean loss 0.09551238326949048
Step 175, mean loss 0.13114867164197241
Step 200, mean loss 0.15965298303216047
Step 225, mean loss 0.16891170666761662
Unrolled forward losses 2.04500273999097
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.06760743570702313
Step 50, mean loss 0.056301382951326945
Step 75, mean loss 0.06657626095057001
Step 100, mean loss 0.10630425824043344
Step 125, mean loss 0.1416838681551008
Step 150, mean loss 0.11439970754469181
Step 175, mean loss 0.13711974092837004
Step 200, mean loss 0.17280836259839033
Step 225, mean loss 0.2076298285808213
Unrolled forward losses 2.8542015496896904
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n48_tw25_unrolling2_time11121950.pt
Training time:  1 day, 7:26:19.010752 

Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 0.12848382647011908
Training Loss (progress: 0.10): 0.11972799173762921
Training Loss (progress: 0.20): 0.11811042684435552
Training Loss (progress: 0.30): 0.12591723266827673
Training Loss (progress: 0.40): 0.13210273516984833
Training Loss (progress: 0.50): 0.11379141118747528
Training Loss (progress: 0.60): 0.12409477334592123
Training Loss (progress: 0.70): 0.126719779358844
Training Loss (progress: 0.80): 0.12433164838248423
Training Loss (progress: 0.90): 0.12235713207216467
Evaluation on validation dataset:
Step 25, mean loss 0.05551077254945494
Step 50, mean loss 0.057409105891995355
Step 75, mean loss 0.06385867878623759
Step 100, mean loss 0.06276231620066264
Step 125, mean loss 0.07247257708650487
Step 150, mean loss 0.09415901199760265
Step 175, mean loss 0.12771294198041833
Step 200, mean loss 0.15864132656482496
Step 225, mean loss 0.16827813373335443
Unrolled forward losses 2.053993047930581
Unrolled forward base losses 2.927822615141285
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 0.11895882508004901
Training Loss (progress: 0.10): 0.11538579711333054
Training Loss (progress: 0.20): 0.12943371951666963
Training Loss (progress: 0.30): 0.11822497845088854
Training Loss (progress: 0.40): 0.11485034468040796
Training Loss (progress: 0.50): 0.11376246389948362
Training Loss (progress: 0.60): 0.1208095845440534
Training Loss (progress: 0.70): 0.12320888290396965
Training Loss (progress: 0.80): 0.11708219616379419
Training Loss (progress: 0.90): 0.13163446552433192
Evaluation on validation dataset:
Step 25, mean loss 0.0545702690653484
Step 50, mean loss 0.05723598115191868
Step 75, mean loss 0.06414867251823597
Step 100, mean loss 0.06331137002553833
Step 125, mean loss 0.07354328597133508
Step 150, mean loss 0.09565514656988332
Step 175, mean loss 0.12649480148060988
Step 200, mean loss 0.15788394522470567
Step 225, mean loss 0.16862443084746387
Unrolled forward losses 2.094245171527823
Unrolled forward base losses 2.927822615141285
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 0.10839266833620935
Training Loss (progress: 0.10): 0.13504241295240632
Training Loss (progress: 0.20): 0.11545941231624346
Training Loss (progress: 0.30): 0.12071298139528254
Training Loss (progress: 0.40): 0.11223374846029895
Training Loss (progress: 0.50): 0.12239360121124364
Training Loss (progress: 0.60): 0.12110618842482981
Training Loss (progress: 0.70): 0.1078451972727195
Training Loss (progress: 0.80): 0.1262015862407265
Training Loss (progress: 0.90): 0.11985942452148474
Evaluation on validation dataset:
Step 25, mean loss 0.05483613315788023
Step 50, mean loss 0.05694367498091582
Step 75, mean loss 0.06315324885356013
Step 100, mean loss 0.06259967259811289
Step 125, mean loss 0.07290122548795196
Step 150, mean loss 0.09441984720370694
Step 175, mean loss 0.12661795379635854
Step 200, mean loss 0.156935596343445
Step 225, mean loss 0.16550578034232993
Unrolled forward losses 2.095515532546614
Unrolled forward base losses 2.927822615141285
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 0.12492093066420555
Training Loss (progress: 0.10): 0.12426256878757164
Training Loss (progress: 0.20): 0.12181097183066689
Training Loss (progress: 0.30): 0.12200430712648659
Training Loss (progress: 0.40): 0.11209807494691672
Training Loss (progress: 0.50): 0.11350889838881859
Training Loss (progress: 0.60): 0.10836153902321244
Training Loss (progress: 0.70): 0.11938097181204939
Training Loss (progress: 0.80): 0.12021862730230759
Training Loss (progress: 0.90): 0.11912678482601188
Evaluation on validation dataset:
Step 25, mean loss 0.05410100286958621
Step 50, mean loss 0.05597452055855519
Step 75, mean loss 0.06165119101053748
Step 100, mean loss 0.06289237694752672
Step 125, mean loss 0.07264355003608351
Step 150, mean loss 0.09519081302441501
Step 175, mean loss 0.12670558216261135
Step 200, mean loss 0.15481910708584207
Step 225, mean loss 0.16443337924665014
Unrolled forward losses 2.078778627227525
Unrolled forward base losses 2.927822615141285
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 0.11868174813836603
Training Loss (progress: 0.10): 0.12430139960100271
Training Loss (progress: 0.20): 0.12761333807387387
Training Loss (progress: 0.30): 0.11646016040713984
Training Loss (progress: 0.40): 0.11968038722335314
Training Loss (progress: 0.50): 0.1204027722396108
Training Loss (progress: 0.60): 0.11891329670262647
Training Loss (progress: 0.70): 0.11505389415105882
Training Loss (progress: 0.80): 0.12245567872804242
Training Loss (progress: 0.90): 0.11401050828743413
Evaluation on validation dataset:
Step 25, mean loss 0.05287009286269682
Step 50, mean loss 0.05423919412818132
Step 75, mean loss 0.06034461786338209
Step 100, mean loss 0.06152917675333702
Step 125, mean loss 0.07058225019825423
Step 150, mean loss 0.09506084950902374
Step 175, mean loss 0.12575424697636983
Step 200, mean loss 0.15442308657683942
Step 225, mean loss 0.16683329320007928
Unrolled forward losses 2.0214519226679504
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.06456781672880108
Step 50, mean loss 0.055756997110039556
Step 75, mean loss 0.0655568338693196
Step 100, mean loss 0.10308024284678016
Step 125, mean loss 0.14006381201763432
Step 150, mean loss 0.11312260007948367
Step 175, mean loss 0.13432999156675202
Step 200, mean loss 0.1737236580858111
Step 225, mean loss 0.20740297992227094
Unrolled forward losses 2.8146352786748716
