Step 55, mean loss 49.583716033103116
Step 60, mean loss 47.61030864791897
Step 65, mean loss 46.66774365760202
Step 70, mean loss 44.3358540781733
Step 75, mean loss 42.24159204627665
Step 80, mean loss 41.80223368001635
Step 85, mean loss 43.204057047248455
Step 90, mean loss 46.46870540279603
Step 95, mean loss 48.53644322392262
Unrolled forward losses 121.35846383023821
Saved model at models/GNN_FS_resolution32_n2_edgeprob0.002_tw5_unrolling2_time1161627.pt

Training time:  1:46:33.999493
Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 4.13780437146055; Norm Grads: 29.04081527629632
Training Loss (progress: 0.10): 4.0322217716293185; Norm Grads: 31.065483254933785
Training Loss (progress: 0.20): 4.068152140037416; Norm Grads: 28.214749910868846
Training Loss (progress: 0.30): 3.9633513968770426; Norm Grads: 28.919431400669986
Training Loss (progress: 0.40): 3.956874877863122; Norm Grads: 28.174924501190475
Training Loss (progress: 0.50): 3.944012271398666; Norm Grads: 29.58212631061931
Training Loss (progress: 0.60): 3.9777888687652765; Norm Grads: 29.696119751068842
Training Loss (progress: 0.70): 4.052456571827658; Norm Grads: 30.31111151756499
Training Loss (progress: 0.80): 4.075194439480541; Norm Grads: 31.39236442644318
Training Loss (progress: 0.90): 3.8651240071984714; Norm Grads: 29.696463814786227
Evaluation on validation dataset:
Step 5, mean loss 5.093482996515696
Step 10, mean loss 6.3302377135979775
Step 15, mean loss 6.667250956319434
Step 20, mean loss 9.57208307603735
Step 25, mean loss 14.71617061783426
Step 30, mean loss 20.607077719726238
Step 35, mean loss 28.68827774021139
Step 40, mean loss 34.35824956385514
Step 45, mean loss 42.36337689604687
Step 50, mean loss 45.1676201424938
Step 55, mean loss 45.473700066042014
Step 60, mean loss 46.42018396158586
Step 65, mean loss 46.66982905623534
Step 70, mean loss 44.283232551885604
Step 75, mean loss 41.351215463648074
Step 80, mean loss 40.57255991870984
Step 85, mean loss 41.090692163017394
Step 90, mean loss 42.52914707751072
Step 95, mean loss 43.86356566858002
Unrolled forward losses 147.27153556027795
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 4.034405015277193; Norm Grads: 31.600413214786812
Training Loss (progress: 0.10): 3.985626858544494; Norm Grads: 32.60054423961621
Training Loss (progress: 0.20): 3.962405815335718; Norm Grads: 31.058213625917233
Training Loss (progress: 0.30): 3.812962440555787; Norm Grads: 31.486547008780757
Training Loss (progress: 0.40): 3.9051269050768496; Norm Grads: 31.240122126017276
Training Loss (progress: 0.50): 3.80567805165043; Norm Grads: 31.183411668597603
Training Loss (progress: 0.60): 3.875693272576304; Norm Grads: 32.32513659941067
Training Loss (progress: 0.70): 3.966211866503946; Norm Grads: 32.95330306265187
Training Loss (progress: 0.80): 3.761231120519085; Norm Grads: 32.085248072542676
Training Loss (progress: 0.90): 3.9556959367847897; Norm Grads: 31.027898527417488
Evaluation on validation dataset:
Step 5, mean loss 4.878381729894421
Step 10, mean loss 5.50635539716758
Step 15, mean loss 6.039097241981541
Step 20, mean loss 9.01395412456759
Step 25, mean loss 14.42372514202178
Step 30, mean loss 20.04869557597417
Step 35, mean loss 27.808989270798754
Step 40, mean loss 33.687191122002865
Step 45, mean loss 41.194965426694964
Step 50, mean loss 44.408650792900325
Step 55, mean loss 44.64607173631618
Step 60, mean loss 45.3686027596073
Step 65, mean loss 45.43087380917026
Step 70, mean loss 43.7590594959225
Step 75, mean loss 41.153476292461875
Step 80, mean loss 40.52065337080716
Step 85, mean loss 41.331344797071
Step 90, mean loss 42.808054915673196
Step 95, mean loss 44.019091327555486
Unrolled forward losses 91.93893446658822
Evaluation on test dataset:
Step 5, mean loss 4.77862280106757
Step 10, mean loss 5.240320661462096
Step 15, mean loss 7.20105262758655
Step 20, mean loss 10.88943937977561
Step 25, mean loss 17.334144612791405
Step 30, mean loss 23.696090596900433
Step 35, mean loss 31.94613601187467
Step 40, mean loss 40.50587597796408
Step 45, mean loss 46.80206899931183
Step 50, mean loss 48.70999248348538
Step 55, mean loss 47.05752993258925
Step 60, mean loss 45.20874190448291
Step 65, mean loss 44.84741227657051
Step 70, mean loss 42.976186788327134
Step 75, mean loss 41.431004756352436
Step 80, mean loss 41.32800914174767
Step 85, mean loss 43.22742475200651
Step 90, mean loss 46.22577731672859
Step 95, mean loss 49.585607356181754
Unrolled forward losses 99.18210123107838
Saved model at models/GNN_FS_resolution32_n2_edgeprob0.002_tw5_unrolling2_time1161627.pt

Training time:  3:07:19.626625
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 3.9056843561398296; Norm Grads: 30.96798030054811
Training Loss (progress: 0.10): 3.7287090823943023; Norm Grads: 31.348015318273912
Training Loss (progress: 0.20): 3.8373094426300103; Norm Grads: 31.293573477948424
Training Loss (progress: 0.30): 3.871539975536891; Norm Grads: 32.0806105837862
Training Loss (progress: 0.40): 3.647893291755393; Norm Grads: 31.105911481025426
Training Loss (progress: 0.50): 3.841773432250546; Norm Grads: 32.98391477313355
Training Loss (progress: 0.60): 3.7506739223480676; Norm Grads: 32.3843619087275
Training Loss (progress: 0.70): 3.8181503604627327; Norm Grads: 31.161642308930823
Training Loss (progress: 0.80): 3.68608654163629; Norm Grads: 32.421350355049334
Training Loss (progress: 0.90): 3.917446913173425; Norm Grads: 33.865621436994225
Evaluation on validation dataset:
Step 5, mean loss 4.177725254484675
Step 10, mean loss 4.2901420396772005
Step 15, mean loss 5.5130337939705445
Step 20, mean loss 7.979682170675704
Step 25, mean loss 12.693048161284825
Step 30, mean loss 18.0981492945583
Step 35, mean loss 26.332481734944267
Step 40, mean loss 31.99193417114714
Step 45, mean loss 39.88221451529395
Step 50, mean loss 42.752127987795234
Step 55, mean loss 42.87552383355208
Step 60, mean loss 43.62871538696595
Step 65, mean loss 44.05803442412471
Step 70, mean loss 42.43550625935631
Step 75, mean loss 39.598738573154925
Step 80, mean loss 38.848153643867334
Step 85, mean loss 39.39084150721182
Step 90, mean loss 40.71395689533662
Step 95, mean loss 41.751890622399074
Unrolled forward losses 86.33702417754898
Evaluation on test dataset:
Step 5, mean loss 4.222728946250868
Step 10, mean loss 4.086320383694156
Step 15, mean loss 6.846147638963548
Step 20, mean loss 9.947213020407526
Step 25, mean loss 15.11611834246627
Step 30, mean loss 21.625576963283223
Step 35, mean loss 30.821021295793383
Step 40, mean loss 39.2826520146385
Step 45, mean loss 45.37423795442805
Step 50, mean loss 47.132159641167256
Step 55, mean loss 45.31102371239459
Step 60, mean loss 43.85481811019404
Step 65, mean loss 43.702097702560366
Step 70, mean loss 41.45983327097167
Step 75, mean loss 39.68091869518453
Step 80, mean loss 39.44823174664246
Step 85, mean loss 41.093483911444004
Step 90, mean loss 44.01354997445195
Step 95, mean loss 47.523399562494376
Unrolled forward losses 98.78151721041463
Saved model at models/GNN_FS_resolution32_n2_edgeprob0.002_tw5_unrolling2_time1161627.pt

Training time:  3:38:36.744124
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 3.624630016330389; Norm Grads: 32.244937818932925
Training Loss (progress: 0.10): 3.669281345731601; Norm Grads: 33.06488416989469
Training Loss (progress: 0.20): 3.5582107207884666; Norm Grads: 32.998287962552816
Training Loss (progress: 0.30): 3.692437886108046; Norm Grads: 32.18522716947566
Training Loss (progress: 0.40): 3.920884718338321; Norm Grads: 32.737409300192716
Training Loss (progress: 0.50): 3.746516011618354; Norm Grads: 33.7903870877983
Training Loss (progress: 0.60): 3.8233976523850814; Norm Grads: 33.77105607872173
Training Loss (progress: 0.70): 3.6616799234449924; Norm Grads: 33.743515501134205
Training Loss (progress: 0.80): 3.815635260412518; Norm Grads: 34.62475953129612
Training Loss (progress: 0.90): 3.6236982940836215; Norm Grads: 34.70969675141213
Evaluation on validation dataset:
Step 5, mean loss 4.628576779799339
Step 10, mean loss 4.696885659580896
Step 15, mean loss 5.429665522396393
Step 20, mean loss 8.208947498692773
Step 25, mean loss 13.459178643896669
Step 30, mean loss 18.472574159800033
Step 35, mean loss 25.404593926366857
Step 40, mean loss 31.68473617671399
Step 45, mean loss 39.80215988551929
Step 50, mean loss 42.685975674394825
Step 55, mean loss 43.0408165947044
Step 60, mean loss 44.05845964876706
Step 65, mean loss 44.05816629739091
Step 70, mean loss 42.28112149126148
Step 75, mean loss 39.690363071805784
Step 80, mean loss 38.893327397868255
Step 85, mean loss 39.38398399905748
Step 90, mean loss 40.54070514735236
Step 95, mean loss 41.52420770552679
Unrolled forward losses 86.97334363291836
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 3.734737976852938; Norm Grads: 34.279064575992145
Training Loss (progress: 0.10): 3.8090946840791524; Norm Grads: 34.273239481931
Training Loss (progress: 0.20): 3.7200374692243763; Norm Grads: 33.77712594443173
Training Loss (progress: 0.30): 3.639717865190462; Norm Grads: 34.14190900779198
Training Loss (progress: 0.40): 3.686949149390602; Norm Grads: 34.81217084980912
Training Loss (progress: 0.50): 3.7195332127007927; Norm Grads: 35.13253751274181
Training Loss (progress: 0.60): 3.7180850385160458; Norm Grads: 37.15371560163643
Training Loss (progress: 0.70): 3.6694816758522926; Norm Grads: 36.26655756794946
Training Loss (progress: 0.80): 3.8469337085035162; Norm Grads: 36.9734165280688
Training Loss (progress: 0.90): 3.756645135445312; Norm Grads: 35.14396437790156
Evaluation on validation dataset:
Step 5, mean loss 3.9459580947316115
Step 10, mean loss 3.9630824816438928
Step 15, mean loss 5.111894603505709
Step 20, mean loss 7.654671074465776
Step 25, mean loss 12.225859306152476
Step 30, mean loss 17.690574307447967
Step 35, mean loss 25.508715892270466
Step 40, mean loss 31.636273126421607
Step 45, mean loss 39.76839104221429
Step 50, mean loss 42.62911314651445
Step 55, mean loss 42.73165332160396
Step 60, mean loss 43.701638498803746
Step 65, mean loss 43.862911298897956
Step 70, mean loss 41.77288154562365
Step 75, mean loss 39.212225223765714
Step 80, mean loss 38.71902607088953
Step 85, mean loss 39.881068648255635
Step 90, mean loss 41.19096669526431
Step 95, mean loss 43.01157730023529
Unrolled forward losses 84.1044480864752
Evaluation on test dataset:
Step 5, mean loss 3.9607005700793616
Step 10, mean loss 3.8153258801440852
Step 15, mean loss 6.410034295994082
Step 20, mean loss 9.569029985036366
Step 25, mean loss 14.938752994704803
Step 30, mean loss 21.154806759543796
Step 35, mean loss 30.079830420241507
Step 40, mean loss 38.97474361667203
Step 45, mean loss 45.17246278056982
Step 50, mean loss 47.11926824601392
Step 55, mean loss 45.37452654586561
Step 60, mean loss 43.92475073340421
Step 65, mean loss 43.26512265855289
Step 70, mean loss 41.06540101368046
Step 75, mean loss 39.43567933230635
Step 80, mean loss 39.29838020344933
Step 85, mean loss 41.64492324831161
Step 90, mean loss 44.73332543670651
Step 95, mean loss 48.83300849236363
Unrolled forward losses 96.33652711310046
Saved model at models/GNN_FS_resolution32_n2_edgeprob0.002_tw5_unrolling2_time1161627.pt

Training time:  4:41:00.327614
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 3.8009287936007885; Norm Grads: 35.55685816661914
Training Loss (progress: 0.10): 4.041160425238206; Norm Grads: 37.74876102481941
Training Loss (progress: 0.20): 3.74476126302748; Norm Grads: 36.18777928561488
Training Loss (progress: 0.30): 3.6930501300110214; Norm Grads: 35.41681000699992
Training Loss (progress: 0.40): 3.5613805947034693; Norm Grads: 36.43151705323154
Training Loss (progress: 0.50): 3.6380778501734916; Norm Grads: 36.7962632964931
Training Loss (progress: 0.60): 3.7424222373354006; Norm Grads: 34.054948129318255
Training Loss (progress: 0.70): 3.5733236602067446; Norm Grads: 36.327502018575146
Training Loss (progress: 0.80): 3.7740522597739212; Norm Grads: 37.68479706622775
Training Loss (progress: 0.90): 3.750888447882521; Norm Grads: 36.6647398784504
Evaluation on validation dataset:
Step 5, mean loss 4.3791820451410235
Step 10, mean loss 4.201324832038605
Step 15, mean loss 5.118814334613399
Step 20, mean loss 7.577801913638497
Step 25, mean loss 12.30900850021195
Step 30, mean loss 17.43951563606821
Step 35, mean loss 25.174505012573203
Step 40, mean loss 31.263065017241228
Step 45, mean loss 39.30317946664039
Step 50, mean loss 42.42857195038566
Step 55, mean loss 43.01483792948969
Step 60, mean loss 44.025327747458064
Step 65, mean loss 43.998810058743224
Step 70, mean loss 42.20866345329247
Step 75, mean loss 39.7132407131133
Step 80, mean loss 38.93051081084285
Step 85, mean loss 39.53181027114077
Step 90, mean loss 40.80919877643563
Step 95, mean loss 41.98240724913124
Unrolled forward losses 86.19470786480514
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 3.641200496527469; Norm Grads: 35.82880273565437
Training Loss (progress: 0.10): 3.7016972027353003; Norm Grads: 37.74949253282154
Training Loss (progress: 0.20): 3.7091293629713173; Norm Grads: 38.295843100660235
Training Loss (progress: 0.30): 3.7995982433603577; Norm Grads: 37.47297178791148
Training Loss (progress: 0.40): 3.6791351545540234; Norm Grads: 37.649294976762064
Training Loss (progress: 0.50): 3.7346857871916286; Norm Grads: 37.58254062623652
Training Loss (progress: 0.60): 3.6844757648220123; Norm Grads: 36.668742147601414
Training Loss (progress: 0.70): 3.8079421773793234; Norm Grads: 38.13232239310705
Training Loss (progress: 0.80): 3.5517194524627174; Norm Grads: 36.160046802812026
Training Loss (progress: 0.90): 3.792071894609054; Norm Grads: 38.95056207197384
Evaluation on validation dataset:
Step 5, mean loss 3.9208730190098455
Step 10, mean loss 3.9140201942091446
Step 15, mean loss 5.181048446957064
Step 20, mean loss 7.678531785628962
Step 25, mean loss 11.974941900770167
Step 30, mean loss 17.468509582576115
Step 35, mean loss 25.885632327962306
Step 40, mean loss 31.18076925915355
Step 45, mean loss 38.910219716738894
Step 50, mean loss 42.01413031683411
Step 55, mean loss 41.9225901641032
Step 60, mean loss 43.23969584995423
Step 65, mean loss 43.11738989658453
Step 70, mean loss 41.486760164854964
Step 75, mean loss 38.82663608853835
Step 80, mean loss 38.121991063406284
Step 85, mean loss 39.02507385501137
Step 90, mean loss 40.25240695336085
Step 95, mean loss 41.28413622144271
Unrolled forward losses 139.26983528631789
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 3.669849167883132; Norm Grads: 36.27693186131047
Training Loss (progress: 0.10): 3.7216468526270425; Norm Grads: 36.63377082362032
Training Loss (progress: 0.20): 3.6040635944723913; Norm Grads: 35.02444943098747
Training Loss (progress: 0.30): 3.6923870072176106; Norm Grads: 35.36396952327888
Training Loss (progress: 0.40): 3.650063612492601; Norm Grads: 37.041478544375906
Training Loss (progress: 0.50): 3.702179854130602; Norm Grads: 36.858711922592356
Training Loss (progress: 0.60): 3.752478445400297; Norm Grads: 36.93858840490343
Training Loss (progress: 0.70): 3.743347614716654; Norm Grads: 37.19368314239366
Training Loss (progress: 0.80): 3.6725467627723596; Norm Grads: 36.69206797597235
Training Loss (progress: 0.90): 3.7061348344892613; Norm Grads: 38.34732862473842
Evaluation on validation dataset:
Step 5, mean loss 3.857073250661652
Step 10, mean loss 4.019209097745109
Step 15, mean loss 5.031970592921917
Step 20, mean loss 7.35835687054082
Step 25, mean loss 11.305400293997083
Step 30, mean loss 16.59108362715243
Step 35, mean loss 24.474493698884142
Step 40, mean loss 30.42494141026429
Step 45, mean loss 38.504074234046556
Step 50, mean loss 41.740281163475586
Step 55, mean loss 41.837366779333806
Step 60, mean loss 42.98131785048837
Step 65, mean loss 43.016425132238616
Step 70, mean loss 41.25838252603586
Step 75, mean loss 38.807433429286704
Step 80, mean loss 38.03209477737576
Step 85, mean loss 38.64450566595215
Step 90, mean loss 39.694323479006016
Step 95, mean loss 40.75074179870122
Unrolled forward losses 88.82897177503146
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 3.7334601074114424; Norm Grads: 38.304920909653966
Training Loss (progress: 0.10): 3.5548510425043434; Norm Grads: 35.948506891583634
Training Loss (progress: 0.20): 3.668795818884549; Norm Grads: 38.14002385940583
Training Loss (progress: 0.30): 3.6305319971201233; Norm Grads: 38.15654028858776
Training Loss (progress: 0.40): 3.720856416404101; Norm Grads: 40.256626015461414
Training Loss (progress: 0.50): 3.5955251823197254; Norm Grads: 39.07680432358373
Training Loss (progress: 0.60): 3.5729994715441795; Norm Grads: 37.058802580667255
Training Loss (progress: 0.70): 3.6406425230558703; Norm Grads: 38.11087839799305
Training Loss (progress: 0.80): 3.5987502375512888; Norm Grads: 39.41657827941128
Training Loss (progress: 0.90): 3.653478269989186; Norm Grads: 39.316281528040776
Evaluation on validation dataset:
Step 5, mean loss 4.253360036206597
Step 10, mean loss 4.315694034839579
Step 15, mean loss 5.207025576514669
Step 20, mean loss 7.526880475341165
Step 25, mean loss 11.693188314714856
Step 30, mean loss 17.279525489831293
Step 35, mean loss 25.729277132429416
Step 40, mean loss 30.92205690785505
Step 45, mean loss 38.47766260659632
Step 50, mean loss 41.511812077941116
Step 55, mean loss 41.77998262575475
Step 60, mean loss 42.76153389104661
Step 65, mean loss 42.64679908619294
Step 70, mean loss 41.16938206530192
Step 75, mean loss 38.57990976841153
Step 80, mean loss 37.80164429230226
Step 85, mean loss 38.48082824811849
Step 90, mean loss 39.704937372353655
Step 95, mean loss 40.82916181045416
Unrolled forward losses 99.7112875258785
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 3.447887811791498; Norm Grads: 39.54470554649054
Training Loss (progress: 0.10): 3.4038072467518505; Norm Grads: 38.08495814692286
Training Loss (progress: 0.20): 3.5894722893483917; Norm Grads: 39.12785547742716
Training Loss (progress: 0.30): 3.5266781103553684; Norm Grads: 38.76908072789603
Training Loss (progress: 0.40): 3.4712323753667564; Norm Grads: 39.053568599297854
Training Loss (progress: 0.50): 3.6198915125162507; Norm Grads: 40.10614131750685
Training Loss (progress: 0.60): 3.5501364219436535; Norm Grads: 39.13766295841736
Training Loss (progress: 0.70): 3.584849456140031; Norm Grads: 40.84061964724905
Training Loss (progress: 0.80): 3.479635946312357; Norm Grads: 40.153962595248686
Training Loss (progress: 0.90): 3.546161416210185; Norm Grads: 40.73441655747635
Evaluation on validation dataset:
Step 5, mean loss 3.2927743023708964
Step 10, mean loss 3.4088630432336764
Step 15, mean loss 4.66788507422186
Step 20, mean loss 6.900966560113404
Step 25, mean loss 11.191633337125369
Step 30, mean loss 16.139006569357903
Step 35, mean loss 23.708432051043076
Step 40, mean loss 29.82788201281961
Step 45, mean loss 37.87965325649147
Step 50, mean loss 40.88114980603417
Step 55, mean loss 41.19653622467635
Step 60, mean loss 42.45655983437561
Step 65, mean loss 42.52373058269406
Step 70, mean loss 40.711697778929604
Step 75, mean loss 38.210118144360635
Step 80, mean loss 37.57288329945278
Step 85, mean loss 38.370887821495145
Step 90, mean loss 39.52827580226749
Step 95, mean loss 40.561370096812595
Unrolled forward losses 99.04405492258664
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 3.5722346888578334; Norm Grads: 40.42432077477099
Training Loss (progress: 0.10): 3.562921961840102; Norm Grads: 37.84106646330481
Training Loss (progress: 0.20): 3.764677532339169; Norm Grads: 41.47204559798034
Training Loss (progress: 0.30): 3.5525232648994107; Norm Grads: 38.87955312607076
Training Loss (progress: 0.40): 3.592981794047742; Norm Grads: 38.917696046148386
Training Loss (progress: 0.50): 3.566465716529086; Norm Grads: 39.29424153978977
Training Loss (progress: 0.60): 3.5082132629850484; Norm Grads: 39.14445460684759
Training Loss (progress: 0.70): 3.5259204596580043; Norm Grads: 37.84332069596732
Training Loss (progress: 0.80): 3.5179241444965883; Norm Grads: 39.86633020370359
Training Loss (progress: 0.90): 3.568343092021398; Norm Grads: 41.96389263172011
Evaluation on validation dataset:
Step 5, mean loss 3.742051064936369
Step 10, mean loss 3.852097207374963
Step 15, mean loss 4.9173556711938256
Step 20, mean loss 7.491073918684478
Step 25, mean loss 11.391575974051072
Step 30, mean loss 16.761542255523214
Step 35, mean loss 24.288664124113566
Step 40, mean loss 30.211054439995785
Step 45, mean loss 38.121758919732926
Step 50, mean loss 41.08752120968936
Step 55, mean loss 41.13729973773563
Step 60, mean loss 42.57657161141995
Step 65, mean loss 42.62613515735991
Step 70, mean loss 41.07532256418034
Step 75, mean loss 38.546634784464715
Step 80, mean loss 37.95292676929713
Step 85, mean loss 38.85495584316135
Step 90, mean loss 40.24731883455405
Step 95, mean loss 41.58195694816232
Unrolled forward losses 82.41526392469956
Evaluation on test dataset:
Step 5, mean loss 3.7774015465353505
Step 10, mean loss 3.5950973835614763
Step 15, mean loss 6.37039468454981
Step 20, mean loss 9.225270672835705
Step 25, mean loss 14.046976363051398
Step 30, mean loss 20.18914220142019
Step 35, mean loss 28.75489530100446
Step 40, mean loss 37.35964675357454
Step 45, mean loss 43.36344932656013
Step 50, mean loss 45.00556424814665
Step 55, mean loss 43.19844396982489
Step 60, mean loss 42.04679703306924
Step 65, mean loss 41.97961272467625
Step 70, mean loss 40.22402585137858
