Training Loss (progress: 0.30): 3.722361908819786; Norm Grads: 36.78175060355412
Training Loss (progress: 0.40): 3.7755371136475224; Norm Grads: 36.14318241108224
Training Loss (progress: 0.50): 3.773065343453606; Norm Grads: 36.39158575154561
Training Loss (progress: 0.60): 3.6673923853785526; Norm Grads: 38.57722130539017
Training Loss (progress: 0.70): 3.7003068440184945; Norm Grads: 37.0607931312632
Training Loss (progress: 0.80): 3.7400882674747713; Norm Grads: 39.4404123506958
Training Loss (progress: 0.90): 3.691193770846429; Norm Grads: 37.89861954756896
Evaluation on validation dataset:
Step 5, mean loss 4.161484593410233
Step 10, mean loss 3.565829314888478
Step 15, mean loss 5.249467291652905
Step 20, mean loss 8.477921799256315
Step 25, mean loss 13.158999470259943
Step 30, mean loss 18.73041422032367
Step 35, mean loss 26.028674833787587
Step 40, mean loss 31.558458957874787
Step 45, mean loss 40.293011479283486
Step 50, mean loss 43.186260418426464
Step 55, mean loss 43.93742672149823
Step 60, mean loss 44.576185755784735
Step 65, mean loss 44.276523747355235
Step 70, mean loss 42.752470730779706
Step 75, mean loss 40.00982778047933
Step 80, mean loss 39.09131602395027
Step 85, mean loss 39.35162496257596
Step 90, mean loss 40.99533886912854
Step 95, mean loss 42.76593465120763
Unrolled forward losses 76.31696972942602
Evaluation on test dataset:
Step 5, mean loss 4.226006131812316
Step 10, mean loss 3.5689784957785173
Step 15, mean loss 6.741790825846444
Step 20, mean loss 10.815714429289006
Step 25, mean loss 15.37384924648115
Step 30, mean loss 21.91500331461937
Step 35, mean loss 30.587057916279193
Step 40, mean loss 39.69621468857269
Step 45, mean loss 45.89607899231561
Step 50, mean loss 47.35791121858687
Step 55, mean loss 45.292069452417635
Step 60, mean loss 44.138750260810696
Step 65, mean loss 43.3487304685821
Step 70, mean loss 42.184151194001416
Step 75, mean loss 40.58829292486162
Step 80, mean loss 39.76261384530268
Step 85, mean loss 41.24549346043017
Step 90, mean loss 44.520312523972706
Step 95, mean loss 48.20176315867007
Unrolled forward losses 85.27194736040914
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time320818_cayley4_alternating.pt

Training time:  7:39:57.712058
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 3.594559389347346; Norm Grads: 37.40832986322668
Training Loss (progress: 0.10): 3.785604664809658; Norm Grads: 38.71735669281988
Training Loss (progress: 0.20): 3.620094589276003; Norm Grads: 36.95665143680518
Training Loss (progress: 0.30): 3.735199070177703; Norm Grads: 40.01534467939878
Training Loss (progress: 0.40): 3.676969575676849; Norm Grads: 38.67224063939736
Training Loss (progress: 0.50): 3.638477902076249; Norm Grads: 36.704810128009946
Training Loss (progress: 0.60): 3.581112171066448; Norm Grads: 37.946683470825704
Training Loss (progress: 0.70): 3.7168945949389847; Norm Grads: 38.91116746251715
Training Loss (progress: 0.80): 3.5646702220569018; Norm Grads: 38.30199750076687
Training Loss (progress: 0.90): 3.7466809169696838; Norm Grads: 38.68392158170607
Evaluation on validation dataset:
Step 5, mean loss 3.7273932189061654
Step 10, mean loss 3.9154662838030543
Step 15, mean loss 5.621546352817058
Step 20, mean loss 8.844550949034058
Step 25, mean loss 13.451792893737759
Step 30, mean loss 19.29700530885514
Step 35, mean loss 26.20046576653158
Step 40, mean loss 31.683463138853718
Step 45, mean loss 39.76621747188024
Step 50, mean loss 42.93131473403968
Step 55, mean loss 43.915789547965446
Step 60, mean loss 44.63951260746975
Step 65, mean loss 44.38530502557313
Step 70, mean loss 43.06064366955816
Step 75, mean loss 40.54080766000865
Step 80, mean loss 39.36226809283717
Step 85, mean loss 39.63791273668113
Step 90, mean loss 41.0629725580835
Step 95, mean loss 42.369769014498395
Unrolled forward losses 88.56157544447545
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 3.730426608088089; Norm Grads: 34.59245692587976
Training Loss (progress: 0.10): 3.652369646888909; Norm Grads: 38.063851606628845
Training Loss (progress: 0.20): 3.568824011173546; Norm Grads: 39.04003170626849
Training Loss (progress: 0.30): 3.7352347133820127; Norm Grads: 38.16249607980867
Training Loss (progress: 0.40): 3.7883312352557943; Norm Grads: 40.476715158663445
Training Loss (progress: 0.50): 3.698579861243446; Norm Grads: 38.46084844951571
Training Loss (progress: 0.60): 3.7063129569706685; Norm Grads: 38.951613992374526
Training Loss (progress: 0.70): 3.6864978966767996; Norm Grads: 39.4915349738856
Training Loss (progress: 0.80): 3.563437867031204; Norm Grads: 37.87352476863795
Training Loss (progress: 0.90): 3.7225843327332875; Norm Grads: 39.554043127747626
Evaluation on validation dataset:
Step 5, mean loss 3.2844791940080036
Step 10, mean loss 3.041175033961187
Step 15, mean loss 4.512985995509074
Step 20, mean loss 7.502634178123573
Step 25, mean loss 12.30712618343193
Step 30, mean loss 17.520699331543685
Step 35, mean loss 25.10474265200633
Step 40, mean loss 31.126939674410558
Step 45, mean loss 39.63564920195671
Step 50, mean loss 42.9633562403554
Step 55, mean loss 43.94596764299189
Step 60, mean loss 44.18368958035511
Step 65, mean loss 44.0570620696179
Step 70, mean loss 42.86366386786939
Step 75, mean loss 39.993069714114505
Step 80, mean loss 38.95510773185604
Step 85, mean loss 39.173604536206945
Step 90, mean loss 40.48018573928823
Step 95, mean loss 41.89627705695747
Unrolled forward losses 74.7267482619379
Evaluation on test dataset:
Step 5, mean loss 3.3925549711425824
Step 10, mean loss 3.1646702303395604
Step 15, mean loss 5.742675693158279
Step 20, mean loss 9.79776183847044
Step 25, mean loss 14.750969047721185
Step 30, mean loss 21.031989548282958
Step 35, mean loss 30.204389888000165
Step 40, mean loss 38.824833374114235
Step 45, mean loss 45.242557367346535
Step 50, mean loss 47.15225878223865
Step 55, mean loss 45.34089328284938
Step 60, mean loss 43.967924547676695
Step 65, mean loss 43.36805318321371
Step 70, mean loss 42.407407990827075
Step 75, mean loss 40.52142748963809
Step 80, mean loss 39.52287170955489
Step 85, mean loss 41.073013410917106
Step 90, mean loss 44.2056608053557
Step 95, mean loss 47.590383078985056
Unrolled forward losses 83.282331544593
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time320818_cayley4_alternating.pt

Training time:  10:33:04.114400
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 3.526162220679235; Norm Grads: 38.699520956919706
Training Loss (progress: 0.10): 3.6290666643004257; Norm Grads: 38.65572594438338
Training Loss (progress: 0.20): 3.674295892794943; Norm Grads: 38.38861749239907
Training Loss (progress: 0.30): 3.6779122465359233; Norm Grads: 40.37933831805991
Training Loss (progress: 0.40): 3.605628708689084; Norm Grads: 40.11242374412901
Training Loss (progress: 0.50): 3.638422490062547; Norm Grads: 38.230746012001305
Training Loss (progress: 0.60): 3.486805259214514; Norm Grads: 38.422025286104486
Training Loss (progress: 0.70): 3.688392773709682; Norm Grads: 40.71544100852254
Training Loss (progress: 0.80): 3.7021582740012584; Norm Grads: 39.9712175428643
Training Loss (progress: 0.90): 3.627177054595001; Norm Grads: 40.54002649765618
Evaluation on validation dataset:
Step 5, mean loss 3.5886213731110352
Step 10, mean loss 3.150277264841856
Step 15, mean loss 4.591016467522129
Step 20, mean loss 7.659680196947778
Step 25, mean loss 12.524690399486229
Step 30, mean loss 18.00012721293556
Step 35, mean loss 25.646316800198473
Step 40, mean loss 31.630927975656984
Step 45, mean loss 40.12641498862229
Step 50, mean loss 43.53922703209368
Step 55, mean loss 44.68239485317206
Step 60, mean loss 44.93827129539294
Step 65, mean loss 44.75054046191994
Step 70, mean loss 43.57241181254075
Step 75, mean loss 40.96158641437065
Step 80, mean loss 39.9981228162601
Step 85, mean loss 40.209155957025686
Step 90, mean loss 41.510489020388135
Step 95, mean loss 43.047638319205475
Unrolled forward losses 72.02317250509162
Evaluation on test dataset:
Step 5, mean loss 3.8122786539133666
Step 10, mean loss 3.2865519244113974
Step 15, mean loss 5.794136607006548
Step 20, mean loss 9.979001361214138
Step 25, mean loss 14.954101792634972
Step 30, mean loss 21.35210589745179
Step 35, mean loss 30.395134677016745
Step 40, mean loss 39.19946560714227
Step 45, mean loss 45.53755490348611
Step 50, mean loss 47.83155765919469
Step 55, mean loss 46.11909398249141
Step 60, mean loss 44.69884913511052
Step 65, mean loss 44.2749773123929
Step 70, mean loss 43.28670163540908
Step 75, mean loss 41.67785868039704
Step 80, mean loss 40.575488404483394
Step 85, mean loss 42.10961831637616
Step 90, mean loss 45.1770654996195
Step 95, mean loss 48.821256881966896
Unrolled forward losses 80.2304629664475
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time320818_cayley4_alternating.pt

Training time:  12:39:28.022704
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 3.5200960378871415; Norm Grads: 41.48090993695365
Training Loss (progress: 0.10): 3.7525113316992886; Norm Grads: 40.091782886719
