Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n6_tw25_unrolling2_time116218.pt
Number of parameters: 1031645
Training Loss (progress: 0.30): 0.11463278963325343
Training Loss (progress: 0.40): 0.10127983393123302
Training Loss (progress: 0.50): 0.10764258110875613
Training Loss (progress: 0.60): 0.11972516099668172
Training Loss (progress: 0.70): 0.10964007172509999
Training Loss (progress: 0.80): 0.10832883372375429
Training Loss (progress: 0.90): 0.11527957415802409
Evaluation on validation dataset:
Step 25, mean loss 0.04152114331353605
Step 50, mean loss 0.04809919924513391
Step 75, mean loss 0.030125548771082533
Step 100, mean loss 0.0315436065090082
Step 125, mean loss 0.032370437504108104
Step 150, mean loss 0.043072773097546674
Step 175, mean loss 0.04909552343850267
Step 200, mean loss 0.06073507758829133
Step 225, mean loss 0.08092585694264828
Unrolled forward losses 1.3183828135722613
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.0439193921447788
Step 50, mean loss 0.02938607782449679
Step 75, mean loss 0.02883986837924665
Step 100, mean loss 0.03347366427293791
Step 125, mean loss 0.03785277605929777
Step 150, mean loss 0.041844936464628085
Step 175, mean loss 0.04879482766883404
Step 200, mean loss 0.06187214851443434
Step 225, mean loss 0.09217576917056752
Unrolled forward losses 1.6724868784982898
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n6_tw25_unrolling2_time116218.pt

Training time:  1 day, 9:51:14.948090
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 0.11317502718029761
Training Loss (progress: 0.10): 0.10951712419280653
Training Loss (progress: 0.20): 0.11507488698255867
Training Loss (progress: 0.30): 0.11414756324051382
Training Loss (progress: 0.40): 0.10278020561577593
Training Loss (progress: 0.50): 0.10749848758060293
Training Loss (progress: 0.60): 0.10046594321856248
Training Loss (progress: 0.70): 0.11048851076710461
Training Loss (progress: 0.80): 0.11410865927101284
Training Loss (progress: 0.90): 0.11396825150698026
Evaluation on validation dataset:
Step 25, mean loss 0.04229335877075597
Step 50, mean loss 0.04803227194473765
Step 75, mean loss 0.031211471825185168
Step 100, mean loss 0.03139685593844114
Step 125, mean loss 0.0317285305489937
Step 150, mean loss 0.04495245290347874
Step 175, mean loss 0.04940750086350752
Step 200, mean loss 0.058678214558397036
Step 225, mean loss 0.079289805205845
Unrolled forward losses 1.434825229874987
Unrolled forward base losses 2.927822615141285
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 0.11122030536075804
Training Loss (progress: 0.10): 0.1113081476779037
Training Loss (progress: 0.20): 0.09656446137223315
Training Loss (progress: 0.30): 0.10691521603260523
Training Loss (progress: 0.40): 0.10605456606878529
Training Loss (progress: 0.50): 0.10347712967332552
Training Loss (progress: 0.60): 0.10084050879802524
Training Loss (progress: 0.70): 0.10862587045070767
Training Loss (progress: 0.80): 0.10549106519729316
Training Loss (progress: 0.90): 0.10195508152262611
Evaluation on validation dataset:
Step 25, mean loss 0.04003089243351116
Step 50, mean loss 0.04977430525641521
Step 75, mean loss 0.030124014509642583
Step 100, mean loss 0.02935903243535956
Step 125, mean loss 0.029150286889023727
Step 150, mean loss 0.04319950106832193
Step 175, mean loss 0.047366011136817744
Step 200, mean loss 0.058967937843447296
Step 225, mean loss 0.07814156470726871
Unrolled forward losses 1.2755628916635446
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.04306856616733635
Step 50, mean loss 0.028964109757393768
Step 75, mean loss 0.027740386331424515
Step 100, mean loss 0.03260401597544055
Step 125, mean loss 0.03664638342871768
Step 150, mean loss 0.04034570610164609
Step 175, mean loss 0.04722375220184774
Step 200, mean loss 0.059453756945973074
Step 225, mean loss 0.08788525423943758
Unrolled forward losses 1.6394622184117922
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n6_tw25_unrolling2_time116218.pt

Training time:  1 day, 13:05:51.128067
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 0.11780977619236657
Training Loss (progress: 0.10): 0.10148345284139598
Training Loss (progress: 0.20): 0.0973695290856509
Training Loss (progress: 0.30): 0.10043857799243769
Training Loss (progress: 0.40): 0.10177488370616121
Training Loss (progress: 0.50): 0.10663183101857875
Training Loss (progress: 0.60): 0.0951723132668359
Training Loss (progress: 0.70): 0.0987145617054118
Training Loss (progress: 0.80): 0.10447983810469282
Training Loss (progress: 0.90): 0.09944185927845278
Evaluation on validation dataset:
Step 25, mean loss 0.03838613563566521
Step 50, mean loss 0.04428802858001619
Step 75, mean loss 0.027650400081850844
Step 100, mean loss 0.02837837998452382
Step 125, mean loss 0.02868478128493398
Step 150, mean loss 0.041583888257601016
Step 175, mean loss 0.04572219971299585
Step 200, mean loss 0.05603806634494984
Step 225, mean loss 0.07490467679386752
Unrolled forward losses 1.3041026489746117
Unrolled forward base losses 2.927822615141285
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 0.10507921524627259
Training Loss (progress: 0.10): 0.09907567826173304
Training Loss (progress: 0.20): 0.10633510449256679
Training Loss (progress: 0.30): 0.10120113418491386
Training Loss (progress: 0.40): 0.1003060697319987
Training Loss (progress: 0.50): 0.09870014189975174
Training Loss (progress: 0.60): 0.10828936308963046
Training Loss (progress: 0.70): 0.09371691900348686
Training Loss (progress: 0.80): 0.09563754758430174
Training Loss (progress: 0.90): 0.09352609103969868
Evaluation on validation dataset:
Step 25, mean loss 0.03844337010618673
Step 50, mean loss 0.04384744073156127
Step 75, mean loss 0.028699135437661075
Step 100, mean loss 0.02968294686995307
Step 125, mean loss 0.029737608462681815
Step 150, mean loss 0.04258481185385139
Step 175, mean loss 0.04657448049565912
Step 200, mean loss 0.055810259687676333
Step 225, mean loss 0.07643863110407313
Unrolled forward losses 1.3126166298084827
Unrolled forward base losses 2.927822615141285
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 0.10328272204661065
Training Loss (progress: 0.10): 0.10236662284909082
Training Loss (progress: 0.20): 0.09360980490479953
Training Loss (progress: 0.30): 0.10178981566014213
Training Loss (progress: 0.40): 0.10247139561306653
Training Loss (progress: 0.50): 0.10897445532459404
Training Loss (progress: 0.60): 0.09040126147941356
Training Loss (progress: 0.70): 0.1061725649483124
Training Loss (progress: 0.80): 0.10629837797514555
Training Loss (progress: 0.90): 0.10303337429318545
Evaluation on validation dataset:
Step 25, mean loss 0.037950819534543226
Step 50, mean loss 0.043532883115210544
Step 75, mean loss 0.028129816383915845
Step 100, mean loss 0.028858108785221565
Step 125, mean loss 0.02855957991559352
Step 150, mean loss 0.04117225824063683
Step 175, mean loss 0.045800852925548724
Step 200, mean loss 0.05498209716484071
Step 225, mean loss 0.0741932799539397
Unrolled forward losses 1.2754661570517243
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.04137337349511372
Step 50, mean loss 0.027413114510076372
Step 75, mean loss 0.026532424068965027
Step 100, mean loss 0.031391072016067716
Step 125, mean loss 0.035014420534522486
Step 150, mean loss 0.03885994621865911
Step 175, mean loss 0.04602723465622141
Step 200, mean loss 0.05695352864462682
Step 225, mean loss 0.0837543175212846
Unrolled forward losses 1.6504987671964315
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n6_tw25_unrolling2_time116218.pt

Training time:  1 day, 18:48:42.085261
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 0.10721542611132907
Training Loss (progress: 0.10): 0.09924819107544922
Training Loss (progress: 0.20): 0.09890906324223216
Training Loss (progress: 0.30): 0.10396976292190457
Training Loss (progress: 0.40): 0.10224489620995347
Training Loss (progress: 0.50): 0.08606150501799963
Training Loss (progress: 0.60): 0.09586452630813477
Training Loss (progress: 0.70): 0.10441184439459847
Training Loss (progress: 0.80): 0.1036770254495635
Training Loss (progress: 0.90): 0.10035469998933515
Evaluation on validation dataset:
Step 25, mean loss 0.039197804291274445
Step 50, mean loss 0.04447842473643375
Step 75, mean loss 0.027614806804802175
Step 100, mean loss 0.02840340169913376
Step 125, mean loss 0.02859677336885536
Step 150, mean loss 0.040233400813182316
Step 175, mean loss 0.04622493021240333
Step 200, mean loss 0.05526654771763517
Step 225, mean loss 0.07615805952703582
Unrolled forward losses 1.238816035199053
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.041944757752077386
Step 50, mean loss 0.026919298869843396
Step 75, mean loss 0.026741376442274988
Step 100, mean loss 0.030355319164597418
Step 125, mean loss 0.034655998617304895
Step 150, mean loss 0.039182560355054186
Step 175, mean loss 0.04609904082448425
Step 200, mean loss 0.0570104989733745
Step 225, mean loss 0.08420113662124976
Unrolled forward losses 1.5712822472364865
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n6_tw25_unrolling2_time116218.pt

Training time:  1 day, 22:10:40.381078
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 0.10641047336974975
Training Loss (progress: 0.10): 0.10146548236476961
Training Loss (progress: 0.20): 0.1013054993650546
Training Loss (progress: 0.30): 0.10671577860351361
Training Loss (progress: 0.40): 0.1000250983476565
Training Loss (progress: 0.50): 0.10652687329026117
Training Loss (progress: 0.60): 0.09753641665244789
