Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling2_time1162110.pt
Number of parameters: 1031645
Step 75, mean loss 0.05347747856443179
Step 100, mean loss 0.05922616200456777
Step 125, mean loss 0.06033652016489749
Step 150, mean loss 0.06822613812517746
Step 175, mean loss 0.07954854467775374
Step 200, mean loss 0.09186928485379318
Step 225, mean loss 0.11719925729015795
Unrolled forward losses 2.781431575205885
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.0836021933277532
Step 50, mean loss 0.07789570298207264
Step 75, mean loss 0.064685654154395
Step 100, mean loss 0.06730239727252821
Step 125, mean loss 0.06868029579215634
Step 150, mean loss 0.08024992656630686
Step 175, mean loss 0.07548514125389715
Step 200, mean loss 0.09704039947558221
Step 225, mean loss 0.1865994765560417
Unrolled forward losses 2.86154752688837
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling2_time1162110.pt

Training time:  19:23:04.396689
Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 0.19280263830405545
Training Loss (progress: 0.10): 0.1798952205727227
Training Loss (progress: 0.20): 0.19338019780157345
Training Loss (progress: 0.30): 0.17492230884787102
Training Loss (progress: 0.40): 0.17852353793050482
Training Loss (progress: 0.50): 0.16099873961947742
Training Loss (progress: 0.60): 0.16301749354286557
Training Loss (progress: 0.70): 0.18025554887103828
Training Loss (progress: 0.80): 0.18038887307411655
Training Loss (progress: 0.90): 0.1759051372411533
Evaluation on validation dataset:
Step 25, mean loss 0.06750560305082406
Step 50, mean loss 0.06625771555355497
Step 75, mean loss 0.046024807460799864
Step 100, mean loss 0.06164720020355588
Step 125, mean loss 0.05841769476404296
Step 150, mean loss 0.06637919835907896
Step 175, mean loss 0.09346956232412748
Step 200, mean loss 0.0918925124695246
Step 225, mean loss 0.11644924698596285
Unrolled forward losses 3.0347415981425114
Unrolled forward base losses 2.927822615141285
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 0.16009317951542568
Training Loss (progress: 0.10): 0.15861362535485246
Training Loss (progress: 0.20): 0.15716667022245873
Training Loss (progress: 0.30): 0.14880725418828003
Training Loss (progress: 0.40): 0.15559280050537994
Training Loss (progress: 0.50): 0.1432746399309541
Training Loss (progress: 0.60): 0.14145483745760673
Training Loss (progress: 0.70): 0.14611753013622122
Training Loss (progress: 0.80): 0.1359163765504072
Training Loss (progress: 0.90): 0.12788010523225324
Evaluation on validation dataset:
Step 25, mean loss 0.05385825356796322
Step 50, mean loss 0.04779946055287373
Step 75, mean loss 0.034194477057281576
Step 100, mean loss 0.04337883081824516
Step 125, mean loss 0.041431571826502166
Step 150, mean loss 0.05233698307510889
Step 175, mean loss 0.059642107184047104
Step 200, mean loss 0.07195001147289867
Step 225, mean loss 0.09059552391377507
Unrolled forward losses 1.7646255642129967
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.055168147372435104
Step 50, mean loss 0.04937315904276941
Step 75, mean loss 0.04393394852945129
Step 100, mean loss 0.046868437792284806
Step 125, mean loss 0.048553957136197756
Step 150, mean loss 0.055722142846183244
Step 175, mean loss 0.06108718194798634
Step 200, mean loss 0.06989333768884062
Step 225, mean loss 0.14390381514759454
Unrolled forward losses 2.1019767349287646
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling2_time1162110.pt

Training time:  22:29:59.750887
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 0.14735501466489762
Training Loss (progress: 0.10): 0.15916739643162925
Training Loss (progress: 0.20): 0.16136095459478686
Training Loss (progress: 0.30): 0.1496482013475947
Training Loss (progress: 0.40): 0.13916710574218422
Training Loss (progress: 0.50): 0.1406163140887893
Training Loss (progress: 0.60): 0.1418223747870976
Training Loss (progress: 0.70): 0.1455520180298834
Training Loss (progress: 0.80): 0.12726608032046002
Training Loss (progress: 0.90): 0.1301963211631449
Evaluation on validation dataset:
Step 25, mean loss 0.050862833485415156
Step 50, mean loss 0.034764102565888855
Step 75, mean loss 0.03127068868441087
Step 100, mean loss 0.04299899976359863
Step 125, mean loss 0.04583631566730234
Step 150, mean loss 0.05284182957822406
Step 175, mean loss 0.059709211776275264
Step 200, mean loss 0.06802766308854133
Step 225, mean loss 0.08624497141854956
Unrolled forward losses 1.730143117154297
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.05156813439716776
Step 50, mean loss 0.04873311393562562
Step 75, mean loss 0.04067520038775446
Step 100, mean loss 0.04428043013594555
Step 125, mean loss 0.04462987907295664
Step 150, mean loss 0.055770416600664965
Step 175, mean loss 0.057315288619684546
Step 200, mean loss 0.07122245517353308
Step 225, mean loss 0.1495171625703175
Unrolled forward losses 2.131880498599886
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling2_time1162110.pt

Training time:  1 day, 0:03:38.983378
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 0.13930731603273738
Training Loss (progress: 0.10): 0.12926993067786283
Training Loss (progress: 0.20): 0.13210280464566446
Training Loss (progress: 0.30): 0.1392010927992358
Training Loss (progress: 0.40): 0.13256187343204812
Training Loss (progress: 0.50): 0.12900073036860238
Training Loss (progress: 0.60): 0.13881172904353606
Training Loss (progress: 0.70): 0.12784593119875542
Training Loss (progress: 0.80): 0.13473670913800095
Training Loss (progress: 0.90): 0.13890051791319508
Evaluation on validation dataset:
Step 25, mean loss 0.04501287013622009
Step 50, mean loss 0.05309051754845062
Step 75, mean loss 0.027410884625131342
Step 100, mean loss 0.03973842601999088
Step 125, mean loss 0.038612811505195146
Step 150, mean loss 0.047551033102929526
Step 175, mean loss 0.06092709188163951
Step 200, mean loss 0.060933812934957
Step 225, mean loss 0.08137631742461782
Unrolled forward losses 1.6530246366281278
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.04539942526904303
Step 50, mean loss 0.052288755539610335
Step 75, mean loss 0.04028101768794581
Step 100, mean loss 0.04045156321571691
Step 125, mean loss 0.0458924767273885
Step 150, mean loss 0.054404665109908726
Step 175, mean loss 0.05527282932656916
Step 200, mean loss 0.0689725553620075
Step 225, mean loss 0.14516756681974682
Unrolled forward losses 2.0891707922986855
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling2_time1162110.pt

Training time:  1 day, 1:36:45.349080
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 0.12991169365462718
Training Loss (progress: 0.10): 0.12745591927186498
Training Loss (progress: 0.20): 0.1425274968933063
Training Loss (progress: 0.30): 0.11758439284504991
Training Loss (progress: 0.40): 0.12663440183330846
Training Loss (progress: 0.50): 0.13925422819422845
Training Loss (progress: 0.60): 0.13137098143885878
Training Loss (progress: 0.70): 0.12664710058006245
Training Loss (progress: 0.80): 0.13972302713685747
Training Loss (progress: 0.90): 0.13692326085805628
Evaluation on validation dataset:
Step 25, mean loss 0.040474206544397026
Step 50, mean loss 0.04212042050329905
Step 75, mean loss 0.027015028795606466
Step 100, mean loss 0.037750787830505166
Step 125, mean loss 0.03473389487088771
Step 150, mean loss 0.04470008849619417
Step 175, mean loss 0.05487666482047471
Step 200, mean loss 0.05905867384332547
Step 225, mean loss 0.07978882099672982
Unrolled forward losses 1.5955154050416873
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.04348391007758169
Step 50, mean loss 0.0492374750760806
Step 75, mean loss 0.04134534287323467
Step 100, mean loss 0.03827584371837756
Step 125, mean loss 0.04057220114389749
Step 150, mean loss 0.047575263421838355
Step 175, mean loss 0.05023043999798284
Step 200, mean loss 0.06590649020199739
Step 225, mean loss 0.13456784315429693
Unrolled forward losses 1.9496770141128872
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling2_time1162110.pt

Training time:  1 day, 3:10:45.840063
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 0.12470435331214831
Training Loss (progress: 0.10): 0.1226026640524679
Training Loss (progress: 0.20): 0.12130894525478647
Training Loss (progress: 0.30): 0.1272688441755282
Training Loss (progress: 0.40): 0.12416334476662795
Training Loss (progress: 0.50): 0.11687129698637237
Training Loss (progress: 0.60): 0.13486625004928482
Training Loss (progress: 0.70): 0.12851151836797342
Training Loss (progress: 0.80): 0.12617211307594042
Training Loss (progress: 0.90): 0.12071355933247112
Evaluation on validation dataset:
Step 25, mean loss 0.036247822346518466
Step 50, mean loss 0.03877881110209397
Step 75, mean loss 0.025269168850713078
Step 100, mean loss 0.03543322600577037
Step 125, mean loss 0.03508481902294602
Step 150, mean loss 0.04333074657048005
Step 175, mean loss 0.051955514076299114
Step 200, mean loss 0.05799114586359466
Step 225, mean loss 0.07445969063991838
Unrolled forward losses 1.609803102249642
Unrolled forward base losses 2.927822615141285
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 0.12087503822746819
Training Loss (progress: 0.10): 0.1218660843307352
Training Loss (progress: 0.20): 0.10368209234766468
Training Loss (progress: 0.30): 0.12046063956028301
Training Loss (progress: 0.40): 0.11950699558102508
Training Loss (progress: 0.50): 0.12095023563132444
Training Loss (progress: 0.60): 0.11092064478470295
Training Loss (progress: 0.70): 0.11078194227894113
Training Loss (progress: 0.80): 0.11221098406524897
Training Loss (progress: 0.90): 0.1240087779478643
Evaluation on validation dataset:
Step 25, mean loss 0.03642160894990519
Step 50, mean loss 0.038365200203219194
Step 75, mean loss 0.025030390833824114
Step 100, mean loss 0.03311521990664634
Step 125, mean loss 0.03246655453075038
Step 150, mean loss 0.041399924549959846
Step 175, mean loss 0.05021487345691471
Step 200, mean loss 0.05486881028982259
Step 225, mean loss 0.07285028456026615
Unrolled forward losses 1.463925095442768
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.037542601425183064
Step 50, mean loss 0.04215969500871841
Step 75, mean loss 0.03365504094791481
Step 100, mean loss 0.0355826618950956
Step 125, mean loss 0.038885158462717846
Step 150, mean loss 0.04468631863536324
Step 175, mean loss 0.04739622486978652
Step 200, mean loss 0.05927672582428054
Step 225, mean loss 0.12601032890092867
Unrolled forward losses 1.8677474335691393
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling2_time1162110.pt

Training time:  1 day, 6:20:40.187701
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 0.12050748431916891
Training Loss (progress: 0.10): 0.11806891093196684
Training Loss (progress: 0.20): 0.10708617899540403
Training Loss (progress: 0.30): 0.11198426324697122
Training Loss (progress: 0.40): 0.1218033854354712
Training Loss (progress: 0.50): 0.11877997103429516
Training Loss (progress: 0.60): 0.11905513654440866
Training Loss (progress: 0.70): 0.11466065381426206
Training Loss (progress: 0.80): 0.1176797898534544
Training Loss (progress: 0.90): 0.11838144490905567
Evaluation on validation dataset:
Step 25, mean loss 0.03515363582909274
Step 50, mean loss 0.037471013156471354
Step 75, mean loss 0.023746801772886652
Step 100, mean loss 0.03156261118350434
Step 125, mean loss 0.03072272835394766
Step 150, mean loss 0.03995916985049662
Step 175, mean loss 0.04791902965099609
Step 200, mean loss 0.053823814155097134
Step 225, mean loss 0.07052194809470876
Unrolled forward losses 1.4231743543881041
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.03795305356338091
Step 50, mean loss 0.039680293603960165
Step 75, mean loss 0.03209082832419485
Step 100, mean loss 0.033009802876473954
Step 125, mean loss 0.036797754519859886
Step 150, mean loss 0.045350461952407314
Step 175, mean loss 0.04740192003974254
Step 200, mean loss 0.05865958298871629
Step 225, mean loss 0.12079330179222698
Unrolled forward losses 1.7934265150188387
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling2_time1162110.pt

Training time:  1 day, 7:53:58.533772
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 0.11297199916396464
Training Loss (progress: 0.10): 0.10638709917870537
Training Loss (progress: 0.20): 0.11210002964178123
Training Loss (progress: 0.30): 0.11307008369797127
Training Loss (progress: 0.40): 0.10650593526246988
Training Loss (progress: 0.50): 0.11831156618466222
Training Loss (progress: 0.60): 0.12644227883058187
Training Loss (progress: 0.70): 0.11088849553570639
Training Loss (progress: 0.80): 0.11487963152816497
Training Loss (progress: 0.90): 0.10747907945351097
Evaluation on validation dataset:
Step 25, mean loss 0.03212549496325745
Step 50, mean loss 0.037185563443811354
Step 75, mean loss 0.022493135464681218
Step 100, mean loss 0.031678228968865435
Step 125, mean loss 0.030383747283193936
Step 150, mean loss 0.03962197455355926
Step 175, mean loss 0.04761562721809806
Step 200, mean loss 0.05331477313920576
Step 225, mean loss 0.06849256341550775
Unrolled forward losses 1.3779629858317841
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.03592035100859307
Step 50, mean loss 0.039343012472503394
Step 75, mean loss 0.030935980400049492
Step 100, mean loss 0.03226140216215001
Step 125, mean loss 0.03560886731976293
Step 150, mean loss 0.043088383106197996
Step 175, mean loss 0.04611209057660645
Step 200, mean loss 0.05643197611660877
Step 225, mean loss 0.11928505684940446
Unrolled forward losses 1.8067768496751686
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling2_time1162110.pt

Training time:  1 day, 9:27:37.555714
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 0.10120226844683208
Training Loss (progress: 0.10): 0.1126981498443423
Training Loss (progress: 0.20): 0.12603396766680738
Training Loss (progress: 0.30): 0.11502017894829256
Training Loss (progress: 0.40): 0.11596709748882104
Training Loss (progress: 0.50): 0.10049388089754566
Training Loss (progress: 0.60): 0.11007318093836867
Training Loss (progress: 0.70): 0.10274744573806288
Training Loss (progress: 0.80): 0.11226365760869808
Training Loss (progress: 0.90): 0.11083689656709197
Evaluation on validation dataset:
Step 25, mean loss 0.03225878111931087
Step 50, mean loss 0.04054160724122721
Step 75, mean loss 0.024721868183375777
Step 100, mean loss 0.03233731603718499
Step 125, mean loss 0.03001847813868865
Step 150, mean loss 0.039474840800028735
Step 175, mean loss 0.048021595625311025
Step 200, mean loss 0.05229700068031792
Step 225, mean loss 0.06933394681895355
Unrolled forward losses 1.336315682317076
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.03484290871047702
Step 50, mean loss 0.04285539127728051
Step 75, mean loss 0.030052882921431233
Step 100, mean loss 0.03192600389579016
Step 125, mean loss 0.0349930115393208
Step 150, mean loss 0.04291693730619166
Step 175, mean loss 0.045974551502179134
Step 200, mean loss 0.05830747489416896
Step 225, mean loss 0.1279385103312807
Unrolled forward losses 1.6958244821099948
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling2_time1162110.pt

Training time:  1 day, 11:01:14.743413
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 0.12220269407730723
Training Loss (progress: 0.10): 0.11634714519658988
Training Loss (progress: 0.20): 0.10802823258155843
Training Loss (progress: 0.30): 0.1035456273552647
Training Loss (progress: 0.40): 0.10830932672534976
Training Loss (progress: 0.50): 0.11409222770807151
Training Loss (progress: 0.60): 0.11437127610221466
Training Loss (progress: 0.70): 0.10495935173486887
Training Loss (progress: 0.80): 0.11871057681380194
Training Loss (progress: 0.90): 0.10487172041594753
Evaluation on validation dataset:
Step 25, mean loss 0.029733403772094665
Step 50, mean loss 0.039286062038141376
Step 75, mean loss 0.022603796101377506
Step 100, mean loss 0.030899377974654262
Step 125, mean loss 0.030074491426263422
Step 150, mean loss 0.039244000063457324
Step 175, mean loss 0.045938633078137725
Step 200, mean loss 0.05064843846161366
Step 225, mean loss 0.0690049584660033
Unrolled forward losses 1.3303968942485553
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.032381281570909894
Step 50, mean loss 0.04169801625648388
Step 75, mean loss 0.030015883035170134
Step 100, mean loss 0.0327590766689343
Step 125, mean loss 0.0359989553790045
Step 150, mean loss 0.04196648102106902
Step 175, mean loss 0.04534784249626556
Step 200, mean loss 0.055972179476657474
Step 225, mean loss 0.11999198185752526
Unrolled forward losses 1.848889698821198
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling2_time1162110.pt

Training time:  1 day, 12:35:14.990437
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 0.1200615588388287
Training Loss (progress: 0.10): 0.11420938787457735
Training Loss (progress: 0.20): 0.1161768068971721
Training Loss (progress: 0.30): 0.10473910028770665
Training Loss (progress: 0.40): 0.10935942768287703
Training Loss (progress: 0.50): 0.10981394531237118
Training Loss (progress: 0.60): 0.09668345746101382
Training Loss (progress: 0.70): 0.10358784015557743
Training Loss (progress: 0.80): 0.105532272575299
Training Loss (progress: 0.90): 0.10255104600337608
Evaluation on validation dataset:
Step 25, mean loss 0.02924155535362414
Step 50, mean loss 0.03877955188109175
Step 75, mean loss 0.021640176778064003
Step 100, mean loss 0.028525127631769565
Step 125, mean loss 0.028261761369236794
Step 150, mean loss 0.037997062829546416
Step 175, mean loss 0.045532070531569255
Step 200, mean loss 0.05002343594357958
Step 225, mean loss 0.06786903866432353
Unrolled forward losses 1.3054854325815781
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.031471048445176446
Step 50, mean loss 0.041246363073133605
Step 75, mean loss 0.030016967967996543
Step 100, mean loss 0.03175912163826848
Step 125, mean loss 0.03470897691373478
Step 150, mean loss 0.04047209458622601
Step 175, mean loss 0.044419375297655966
Step 200, mean loss 0.05574889998598026
Step 225, mean loss 0.11886253429727607
Unrolled forward losses 1.7899931161000888
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling2_time1162110.pt

Training time:  1 day, 14:10:23.626150
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 0.10357182898770148
Training Loss (progress: 0.10): 0.11539368369351798
Training Loss (progress: 0.20): 0.09564187661243514
Training Loss (progress: 0.30): 0.10688754581642777
Training Loss (progress: 0.40): 0.10781241831489036
Training Loss (progress: 0.50): 0.1050381555232419
Training Loss (progress: 0.60): 0.10750196080059553
Training Loss (progress: 0.70): 0.09677519002651354
Training Loss (progress: 0.80): 0.1049179763852498
Training Loss (progress: 0.90): 0.10540293056541336
Evaluation on validation dataset:
Step 25, mean loss 0.028521334118363762
Step 50, mean loss 0.03563887697225635
Step 75, mean loss 0.021440635424572543
Step 100, mean loss 0.029517447618171863
Step 125, mean loss 0.02984654718480099
Step 150, mean loss 0.039156621885011005
Step 175, mean loss 0.04612458795254745
Step 200, mean loss 0.05091207066243053
Step 225, mean loss 0.06889435493450827
Unrolled forward losses 1.3749753333144061
Unrolled forward base losses 2.927822615141285
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 0.10365420032561967
Training Loss (progress: 0.10): 0.10746899722972668
Training Loss (progress: 0.20): 0.10468466441885482
Training Loss (progress: 0.30): 0.11626207574969502
Training Loss (progress: 0.40): 0.10599446509038235
Training Loss (progress: 0.50): 0.10676286027183758
Training Loss (progress: 0.60): 0.0928958590525162
Training Loss (progress: 0.70): 0.09978611522576661
Training Loss (progress: 0.80): 0.11210407077227331
Training Loss (progress: 0.90): 0.10788008195391875
Evaluation on validation dataset:
Step 25, mean loss 0.028107054771904227
Step 50, mean loss 0.03417124617882822
Step 75, mean loss 0.021916066636848815
Step 100, mean loss 0.03012356437234894
Step 125, mean loss 0.029547600045643184
Step 150, mean loss 0.03864804893511803
Step 175, mean loss 0.044868999709759105
Step 200, mean loss 0.05111339950012142
Step 225, mean loss 0.06811526522397052
Unrolled forward losses 1.2998165643225204
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.03054494108023613
Step 50, mean loss 0.038284894679546495
Step 75, mean loss 0.028686258991424504
Step 100, mean loss 0.03060573334926688
Step 125, mean loss 0.0345723874160802
Step 150, mean loss 0.040246995255129175
Step 175, mean loss 0.043497871093544485
Step 200, mean loss 0.05454161353150251
Step 225, mean loss 0.11620102935126933
Unrolled forward losses 1.7206166821277664
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling2_time1162110.pt

Training time:  1 day, 18:07:01.400953
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 0.11033393430206698
Training Loss (progress: 0.10): 0.10837239710977359
Training Loss (progress: 0.20): 0.10311210291712365
Training Loss (progress: 0.30): 0.10195464235817972
Training Loss (progress: 0.40): 0.10368168386968667
Training Loss (progress: 0.50): 0.10038533862545905
Training Loss (progress: 0.60): 0.11378718839234894
Training Loss (progress: 0.70): 0.0929858275673433
Training Loss (progress: 0.80): 0.1053155660463451
Training Loss (progress: 0.90): 0.1057865419644522
Evaluation on validation dataset:
Step 25, mean loss 0.02819119032229787
Step 50, mean loss 0.037420839423851576
Step 75, mean loss 0.021157169803686204
Step 100, mean loss 0.02878863614124545
Step 125, mean loss 0.027717191295080733
Step 150, mean loss 0.03732165822902183
Step 175, mean loss 0.044028045934096045
Step 200, mean loss 0.048590053097467764
Step 225, mean loss 0.06688336932627155
Unrolled forward losses 1.2784823758692982
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.02999922448406555
Step 50, mean loss 0.04183977148755477
Step 75, mean loss 0.029329383679888892
Step 100, mean loss 0.030841048728227988
Step 125, mean loss 0.03369971309196519
Step 150, mean loss 0.03931181801832284
Step 175, mean loss 0.0436399106107384
Step 200, mean loss 0.05466504003920278
Step 225, mean loss 0.11610866537775279
Unrolled forward losses 1.7305879198467933
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling2_time1162110.pt

Training time:  1 day, 20:42:24.833930
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 0.10699322033245948
Training Loss (progress: 0.10): 0.10295541230316396
Training Loss (progress: 0.20): 0.09997655390030762
Training Loss (progress: 0.30): 0.10262251307469913
Training Loss (progress: 0.40): 0.10738259719054524
Training Loss (progress: 0.50): 0.10185140654078595
