Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n24_tw25_unrolling2_time11142050.pt
Number of parameters: 1031645
Training Loss (progress: 0.80): 0.14031249665206658
Training Loss (progress: 0.90): 0.13459668408509706
Evaluation on validation dataset:
Step 25, mean loss 0.060346050026206854
Step 50, mean loss 0.06342201338747877
Step 75, mean loss 0.07203858959775594
Step 100, mean loss 0.0793004243131586
Step 125, mean loss 0.07900413016044965
Step 150, mean loss 0.09625060533002555
Step 175, mean loss 0.1775706642511296
Step 200, mean loss 0.23425828001050739
Step 225, mean loss 0.1870091665884501
Unrolled forward losses 2.2163685370208057
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.062457700244052894
Step 50, mean loss 0.053561994735945875
Step 75, mean loss 0.07046072491301154
Step 100, mean loss 0.08337707342875325
Step 125, mean loss 0.11675714371651462
Step 150, mean loss 0.10113861356052084
Step 175, mean loss 0.11710384566232133
Step 200, mean loss 0.15129024949435504
Step 225, mean loss 0.1951625601600866
Unrolled forward losses 2.5572773179866175
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n24_tw25_unrolling2_time11142050.pt
Training time:  14:55:48.855309 

Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 0.136959324922362
Training Loss (progress: 0.10): 0.15196259224268846
Training Loss (progress: 0.20): 0.14387455718012127
Training Loss (progress: 0.30): 0.14340610812630933
Training Loss (progress: 0.40): 0.1417898182837766
Training Loss (progress: 0.50): 0.15015194066851012
Training Loss (progress: 0.60): 0.14010854010797608
Training Loss (progress: 0.70): 0.13946850494452526
Training Loss (progress: 0.80): 0.14631316308709358
Training Loss (progress: 0.90): 0.1445029191358513
Evaluation on validation dataset:
Step 25, mean loss 0.05889485723174316
Step 50, mean loss 0.06914712909269768
Step 75, mean loss 0.06032565127735799
Step 100, mean loss 0.07062216142532868
Step 125, mean loss 0.07536748431613041
Step 150, mean loss 0.09439403504057958
Step 175, mean loss 0.17660150013296436
Step 200, mean loss 0.21977378229039826
Step 225, mean loss 0.1739039992109649
Unrolled forward losses 2.0938390104548157
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.06199592461351104
Step 50, mean loss 0.052560902059768225
Step 75, mean loss 0.060800529646690936
Step 100, mean loss 0.07621218191345078
Step 125, mean loss 0.1105506331088964
Step 150, mean loss 0.09311596157987376
Step 175, mean loss 0.10856893246661682
Step 200, mean loss 0.14452040907848931
Step 225, mean loss 0.19204847990951973
Unrolled forward losses 2.5777030274388375
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n24_tw25_unrolling2_time11142050.pt
Training time:  16:38:31.464638 

Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 0.1307361883662962
Training Loss (progress: 0.10): 0.12321958299346364
Training Loss (progress: 0.20): 0.13568029693164624
Training Loss (progress: 0.30): 0.12039328840787847
Training Loss (progress: 0.40): 0.13160606797711247
Training Loss (progress: 0.50): 0.1296744522878437
Training Loss (progress: 0.60): 0.12757100444359246
Training Loss (progress: 0.70): 0.11877508750580208
Training Loss (progress: 0.80): 0.1324443115938696
Training Loss (progress: 0.90): 0.13305978245837816
Evaluation on validation dataset:
Step 25, mean loss 0.05631046001389202
Step 50, mean loss 0.06030058111933877
Step 75, mean loss 0.05860696744192717
Step 100, mean loss 0.06870166341815562
Step 125, mean loss 0.0718278295429991
Step 150, mean loss 0.09096873987115606
Step 175, mean loss 0.16614061140107225
Step 200, mean loss 0.20944040721797852
Step 225, mean loss 0.17185267902581208
Unrolled forward losses 2.150983146158177
Unrolled forward base losses 2.927822615141285
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 0.12374736728936873
Training Loss (progress: 0.10): 0.12484245053969417
Training Loss (progress: 0.20): 0.13260087422253775
Training Loss (progress: 0.30): 0.11564571409205948
Training Loss (progress: 0.40): 0.13003864092450562
Training Loss (progress: 0.50): 0.12165522786103594
Training Loss (progress: 0.60): 0.12335709791504354
Training Loss (progress: 0.70): 0.1363806398937961
Training Loss (progress: 0.80): 0.1310573309316522
Training Loss (progress: 0.90): 0.12831151234325922
Evaluation on validation dataset:
Step 25, mean loss 0.05487840373079194
Step 50, mean loss 0.05980497690318095
Step 75, mean loss 0.059208548344695425
Step 100, mean loss 0.06479825067207123
Step 125, mean loss 0.07019103602052523
Step 150, mean loss 0.09152522028755597
Step 175, mean loss 0.164512965140786
Step 200, mean loss 0.20647684654385753
Step 225, mean loss 0.17009772850989952
Unrolled forward losses 2.039607104340841
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.056310868912303996
Step 50, mean loss 0.049192115487344784
Step 75, mean loss 0.05925414659562317
Step 100, mean loss 0.07384062498938529
Step 125, mean loss 0.10872476335757149
Step 150, mean loss 0.09053552647754329
Step 175, mean loss 0.1064659666902092
Step 200, mean loss 0.13315514428031977
Step 225, mean loss 0.18828258750860594
Unrolled forward losses 2.4321372036630526
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n24_tw25_unrolling2_time11142050.pt
Training time:  20:04:29.902216 

Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 0.1249753663407584
Training Loss (progress: 0.10): 0.11971000946288014
Training Loss (progress: 0.20): 0.12363122097063871
Training Loss (progress: 0.30): 0.12233639511374449
Training Loss (progress: 0.40): 0.1303203877117982
Training Loss (progress: 0.50): 0.1205274294958268
Training Loss (progress: 0.60): 0.13400018434592925
Training Loss (progress: 0.70): 0.1267789661241514
Training Loss (progress: 0.80): 0.12067511298606906
Training Loss (progress: 0.90): 0.12563829483610553
Evaluation on validation dataset:
Step 25, mean loss 0.05578365768646032
Step 50, mean loss 0.05738512041660949
Step 75, mean loss 0.05945133673327579
Step 100, mean loss 0.06602455709874952
Step 125, mean loss 0.06777697852017728
Step 150, mean loss 0.0879824208668312
Step 175, mean loss 0.16013744855898326
Step 200, mean loss 0.2036561902330533
Step 225, mean loss 0.16744824576715678
Unrolled forward losses 2.124891131866344
Unrolled forward base losses 2.927822615141285
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 0.11836721988520703
Training Loss (progress: 0.10): 0.1312108937246254
Training Loss (progress: 0.20): 0.12870345463165894
Training Loss (progress: 0.30): 0.11924369284824465
Training Loss (progress: 0.40): 0.13020299315957687
Training Loss (progress: 0.50): 0.11896895884954656
Training Loss (progress: 0.60): 0.1198433531465634
Training Loss (progress: 0.70): 0.12544632027850464
Training Loss (progress: 0.80): 0.12650674163786269
Training Loss (progress: 0.90): 0.13534033024955114
Evaluation on validation dataset:
Step 25, mean loss 0.054166956535942695
Step 50, mean loss 0.05730325273373703
Step 75, mean loss 0.06000494212453324
Step 100, mean loss 0.0645123606368652
Step 125, mean loss 0.06899343409904851
Step 150, mean loss 0.08837919149350537
Step 175, mean loss 0.1615031083224151
Step 200, mean loss 0.2031480310696206
Step 225, mean loss 0.16622459248582347
Unrolled forward losses 1.9910455968540224
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.054247605822583644
Step 50, mean loss 0.04733311509978362
Step 75, mean loss 0.058747607266370835
Step 100, mean loss 0.07210188989075855
Step 125, mean loss 0.10908094473364552
Step 150, mean loss 0.08995734221609178
Step 175, mean loss 0.1063274091631023
Step 200, mean loss 0.13156048035939646
Step 225, mean loss 0.18369102548723928
Unrolled forward losses 2.4859504035381743
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n24_tw25_unrolling2_time11142050.pt
Training time:  23:31:25.763696 

Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 0.11603838424997485
Training Loss (progress: 0.10): 0.12495590886541803
Training Loss (progress: 0.20): 0.12459640976585508
Training Loss (progress: 0.30): 0.12138424233295493
Training Loss (progress: 0.40): 0.1254208316922653
Training Loss (progress: 0.50): 0.11471354322093832
Training Loss (progress: 0.60): 0.12925932522892836
Training Loss (progress: 0.70): 0.11835162057192591
Training Loss (progress: 0.80): 0.12494058105620065
Training Loss (progress: 0.90): 0.123349901590023
Evaluation on validation dataset:
Step 25, mean loss 0.056684966603521715
Step 50, mean loss 0.05876984854898264
Step 75, mean loss 0.06158620559811862
Step 100, mean loss 0.0643355743714896
Step 125, mean loss 0.06666650690934399
Step 150, mean loss 0.0889670107709387
Step 175, mean loss 0.16705128719152487
Step 200, mean loss 0.2019420585234354
Step 225, mean loss 0.15803972215855988
Unrolled forward losses 1.9286844994728751
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.05248509227474332
Step 50, mean loss 0.04496123244742781
Step 75, mean loss 0.059734191171029814
Step 100, mean loss 0.07018389132196867
Step 125, mean loss 0.10186892455400917
Step 150, mean loss 0.0887037152609754
Step 175, mean loss 0.10760554180688363
Step 200, mean loss 0.1364652034409156
Step 225, mean loss 0.1847855346644022
Unrolled forward losses 2.340750743628769
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n24_tw25_unrolling2_time11142050.pt
Training time:  1 day, 1:15:13.045327 

Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 0.12367984316453366
Training Loss (progress: 0.10): 0.11913084240439975
Training Loss (progress: 0.20): 0.11608568794518948
Training Loss (progress: 0.30): 0.12116846749668636
Training Loss (progress: 0.40): 0.1121344487662609
Training Loss (progress: 0.50): 0.12438526669444443
Training Loss (progress: 0.60): 0.11685667071737973
Training Loss (progress: 0.70): 0.11982691994451578
Training Loss (progress: 0.80): 0.11841495181726894
Training Loss (progress: 0.90): 0.11196597688869465
Evaluation on validation dataset:
Step 25, mean loss 0.052607170641447674
Step 50, mean loss 0.05625876386549791
Step 75, mean loss 0.0579335083097275
Step 100, mean loss 0.06302764598262708
Step 125, mean loss 0.06592953359477616
Step 150, mean loss 0.08529864481632518
Step 175, mean loss 0.16167085919445257
Step 200, mean loss 0.19923244434982326
Step 225, mean loss 0.16000070573416333
Unrolled forward losses 1.9252684382411889
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.05166445429068989
Step 50, mean loss 0.04454766444381276
Step 75, mean loss 0.056156365708538776
Step 100, mean loss 0.07019809261438845
Step 125, mean loss 0.10231559865413434
Step 150, mean loss 0.0870047030462346
Step 175, mean loss 0.10386985396364615
Step 200, mean loss 0.13161236503010512
Step 225, mean loss 0.18123300524807961
Unrolled forward losses 2.3242157557607066
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n24_tw25_unrolling2_time11142050.pt
Training time:  1 day, 2:59:20.412244 

Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 0.11570920311050113
Training Loss (progress: 0.10): 0.11629348489645314
Training Loss (progress: 0.20): 0.11954605665595554
Training Loss (progress: 0.30): 0.1166686240144397
Training Loss (progress: 0.40): 0.1248041829915934
Training Loss (progress: 0.50): 0.11987257426094396
Training Loss (progress: 0.60): 0.1202559118826657
Training Loss (progress: 0.70): 0.1311865417361012
Training Loss (progress: 0.80): 0.10958761837460566
Training Loss (progress: 0.90): 0.11617105468742887
Evaluation on validation dataset:
Step 25, mean loss 0.053256900345131475
Step 50, mean loss 0.05794036737790196
Step 75, mean loss 0.057682181101980944
Step 100, mean loss 0.0638595640763811
Step 125, mean loss 0.06701153599812823
Step 150, mean loss 0.08520278601673117
Step 175, mean loss 0.16093893312460328
Step 200, mean loss 0.1940541844133329
Step 225, mean loss 0.15920632343317556
Unrolled forward losses 1.9580238376735737
Unrolled forward base losses 2.927822615141285
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 0.12794943433463407
Training Loss (progress: 0.10): 0.1143736109082678
Training Loss (progress: 0.20): 0.11871702850889049
Training Loss (progress: 0.30): 0.12536800934655548
Training Loss (progress: 0.40): 0.11000926271742134
Training Loss (progress: 0.50): 0.1054211269834648
Training Loss (progress: 0.60): 0.11752326366923561
Training Loss (progress: 0.70): 0.1180133872053817
Training Loss (progress: 0.80): 0.10813256838794112
Training Loss (progress: 0.90): 0.12224768730961183
Evaluation on validation dataset:
Step 25, mean loss 0.05114105899437763
Step 50, mean loss 0.05442983170722309
Step 75, mean loss 0.05614946167163754
Step 100, mean loss 0.06392139953828974
Step 125, mean loss 0.06586691438626249
Step 150, mean loss 0.08565610826024496
Step 175, mean loss 0.15716332541640857
Step 200, mean loss 0.19529788296288914
Step 225, mean loss 0.1564637919529227
Unrolled forward losses 1.9099639672333644
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.05078609626147762
Step 50, mean loss 0.044129504079302204
Step 75, mean loss 0.054793212535899624
Step 100, mean loss 0.0688141885637836
Step 125, mean loss 0.10261192860847831
Step 150, mean loss 0.0865604520207866
Step 175, mean loss 0.10406510258272894
Step 200, mean loss 0.1303739229957246
Step 225, mean loss 0.18105555505127863
Unrolled forward losses 2.330802792358863
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n24_tw25_unrolling2_time11142050.pt
Training time:  1 day, 6:28:08.446486 

Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 0.11627796315727
Training Loss (progress: 0.10): 0.10901407120397863
Training Loss (progress: 0.20): 0.11948085150015045
Training Loss (progress: 0.30): 0.11787015693431258
Training Loss (progress: 0.40): 0.11418563518789294
Training Loss (progress: 0.50): 0.11445431624117755
Training Loss (progress: 0.60): 0.12523107939270456
Training Loss (progress: 0.70): 0.11501142552553907
Training Loss (progress: 0.80): 0.11216262913482072
Training Loss (progress: 0.90): 0.12026749858912845
Evaluation on validation dataset:
Step 25, mean loss 0.05189923567597485
Step 50, mean loss 0.054124358305506035
Step 75, mean loss 0.05577082819001611
Step 100, mean loss 0.06340819125504601
Step 125, mean loss 0.06496351882789331
Step 150, mean loss 0.08345471245005615
Step 175, mean loss 0.1578424843410185
Step 200, mean loss 0.19208368197112463
Step 225, mean loss 0.15612829352723773
Unrolled forward losses 1.9037229969109268
Unrolled forward base losses 2.927822615141285
Evaluation on test dataset:
Step 25, mean loss 0.050766303601893395
Step 50, mean loss 0.04372573458017076
Step 75, mean loss 0.053402577869706355
Step 100, mean loss 0.06837168812913316
Step 125, mean loss 0.10171581036177474
Step 150, mean loss 0.08527227516277266
Step 175, mean loss 0.10126422146700406
Step 200, mean loss 0.12726648301581805
Step 225, mean loss 0.1801395189608065
Unrolled forward losses 2.311090244812607
Unrolled forward base losses 3.162220099443931
Saved model at models/GNN_CE_E1_xresolution100-200_n24_tw25_unrolling2_time11142050.pt
Training time:  1 day, 8:14:52.610045 

Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 0.12384736499115266
Training Loss (progress: 0.10): 0.11756287110388638
Training Loss (progress: 0.20): 0.11091475506489612
Training Loss (progress: 0.30): 0.11455110938850359
Training Loss (progress: 0.40): 0.11640548819937101
Training Loss (progress: 0.50): 0.11259428939767953
Training Loss (progress: 0.60): 0.11051518086920623
Training Loss (progress: 0.70): 0.11813731514332543
Training Loss (progress: 0.80): 0.11407097776761518
Training Loss (progress: 0.90): 0.11818583127813069
Evaluation on validation dataset:
Step 25, mean loss 0.0513296773871609
Step 50, mean loss 0.052167064792991984
Step 75, mean loss 0.0564538163016787
Step 100, mean loss 0.06367464794636732
Step 125, mean loss 0.06453906832124828
Step 150, mean loss 0.0851259087046683
Step 175, mean loss 0.15827530641326643
Step 200, mean loss 0.18836392373743438
Step 225, mean loss 0.15629380019810135
Unrolled forward losses 1.906902300720943
Unrolled forward base losses 2.927822615141285
Epoch 20
