Step 65, mean loss 675.1057822894074
Step 70, mean loss 706.8466685576057
Step 75, mean loss 696.091121092444
Step 80, mean loss 900.5817285488946
Step 85, mean loss 1034.2823807357422
Step 90, mean loss 1089.1339593443631
Step 95, mean loss 1266.0434838343908
Unrolled forward losses 0.15888981980021816
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 4.806913281421772
Training Loss (progress: 0.25): 4.2890957392371405
Training Loss (progress: 0.50): 3.9753511302018594
Training Loss (progress: 0.75): 3.736119945958509
Evaluation on validation dataset:
Step 5, mean loss 8.930190965216928
Step 10, mean loss 14.16894570389312
Step 15, mean loss 16.414678463570517
Step 20, mean loss 28.589318238175508
Step 25, mean loss 58.675374646493026
Step 30, mean loss 156.29674047856997
Step 35, mean loss 292.912267737966
Step 40, mean loss 452.5796707077216
Step 45, mean loss 433.07468193820426
Step 50, mean loss 402.03545443816074
Step 55, mean loss 432.2628654919778
Step 60, mean loss 567.3493442963127
Step 65, mean loss 644.4195912651669
Step 70, mean loss 658.7774247617119
Step 75, mean loss 643.3204127276496
Step 80, mean loss 825.3102605056064
Step 85, mean loss 976.6032696823727
Step 90, mean loss 981.7845130413464
Step 95, mean loss 1147.6640700868954
Unrolled forward losses 0.44277955324665996
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 4.186529012258756
Training Loss (progress: 0.25): 4.3956504748021885
Training Loss (progress: 0.50): 3.972926695351576
Training Loss (progress: 0.75): 4.48057497507433
Evaluation on validation dataset:
Step 5, mean loss 4.16663917174651
Step 10, mean loss 7.191950631243356
Step 15, mean loss 10.457005960154259
Step 20, mean loss 21.838675815912122
Step 25, mean loss 48.945667654324026
Step 30, mean loss 149.97834435589488
Step 35, mean loss 279.7876436198145
Step 40, mean loss 435.9295392228635
Step 45, mean loss 404.40524053095817
Step 50, mean loss 391.61891721482664
Step 55, mean loss 429.01086955991775
Step 60, mean loss 580.8400139449348
Step 65, mean loss 677.935666268991
Step 70, mean loss 700.3180668494867
Step 75, mean loss 685.2174876262652
Step 80, mean loss 881.2031458308225
Step 85, mean loss 1014.4094022571335
Step 90, mean loss 1045.4060187483492
Step 95, mean loss 1234.3958697288576
Unrolled forward losses 0.22474845722635486
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 4.666687301341031
Training Loss (progress: 0.25): 4.120413230215579
Training Loss (progress: 0.50): 3.9413055738520124
Training Loss (progress: 0.75): 4.850672966768949
Evaluation on validation dataset:
Step 5, mean loss 2.9954327482394847
Step 10, mean loss 5.550644567600324
Step 15, mean loss 7.470145474270587
Step 20, mean loss 17.78293970443704
Step 25, mean loss 40.76603757158318
Step 30, mean loss 141.3134712623455
Step 35, mean loss 253.33549348045145
Step 40, mean loss 421.5067067120686
Step 45, mean loss 391.1083756964087
Step 50, mean loss 381.13461882185123
Step 55, mean loss 429.2531316692964
Step 60, mean loss 564.1039767608676
Step 65, mean loss 663.1430307514086
Step 70, mean loss 682.8205014228786
Step 75, mean loss 676.050466333254
Step 80, mean loss 866.2540581821944
Step 85, mean loss 983.3233889027791
Step 90, mean loss 1019.5488693095497
Step 95, mean loss 1195.452797054707
Unrolled forward losses 0.17345764273751013
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 3.9876936603682918
Training Loss (progress: 0.25): 4.665137116370696
Training Loss (progress: 0.50): 4.295904145723859
Training Loss (progress: 0.75): 4.053780403495065
Evaluation on validation dataset:
Step 5, mean loss 5.018302436800587
Step 10, mean loss 8.334180741225868
Step 15, mean loss 10.569865349113341
Step 20, mean loss 21.69537174382163
Step 25, mean loss 46.50507533388471
Step 30, mean loss 146.36753614499972
Step 35, mean loss 259.9758685175697
Step 40, mean loss 434.75546835841726
Step 45, mean loss 393.62081395752523
Step 50, mean loss 378.3820490310343
Step 55, mean loss 425.3771741432183
Step 60, mean loss 576.5783323397586
Step 65, mean loss 678.5988022505239
Step 70, mean loss 696.7178133838486
Step 75, mean loss 693.1268981919833
Step 80, mean loss 876.7935814093233
Step 85, mean loss 1019.3899988176249
Step 90, mean loss 1042.6320133547736
Step 95, mean loss 1218.7050858213684
Unrolled forward losses 0.2604431481633084
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 3.7519038323894875
Training Loss (progress: 0.25): 4.346511527684783
Training Loss (progress: 0.50): 4.016522045078921
Training Loss (progress: 0.75): 3.644410634182888
Evaluation on validation dataset:
Step 5, mean loss 2.738863021337578
Step 10, mean loss 4.299004175984352
Step 15, mean loss 6.665636048980609
Step 20, mean loss 16.181908626002787
Step 25, mean loss 37.24889003881717
Step 30, mean loss 139.2981813309738
Step 35, mean loss 249.2913410269793
Step 40, mean loss 417.47222200334403
Step 45, mean loss 379.02413440247
Step 50, mean loss 374.67394714083935
Step 55, mean loss 427.81525099439875
Step 60, mean loss 576.0870785570878
Step 65, mean loss 695.2115652486059
Step 70, mean loss 725.6019620159891
Step 75, mean loss 716.9503323055862
Step 80, mean loss 918.1776037471685
Step 85, mean loss 1050.4190150576742
Step 90, mean loss 1105.7822187301185
Step 95, mean loss 1310.682844864165
Unrolled forward losses 0.134343880499511
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 4.420342164767924
Training Loss (progress: 0.25): 4.050942523819467
Training Loss (progress: 0.50): 4.669566658554235
Training Loss (progress: 0.75): 3.9779072620253237
Evaluation on validation dataset:
Step 5, mean loss 6.301176368760151
Step 10, mean loss 9.748719786276846
Step 15, mean loss 11.244341494884939
Step 20, mean loss 22.432723164220796
Step 25, mean loss 46.16947303676847
Step 30, mean loss 146.0154354364031
Step 35, mean loss 265.3200145377547
Step 40, mean loss 426.006207775463
Step 45, mean loss 402.9946215155752
Step 50, mean loss 386.19437732234303
Step 55, mean loss 422.05494583904533
Step 60, mean loss 561.255262959203
Step 65, mean loss 646.0503183407914
Step 70, mean loss 661.0654698187728
Step 75, mean loss 660.2936938739099
Step 80, mean loss 834.8099434353745
Step 85, mean loss 971.0065338321795
Step 90, mean loss 987.4230136973736
Step 95, mean loss 1150.863820451055
Unrolled forward losses 0.3046474933211514
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 4.712609073759871
Training Loss (progress: 0.25): 4.086820735451766
Training Loss (progress: 0.50): 4.3159669967229
Training Loss (progress: 0.75): 4.220368148745793
Evaluation on validation dataset:
Step 5, mean loss 3.81394622983931
Step 10, mean loss 6.560816284111926
Step 15, mean loss 8.740766408116478
Step 20, mean loss 18.982437954308
Step 25, mean loss 41.90772244301054
Step 30, mean loss 140.3387549588699
Step 35, mean loss 250.70944265911845
Step 40, mean loss 413.6884535986128
Step 45, mean loss 381.34783938615544
Step 50, mean loss 378.55908062205674
Step 55, mean loss 429.3358099681892
Step 60, mean loss 577.68595888407
Step 65, mean loss 691.1422425104795
Step 70, mean loss 715.1741704753301
Step 75, mean loss 710.7727129335904
Step 80, mean loss 898.0249652416592
Step 85, mean loss 1034.6306499097036
Step 90, mean loss 1075.0212180510248
Step 95, mean loss 1263.3041844594995
Unrolled forward losses 0.2050255088784977
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 4.438981059462964
Training Loss (progress: 0.25): 4.102109760038375
Training Loss (progress: 0.50): 4.190579799402032
Training Loss (progress: 0.75): 3.7576535878569413
Evaluation on validation dataset:
Step 5, mean loss 6.719824664745133
Step 10, mean loss 10.50749919077766
Step 15, mean loss 12.061231596386499
Step 20, mean loss 23.19447299554812
Step 25, mean loss 47.87525803339025
Step 30, mean loss 148.87656845436987
Step 35, mean loss 271.41380217326247
Step 40, mean loss 437.72410358715445
Step 45, mean loss 407.58601568939343
Step 50, mean loss 387.97695353372353
Step 55, mean loss 424.1038226375107
Step 60, mean loss 572.0562352957845
Step 65, mean loss 668.6478784535902
Step 70, mean loss 685.4950827927069
Step 75, mean loss 684.2210753587264
Step 80, mean loss 857.1249963687994
Step 85, mean loss 1001.9997965975529
Step 90, mean loss 1014.2038300542617
Step 95, mean loss 1187.3531743310891
Unrolled forward losses 0.3283593497118018
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 4.189326260608385
